
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0145

             Test
 ----------------
 A2        0.0291
 A14       0.0174

 No learn sample variance for: A4_L.
 No learn sample variance for: A6_R.
 No learn sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40       0.11122      0.30546      0.01445      0.13953      1.00000 |                      *
     50       0.08451      0.31949      0.00578      0.13953      1.00000 |                        *
     60       0.06195      0.33047      0.00289      0.13372      1.00000 |                        *
     70       0.04736      0.34039      0.00000      0.12209      1.00000 |                         *
     80       0.03465      0.35257      0.00000      0.11628      1.00000 |                          *
     90       0.02579      0.36893      0.00000      0.11628      1.00000 |                           *
    100       0.01974      0.37671      0.00000      0.12209      1.00000 |                            *
    110       0.01455      0.39407      0.00000      0.12209      1.00000 |                             *
    120       0.01132      0.41322      0.00000      0.12791      1.00000 |                               *
    130       0.00905      0.42978      0.00000      0.12209      1.00000 |                                *
    140       0.00698      0.44401      0.00000      0.12209      1.00000 |                                 *
    150       0.00532      0.46827      0.00000      0.12209      1.00000 |                                   *
    160       0.00429      0.48201      0.00000      0.12209      1.00000 |                                    *
    170       0.00337      0.50068      0.00000      0.12209      1.00000 |                                      *
    180       0.00263      0.51626      0.00000      0.12209      1.00000 |                                       *
    190       0.00212      0.52721      0.00000      0.12791      1.00000 |                                        *
    200       0.00162      0.54566      0.00000      0.12209      1.00000 |                                         *
    210       0.00131      0.56253      0.00000      0.12791      1.00000 |                                          *
    220       0.00097      0.57980      0.00000      0.12209      1.00000 |                                            *
    230       0.00080      0.60121      0.00000      0.13953      1.00000 |                                             *
    240       0.00063      0.62034      0.00000      0.13953      1.00000 |                                               *
    250       0.00048      0.64110      0.00000      0.13953      1.00000 |                                               *
    260       0.00037      0.66131      0.00000      0.13953      1.00000 |                                               *
    270       0.00029      0.67925      0.00000      0.13953      1.00000 |                                               *
    280       0.00022      0.69578      0.00000      0.13953      1.00000 |                                               *
    290       0.00018      0.71865      0.00000      0.13953      1.00000 |                                               *
    300       0.00013      0.73929      0.00000      0.13953      1.00000 |                                               *
    310       0.00011      0.75072      0.00000      0.13953      1.00000 |                                               *
    320       0.00009      0.76079      0.00000      0.13953      1.00000 |                                               *
    330       0.00007      0.78043      0.00000      0.13953      1.00000 |                                               *
    340       0.00005      0.79863      0.00000      0.13953      1.00000 |                                               *
    350       0.00004      0.80740      0.00000      0.13953      1.00000 |                                               *
    360       0.00003      0.81296      0.00000      0.13953      1.00000 |                                               *
    370       0.00002      0.83654      0.00000      0.14535      1.00000 |                                               *
    380       0.00002      0.85922      0.00000      0.14535      1.00000 |                                               *
    390       0.00002      0.87150      0.00000      0.13953      1.00000 |                                               *
    400       0.00001      0.88577      0.00000      0.13953      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      3.54      4.34  A2
    381      1    400      1      7      3.06      4.70  A14
    353      1    400      1      7      3.27      4.17  A3
    343      1    400      1      7      4.31      3.17  A8
    307      1    400      1      7      4.17      2.94  A15
    228      1    400      1      7      3.20      2.74  A9_T
    201      1    399      1      7      4.47      1.78  A11
    123      3    396      3      7      5.70      0.71  A7_V
     86     12    396      3      7      5.24      0.59  A12_F
     75      4    396      1      7      3.40      0.86  A4_U
     63      1    391      2      7      3.94      0.64  A6_W
     59      2    392      1      7      2.85      0.76  A4_Y
     55     15    386      3      7      5.47      0.35  A6_C
     53      9    391      1      7      5.02      0.40  A9_F
     52     11    369      3      7      5.10      0.38  A1_B
     46     41    383      2      7      3.00      0.58  A7_FF
     46     12    389      2      7      4.70      0.38  A7_H
     45     18    393      2      7      5.07      0.33  A7_BB
     40      2    399      3      7      5.68      0.23  A12_T
     38     30    376      1      7      3.18      0.46  A6_K
     32      5    394      2      7      4.81      0.26  A6_Q
     30      9    391      2      7      4.57      0.26  A1_A
     28      4    394      2      7      4.57      0.24  A10_F
     14     37    394      2      4      3.07      0.17  A6_AA
      6    325    395      1      3      1.50      0.10  A6_M
      6    234    365      1      3      1.67      0.10  A6_X
      4     13     74      2      5      2.75      0.05  A13_G
      2    355    397      2      3      2.50      0.03  A6_E
      1    288    288      5      5      5.00      0.01  A6_CC
      0      0      0      0      0      0.00      0.00  A6_I
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A6_FF
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_S
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    29 terminal nodes
    Average :     18.29250 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 26 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 26 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 26

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14234 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           26      0.29605
                  ROC           16      0.95237
                 Lift            2      2.26316
              KS-stat           46      0.80373
          Class.Error           13      0.11047

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61968     0.62411     0.96741     0.92941     2.24675     2.10329     0.78923     0.76700     0.22832     0.23837
      2     0.56380     0.57228     0.97665     0.94175     2.24675     2.26316     0.84774     0.79605     0.12428     0.15698
     10     0.32422     0.36583     0.98476     0.95004     2.24675     2.26316     0.86999     0.78564     0.06647     0.12791
     13     0.27799     0.33825     0.98766     0.94744     2.24675     2.26316     0.89347     0.78289     0.05491     0.11047
     16     0.24394     0.31778     0.98869     0.95237     2.24675     2.26316     0.90896     0.78564     0.05491     0.11628
     20     0.20916     0.30685     0.99048     0.94888     2.24675     2.26316     0.91416     0.78564     0.04913     0.11628
     26     0.16732     0.29605     0.99440     0.94929     2.24675     2.26316     0.94541     0.76974     0.03468     0.13372
     30     0.14633     0.29821     0.99631     0.94792     2.24675     2.26316     0.94541     0.78289     0.02601     0.12791
     40     0.11122     0.30546     0.99861     0.94093     2.24675     2.26316     0.98309     0.78015     0.01445     0.13953
     46     0.09399     0.30889     0.99936     0.93997     2.24675     2.13158     0.98830     0.80373     0.01156     0.13953
     50     0.08451     0.31949     0.99970     0.93668     2.24675     2.13158     0.98830     0.79057     0.00578     0.13953
     60     0.06195     0.33047     0.99997     0.93462     2.24675     2.13158     0.99479     0.77741     0.00289     0.13372
     61     0.06043     0.33184     1.00000     0.93366     2.24675     2.13158     1.00000     0.77248     0.00000     0.13372
     70     0.04736     0.34039     1.00000     0.93407     2.24675     2.13158     1.00000     0.77248     0.00000     0.12209
     80     0.03465     0.35257     1.00000     0.93490     2.24675     2.13158     1.00000     0.79879     0.00000     0.11628
     90     0.02579     0.36893     1.00000     0.93311     2.24675     2.13158     1.00000     0.78838     0.00000     0.11628
    100     0.01974     0.37671     1.00000     0.93380     2.24675     2.13158     1.00000     0.77796     0.00000     0.12209
    110     0.01455     0.39407     1.00000     0.93353     2.24675     2.13158     1.00000     0.78838     0.00000     0.12209
    120     0.01132     0.41322     1.00000     0.93229     2.24675     2.13158     1.00000     0.77796     0.00000     0.12791
    130     0.00905     0.42978     1.00000     0.93215     2.24675     2.13158     1.00000     0.77796     0.00000     0.12209
    140     0.00698     0.44401     1.00000     0.93120     2.24675     2.13158     1.00000     0.77248     0.00000     0.12209
    150     0.00532     0.46827     1.00000     0.93024     2.24675     2.13158     1.00000     0.76754     0.00000     0.12209
    160     0.00429     0.48201     1.00000     0.93120     2.24675     2.13158     1.00000     0.75932     0.00000     0.12209
    170     0.00337     0.50068     1.00000     0.93188     2.24675     2.13158     1.00000     0.75932     0.00000     0.12209
    180     0.00263     0.51626     1.00000     0.92996     2.24675     2.13158     1.00000     0.75932     0.00000     0.12209
    190     0.00212     0.52721     1.00000     0.93065     2.24675     2.13158     1.00000     0.75932     0.00000     0.12791
    200     0.00162     0.54566     1.00000     0.93051     2.24675     2.13158     1.00000     0.76206     0.00000     0.12209
    210     0.00131     0.56253     1.00000     0.92996     2.24675     2.13158     1.00000     0.76206     0.00000     0.12791
    220     0.00097     0.57980     1.00000     0.93051     2.24675     2.13158     1.00000     0.76480     0.00000     0.12209
    230     0.00080     0.60121     1.00000     0.93024     2.24675     2.13158     1.00000     0.76480     0.00000     0.13953
    240     0.00063     0.62034     1.00000     0.93024     2.24675     2.13158     1.00000     0.76480     0.00000     0.13953
    250     0.00048     0.64110     1.00000     0.93024     2.24675     2.13158     1.00000     0.76480     0.00000     0.13953
    260     0.00037     0.66131     1.00000     0.93065     2.24675     2.13158     1.00000     0.76480     0.00000     0.13953
    270     0.00029     0.67925     1.00000     0.93024     2.24675     2.13158     1.00000     0.76480     0.00000     0.13953
    280     0.00022     0.69578     1.00000     0.93051     2.24675     2.13158     1.00000     0.76480     0.00000     0.13953
    290     0.00018     0.71865     1.00000     0.93037     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    300     0.00013     0.73929     1.00000     0.92941     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    310     0.00011     0.75072     1.00000     0.92996     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    320     0.00009     0.76079     1.00000     0.93010     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    330     0.00007     0.78043     1.00000     0.92982     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    340     0.00005     0.79863     1.00000     0.92969     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    350     0.00004     0.80740     1.00000     0.93106     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    360     0.00003     0.81296     1.00000     0.93174     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    370     0.00002     0.83654     1.00000     0.93092     2.24675     2.13158     1.00000     0.77522     0.00000     0.14535
    380     0.00002     0.85922     1.00000     0.93065     2.24675     2.13158     1.00000     0.77522     0.00000     0.14535
    390     0.00002     0.87150     1.00000     0.93051     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953
    400     0.00001     0.88577     1.00000     0.92996     2.24675     2.13158     1.00000     0.77522     0.00000     0.13953


 =========================================
 Variable Importance for the 26-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A3          36.88219   36.88 |*****      |
 A14         34.05549   34.06 |****       |
 A15         31.89069   31.89 |****       |
 A8          31.30210   31.30 |****       |
 A11         26.72239   26.72 |****       |
 A2          22.16853   22.17 |***        |
 A9_F        19.31885   19.32 |***        |
 A4_U        15.33202   15.33 |**         |
 A10_F       12.70896   12.71 |**         |
 A4_Y        12.60111   12.60 |**         |
 A7_H         8.29197    8.29 |**         |
 A12_T        7.11134    7.11 |**         |
 A6_Q         6.41340    6.41 |**         |
 A6_W         5.99432    5.99 |**         |
 A12_F        4.96886    4.97 |*          |
 A7_BB        4.77019    4.77 |*          |
 A13_G        4.65080    4.65 |*          |
 A7_V         4.53760    4.54 |*          |
 A1_A         3.89887    3.90 |*          |
 A1_B         2.97882    2.98 |*          |
 A6_C         1.43639    1.44 |*          |


 Learn Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       186.00         6.00       0.0313
 1                  154.00       148.00         6.00       0.0390


 Test Sample Misclassification by Target Class
 For The 26-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        80.00        16.00       0.1667
 1                   76.00        69.00         7.00       0.0921

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 601 kb , 78% compression

 Grove file created containing:
      1 TreeNet

