
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A6_J.
 No test sample variance for: A7_O.
 No test sample variance for: A7_DD.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     60       0.02420      0.42416      0.00000      0.11047      1.00000 |                                *
     70       0.01614      0.44534      0.00000      0.11047      1.00000 |                                 *
     80       0.00978      0.46504      0.00000      0.11047      1.00000 |                                   *
     90       0.00590      0.48767      0.00000      0.11628      1.00000 |                                     *
    100       0.00336      0.51758      0.00000      0.11628      1.00000 |                                       *
    110       0.00232      0.54911      0.00000      0.11628      1.00000 |                                         *
    120       0.00146      0.59035      0.00000      0.11628      1.00000 |                                            *
    130       0.00098      0.62021      0.00000      0.11628      1.00000 |                                               *
    140       0.00057      0.65123      0.00000      0.11628      1.00000 |                                               *
    150       0.00034      0.67994      0.00000      0.11047      1.00000 |                                               *
    160       0.00018      0.72421      0.00000      0.11047      1.00000 |                                               *
    170       0.00013      0.76403      0.00000      0.11628      1.00000 |                                               *
    180       0.00008      0.79928      0.00000      0.11628      1.00000 |                                               *
    190       0.00005      0.83240      0.00000      0.11628      1.00000 |                                               *
    200       0.00004      0.85940      0.00000      0.11047      1.00000 |                                               *
    210       0.00003      0.89123      0.00000      0.11047      1.00000 |                                               *
    220       0.00002      0.91702      0.00000      0.11047      1.00000 |                                               *
    230       0.00001      0.94260      0.00000      0.11047      1.00000 |                                               *
    240       0.00001      0.97406      0.00000      0.11047      1.00000 |                                               *
    250       0.00000      1.01536      0.00000      0.11628      1.00000 |                                               *
    260       0.00000      1.04618      0.00000      0.11047      1.00000 |                                               *
    270       0.00000      1.08263      0.00000      0.11047      1.00000 |                                               *
    280       0.00000      1.11285      0.00000      0.11047      1.00000 |                                               *
    290       0.00000      1.15649      0.00000      0.10465      1.00000 |                                               *
    300       0.00000      1.19517      0.00000      0.10465      1.00000 |                                               *
    310       0.00000      1.23211      0.00000      0.11047      1.00000 |                                               *
    320       0.00000      1.25591      0.00000      0.11047      1.00000 |                                               *
    330       0.00000      1.27694      0.00000      0.11047      1.00000 |                                               *
    340       0.00000      1.31808      0.00000      0.11047      1.00000 |                                               *
    350       0.00000      1.33821      0.00000      0.11047      1.00000 |                                               *
    360       0.00000      1.34611      0.00000      0.11047      1.00000 |                                               *
    370       0.00000      1.38215      0.00000      0.11047      1.00000 |                                               *
    380       0.00000      1.43364      0.00000      0.11047      1.00000 |                                               *
    390       0.00000      1.46713      0.00000      0.11047      1.00000 |                                               *
    400       0.00000      1.50300      0.00000      0.11047      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.03      4.96  A14
    398      1    400      1      7      3.19      4.79  A2
    396      1    400      2      7      3.72      4.23  A3
    387      2    399      1      7      4.24      3.64  A8
    383      1    400      1      7      4.18      3.66  A15
    333      1    400      1      7      4.25      3.13  A11
    248      2    400      1      7      4.34      2.27  A9_T
    234      1    399      1      7      4.47      2.07  A9_F
    172      1    396      3      7      5.33      1.15  A7_V
    156     10    400      1      7      3.38      1.80  A6_CC
    132      1    400      3      7      4.56      1.14  A6_Q
    130      6    400      1      7      5.32      0.87  A4_Y
    129      4    396      1      7      4.90      1.00  A10_F
    115      3    399      3      7      5.43      0.74  A7_H
    109      3    396      3      7      5.63      0.65  A12_T
    104      1    390      3      7      5.43      0.67  A1_B
    103      1    392      1      7      4.09      1.01  A6_I
    102      3    398      3      7      5.79      0.56  A12_F
     75     10    380      4      7      6.09      0.36  A1_A
     72     35    399      1      7      2.65      0.96  A6_X
     68      3    396      4      7      6.07      0.33  A6_C
     64      1    398      3      7      5.81      0.35  A4_U
     62      8    395      3      7      5.40      0.40  A7_BB
     32     28    400      2      7      5.66      0.19  A6_M
     28     60    393      4      7      6.04      0.14  A6_AA
     21     75    361      1      7      3.95      0.21  A6_FF
     21     80    361      1      7      4.43      0.19  A13_S
     21     40    310      4      7      5.90      0.11  A13_G
     15     42    345      5      7      6.00      0.08  A6_W
     11     43    400      4      7      5.00      0.08  A6_D
      9      2    272      5      7      5.78      0.05  A7_FF
      5     35    367      1      7      3.60      0.06  A6_E
      4      2    262      3      7      4.75      0.03  A6_K
      1    224    224      6      6      6.00      0.01  A6_J
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    48 terminal nodes
    Average :     29.53500 terminal nodes

 Reconciling 346 Learn sample scores across 4 selected models,
 the largest having 61 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 4 selected models,
 the largest having 61 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 20

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 23228 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           20      0.32117
                  ROC           61      0.93956
                 Lift            1      2.26316
              KS-stat           33      0.81634
          Class.Error           17      0.10465

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60912     0.62391     0.98728     0.91927     2.24675     2.26316     0.86594     0.74068     0.14162     0.25000
     10     0.26866     0.38218     0.99811     0.92256     2.24675     2.26316     0.95705     0.76700     0.02601     0.13372
     17     0.17015     0.32846     0.99905     0.93613     2.24675     2.26316     0.96746     0.79002     0.02023     0.10465
     20     0.14460     0.32117     0.99929     0.93599     2.24675     2.26316     0.97396     0.79770     0.01445     0.10465
     30     0.09150     0.33296     0.99978     0.93544     2.24675     2.26316     0.98958     0.79550     0.00867     0.11628
     33     0.07862     0.34395     0.99992     0.93490     2.24675     2.26316     0.99479     0.81634     0.00289     0.11047
     40     0.06090     0.36501     0.99997     0.93263     2.24675     2.26316     0.99479     0.81634     0.00289     0.10465
     42     0.05407     0.37568     1.00000     0.92619     2.24675     2.26316     1.00000     0.80592     0.00289     0.11628
     46     0.04380     0.39216     1.00000     0.92366     2.24675     2.26316     1.00000     0.79550     0.00000     0.12209
     50     0.03515     0.39886     1.00000     0.93291     2.24675     2.26316     1.00000     0.79276     0.00000     0.11047
     60     0.02420     0.42416     1.00000     0.93764     2.24675     2.26316     1.00000     0.79002     0.00000     0.11047
     61     0.02272     0.42575     1.00000     0.93956     2.24675     2.26316     1.00000     0.79002     0.00000     0.11047
     70     0.01614     0.44534     1.00000     0.93887     2.24675     2.26316     1.00000     0.79002     0.00000     0.11047
     80     0.00978     0.46504     1.00000     0.93764     2.24675     2.26316     1.00000     0.79002     0.00000     0.11047
     90     0.00590     0.48767     1.00000     0.93887     2.24675     2.26316     1.00000     0.78783     0.00000     0.11628
    100     0.00336     0.51758     1.00000     0.93736     2.24675     2.26316     1.00000     0.78509     0.00000     0.11628
    110     0.00232     0.54911     1.00000     0.93695     2.24675     2.26316     1.00000     0.78509     0.00000     0.11628
    120     0.00146     0.59035     1.00000     0.93668     2.24675     2.26316     1.00000     0.78509     0.00000     0.11628
    130     0.00098     0.62021     1.00000     0.93572     2.24675     2.26316     1.00000     0.78509     0.00000     0.11628
    140     0.00057     0.65123     1.00000     0.93558     2.24675     2.26316     1.00000     0.77467     0.00000     0.11628
    150     0.00034     0.67994     1.00000     0.93558     2.24675     2.26316     1.00000     0.77467     0.00000     0.11047
    160     0.00018     0.72421     1.00000     0.93421     2.24675     2.26316     1.00000     0.76425     0.00000     0.11047
    170     0.00013     0.76403     1.00000     0.93448     2.24675     2.26316     1.00000     0.77467     0.00000     0.11628
    180     0.00008     0.79928     1.00000     0.93366     2.24675     2.26316     1.00000     0.77467     0.00000     0.11628
    190     0.00005     0.83240     1.00000     0.93490     2.24675     2.26316     1.00000     0.77193     0.00000     0.11628
    200     0.00004     0.85940     1.00000     0.93462     2.24675     2.26316     1.00000     0.77467     0.00000     0.11047
    210     0.00003     0.89123     1.00000     0.93435     2.24675     2.26316     1.00000     0.77467     0.00000     0.11047
    220     0.00002     0.91702     1.00000     0.93586     2.24675     2.26316     1.00000     0.78235     0.00000     0.11047
    230     0.00001     0.94260     1.00000     0.93668     2.24675     2.26316     1.00000     0.78509     0.00000     0.11047
    240     0.00001     0.97406     1.00000     0.93736     2.24675     2.26316     1.00000     0.78509     0.00000     0.11047
    250     0.00000     1.01536     1.00000     0.93736     2.24675     2.26316     1.00000     0.78509     0.00000     0.11628
    260     0.00000     1.04618     1.00000     0.93750     2.24675     2.26316     1.00000     0.77467     0.00000     0.11047
    270     0.00000     1.08263     1.00000     0.93736     2.24675     2.26316     1.00000     0.77467     0.00000     0.11047
    280     0.00000     1.11285     1.00000     0.93695     2.24675     2.26316     1.00000     0.77138     0.00000     0.11047
    290     0.00000     1.15649     1.00000     0.93640     2.24675     2.26316     1.00000     0.77138     0.00000     0.10465
    300     0.00000     1.19517     1.00000     0.93627     2.24675     2.26316     1.00000     0.77138     0.00000     0.10465
    310     0.00000     1.23211     1.00000     0.93613     2.24675     2.26316     1.00000     0.77138     0.00000     0.11047
    320     0.00000     1.25591     1.00000     0.93558     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047
    330     0.00000     1.27694     1.00000     0.93640     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047
    340     0.00000     1.31808     1.00000     0.93750     2.24675     2.26316     1.00000     0.77138     0.00000     0.11047
    350     0.00000     1.33821     1.00000     0.93599     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047
    360     0.00000     1.34611     1.00000     0.93777     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047
    370     0.00000     1.38215     1.00000     0.93860     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047
    380     0.00000     1.43364     1.00000     0.93777     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047
    390     0.00000     1.46713     1.00000     0.93805     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047
    400     0.00000     1.50300     1.00000     0.93819     2.24675     2.26316     1.00000     0.76919     0.00000     0.11047


 =========================================
 Variable Importance for the 20-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        83.57558   83.58 |*********  |
 A15         41.50760   41.51 |*****      |
 A3          40.69777   40.70 |*****      |
 A11         37.64919   37.65 |*****      |
 A14         34.74673   34.75 |****       |
 A2          28.98477   28.98 |****       |
 A8          21.72137   21.72 |***        |
 A1_B        15.72883   15.73 |***        |
 A10_F       14.02961   14.03 |**         |
 A4_U        13.56025   13.56 |**         |
 A7_H        12.84601   12.85 |**         |
 A6_Q        12.40815   12.41 |**         |
 A7_V        11.15560   11.16 |**         |
 A6_CC       10.00663   10.01 |**         |
 A6_I         7.56183    7.56 |**         |
 A6_K         7.42280    7.42 |**         |
 A12_T        7.19638    7.20 |**         |
 A4_Y         7.16108    7.16 |**         |
 A12_F        6.68190    6.68 |**         |
 A6_C         5.14244    5.14 |*          |
 A7_FF        4.35138    4.35 |*          |
 A1_A         4.08891    4.09 |*          |
 A7_BB        2.77591    2.78 |*          |


 Learn Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       189.00         3.00       0.0156
 1                  154.00       152.00         2.00       0.0130


 Test Sample Misclassification by Target Class
 For The 20-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        93.00         3.00       0.0313
 1                   76.00        61.00        15.00       0.1974

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 898 kb , 79% compression

 Grove file created containing:
      1 TreeNet

