
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0202
 A2        0.0173

             Test
 ----------------
 A2        0.0174
 A14       0.0116

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A6_J.
 No test sample variance for: A7_O.
 No test sample variance for: A7_DD.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    210       0.00034      0.59911      0.00000      0.12791      1.00000 |                                             *
    220       0.00026      0.60846      0.00000      0.12209      1.00000 |                                              *
    230       0.00019      0.61206      0.00000      0.12209      1.00000 |                                              *
    240       0.00014      0.62819      0.00000      0.12791      1.00000 |                                               *
    250       0.00010      0.64318      0.00000      0.12791      1.00000 |                                               *
    260       0.00008      0.65842      0.00000      0.12209      1.00000 |                                               *
    270       0.00005      0.67860      0.00000      0.12791      1.00000 |                                               *
    280       0.00004      0.69255      0.00000      0.12791      1.00000 |                                               *
    290       0.00003      0.71658      0.00000      0.12791      1.00000 |                                               *
    300       0.00002      0.73934      0.00000      0.12791      1.00000 |                                               *
    310       0.00002      0.75242      0.00000      0.12791      1.00000 |                                               *
    320       0.00001      0.75816      0.00000      0.12209      1.00000 |                                               *
    330       0.00001      0.77185      0.00000      0.12791      1.00000 |                                               *
    340       0.00001      0.79181      0.00000      0.12791      1.00000 |                                               *
    350       0.00000      0.81068      0.00000      0.12791      1.00000 |                                               *
    360       0.00000      0.82921      0.00000      0.12791      1.00000 |                                               *
    370       0.00000      0.84873      0.00000      0.12791      1.00000 |                                               *
    380       0.00000      0.86700      0.00000      0.12791      1.00000 |                                               *
    390       0.00000      0.88897      0.00000      0.12209      1.00000 |                                               *
    400       0.00000      0.90366      0.00000      0.12209      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.34      4.60  A14
    384      1    400      1      7      3.27      4.54  A2
    378      1    400      1      7      3.21      4.52  A3
    366      1    400      1      7      4.25      3.43  A8
    341      1    400      1      7      3.69      3.67  A15
    255      1    400      1      7      3.97      2.57  A11
    236      1    399      1      7      2.51      3.24  A9_T
    110     20    396      2      7      5.66      0.64  A7_V
    100     21    398      1      4      1.51      1.62  A6_CC
     91     16    397      1      7      2.62      1.23  A4_Y
     73      8    394      3      7      5.74      0.41  A12_F
     68     17    395      2      7      5.56      0.42  A1_B
     55      3    400      2      7      5.51      0.34  A7_H
     44     50    387      1      5      1.77      0.69  A6_X
     43     59    400      2      7      5.12      0.31  A9_F
     41     30    399      2      7      5.56      0.25  A6_I
     39      3    399      2      7      5.49      0.25  A10_F
     35     23    379      2      7      4.80      0.28  A6_C
     33      4    398      3      7      5.48      0.21  A12_T
     33     64    397      1      7      2.88      0.42  A13_S
     33     20    400      3      7      4.97      0.25  A1_A
     31      6    395      2      6      4.52      0.27  A6_Q
     20     82    300      2      5      2.30      0.29  A6_K
     16      5    390      2      7      5.13      0.12  A4_U
     11     62    395      3      7      6.27      0.05  A13_G
      7    107    391      1      5      2.86      0.09  A6_FF
      3     84    167      2      4      2.67      0.04  A6_AA
      2    306    315      5      6      5.50      0.01  A6_W
      2     90    258      5      5      5.00      0.02  A7_FF
      1    335    335      5      5      5.00      0.01  A6_M
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_BB
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    29 terminal nodes
    Average :     19.60000 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 60 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 60 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15280 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.31579
                  ROC           60      0.94970
                 Lift            2      2.26316
              KS-stat           50      0.81140
          Class.Error           34      0.09884

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61387     0.62583     0.97864     0.89522     2.24675     2.09539     0.83732     0.74068     0.18208     0.25000
      2     0.55295     0.57511     0.98280     0.90735     2.24675     2.26316     0.86472     0.75384     0.10694     0.19186
     10     0.29655     0.38378     0.98968     0.92928     2.24675     2.26316     0.89861     0.75932     0.05780     0.11628
     20     0.17612     0.32323     0.99550     0.93743     2.24675     2.26316     0.94149     0.78509     0.03757     0.11047
     27     0.13261     0.31579     0.99746     0.94134     2.24675     2.26316     0.94927     0.78509     0.02890     0.11047
     30     0.12016     0.31928     0.99831     0.93983     2.24675     2.26316     0.96226     0.77686     0.02312     0.10465
     34     0.10434     0.31941     0.99897     0.94339     2.24675     2.26316     0.97139     0.78728     0.01734     0.09884
     40     0.08702     0.32460     0.99968     0.94202     2.24675     2.26316     0.98052     0.77686     0.01445     0.10465
     48     0.06533     0.32612     1.00000     0.94463     2.24675     2.26316     1.00000     0.79057     0.00289     0.12209
     50     0.06212     0.32676     1.00000     0.94613     2.24675     2.26316     1.00000     0.81140     0.00289     0.11628
     54     0.05424     0.32749     1.00000     0.94737     2.24675     2.26316     1.00000     0.79276     0.00000     0.09884
     60     0.04258     0.33113     1.00000     0.94970     2.24675     2.26316     1.00000     0.81140     0.00000     0.11047
     70     0.02949     0.35376     1.00000     0.94586     2.24675     2.26316     1.00000     0.81140     0.00000     0.12209
     80     0.02061     0.37133     1.00000     0.94353     2.24675     2.26316     1.00000     0.79825     0.00000     0.12209
     90     0.01577     0.38888     1.00000     0.94394     2.24675     2.26316     1.00000     0.79825     0.00000     0.12209
    100     0.01106     0.40645     1.00000     0.94339     2.24675     2.26316     1.00000     0.79825     0.00000     0.12209
    110     0.00774     0.42970     1.00000     0.94367     2.24675     2.26316     1.00000     0.78783     0.00000     0.12209
    120     0.00586     0.44171     1.00000     0.94326     2.24675     2.26316     1.00000     0.79825     0.00000     0.12209
    130     0.00424     0.44765     1.00000     0.94545     2.24675     2.26316     1.00000     0.79825     0.00000     0.12791
    140     0.00310     0.47030     1.00000     0.94613     2.24675     2.26316     1.00000     0.78783     0.00000     0.12791
    150     0.00233     0.48583     1.00000     0.94627     2.24675     2.26316     1.00000     0.79057     0.00000     0.12791
    160     0.00170     0.51292     1.00000     0.94545     2.24675     2.26316     1.00000     0.80099     0.00000     0.12791
    170     0.00125     0.52583     1.00000     0.94559     2.24675     2.26316     1.00000     0.78783     0.00000     0.12791
    180     0.00094     0.54604     1.00000     0.94572     2.24675     2.26316     1.00000     0.78783     0.00000     0.12791
    190     0.00066     0.56133     1.00000     0.94572     2.24675     2.26316     1.00000     0.78783     0.00000     0.12791
    200     0.00048     0.58094     1.00000     0.94545     2.24675     2.26316     1.00000     0.77741     0.00000     0.12791
    210     0.00034     0.59911     1.00000     0.94559     2.24675     2.26316     1.00000     0.77741     0.00000     0.12791
    220     0.00026     0.60846     1.00000     0.94641     2.24675     2.26316     1.00000     0.77741     0.00000     0.12209
    230     0.00019     0.61206     1.00000     0.94846     2.24675     2.26316     1.00000     0.77906     0.00000     0.12209
    240     0.00014     0.62819     1.00000     0.94805     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    250     0.00010     0.64318     1.00000     0.94792     2.24675     2.26316     1.00000     0.77906     0.00000     0.12791
    260     0.00008     0.65842     1.00000     0.94764     2.24675     2.26316     1.00000     0.77906     0.00000     0.12209
    270     0.00005     0.67860     1.00000     0.94778     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    280     0.00004     0.69255     1.00000     0.94778     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    290     0.00003     0.71658     1.00000     0.94668     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    300     0.00002     0.73934     1.00000     0.94613     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    310     0.00002     0.75242     1.00000     0.94627     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    320     0.00001     0.75816     1.00000     0.94737     2.24675     2.26316     1.00000     0.78947     0.00000     0.12209
    330     0.00001     0.77185     1.00000     0.94682     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    340     0.00001     0.79181     1.00000     0.94641     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    350     0.00000     0.81068     1.00000     0.94668     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    360     0.00000     0.82921     1.00000     0.94641     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    370     0.00000     0.84873     1.00000     0.94641     2.24675     2.26316     1.00000     0.78947     0.00000     0.12791
    380     0.00000     0.86700     1.00000     0.94627     2.24675     2.26316     1.00000     0.78235     0.00000     0.12791
    390     0.00000     0.88897     1.00000     0.94613     2.24675     2.26316     1.00000     0.78235     0.00000     0.12209
    400     0.00000     0.90366     1.00000     0.94668     2.24675     2.26316     1.00000     0.78947     0.00000     0.12209


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A3          28.82966   28.83 |****       |
 A15         28.51149   28.51 |****       |
 A11         27.91430   27.91 |****       |
 A14         25.75797   25.76 |****       |
 A2          23.20926   23.21 |***        |
 A8          18.10704   18.11 |***        |
 A10_F       13.19690   13.20 |**         |
 A7_H        11.26960   11.27 |**         |
 A4_U         9.06009    9.06 |**         |
 A7_V         5.55628    5.56 |**         |
 A12_T        5.17168    5.17 |*          |
 A1_B         4.65594    4.66 |*          |
 A12_F        4.60847    4.61 |*          |
 A6_Q         4.54295    4.54 |*          |
 A6_CC        4.28183    4.28 |*          |
 A4_Y         3.66825    3.67 |*          |
 A6_C         3.08751    3.09 |*          |
 A1_A         2.75602    2.76 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       187.00         5.00       0.0260
 1                  154.00       149.00         5.00       0.0325


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        90.00         6.00       0.0625
 1                   76.00        63.00        13.00       0.1711

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 632 kb , 79% compression

 Grove file created containing:
      1 TreeNet

