
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0145

             Test
 ----------------
 A14       0.0291
 A2        0.0174

 No learn sample variance for: A4_L.
 No learn sample variance for: A7_O.
 No learn sample variance for: A5_GG.
 No test sample variance for: A1_MISS.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    390       0.00000      0.87431      0.00000      0.11628      1.00000 |                                               *
    400       0.00000      0.89929      0.00000      0.11628      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    376      1    400      1      7      2.98      4.72  A3
    367      1    400      1      7      3.72      3.93  A8
    367      3    400      1      7      3.31      4.30  A14
    352      1    400      1      7      4.16      3.38  A2
    328      1    400      1      7      3.95      3.33  A15
    252      1    400      1      7      3.24      3.00  A11
    149      2    395      1      7      3.46      1.69  A9_T
    137      1    400      1      7      5.01      1.03  A7_V
    130      1    397      1      7      3.65      1.42  A9_F
     86     13    397      2      7      5.13      0.62  A1_B
     83     27    400      3      7      5.13      0.60  A6_C
     83     18    389      1      7      3.51      0.93  A6_W
     67      1    400      3      7      5.16      0.48  A7_H
     65     23    397      2      7      4.17      0.62  A1_A
     63     13    395      3      7      5.16      0.45  A12_F
     57      7    392      3      7      5.04      0.42  A4_U
     57     11    399      1      7      4.77      0.46  A4_Y
     56     10    389      3      7      5.04      0.42  A12_T
     52      2    400      1      7      4.52      0.45  A10_F
     50     36    398      1      6      2.74      0.66  A6_X
     47     31    399      1      1      1.00      0.82  A6_FF
     47     34    394      1      7      2.47      0.65  A6_I
     41     27    394      2      7      3.59      0.45  A7_FF
     31     72    400      2      7      3.87      0.32  A6_M
     24     45    388      2      6      3.75      0.26  A7_BB
     20     63    400      3      7      4.25      0.19  A13_G
     13      4    355      2      7      4.08      0.13  A6_Q
     10     63    366      5      7      5.80      0.06  A6_K
      8    198    365      1      6      2.88      0.10  A6_CC
      7    138    396      4      6      4.86      0.06  A13_S
      2     93     96      5      7      6.00      0.01  A6_D
      1    167    167      3      3      3.00      0.01  A6_AA
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    28 terminal nodes
    Average :     18.77750 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 44 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 44 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 39

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14622 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           39      0.24774
                  ROC           43      0.95902
                 Lift            7      2.26316
              KS-stat           70      0.86678
          Class.Error           44      0.08721

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61486     0.61999     0.97709     0.92571     2.24675     1.96115     0.83212     0.77741     0.16474     0.18023
      7     0.37074     0.40505     0.98476     0.94915     2.24675     2.26316     0.85187     0.80866     0.07803     0.09302
     10     0.30515     0.35477     0.98909     0.95422     2.24675     2.26316     0.87899     0.80866     0.06358     0.12209
     20     0.18756     0.27246     0.99415     0.95820     2.24675     2.26316     0.91673     0.81908     0.04624     0.12209
     30     0.12466     0.25608     0.99895     0.95367     2.24675     2.26316     0.98180     0.80154     0.01156     0.09884
     39     0.08771     0.24774     0.99983     0.95861     2.24675     2.26316     0.99479     0.83279     0.00289     0.09884
     40     0.08506     0.24907     0.99986     0.95820     2.24675     2.26316     0.99479     0.83279     0.00289     0.10465
     42     0.08071     0.25183     1.00000     0.95820     2.24675     2.26316     1.00000     0.83279     0.00289     0.09884
     43     0.07713     0.25114     1.00000     0.95902     2.24675     2.26316     1.00000     0.84594     0.00289     0.09302
     44     0.07407     0.25189     1.00000     0.95874     2.24675     2.26316     1.00000     0.84594     0.00289     0.08721
     45     0.07160     0.25082     1.00000     0.95888     2.24675     2.26316     1.00000     0.84594     0.00000     0.09302
     50     0.06206     0.25620     1.00000     0.95854     2.24675     2.26316     1.00000     0.83553     0.00000     0.09884
     60     0.04580     0.26819     1.00000     0.95758     2.24675     2.26316     1.00000     0.85362     0.00000     0.09884
     70     0.03250     0.28382     1.00000     0.95456     2.24675     2.26316     1.00000     0.86678     0.00000     0.10465
     80     0.02205     0.29087     1.00000     0.95731     2.24675     2.26316     1.00000     0.86678     0.00000     0.11628
     90     0.01640     0.30377     1.00000     0.95600     2.24675     2.26316     1.00000     0.86678     0.00000     0.10465
    100     0.01213     0.31930     1.00000     0.95587     2.24675     2.26316     1.00000     0.86678     0.00000     0.11047
    110     0.00895     0.33721     1.00000     0.95655     2.24675     2.26316     1.00000     0.85636     0.00000     0.11047
    120     0.00657     0.35125     1.00000     0.95559     2.24675     2.26316     1.00000     0.85362     0.00000     0.11628
    130     0.00470     0.37470     1.00000     0.95285     2.24675     2.26316     1.00000     0.85636     0.00000     0.11628
    140     0.00349     0.38829     1.00000     0.95436     2.24675     2.26316     1.00000     0.85636     0.00000     0.10465
    150     0.00252     0.40994     1.00000     0.95395     2.24675     2.26316     1.00000     0.84320     0.00000     0.10465
    160     0.00186     0.42819     1.00000     0.95326     2.24675     2.26316     1.00000     0.84594     0.00000     0.11047
    170     0.00135     0.44746     1.00000     0.95313     2.24675     2.26316     1.00000     0.84320     0.00000     0.11047
    180     0.00097     0.47342     1.00000     0.95326     2.24675     2.26316     1.00000     0.83279     0.00000     0.10465
    190     0.00072     0.49966     1.00000     0.95121     2.24675     2.26316     1.00000     0.83004     0.00000     0.10465
    200     0.00054     0.52043     1.00000     0.95093     2.24675     2.26316     1.00000     0.81689     0.00000     0.10465
    210     0.00038     0.54816     1.00000     0.95107     2.24675     2.26316     1.00000     0.81689     0.00000     0.11047
    220     0.00029     0.56204     1.00000     0.95107     2.24675     2.26316     1.00000     0.81689     0.00000     0.10465
    230     0.00022     0.58131     1.00000     0.95052     2.24675     2.26316     1.00000     0.81963     0.00000     0.11047
    240     0.00015     0.61498     1.00000     0.95038     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    250     0.00012     0.63835     1.00000     0.95011     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    260     0.00009     0.65000     1.00000     0.94956     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    270     0.00006     0.66890     1.00000     0.95011     2.24675     2.26316     1.00000     0.81963     0.00000     0.11047
    280     0.00004     0.69124     1.00000     0.94997     2.24675     2.26316     1.00000     0.81963     0.00000     0.11047
    290     0.00003     0.70632     1.00000     0.94997     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    300     0.00002     0.72698     1.00000     0.95025     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    310     0.00002     0.74756     1.00000     0.94915     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    320     0.00001     0.76024     1.00000     0.94984     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    330     0.00001     0.77323     1.00000     0.95011     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    340     0.00001     0.78565     1.00000     0.95107     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    350     0.00001     0.80679     1.00000     0.95148     2.24675     2.26316     1.00000     0.80921     0.00000     0.11628
    360     0.00000     0.82171     1.00000     0.95134     2.24675     2.26316     1.00000     0.81743     0.00000     0.11628
    370     0.00000     0.83695     1.00000     0.95052     2.24675     2.26316     1.00000     0.81469     0.00000     0.11628
    380     0.00000     0.85961     1.00000     0.95107     2.24675     2.26316     1.00000     0.81963     0.00000     0.11628
    390     0.00000     0.87431     1.00000     0.95066     2.24675     2.26316     1.00000     0.81963     0.00000     0.11628
    400     0.00000     0.89929     1.00000     0.95011     2.24675     2.26316     1.00000     0.81963     0.00000     0.11628


 =========================================
 Variable Importance for the 39-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A9_F        90.71423   90.71 |********** |
 A3          64.42631   64.43 |*******    |
 A15         56.33695   56.34 |*******    |
 A11         46.65988   46.66 |******     |
 A8          44.05151   44.05 |*****      |
 A2          36.35040   36.35 |*****      |
 A14         33.44876   33.45 |****       |
 A7_H        31.40496   31.40 |****       |
 A10_F       23.69172   23.69 |***        |
 A7_V        13.43993   13.44 |**         |
 A6_W        11.69875   11.70 |**         |
 A7_FF       11.28953   11.29 |**         |
 A6_Q        11.15117   11.15 |**         |
 A12_F       10.17977   10.18 |**         |
 A1_B         9.45823    9.46 |**         |
 A4_U         9.10553    9.11 |**         |
 A1_A         9.09325    9.09 |**         |
 A6_FF        8.95257    8.95 |**         |
 A4_Y         8.53236    8.53 |**         |
 A12_T        6.83139    6.83 |**         |
 A6_C         6.59770    6.60 |**         |
 A6_I         4.89344    4.89 |*          |
 A6_X         4.09343    4.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 39-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       154.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 39-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        88.00         8.00       0.0833
 1                   76.00        67.00         9.00       0.1184

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 611 kb , 79% compression

 Grove file created containing:
      1 TreeNet

