
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0289
 A14       0.0145

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 25

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14642 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           25      0.34736
                  ROC           32      0.92462
                 Lift            8      2.13158
              KS-stat           18      0.75055
          Class.Error            3      0.12791

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62058     0.62817     0.96500     0.89871     2.24675     1.95017     0.77895     0.70888     0.19653     0.22093
      3     0.52108     0.54335     0.96750     0.89981     2.24675     1.93329     0.78044     0.72971     0.10116     0.12791
      8     0.37069     0.43615     0.97790     0.91098     2.24675     2.13158     0.83617     0.74013     0.08671     0.14535
     10     0.32964     0.40938     0.98087     0.91831     2.24675     2.00000     0.85572     0.74013     0.07225     0.13953
     18     0.22892     0.35730     0.98688     0.92092     2.24675     2.13158     0.88826     0.75055     0.06358     0.15698
     20     0.21049     0.35458     0.98887     0.92105     2.24675     2.13158     0.89867     0.74013     0.06069     0.15116
     25     0.17190     0.34736     0.99302     0.92407     2.24675     2.13158     0.91423     0.72697     0.04913     0.15698
     30     0.14364     0.35093     0.99608     0.92366     2.24675     2.13158     0.93500     0.71656     0.03468     0.15116
     32     0.13427     0.35249     0.99655     0.92462     2.24675     2.13158     0.94021     0.71656     0.03179     0.15698
     40     0.10502     0.36637     0.99878     0.92215     2.24675     2.13158     0.96746     0.72039     0.02601     0.15698
     50     0.07642     0.39026     0.99986     0.91763     2.24675     2.13158     0.99351     0.72533     0.00289     0.14535
     59     0.05966     0.40683     1.00000     0.91447     2.24675     2.13158     1.00000     0.72259     0.00289     0.13953
     60     0.05783     0.40891     1.00000     0.91269     2.24675     2.13158     1.00000     0.72259     0.00289     0.13953
     65     0.04885     0.42179     1.00000     0.91242     2.24675     2.13158     1.00000     0.72259     0.00000     0.13953
     70     0.04164     0.44056     1.00000     0.90885     2.24675     2.10526     1.00000     0.71656     0.00000     0.14535
     80     0.03097     0.47407     1.00000     0.90515     2.24675     2.00000     1.00000     0.71436     0.00000     0.14535
     90     0.02368     0.49537     1.00000     0.90529     2.24675     2.00000     1.00000     0.71985     0.00000     0.14535
    100     0.01743     0.52755     1.00000     0.90419     2.24675     2.00000     1.00000     0.72259     0.00000     0.14535
    110     0.01315     0.55774     1.00000     0.90255     2.24675     2.00000     1.00000     0.73300     0.00000     0.15116
    120     0.00986     0.58168     1.00000     0.90228     2.24675     2.13158     1.00000     0.71985     0.00000     0.15116
    130     0.00755     0.61374     1.00000     0.90049     2.24675     2.13158     1.00000     0.70669     0.00000     0.15116
    140     0.00585     0.64087     1.00000     0.89926     2.24675     2.13158     1.00000     0.70669     0.00000     0.15116
    150     0.00445     0.66987     1.00000     0.89789     2.24675     2.13158     1.00000     0.71217     0.00000     0.14535
    160     0.00335     0.69808     1.00000     0.89693     2.24675     2.10526     1.00000     0.71985     0.00000     0.14535
    170     0.00259     0.73008     1.00000     0.89666     2.24675     2.13158     1.00000     0.71985     0.00000     0.15698
    180     0.00204     0.75575     1.00000     0.89515     2.24675     2.10526     1.00000     0.71985     0.00000     0.15116
    190     0.00152     0.77387     1.00000     0.89666     2.24675     2.10526     1.00000     0.71985     0.00000     0.15116
    200     0.00114     0.80917     1.00000     0.89515     2.24675     2.10526     1.00000     0.71985     0.00000     0.15116
    210     0.00088     0.84086     1.00000     0.89391     2.24675     2.10526     1.00000     0.71985     0.00000     0.15698
    220     0.00067     0.88089     1.00000     0.89309     2.24675     2.00000     1.00000     0.71985     0.00000     0.15698
    230     0.00051     0.91734     1.00000     0.89104     2.24675     2.10526     1.00000     0.71985     0.00000     0.15698
    240     0.00040     0.93633     1.00000     0.89282     2.24675     2.10526     1.00000     0.71985     0.00000     0.14535
    250     0.00031     0.97084     1.00000     0.89200     2.24675     2.10526     1.00000     0.71985     0.00000     0.15116
    260     0.00025     0.99467     1.00000     0.89158     2.24675     2.00000     1.00000     0.71985     0.00000     0.15116
    270     0.00020     1.02247     1.00000     0.89090     2.24675     2.00000     1.00000     0.71985     0.00000     0.15698
    280     0.00015     1.06080     1.00000     0.88967     2.24675     2.00000     1.00000     0.71985     0.00000     0.14535
    290     0.00012     1.09006     1.00000     0.89104     2.24675     2.00000     1.00000     0.71985     0.00000     0.15698
    300     0.00009     1.11290     1.00000     0.89158     2.24675     2.00000     1.00000     0.71985     0.00000     0.15698
    310     0.00007     1.14283     1.00000     0.89158     2.24675     2.10526     1.00000     0.71985     0.00000     0.16860
    320     0.00005     1.16836     1.00000     0.89063     2.24675     2.13158     1.00000     0.71985     0.00000     0.15698
    330     0.00004     1.19941     1.00000     0.88953     2.24675     2.00000     1.00000     0.71985     0.00000     0.15116
    340     0.00003     1.22200     1.00000     0.89008     2.24675     2.00000     1.00000     0.71985     0.00000     0.15116
    350     0.00002     1.25609     1.00000     0.88884     2.24675     2.00000     1.00000     0.71985     0.00000     0.15116
    360     0.00002     1.28351     1.00000     0.88829     2.24675     2.00000     1.00000     0.71985     0.00000     0.15116
    370     0.00002     1.31469     1.00000     0.88816     2.24675     2.00000     1.00000     0.71985     0.00000     0.15116
    380     0.00001     1.33864     1.00000     0.88747     2.24675     2.00000     1.00000     0.71985     0.00000     0.15698
    390     0.00001     1.36645     1.00000     0.88802     2.24675     2.00000     1.00000     0.71985     0.00000     0.16279
    400     0.00001     1.38986     1.00000     0.88843     2.24675     2.00000     1.00000     0.71985     0.00000     0.16279


 =========================================
 Variable Importance for the 25-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A3          39.14477   39.14 |*****      |
 A14         35.19463   35.19 |****       |
 A11         33.86927   33.87 |****       |
 A15         21.73294   21.73 |***        |
 A10_F       18.58424   18.58 |***        |
 A2          18.07035   18.07 |***        |
 A7_H        15.86026   15.86 |***        |
 A8          15.16032   15.16 |**         |
 A7_V        11.68626   11.69 |**         |
 A12_F       11.00770   11.01 |**         |
 A6_X        10.90237   10.90 |**         |
 A4_Y         7.99603    8.00 |**         |
 A12_T        5.90908    5.91 |**         |
 A6_C         3.54508    3.55 |*          |
 A7_FF        2.94488    2.94 |*          |
 A1_A         2.71032    2.71 |*          |
 A4_U         2.56933    2.57 |*          |
 A13_S        2.09917    2.10 |*          |
 A6_K         1.69134    1.69 |*          |
 A6_Q         1.41314    1.41 |*          |
 A6_FF        0.17886    0.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       185.00         7.00       0.0365
 1                  154.00       144.00        10.00       0.0649


 Test Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        83.00        13.00       0.1354
 1                   76.00        62.00        14.00       0.1842

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 615 kb , 78% compression

 Grove file created containing:
      1 TreeNet

