
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0202
 A14       0.0202

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A7_O.
 No test sample variance for: A4_L.
 No test sample variance for: A7_Z.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_FF
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    44 terminal nodes
    Average :     28.48000 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 87 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 87 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 25

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 22384 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           25      0.30528
                  ROC           83      0.94223
                 Lift           14      2.26316
              KS-stat           83      0.82237
          Class.Error           87      0.09302

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61259     0.62747     0.98077     0.87411     2.24675     1.26316     0.84531     0.70669     0.11561     0.24419
     10     0.28532     0.39126     0.99579     0.92564     2.24675     2.13158     0.93107     0.77303     0.03757     0.14535
     14     0.21957     0.34787     0.99790     0.93490     2.24675     2.26316     0.94927     0.79112     0.03179     0.13372
     20     0.15204     0.31343     0.99963     0.93908     2.24675     2.26316     0.98309     0.81469     0.01734     0.12209
     25     0.11309     0.30528     1.00000     0.93771     2.24675     2.26316     1.00000     0.80154     0.00289     0.12791
     26     0.10755     0.30734     1.00000     0.93702     2.24675     2.26316     1.00000     0.80154     0.00000     0.12209
     30     0.08686     0.31126     1.00000     0.93277     2.24675     2.26316     1.00000     0.77522     0.00000     0.12209
     40     0.05308     0.32363     1.00000     0.93496     2.24675     2.26316     1.00000     0.77796     0.00000     0.11628
     50     0.03689     0.33075     1.00000     0.93551     2.24675     2.26316     1.00000     0.79386     0.00000     0.11628
     60     0.02332     0.34597     1.00000     0.93716     2.24675     2.26316     1.00000     0.79660     0.00000     0.11628
     70     0.01567     0.35156     1.00000     0.93867     2.24675     2.26316     1.00000     0.80428     0.00000     0.11628
     80     0.01062     0.36258     1.00000     0.94058     2.24675     2.26316     1.00000     0.81195     0.00000     0.11047
     83     0.00955     0.36394     1.00000     0.94223     2.24675     2.26316     1.00000     0.82237     0.00000     0.10465
     87     0.00816     0.37320     1.00000     0.94086     2.24675     2.26316     1.00000     0.82237     0.00000     0.09302
     90     0.00733     0.37861     1.00000     0.94072     2.24675     2.26316     1.00000     0.82237     0.00000     0.09302
    100     0.00506     0.39178     1.00000     0.94045     2.24675     2.26316     1.00000     0.82237     0.00000     0.09302
    110     0.00359     0.41178     1.00000     0.93901     2.24675     2.26316     1.00000     0.82237     0.00000     0.09884
    120     0.00238     0.43747     1.00000     0.93764     2.24675     2.26316     1.00000     0.82237     0.00000     0.09884
    130     0.00164     0.46358     1.00000     0.93490     2.24675     2.26316     1.00000     0.81195     0.00000     0.09884
    140     0.00109     0.47803     1.00000     0.93709     2.24675     2.26316     1.00000     0.81195     0.00000     0.10465
    150     0.00072     0.49421     1.00000     0.93805     2.24675     2.26316     1.00000     0.81195     0.00000     0.10465
    160     0.00050     0.51799     1.00000     0.93860     2.24675     2.26316     1.00000     0.81195     0.00000     0.11047
    170     0.00032     0.54057     1.00000     0.93750     2.24675     2.26316     1.00000     0.80154     0.00000     0.11047
    180     0.00022     0.55601     1.00000     0.93640     2.24675     2.26316     1.00000     0.81195     0.00000     0.11047
    190     0.00016     0.57715     1.00000     0.93517     2.24675     2.26316     1.00000     0.80921     0.00000     0.10465
    200     0.00011     0.59966     1.00000     0.93448     2.24675     2.26316     1.00000     0.79879     0.00000     0.10465
    210     0.00008     0.62168     1.00000     0.93586     2.24675     2.26316     1.00000     0.79879     0.00000     0.11047
    220     0.00005     0.64692     1.00000     0.93572     2.24675     2.26316     1.00000     0.79879     0.00000     0.10465
    230     0.00003     0.67339     1.00000     0.93668     2.24675     2.26316     1.00000     0.79879     0.00000     0.10465
    240     0.00002     0.68938     1.00000     0.93572     2.24675     2.26316     1.00000     0.79879     0.00000     0.11047
    250     0.00002     0.71982     1.00000     0.93558     2.24675     2.26316     1.00000     0.79879     0.00000     0.11628
    260     0.00001     0.74628     1.00000     0.93654     2.24675     2.26316     1.00000     0.79879     0.00000     0.11628
    270     0.00001     0.77118     1.00000     0.93448     2.24675     2.26316     1.00000     0.78070     0.00000     0.12209
    280     0.00001     0.79602     1.00000     0.93339     2.24675     2.26316     1.00000     0.78070     0.00000     0.12209
    290     0.00000     0.82254     1.00000     0.93243     2.24675     2.26316     1.00000     0.78564     0.00000     0.11628
    300     0.00000     0.84201     1.00000     0.93298     2.24675     2.26316     1.00000     0.78838     0.00000     0.11628
    310     0.00000     0.86595     1.00000     0.93353     2.24675     2.26316     1.00000     0.78838     0.00000     0.12209
    320     0.00000     0.88606     1.00000     0.93448     2.24675     2.26316     1.00000     0.78838     0.00000     0.11628
    330     0.00000     0.91445     1.00000     0.93517     2.24675     2.26316     1.00000     0.78838     0.00000     0.11628
    340     0.00000     0.93898     1.00000     0.93558     2.24675     2.26316     1.00000     0.78838     0.00000     0.11628
    350     0.00000     0.96217     1.00000     0.93517     2.24675     2.26316     1.00000     0.78838     0.00000     0.11628
    360     0.00000     0.98961     1.00000     0.93476     2.24675     2.26316     1.00000     0.78838     0.00000     0.11628
    370     0.00000     1.01751     1.00000     0.93394     2.24675     2.26316     1.00000     0.78838     0.00000     0.11628
    380     0.00000     1.04157     1.00000     0.93311     2.24675     2.26316     1.00000     0.78838     0.00000     0.12209
    390     0.00000     1.06666     1.00000     0.93298     2.24675     2.26316     1.00000     0.77796     0.00000     0.12209
    400     0.00000     1.08181     1.00000     0.93202     2.24675     2.26316     1.00000     0.77796     0.00000     0.12209


 =========================================
 Variable Importance for the 25-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        72.13583   72.14 |********   |
 A3          59.89451   59.89 |*******    |
 A11         43.51640   43.52 |*****      |
 A2          42.44897   42.45 |*****      |
 A14         40.94688   40.95 |*****      |
 A15         39.77537   39.78 |*****      |
 A10_F       29.38224   29.38 |****       |
 A8          27.66983   27.67 |****       |
 A6_Q        24.20445   24.20 |***        |
 A7_H        23.38612   23.39 |***        |
 A4_Y        15.91807   15.92 |***        |
 A4_U        13.79332   13.79 |**         |
 A13_G       13.57365   13.57 |**         |
 A7_V        13.03837   13.04 |**         |
 A12_T       12.09831   12.10 |**         |
 A6_CC       10.48554   10.49 |**         |
 A6_I         9.85436    9.85 |**         |
 A13_S        9.23519    9.24 |**         |
 A1_B         8.69590    8.70 |**         |
 A6_C         7.59977    7.60 |**         |
 A7_BB        7.55906    7.56 |**         |
 A12_F        6.78400    6.78 |**         |
 A6_K         6.45369    6.45 |**         |
 A1_A         5.24422    5.24 |*          |
 A6_X         3.92981    3.93 |*          |
 A6_AA        1.42651    1.43 |*          |
 A1_MISS      0.28386    0.28 |*          |


 Learn Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       192.00         0.00       0.0000
 1                  154.00       153.00         1.00       0.0065


 Test Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        82.00        14.00       0.1458
 1                   76.00        68.00         8.00       0.1053

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 895 kb , 78% compression

 Grove file created containing:
      1 TreeNet

