
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0173

             Test
 ----------------
 A2        0.0291

 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A13_P.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A7_BB
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    29 terminal nodes
    Average :     19.30000 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 33 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 33 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 22

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15040 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           22      0.31524
                  ROC            5      0.94607
                 Lift           33      2.23684
              KS-stat            5      0.79879
          Class.Error           27      0.11047

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61846     0.62173     0.96982     0.92503     2.24675     2.03043     0.78544     0.77303     0.18208     0.20930
      5     0.44129     0.46018     0.97893     0.94607     2.24675     2.08553     0.85565     0.79879     0.09249     0.13372
     10     0.31753     0.37056     0.98368     0.94264     2.24675     2.10526     0.87263     0.78344     0.06647     0.14535
     20     0.19301     0.31731     0.99067     0.93928     2.24675     2.00000     0.91944     0.77796     0.04046     0.13372
     22     0.17858     0.31524     0.99178     0.93860     2.24675     2.00000     0.91944     0.77248     0.03757     0.12791
     27     0.14499     0.31702     0.99527     0.93969     2.24675     2.13158     0.93243     0.78289     0.03757     0.11047
     30     0.12843     0.31950     0.99689     0.94079     2.24675     2.13158     0.93885     0.77467     0.03179     0.11628
     33     0.11374     0.31808     0.99824     0.94257     2.24675     2.23684     0.96618     0.77467     0.02312     0.12209
     40     0.08610     0.32484     0.99980     0.94134     2.24675     2.13158     0.99479     0.77741     0.01156     0.11047
     50     0.06058     0.34013     0.99997     0.94024     2.24675     2.13158     0.99479     0.78783     0.00289     0.11047
     51     0.05896     0.34080     1.00000     0.94038     2.24675     2.13158     1.00000     0.77741     0.00289     0.11047
     53     0.05365     0.34819     1.00000     0.93983     2.24675     2.13158     1.00000     0.77741     0.00000     0.11047
     60     0.04361     0.35983     1.00000     0.94038     2.24675     2.13158     1.00000     0.77741     0.00000     0.11628
     70     0.03031     0.38812     1.00000     0.93956     2.24675     2.13158     1.00000     0.78783     0.00000     0.11628
     80     0.02197     0.41648     1.00000     0.93681     2.24675     2.13158     1.00000     0.76700     0.00000     0.11628
     90     0.01583     0.45055     1.00000     0.93353     2.24675     2.13158     1.00000     0.76425     0.00000     0.12209
    100     0.01144     0.48357     1.00000     0.93161     2.24675     2.13158     1.00000     0.75384     0.00000     0.12209
    110     0.00842     0.50995     1.00000     0.93078     2.24675     2.13158     1.00000     0.75384     0.00000     0.12209
    120     0.00652     0.53343     1.00000     0.92996     2.24675     2.13158     1.00000     0.75110     0.00000     0.12209
    130     0.00478     0.55489     1.00000     0.92914     2.24675     2.13158     1.00000     0.75110     0.00000     0.12209
    140     0.00332     0.58234     1.00000     0.92887     2.24675     2.13158     1.00000     0.75110     0.00000     0.12209
    150     0.00246     0.60932     1.00000     0.92914     2.24675     2.13158     1.00000     0.75110     0.00000     0.12209
    160     0.00192     0.63797     1.00000     0.92887     2.24675     2.13158     1.00000     0.74890     0.00000     0.12791
    170     0.00137     0.65633     1.00000     0.93051     2.24675     2.13158     1.00000     0.74890     0.00000     0.12791
    180     0.00109     0.69084     1.00000     0.92804     2.24675     2.13158     1.00000     0.74068     0.00000     0.12791
    190     0.00084     0.71438     1.00000     0.92818     2.24675     2.13158     1.00000     0.74342     0.00000     0.13372
    200     0.00067     0.73192     1.00000     0.92859     2.24675     2.13158     1.00000     0.74342     0.00000     0.13953
    210     0.00050     0.74872     1.00000     0.92996     2.24675     2.13158     1.00000     0.74342     0.00000     0.13953
    220     0.00038     0.77404     1.00000     0.92969     2.24675     2.13158     1.00000     0.74342     0.00000     0.13953
    230     0.00029     0.80053     1.00000     0.92845     2.24675     2.13158     1.00000     0.74342     0.00000     0.13953
    240     0.00021     0.82354     1.00000     0.92887     2.24675     2.13158     1.00000     0.74342     0.00000     0.13953
    250     0.00015     0.85101     1.00000     0.92777     2.24675     2.13158     1.00000     0.74616     0.00000     0.13953
    260     0.00012     0.86982     1.00000     0.92845     2.24675     2.13158     1.00000     0.74342     0.00000     0.13953
    270     0.00008     0.90083     1.00000     0.92832     2.24675     2.13158     1.00000     0.74616     0.00000     0.14535
    280     0.00006     0.92441     1.00000     0.92777     2.24675     2.13158     1.00000     0.74616     0.00000     0.13953
    290     0.00005     0.95370     1.00000     0.92749     2.24675     2.13158     1.00000     0.75658     0.00000     0.14535
    300     0.00003     0.98216     1.00000     0.92722     2.24675     2.13158     1.00000     0.75658     0.00000     0.14535
    310     0.00003     0.99810     1.00000     0.92736     2.24675     2.13158     1.00000     0.75658     0.00000     0.13953
    320     0.00002     1.01857     1.00000     0.92695     2.24675     2.10526     1.00000     0.76700     0.00000     0.13953
    330     0.00001     1.04079     1.00000     0.92763     2.24675     2.13158     1.00000     0.75658     0.00000     0.13953
    340     0.00001     1.06711     1.00000     0.92749     2.24675     2.13158     1.00000     0.75658     0.00000     0.13953
    350     0.00001     1.10409     1.00000     0.92654     2.24675     2.13158     1.00000     0.74616     0.00000     0.14535
    360     0.00001     1.12380     1.00000     0.92640     2.24675     2.13158     1.00000     0.75384     0.00000     0.13953
    370     0.00000     1.15220     1.00000     0.92654     2.24675     2.13158     1.00000     0.74342     0.00000     0.13953
    380     0.00000     1.18729     1.00000     0.92503     2.24675     2.13158     1.00000     0.75384     0.00000     0.13372
    390     0.00000     1.22143     1.00000     0.92489     2.24675     2.10526     1.00000     0.75658     0.00000     0.13953
    400     0.00000     1.24470     1.00000     0.92530     2.24675     2.13158     1.00000     0.75384     0.00000     0.13372


 =========================================
 Variable Importance for the 22-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        92.85967   92.86 |********** |
 A15         47.11499   47.11 |******     |
 A3          46.33240   46.33 |******     |
 A14         46.30221   46.30 |******     |
 A11         33.90324   33.90 |****       |
 A8          33.30489   33.30 |****       |
 A2          32.76007   32.76 |****       |
 A4_Y        19.30859   19.31 |***        |
 A10_F       15.08628   15.09 |**         |
 A4_U        12.95746   12.96 |**         |
 A6_I         9.68361    9.68 |**         |
 A7_V         6.12461    6.12 |**         |
 A6_W         4.39705    4.40 |*          |
 A6_C         3.65219    3.65 |*          |
 A7_H         0.09168    0.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       189.00         3.00       0.0156
 1                  154.00       144.00        10.00       0.0649


 Test Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        86.00        10.00       0.1042
 1                   76.00        64.00        12.00       0.1579

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 629 kb , 78% compression

 Grove file created containing:
      1 TreeNet

