
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0231
 A2        0.0202

             Test
 ----------------
 A14       0.0233
 A2        0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    250       0.00015      0.85502      0.00000      0.13953      1.00000 |                                               *
    260       0.00011      0.88366      0.00000      0.13953      1.00000 |                                               *
    270       0.00008      0.90569      0.00000      0.13953      1.00000 |                                               *
    280       0.00006      0.93292      0.00000      0.15116      1.00000 |                                               *
    290       0.00005      0.96342      0.00000      0.15116      1.00000 |                                               *
    300       0.00003      0.98992      0.00000      0.14535      1.00000 |                                               *
    310       0.00003      1.01905      0.00000      0.14535      1.00000 |                                               *
    320       0.00002      1.04568      0.00000      0.14535      1.00000 |                                               *
    330       0.00001      1.08386      0.00000      0.14535      1.00000 |                                               *
    340       0.00001      1.11238      0.00000      0.14535      1.00000 |                                               *
    350       0.00001      1.14927      0.00000      0.14535      1.00000 |                                               *
    360       0.00001      1.17608      0.00000      0.14535      1.00000 |                                               *
    370       0.00000      1.21501      0.00000      0.15116      1.00000 |                                               *
    380       0.00000      1.24312      0.00000      0.15116      1.00000 |                                               *
    390       0.00000      1.27577      0.00000      0.15116      1.00000 |                                               *
    400       0.00000      1.30279      0.00000      0.15116      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    377      1    400      1      7      3.80      3.96  A2
    377      1    400      1      7      3.89      3.88  A3
    376      1    400      1      7      2.96      4.74  A14
    357      1    400      1      7      4.45      3.17  A8
    309      3    399      1      7      4.11      3.01  A15
    269      1    399      1      7      4.75      2.19  A11
    269      1    400      1      7      2.76      3.52  A9_T
    130      4    399      2      7      4.72      1.07  A7_V
    126      4    399      2      7      4.34      1.15  A12_F
    126      4    396      1      7      2.68      1.68  A13_S
    102      3    400      2      7      2.57      1.39  A13_G
    102      2    392      1      7      5.05      0.75  A7_H
     62      8    394      2      7      4.10      0.61  A4_U
     61     27    399      1      6      2.49      0.84  A6_AA
     59     25    396      1      4      1.22      1.00  A6_X
     58      9    400      3      7      4.22      0.55  A12_T
     53      1    390      1      7      3.47      0.60  A4_Y
     53     11    382      3      7      5.43      0.34  A1_B
     46     13    397      2      7      5.13      0.33  A6_Q
     43     25    399      2      7      5.26      0.30  A9_F
     40      3    384      2      7      5.63      0.24  A1_A
     34     25    395      1      4      2.00      0.51  A6_CC
     32      3    389      2      7      4.97      0.24  A10_F
     23     45    338      1      5      1.96      0.35  A6_I
     19      7    382      2      7      5.05      0.14  A6_W
     16     11    388      3      7      5.75      0.09  A7_BB
     10     11    348      4      7      6.00      0.05  A6_C
      3      2    390      3      5      4.00      0.03  A6_K
      2    267    282      5      6      5.50      0.01  A7_FF
      1    355    355      7      7      7.00      0.00  A6_FF
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A6_M
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    28 terminal nodes
    Average :     19.77000 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 38 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 38 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 36

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15416 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           36      0.33058
                  ROC           36      0.93681
                 Lift            4      2.26316
              KS-stat           78      0.75932
          Class.Error           38      0.12791

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62055     0.63134     0.96535     0.90214     2.24675     2.06917     0.78145     0.72259     0.23121     0.25581
      4     0.47781     0.51233     0.97857     0.92599     2.24675     2.26316     0.85701     0.73355     0.07803     0.17442
     10     0.31929     0.39942     0.98564     0.92345     2.24675     2.26316     0.87777     0.73355     0.06647     0.14535
     20     0.19950     0.33587     0.99276     0.93524     2.24675     2.26316     0.91944     0.74342     0.04046     0.13372
     30     0.13538     0.33484     0.99770     0.93311     2.24675     2.26316     0.95576     0.73575     0.02312     0.14535
     36     0.10634     0.33058     0.99902     0.93681     2.24675     2.26316     0.97139     0.73849     0.01734     0.13372
     38     0.09905     0.33317     0.99949     0.93490     2.24675     2.26316     0.98309     0.75110     0.01445     0.12791
     40     0.09107     0.33598     0.99970     0.93380     2.24675     2.26316     0.98830     0.75110     0.00867     0.12791
     50     0.06415     0.34711     1.00000     0.93394     2.24675     2.13158     1.00000     0.75713     0.00289     0.13953
     53     0.05818     0.35358     1.00000     0.93298     2.24675     2.13158     1.00000     0.75713     0.00000     0.13372
     60     0.04586     0.36755     1.00000     0.93133     2.24675     2.13158     1.00000     0.74671     0.00000     0.13953
     70     0.03281     0.38602     1.00000     0.93078     2.24675     2.26316     1.00000     0.75713     0.00000     0.13372
     78     0.02435     0.40216     1.00000     0.92887     2.24675     2.26316     1.00000     0.75932     0.00000     0.13953
     80     0.02310     0.40899     1.00000     0.92832     2.24675     2.26316     1.00000     0.75439     0.00000     0.13953
     90     0.01649     0.43650     1.00000     0.92544     2.24675     2.26316     1.00000     0.74671     0.00000     0.13953
    100     0.01251     0.45551     1.00000     0.92585     2.24675     2.26316     1.00000     0.74397     0.00000     0.13953
    110     0.00915     0.48510     1.00000     0.92297     2.24675     2.23684     1.00000     0.75164     0.00000     0.13953
    120     0.00651     0.51441     1.00000     0.92352     2.24675     2.13158     1.00000     0.75164     0.00000     0.13953
    130     0.00497     0.53476     1.00000     0.92270     2.24675     2.13158     1.00000     0.75164     0.00000     0.14535
    140     0.00388     0.56075     1.00000     0.92119     2.24675     2.13158     1.00000     0.74123     0.00000     0.14535
    150     0.00292     0.57965     1.00000     0.92133     2.24675     2.13158     1.00000     0.74123     0.00000     0.13953
    160     0.00220     0.61078     1.00000     0.91954     2.24675     2.13158     1.00000     0.73355     0.00000     0.15116
    170     0.00165     0.63644     1.00000     0.91845     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    180     0.00123     0.65700     1.00000     0.91831     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    190     0.00087     0.68003     1.00000     0.91831     2.24675     2.13158     1.00000     0.74123     0.00000     0.13953
    200     0.00063     0.71294     1.00000     0.91831     2.24675     2.13158     1.00000     0.74123     0.00000     0.13953
    210     0.00048     0.73532     1.00000     0.91749     2.24675     2.13158     1.00000     0.74397     0.00000     0.14535
    220     0.00037     0.76112     1.00000     0.91735     2.24675     2.13158     1.00000     0.74890     0.00000     0.13953
    230     0.00026     0.79401     1.00000     0.91598     2.24675     2.13158     1.00000     0.74890     0.00000     0.13953
    240     0.00020     0.82181     1.00000     0.91502     2.24675     2.13158     1.00000     0.73849     0.00000     0.13953
    250     0.00015     0.85502     1.00000     0.91324     2.24675     2.13158     1.00000     0.74123     0.00000     0.13953
    260     0.00011     0.88366     1.00000     0.91351     2.24675     2.13158     1.00000     0.74123     0.00000     0.13953
    270     0.00008     0.90569     1.00000     0.91351     2.24675     2.13158     1.00000     0.73849     0.00000     0.13953
    280     0.00006     0.93292     1.00000     0.91297     2.24675     2.13158     1.00000     0.74890     0.00000     0.15116
    290     0.00005     0.96342     1.00000     0.91201     2.24675     2.13158     1.00000     0.73849     0.00000     0.15116
    300     0.00003     0.98992     1.00000     0.91187     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    310     0.00003     1.01905     1.00000     0.91132     2.24675     2.13158     1.00000     0.73575     0.00000     0.14535
    320     0.00002     1.04568     1.00000     0.91077     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    330     0.00001     1.08386     1.00000     0.90954     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    340     0.00001     1.11238     1.00000     0.90899     2.24675     2.13158     1.00000     0.72807     0.00000     0.14535
    350     0.00001     1.14927     1.00000     0.90913     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    360     0.00001     1.17608     1.00000     0.90940     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    370     0.00000     1.21501     1.00000     0.90762     2.24675     2.13158     1.00000     0.72807     0.00000     0.15116
    380     0.00000     1.24312     1.00000     0.90748     2.24675     2.13158     1.00000     0.73849     0.00000     0.15116
    390     0.00000     1.27577     1.00000     0.90707     2.24675     2.13158     1.00000     0.73849     0.00000     0.15116
    400     0.00000     1.30279     1.00000     0.90694     2.24675     2.13158     1.00000     0.73849     0.00000     0.15116


 =========================================
 Variable Importance for the 36-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A14         42.54133   42.54 |*****      |
 A3          32.44255   32.44 |****       |
 A11         31.76166   31.76 |****       |
 A15         29.02190   29.02 |****       |
 A8          26.21261   26.21 |****       |
 A10_F       18.83403   18.83 |***        |
 A2          18.38784   18.39 |***        |
 A7_H        18.26645   18.27 |***        |
 A13_G       15.34375   15.34 |**         |
 A4_Y        13.56870   13.57 |**         |
 A12_F       12.70494   12.70 |**         |
 A4_U        12.15264   12.15 |**         |
 A7_V         8.30714    8.31 |**         |
 A13_S        7.98487    7.98 |**         |
 A1_B         6.37802    6.38 |**         |
 A6_X         6.15267    6.15 |**         |
 A6_CC        5.99595    6.00 |**         |
 A12_T        5.31794    5.32 |*          |
 A1_A         5.02644    5.03 |*          |
 A9_F         3.81263    3.81 |*          |
 A6_AA        3.47724    3.48 |*          |
 A6_Q         2.93978    2.94 |*          |
 A6_C         2.85062    2.85 |*          |
 A7_BB        2.25694    2.26 |*          |
 A6_K         1.70874    1.71 |*          |
 A6_W         1.49392    1.49 |*          |


 Learn Sample Misclassification by Target Class
 For The 36-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       149.00         5.00       0.0325


 Test Sample Misclassification by Target Class
 For The 36-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        84.00        12.00       0.1250
 1                   76.00        65.00        11.00       0.1447

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 640 kb , 79% compression

 Grove file created containing:
      1 TreeNet

