
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0173

             Test
 ----------------
 A2        0.0291

 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A13_P.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    29 terminal nodes
    Average :     19.56750 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 38

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 15254 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           38      0.28701
                  ROC           11      0.95299
                 Lift           40      2.26316
              KS-stat            3      0.81195
          Class.Error           47      0.09884

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61846     0.62173     0.96982     0.92400     2.24675     2.00000     0.78544     0.77303     0.18208     0.20930
      3     0.51696     0.52545     0.97700     0.94757     2.24675     2.06433     0.82704     0.81195     0.09538     0.12791
     10     0.31888     0.36648     0.98424     0.94888     2.24675     2.07895     0.88948     0.78070     0.06647     0.12791
     11     0.30066     0.35237     0.98492     0.95299     2.24675     2.13158     0.87777     0.78783     0.06069     0.12209
     20     0.18915     0.30305     0.99212     0.94833     2.24675     2.13158     0.92593     0.79057     0.03468     0.12209
     30     0.12761     0.28977     0.99706     0.94860     2.24675     2.13158     0.94670     0.78783     0.02601     0.10465
     38     0.09171     0.28701     0.99956     0.94819     2.24675     2.13158     0.98438     0.79331     0.01156     0.10465
     40     0.08593     0.29111     0.99959     0.94655     2.24675     2.26316     0.98180     0.79057     0.01156     0.10465
     47     0.06591     0.29969     0.99990     0.94572     2.24675     2.26316     0.99479     0.79825     0.00867     0.09884
     50     0.05985     0.30523     0.99997     0.94490     2.24675     2.26316     0.99479     0.79825     0.00578     0.11047
     51     0.05691     0.30548     1.00000     0.94545     2.24675     2.26316     1.00000     0.79825     0.00000     0.11047
     60     0.04231     0.32421     1.00000     0.94353     2.24675     2.13158     1.00000     0.79825     0.00000     0.11047
     70     0.02921     0.34912     1.00000     0.93969     2.24675     2.13158     1.00000     0.79057     0.00000     0.11047
     80     0.02193     0.36588     1.00000     0.93969     2.24675     2.13158     1.00000     0.79057     0.00000     0.11047
     90     0.01620     0.39025     1.00000     0.93832     2.24675     2.13158     1.00000     0.79057     0.00000     0.11628
    100     0.01197     0.41226     1.00000     0.93654     2.24675     2.13158     1.00000     0.78015     0.00000     0.12209
    110     0.00837     0.44175     1.00000     0.93298     2.24675     2.13158     1.00000     0.77467     0.00000     0.11628
    120     0.00608     0.46444     1.00000     0.93298     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    130     0.00459     0.48369     1.00000     0.93229     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    140     0.00327     0.51034     1.00000     0.93024     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    150     0.00240     0.53248     1.00000     0.93024     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    160     0.00181     0.56308     1.00000     0.92969     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    170     0.00136     0.58118     1.00000     0.93024     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    180     0.00102     0.60437     1.00000     0.92845     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    190     0.00078     0.62376     1.00000     0.92763     2.24675     2.13158     1.00000     0.79057     0.00000     0.11628
    200     0.00059     0.64612     1.00000     0.92695     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    210     0.00044     0.66743     1.00000     0.92722     2.24675     2.13158     1.00000     0.78289     0.00000     0.11628
    220     0.00033     0.68808     1.00000     0.92859     2.24675     2.13158     1.00000     0.77741     0.00000     0.11047
    230     0.00025     0.70773     1.00000     0.92873     2.24675     2.13158     1.00000     0.78289     0.00000     0.11047
    240     0.00019     0.72627     1.00000     0.92914     2.24675     2.13158     1.00000     0.78015     0.00000     0.11628
    250     0.00015     0.74603     1.00000     0.92832     2.24675     2.13158     1.00000     0.78015     0.00000     0.11628
    260     0.00011     0.77329     1.00000     0.92763     2.24675     2.13158     1.00000     0.78015     0.00000     0.11628
    270     0.00008     0.79643     1.00000     0.92736     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    280     0.00006     0.81563     1.00000     0.92695     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    290     0.00004     0.83922     1.00000     0.92763     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    300     0.00003     0.86295     1.00000     0.92763     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    310     0.00002     0.88587     1.00000     0.92667     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    320     0.00002     0.91115     1.00000     0.92708     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    330     0.00001     0.93855     1.00000     0.92667     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    340     0.00001     0.96408     1.00000     0.92722     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    350     0.00001     0.98824     1.00000     0.92667     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    360     0.00001     1.01575     1.00000     0.92667     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    370     0.00000     1.03888     1.00000     0.92667     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    380     0.00000     1.06524     1.00000     0.92626     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    390     0.00000     1.09013     1.00000     0.92503     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    400     0.00000     1.10951     1.00000     0.92393     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047


 =========================================
 Variable Importance for the 38-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A3          34.41016   34.41 |****       |
 A14         33.65145   33.65 |****       |
 A15         30.73027   30.73 |****       |
 A11         28.17270   28.17 |****       |
 A8          27.63265   27.63 |****       |
 A2          23.00537   23.01 |***        |
 A4_U        13.78214   13.78 |**         |
 A4_Y        12.65631   12.66 |**         |
 A6_I         8.39109    8.39 |**         |
 A6_X         8.08560    8.09 |**         |
 A10_F        7.22393    7.22 |**         |
 A12_F        6.07709    6.08 |**         |
 A6_CC        5.97478    5.97 |**         |
 A1_B         5.53100    5.53 |**         |
 A13_G        4.57664    4.58 |*          |
 A1_A         4.53616    4.54 |*          |
 A6_C         4.47450    4.47 |*          |
 A6_FF        4.33984    4.34 |*          |
 A7_V         4.33038    4.33 |*          |
 A9_F         3.78894    3.79 |*          |
 A12_T        3.28064    3.28 |*          |
 A7_H         3.11532    3.12 |*          |
 A6_W         2.94333    2.94 |*          |
 A13_S        1.49158    1.49 |*          |


 Learn Sample Misclassification by Target Class
 For The 38-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       191.00         1.00       0.0052
 1                  154.00       151.00         3.00       0.0195


 Test Sample Misclassification by Target Class
 For The 38-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        87.00         9.00       0.0938
 1                   76.00        67.00         9.00       0.1184

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 640 kb , 78% compression

 Grove file created containing:
      1 TreeNet

