
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A2        0.0289
 A14       0.0145

             Test
 ----------------
 A14       0.0174
 A2        0.0058

 No learn sample variance for: A4_L.
 No learn sample variance for: A5_GG.
 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           29      0.40824
                  ROC          108      0.91680
                 Lift            6      2.17193
              KS-stat            8      0.73520
          Class.Error            6      0.13372

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60778     0.62774     0.98688     0.82038     2.24675     1.60526     0.87128     0.68586     0.07225     0.16279
      6     0.36949     0.47199     0.99319     0.87870     2.24675     2.17193     0.93107     0.72478     0.03757     0.13372
      8     0.31268     0.44288     0.99483     0.86856     2.24675     1.86491     0.94798     0.73520     0.03179     0.13953
     10     0.26789     0.42901     0.99564     0.86479     2.24675     1.86842     0.95840     0.71436     0.02890     0.14535
     20     0.13909     0.41212     0.99868     0.88247     2.24675     2.00000     0.97660     0.70340     0.01156     0.18605
     29     0.08229     0.40824     1.00000     0.90104     2.24675     2.13158     1.00000     0.70340     0.00289     0.18023
     30     0.07767     0.41644     1.00000     0.89912     2.24675     2.13158     1.00000     0.70066     0.00289     0.18023
     34     0.06199     0.42662     1.00000     0.89926     2.24675     2.13158     1.00000     0.70340     0.00000     0.18023
     40     0.04441     0.44124     1.00000     0.90049     2.24675     2.13158     1.00000     0.70340     0.00000     0.17442
     50     0.02853     0.46141     1.00000     0.90529     2.24675     2.13158     1.00000     0.70669     0.00000     0.16279
     60     0.01850     0.48869     1.00000     0.90831     2.24675     2.13158     1.00000     0.70614     0.00000     0.16279
     70     0.01253     0.51742     1.00000     0.91009     2.24675     2.13158     1.00000     0.70175     0.00000     0.15698
     80     0.00820     0.54382     1.00000     0.91146     2.24675     2.13158     1.00000     0.70943     0.00000     0.15698
     90     0.00579     0.56918     1.00000     0.91214     2.24675     2.13158     1.00000     0.70669     0.00000     0.16279
    100     0.00393     0.58938     1.00000     0.91461     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    108     0.00285     0.60263     1.00000     0.91680     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    110     0.00266     0.61060     1.00000     0.91667     2.24675     2.13158     1.00000     0.71711     0.00000     0.15698
    120     0.00171     0.64153     1.00000     0.91475     2.24675     2.13158     1.00000     0.71436     0.00000     0.15698
    130     0.00107     0.69137     1.00000     0.91406     2.24675     2.13158     1.00000     0.70395     0.00000     0.15116
    140     0.00068     0.73883     1.00000     0.91283     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    150     0.00046     0.76107     1.00000     0.91379     2.24675     2.13158     1.00000     0.71436     0.00000     0.16279
    160     0.00031     0.79147     1.00000     0.91447     2.24675     2.13158     1.00000     0.70395     0.00000     0.16279
    170     0.00023     0.81883     1.00000     0.91502     2.24675     2.13158     1.00000     0.70395     0.00000     0.16860
    180     0.00016     0.85573     1.00000     0.91242     2.24675     2.13158     1.00000     0.70395     0.00000     0.16860
    190     0.00012     0.87496     1.00000     0.91297     2.24675     2.13158     1.00000     0.70395     0.00000     0.16860
    200     0.00008     0.89553     1.00000     0.91283     2.24675     2.13158     1.00000     0.70395     0.00000     0.16860
    210     0.00006     0.91900     1.00000     0.91310     2.24675     2.13158     1.00000     0.71436     0.00000     0.16860
    220     0.00004     0.96773     1.00000     0.91201     2.24675     2.13158     1.00000     0.71436     0.00000     0.16860
    230     0.00003     0.98405     1.00000     0.91077     2.24675     2.13158     1.00000     0.70888     0.00000     0.16860
    240     0.00002     1.01570     1.00000     0.91064     2.24675     2.13158     1.00000     0.70888     0.00000     0.16860
    250     0.00001     1.04910     1.00000     0.91022     2.24675     2.13158     1.00000     0.70614     0.00000     0.16860
    260     0.00001     1.08247     1.00000     0.91064     2.24675     2.13158     1.00000     0.71436     0.00000     0.16860
    270     0.00001     1.10559     1.00000     0.91022     2.24675     2.13158     1.00000     0.71930     0.00000     0.16860
    280     0.00000     1.13409     1.00000     0.90940     2.24675     2.13158     1.00000     0.71930     0.00000     0.16860
    290     0.00000     1.15773     1.00000     0.90981     2.24675     2.13158     1.00000     0.71930     0.00000     0.16860
    300     0.00000     1.17058     1.00000     0.91064     2.24675     2.13158     1.00000     0.71930     0.00000     0.16279
    310     0.00000     1.19705     1.00000     0.91118     2.24675     2.13158     1.00000     0.71930     0.00000     0.16279
    320     0.00000     1.22664     1.00000     0.91050     2.24675     2.13158     1.00000     0.71930     0.00000     0.16279
    330     0.00000     1.25313     1.00000     0.91050     2.24675     2.13158     1.00000     0.71930     0.00000     0.16279
    340     0.00000     1.27940     1.00000     0.91009     2.24675     2.13158     1.00000     0.71930     0.00000     0.15698
    350     0.00000     1.30533     1.00000     0.91091     2.24675     2.13158     1.00000     0.71930     0.00000     0.15698
    360     0.00000     1.33484     1.00000     0.91146     2.24675     2.13158     1.00000     0.71930     0.00000     0.15698
    370     0.00000     1.36612     1.00000     0.91036     2.24675     2.00000     1.00000     0.71930     0.00000     0.15698
    380     0.00000     1.40168     1.00000     0.90954     2.24675     2.10526     1.00000     0.71930     0.00000     0.16279
    390     0.00000     1.43637     1.00000     0.90899     2.24675     2.00000     1.00000     0.71930     0.00000     0.16860
    400     0.00000     1.48241     1.00000     0.90803     2.24675     2.10526     1.00000     0.71930     0.00000     0.16279


 =========================================
 Variable Importance for the 29-tree Model
 =========================================

                  Abs     Rel

 A9_F       100.00000  100.00 |***********|
 A9_T        73.83656   73.84 |********   |
 A14         53.86729   53.87 |******     |
 A3          49.42030   49.42 |******     |
 A11         46.53136   46.53 |******     |
 A2          43.67928   43.68 |*****      |
 A15         33.67132   33.67 |****       |
 A8          30.88587   30.89 |****       |
 A7_H        26.42905   26.43 |****       |
 A6_X        18.41799   18.42 |***        |
 A6_C        17.23910   17.24 |***        |
 A12_T       15.71180   15.71 |***        |
 A12_F       15.37818   15.38 |**         |
 A10_F       14.84033   14.84 |**         |
 A4_Y        12.78111   12.78 |**         |
 A4_U        11.17858   11.18 |**         |
 A7_V        10.93767   10.94 |**         |
 A6_Q         7.40709    7.41 |**         |
 A1_A         7.13497    7.13 |**         |
 A1_B         6.61032    6.61 |**         |
 A7_BB        6.54985    6.55 |**         |
 A6_W         4.55468    4.55 |*          |
 A13_S        2.17974    2.18 |*          |
 A6_CC        1.75876    1.76 |*          |
 A6_AA        0.54485    0.54 |*          |


 Learn Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       192.00         0.00       0.0000
 1                  154.00       153.00         1.00       0.0065


 Test Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        78.00        18.00       0.1875
 1                   76.00        63.00        13.00       0.1711

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 937 kb , 78% compression

 Grove file created containing:
      1 TreeNet

