
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0145
 A2        0.0116

             Test
 ----------------
 A2        0.0174
 A14       0.0174

 No test sample variance for: A4_L.
 No test sample variance for: A6_R.
 No test sample variance for: A7_O.
 No test sample variance for: A7_N.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     50       0.08826      0.25337      0.00578      0.08721      1.00000 |                  *
     60       0.06953      0.26233      0.00289      0.09302      1.00000 |                   *
     70       0.05354      0.26752      0.00000      0.09884      1.00000 |                    *
     80       0.04181      0.27491      0.00000      0.10465      1.00000 |                    *
     90       0.03400      0.28453      0.00000      0.10465      1.00000 |                     *
    100       0.02654      0.29225      0.00000      0.11047      1.00000 |                     *
    110       0.02207      0.30103      0.00000      0.09884      1.00000 |                      *
    120       0.01633      0.32142      0.00000      0.11628      1.00000 |                        *
    130       0.01273      0.33919      0.00000      0.11628      1.00000 |                         *
    140       0.00981      0.35437      0.00000      0.12209      1.00000 |                          *
    150       0.00769      0.36582      0.00000      0.12209      1.00000 |                           *
    160       0.00609      0.38299      0.00000      0.11628      1.00000 |                            *
    170       0.00488      0.40114      0.00000      0.11047      1.00000 |                              *
    180       0.00380      0.41701      0.00000      0.11047      1.00000 |                               *
    190       0.00314      0.43216      0.00000      0.11628      1.00000 |                                *
    200       0.00232      0.45015      0.00000      0.11628      1.00000 |                                  *
    210       0.00180      0.47223      0.00000      0.12209      1.00000 |                                   *
    220       0.00137      0.48941      0.00000      0.12209      1.00000 |                                     *
    230       0.00110      0.50727      0.00000      0.12209      1.00000 |                                      *
    240       0.00088      0.52253      0.00000      0.12209      1.00000 |                                       *
    250       0.00065      0.53479      0.00000      0.12791      1.00000 |                                        *
    260       0.00052      0.55294      0.00000      0.12209      1.00000 |                                         *
    270       0.00042      0.57286      0.00000      0.12791      1.00000 |                                           *
    280       0.00033      0.59350      0.00000      0.13372      1.00000 |                                             *
    290       0.00026      0.60889      0.00000      0.13372      1.00000 |                                              *
    300       0.00022      0.62855      0.00000      0.13372      1.00000 |                                               *
    310       0.00018      0.64324      0.00000      0.13372      1.00000 |                                               *
    320       0.00015      0.65866      0.00000      0.13953      1.00000 |                                               *
    330       0.00012      0.67555      0.00000      0.13953      1.00000 |                                               *
    340       0.00009      0.69252      0.00000      0.14535      1.00000 |                                               *
    350       0.00008      0.70752      0.00000      0.14535      1.00000 |                                               *
    360       0.00006      0.72777      0.00000      0.14535      1.00000 |                                               *
    370       0.00005      0.74913      0.00000      0.14535      1.00000 |                                               *
    380       0.00004      0.76366      0.00000      0.14535      1.00000 |                                               *
    390       0.00003      0.79088      0.00000      0.14535      1.00000 |                                               *
    400       0.00003      0.80655      0.00000      0.14535      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    383      1    400      1      7      3.22      4.57  A2
    354      1    400      1      7      3.59      3.91  A3
    347      1    399      1      7      4.22      3.28  A14
    327      1    400      1      7      4.04      3.24  A15
    312      1    395      1      7      4.76      2.53  A8
    244      1    399      1      7      2.04      3.64  A9_T
    212      1    399      2      7      4.23      2.00  A11
     82     16    398      1      7      1.71      1.29  A6_X
     71     42    400      1      3      1.18      1.21  A6_M
     63      4    395      3      7      6.25      0.28  A7_V
     61     31    400      1      7      3.18      0.74  A6_K
     59      2    388      1      7      4.68      0.49  A6_W
     56      6    386      1      7      3.88      0.58  A4_Y
     55     11    399      2      7      4.60      0.47  A1_A
     42     24    398      1      4      2.45      0.58  A6_CC
     38     11    395      4      7      5.32      0.26  A4_U
     37      5    390      3      7      5.43      0.24  A12_F
     35     35    400      1      6      2.31      0.50  A6_I
     32     35    388      1      7      4.09      0.31  A6_FF
     30     16    370      3      7      5.23      0.21  A1_B
     30      2    356      2      7      3.50      0.34  A13_G
     30     19    400      2      7      5.40      0.20  A13_S
     26      2    392      4      7      5.69      0.15  A7_H
     25     47    398      3      7      5.24      0.17  A9_F
     24      3    378      3      7      5.29      0.16  A10_F
     22     26    382      2      5      4.23      0.21  A7_BB
     22     14    392      3      7      5.32      0.15  A12_T
     19     52    396      3      7      5.11      0.14  A6_C
     16      5    395      2      7      5.00      0.12  A6_Q
     10     68    359      2      6      3.70      0.11  A6_AA
      8     48    177      1      3      2.75      0.11  A6_E
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A7_FF
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A5_GG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    28 terminal nodes
    Average :     17.39750 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 38 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 38 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 37

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 13518 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           37      0.24679
                  ROC           27      0.96203
                 Lift            4      2.26316
              KS-stat           30      0.85033
          Class.Error           38      0.08140

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62450     0.62483     0.95564     0.93613     2.24675     2.09561     0.75812     0.76480     0.25434     0.23837
      4     0.49146     0.50028     0.96790     0.94894     2.24675     2.26316     0.79464     0.79825     0.09827     0.11047
     10     0.34188     0.36769     0.97775     0.95374     2.24675     2.26316     0.82968     0.81140     0.09249     0.09302
     20     0.22504     0.28211     0.98723     0.95628     2.24675     2.13158     0.87656     0.83717     0.06647     0.09884
     27     0.17792     0.25372     0.99383     0.96203     2.24675     2.26316     0.90896     0.83717     0.04913     0.10465
     30     0.16132     0.25034     0.99562     0.96135     2.24675     2.13158     0.92979     0.85033     0.03757     0.09884
     37     0.12996     0.24679     0.99880     0.95902     2.24675     2.13158     0.96097     0.84539     0.02601     0.08721
     38     0.12616     0.24699     0.99880     0.95861     2.24675     2.13158     0.96618     0.84539     0.02601     0.08140
     40     0.11903     0.24716     0.99917     0.95737     2.24675     2.13158     0.97267     0.84539     0.01734     0.08140
     50     0.08826     0.25337     0.99995     0.95546     2.24675     2.13158     0.99479     0.83498     0.00578     0.08721
     54     0.07900     0.25887     1.00000     0.95450     2.24675     2.13158     1.00000     0.83772     0.00000     0.08140
     60     0.06953     0.26233     1.00000     0.95313     2.24675     2.13158     1.00000     0.82730     0.00289     0.09302
     70     0.05354     0.26752     1.00000     0.95244     2.24675     2.13158     1.00000     0.82456     0.00000     0.09884
     80     0.04181     0.27491     1.00000     0.95025     2.24675     2.13158     1.00000     0.81414     0.00000     0.10465
     90     0.03400     0.28453     1.00000     0.94888     2.24675     2.13158     1.00000     0.81414     0.00000     0.10465
    100     0.02654     0.29225     1.00000     0.94778     2.24675     2.13158     1.00000     0.81140     0.00000     0.11047
    110     0.02207     0.30103     1.00000     0.94723     2.24675     2.13158     1.00000     0.81414     0.00000     0.09884
    120     0.01633     0.32142     1.00000     0.94504     2.24675     2.13158     1.00000     0.80592     0.00000     0.11628
    130     0.01273     0.33919     1.00000     0.94339     2.24675     2.13158     1.00000     0.79276     0.00000     0.11628
    140     0.00981     0.35437     1.00000     0.94230     2.24675     2.13158     1.00000     0.78783     0.00000     0.12209
    150     0.00769     0.36582     1.00000     0.94161     2.24675     2.13158     1.00000     0.78783     0.00000     0.12209
    160     0.00609     0.38299     1.00000     0.94147     2.24675     2.13158     1.00000     0.79276     0.00000     0.11628
    170     0.00488     0.40114     1.00000     0.93997     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    180     0.00380     0.41701     1.00000     0.93832     2.24675     2.13158     1.00000     0.78015     0.00000     0.11047
    190     0.00314     0.43216     1.00000     0.93723     2.24675     2.13158     1.00000     0.78015     0.00000     0.11628
    200     0.00232     0.45015     1.00000     0.93640     2.24675     2.13158     1.00000     0.78015     0.00000     0.11628
    210     0.00180     0.47223     1.00000     0.93586     2.24675     2.13158     1.00000     0.78015     0.00000     0.12209
    220     0.00137     0.48941     1.00000     0.93544     2.24675     2.13158     1.00000     0.78015     0.00000     0.12209
    230     0.00110     0.50727     1.00000     0.93503     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    240     0.00088     0.52253     1.00000     0.93380     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    250     0.00065     0.53479     1.00000     0.93462     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    260     0.00052     0.55294     1.00000     0.93298     2.24675     2.13158     1.00000     0.79057     0.00000     0.12209
    270     0.00042     0.57286     1.00000     0.93284     2.24675     2.13158     1.00000     0.79057     0.00000     0.12791
    280     0.00033     0.59350     1.00000     0.93051     2.24675     2.13158     1.00000     0.77741     0.00000     0.13372
    290     0.00026     0.60889     1.00000     0.93106     2.24675     2.13158     1.00000     0.78783     0.00000     0.13372
    300     0.00022     0.62855     1.00000     0.93024     2.24675     2.13158     1.00000     0.77741     0.00000     0.13372
    310     0.00018     0.64324     1.00000     0.93010     2.24675     2.13158     1.00000     0.77741     0.00000     0.13372
    320     0.00015     0.65866     1.00000     0.92914     2.24675     2.13158     1.00000     0.77741     0.00000     0.13953
    330     0.00012     0.67555     1.00000     0.92914     2.24675     2.13158     1.00000     0.77741     0.00000     0.13953
    340     0.00009     0.69252     1.00000     0.93010     2.24675     2.13158     1.00000     0.77741     0.00000     0.14535
    350     0.00008     0.70752     1.00000     0.92914     2.24675     2.13158     1.00000     0.77741     0.00000     0.14535
    360     0.00006     0.72777     1.00000     0.92804     2.24675     2.13158     1.00000     0.77741     0.00000     0.14535
    370     0.00005     0.74913     1.00000     0.92722     2.24675     2.13158     1.00000     0.77741     0.00000     0.14535
    380     0.00004     0.76366     1.00000     0.92722     2.24675     2.13158     1.00000     0.76425     0.00000     0.14535
    390     0.00003     0.79088     1.00000     0.92626     2.24675     2.13158     1.00000     0.77741     0.00000     0.14535
    400     0.00003     0.80655     1.00000     0.92667     2.24675     2.13158     1.00000     0.77741     0.00000     0.14535


 =========================================
 Variable Importance for the 37-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A15         34.96365   34.96 |****       |
 A3          32.99461   32.99 |****       |
 A14         31.80106   31.80 |****       |
 A11         27.88085   27.88 |****       |
 A2          27.31699   27.32 |****       |
 A8          25.40418   25.40 |***        |
 A6_X        12.82346   12.82 |**         |
 A7_H        12.09186   12.09 |**         |
 A13_G       10.79515   10.80 |**         |
 A6_W         9.32664    9.33 |**         |
 A6_CC        9.25021    9.25 |**         |
 A12_F        8.53206    8.53 |**         |
 A4_Y         8.32413    8.32 |**         |
 A1_B         8.24838    8.25 |**         |
 A4_U         7.27981    7.28 |**         |
 A10_F        7.12280    7.12 |**         |
 A1_A         5.37585    5.38 |*          |
 A12_T        5.00241    5.00 |*          |
 A7_V         3.37470    3.37 |*          |
 A13_S        3.25583    3.26 |*          |
 A6_FF        2.17271    2.17 |*          |
 A7_BB        2.15977    2.16 |*          |
 A6_I         2.08119    2.08 |*          |
 A6_K         1.85644    1.86 |*          |
 A6_Q         1.45009    1.45 |*          |


 Learn Sample Misclassification by Target Class
 For The 37-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       188.00         4.00       0.0208
 1                  154.00       149.00         5.00       0.0325


 Test Sample Misclassification by Target Class
 For The 37-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        88.00         8.00       0.0833
 1                   76.00        69.00         7.00       0.0921

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 569 kb , 79% compression

 Grove file created containing:
      1 TreeNet

