
 The "USE "../Data/Classification/Credit_approval/SAMPLE" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 51 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 346
 Records Kept in Learning sample: 346

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 172
 Records Kept in Test sample: 172

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          192  55.49               192.00  55.49
                 T          (96  55.81)              (96.00  55.81)
 1               L          154  44.51               154.00  44.51
                 T          (76  44.19)              (76.00  44.19)
 -----------------------------------------------------------------
 Totals
 0                          288  55.60               288.00  55.60
 1                          230  44.40               230.00  44.40
 -----------------------------------------------------------------
 Total                      518                      518.00
 Total Learn                346                      346.00
 Total Test                 172                      172.00


 ========================
 Missing Value Prevalence
 ========================

            Learn
 ----------------
 A14       0.0289
 A2        0.0231

             Test
 ----------------
 A2        0.0116
 A14       0.0116

 No test sample variance for: A4_MISS.
 No test sample variance for: A4_L.
 No test sample variance for: A7_O.
 No test sample variance for: A5_MISS.
 No test sample variance for: A5_GG.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    330       0.00002      0.90020      0.00000      0.15116      1.00000 |                                               *
    340       0.00002      0.91535      0.00000      0.15116      1.00000 |                                               *
    350       0.00001      0.93618      0.00000      0.15116      1.00000 |                                               *
    360       0.00001      0.95082      0.00000      0.15116      1.00000 |                                               *
    370       0.00001      0.96803      0.00000      0.15116      1.00000 |                                               *
    380       0.00000      0.98508      0.00000      0.15116      1.00000 |                                               *
    390       0.00000      0.99456      0.00000      0.15116      1.00000 |                                               *
    400       0.00000      1.02180      0.00000      0.14535      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.75      4.19  A14
    391      1    400      1      7      2.75      5.13  A2
    341      1    400      1      7      3.61      3.74  A3
    338      1    399      1      7      4.12      3.28  A8
    310      1    400      1      7      4.59      2.64  A15
    263      1    400      1      7      2.58      3.57  A9_T
    174      2    400      2      7      4.89      1.36  A11
     90     27    399      1      7      1.68      1.42  A6_X
     87      4    399      1      7      3.29      1.03  A4_Y
     69     27    399      2      7      5.20      0.48  A9_F
     66     10    398      2      7      5.91      0.35  A12_F
     66      1    400      2      7      4.41      0.59  A7_H
     50      2    395      2      7      4.66      0.42  A6_W
     48     21    387      2      7      3.67      0.52  A6_AA
     47     18    369      2      7      5.26      0.32  A6_C
     44     25    400      2      7      3.70      0.47  A6_I
     42      8    385      3      7      6.17      0.19  A7_V
     40     10    390      2      7      4.70      0.33  A4_U
     40      1    396      2      7      5.10      0.29  A10_F
     36      9    379      2      7      5.44      0.23  A12_T
     34     46    394      1      6      1.97      0.51  A6_CC
     34     43    397      2      7      4.53      0.30  A1_A
     26     11    382      3      7      5.92      0.14  A1_B
     26     31    388      1      7      2.77      0.34  A13_S
     26      9    379      3      7      4.42      0.23  A7_BB
     20     12    396      2      7      4.35      0.18  A13_G
      5     43    288      3      7      5.60      0.03  A6_Q
      2     26    227      3      3      3.00      0.03  A7_FF
      1      6      6      4      4      4.00      0.01  A6_FF
      0      0      0      0      0      0.00      0.00  A4_L
      0      0      0      0      0      0.00      0.00  A4_MISS
      0      0      0      0      0      0.00      0.00  A1_MISS
      0      0      0      0      0      0.00      0.00  A6_M
      0      0      0      0      0      0.00      0.00  A6_R
      0      0      0      0      0      0.00      0.00  A5_MISS
      0      0      0      0      0      0.00      0.00  A5_P
      0      0      0      0      0      0.00      0.00  A5_G
      0      0      0      0      0      0.00      0.00  A10_T
      0      0      0      0      0      0.00      0.00  A7_N
      0      0      0      0      0      0.00      0.00  A7_DD
      0      0      0      0      0      0.00      0.00  A7_O
      0      0      0      0      0      0.00      0.00  A7_MISS
      0      0      0      0      0      0.00      0.00  A7_Z
      0      0      0      0      0      0.00      0.00  A6_K
      0      0      0      0      0      0.00      0.00  A6_D
      0      0      0      0      0      0.00      0.00  A5_GG
      0      0      0      0      0      0.00      0.00  A6_J
      0      0      0      0      0      0.00      0.00  A6_MISS
      0      0      0      0      0      0.00      0.00  A7_J
      0      0      0      0      0      0.00      0.00  A13_P
      0      0      0      0      0      0.00      0.00  A6_E

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    28 terminal nodes
    Average :     19.21500 terminal nodes

 Reconciling 346 Learn sample scores across 5 selected models,
 the largest having 305 trees, to compute gains and PS tables.

 Reconciling 172 Test sample scores across 5 selected models,
 the largest having 305 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 28

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      346       346.00
 N Test  Obs:      172       172.00
 Learn Rate :    0.1000000

 Storage requirements: 14972 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           28      0.37667
                  ROC          305      0.93353
                 Lift          148      2.26316
              KS-stat          100      0.75164
          Class.Error           29      0.13372

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61684     0.63078     0.97257     0.89186     2.24675     1.93985     0.82440     0.68421     0.19942     0.30814
     10     0.31107     0.42093     0.98566     0.90049     2.24675     1.73684     0.86228     0.71272     0.07514     0.15116
     20     0.18931     0.38411     0.99253     0.90296     2.24675     1.86842     0.91545     0.73575     0.04624     0.15116
     28     0.13666     0.37667     0.99674     0.91488     2.24675     2.00000     0.94541     0.73575     0.02601     0.13953
     29     0.13149     0.37688     0.99707     0.91735     2.24675     2.00000     0.94541     0.73575     0.02601     0.13372
     30     0.12638     0.37688     0.99762     0.91667     2.24675     2.00000     0.94541     0.73575     0.02601     0.13953
     40     0.08920     0.38730     0.99956     0.91900     2.24675     2.10526     0.98438     0.72533     0.01445     0.13953
     50     0.06323     0.38842     0.99997     0.92421     2.24675     2.10526     0.99479     0.72533     0.00289     0.14535
     51     0.06128     0.39042     1.00000     0.92421     2.24675     2.10526     1.00000     0.72533     0.00289     0.14535
     54     0.05505     0.39535     1.00000     0.92489     2.24675     2.13158     1.00000     0.72533     0.00000     0.14535
     60     0.04539     0.41180     1.00000     0.92133     2.24675     2.13158     1.00000     0.73081     0.00000     0.14535
     70     0.03333     0.43083     1.00000     0.92215     2.24675     2.13158     1.00000     0.73081     0.00000     0.14535
     80     0.02416     0.45033     1.00000     0.92229     2.24675     2.13158     1.00000     0.72533     0.00000     0.14535
     90     0.01776     0.46879     1.00000     0.92325     2.24675     2.13158     1.00000     0.74123     0.00000     0.14535
    100     0.01329     0.48877     1.00000     0.92393     2.24675     2.13158     1.00000     0.75164     0.00000     0.14535
    110     0.01002     0.50656     1.00000     0.92462     2.24675     2.13158     1.00000     0.74123     0.00000     0.15116
    120     0.00766     0.52060     1.00000     0.92530     2.24675     2.13158     1.00000     0.73849     0.00000     0.15116
    130     0.00567     0.54710     1.00000     0.92393     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    140     0.00423     0.56153     1.00000     0.92475     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    148     0.00341     0.57568     1.00000     0.92462     2.24675     2.26316     1.00000     0.73849     0.00000     0.14535
    150     0.00321     0.58559     1.00000     0.92475     2.24675     2.13158     1.00000     0.73849     0.00000     0.14535
    160     0.00238     0.59392     1.00000     0.92681     2.24675     2.23684     1.00000     0.73849     0.00000     0.14535
    170     0.00180     0.61647     1.00000     0.92818     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    180     0.00134     0.62694     1.00000     0.92914     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    190     0.00105     0.63784     1.00000     0.93051     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    200     0.00078     0.65605     1.00000     0.93092     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    210     0.00058     0.68549     1.00000     0.92996     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    220     0.00044     0.70284     1.00000     0.93078     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    230     0.00034     0.71806     1.00000     0.93106     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    240     0.00026     0.73819     1.00000     0.93078     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    250     0.00019     0.75990     1.00000     0.93078     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    260     0.00015     0.77751     1.00000     0.93051     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    270     0.00011     0.79209     1.00000     0.93284     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    280     0.00008     0.81116     1.00000     0.93202     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    290     0.00006     0.82965     1.00000     0.93147     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    300     0.00005     0.84372     1.00000     0.93311     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    305     0.00004     0.85100     1.00000     0.93353     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    310     0.00004     0.86178     1.00000     0.93284     2.24675     2.26316     1.00000     0.73575     0.00000     0.15116
    320     0.00003     0.87676     1.00000     0.93257     2.24675     2.26316     1.00000     0.73849     0.00000     0.15116
    330     0.00002     0.90020     1.00000     0.93215     2.24675     2.26316     1.00000     0.73081     0.00000     0.15116
    340     0.00002     0.91535     1.00000     0.93257     2.24675     2.26316     1.00000     0.74123     0.00000     0.15116
    350     0.00001     0.93618     1.00000     0.93106     2.24675     2.26316     1.00000     0.74123     0.00000     0.15116
    360     0.00001     0.95082     1.00000     0.93161     2.24675     2.26316     1.00000     0.74123     0.00000     0.15116
    370     0.00001     0.96803     1.00000     0.93215     2.24675     2.26316     1.00000     0.74123     0.00000     0.15116
    380     0.00000     0.98508     1.00000     0.93188     2.24675     2.26316     1.00000     0.74123     0.00000     0.15116
    390     0.00000     0.99456     1.00000     0.93243     2.24675     2.26316     1.00000     0.74123     0.00000     0.15116
    400     0.00000     1.02180     1.00000     0.93243     2.24675     2.26316     1.00000     0.74123     0.00000     0.14535


 =========================================
 Variable Importance for the 28-tree Model
 =========================================

                  Abs     Rel

 A9_T       100.00000  100.00 |***********|
 A3          34.28052   34.28 |****       |
 A14         31.82915   31.83 |****       |
 A8          26.37378   26.37 |****       |
 A11         24.99791   25.00 |***        |
 A15         21.55402   21.55 |***        |
 A10_F       20.61345   20.61 |***        |
 A2          19.34593   19.35 |***        |
 A7_H        18.89697   18.90 |***        |
 A4_Y         8.40031    8.40 |**         |
 A7_V         7.21266    7.21 |**         |
 A13_G        7.17280    7.17 |**         |
 A4_U         6.76537    6.77 |**         |
 A1_B         5.13508    5.14 |*          |
 A6_W         4.64671    4.65 |*          |
 A6_X         4.47363    4.47 |*          |
 A6_AA        3.78923    3.79 |*          |
 A7_BB        2.79518    2.80 |*          |
 A9_F         2.72354    2.72 |*          |
 A7_FF        2.47708    2.48 |*          |
 A6_I         2.47118    2.47 |*          |
 A6_FF        1.66773    1.67 |*          |
 A12_T        1.61846    1.62 |*          |
 A12_F        1.61073    1.61 |*          |
 A6_C         1.14141    1.14 |*          |


 Learn Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  192.00       189.00         3.00       0.0156
 1                  154.00       148.00         6.00       0.0390


 Test Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   96.00        82.00        14.00       0.1458
 1                   76.00        66.00        10.00       0.1316

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 621 kb , 79% compression

 Grove file created containing:
      1 TreeNet

