
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53828     0.57527     0.90082     0.56339     3.18293     1.50000     0.62141     0.22143     0.26623     0.26316
      4     0.45486     0.58064     0.94043     0.55179     3.75610     1.00000     0.73646     0.21786     0.22727     0.27632
     10     0.35962     0.62476     0.96028     0.55313     3.75610     1.30000     0.78739     0.20357     0.16234     0.28947
     20     0.27328     0.71113     0.98155     0.53259     3.75610     1.50000     0.86488     0.16786     0.09091     0.34211
     30     0.22018     0.77832     0.99352     0.52813     3.75610     1.50000     0.92035     0.18571     0.05195     0.36842
     40     0.18240     0.84223     0.99838     0.51964     3.75610     1.30000     0.97345     0.13214     0.04545     0.38158
     50     0.15729     0.88781     0.99903     0.51161     3.75610     1.00000     0.98230     0.09286     0.02597     0.35526
     60     0.13477     0.93959     0.99957     0.49464     3.75610     1.00000     0.99115     0.11071     0.01948     0.36842
     70     0.11343     0.97229     0.99978     0.49643     3.75610     1.00000     0.99115     0.11071     0.01948     0.39474
     80     0.09710     1.02028     0.99978     0.49196     3.75610     1.00000     0.99115     0.10714     0.01299     0.39474
     82     0.09309     1.02724     1.00000     0.49196     3.75610     1.00000     1.00000     0.10714     0.00649     0.39474
     90     0.08338     1.07387     1.00000     0.49286     3.75610     1.00000     1.00000     0.09286     0.00649     0.40789
     94     0.07543     1.09974     1.00000     0.49375     3.75610     1.00000     1.00000     0.09286     0.00000     0.40789
    100     0.06838     1.14105     1.00000     0.49464     3.75610     0.80000     1.00000     0.12500     0.00000     0.40789
    110     0.05828     1.19204     1.00000     0.49911     3.75610     0.80000     1.00000     0.12500     0.00000     0.40789
    120     0.04920     1.24953     1.00000     0.49107     3.75610     0.80000     1.00000     0.11071     0.00000     0.40789
    130     0.04031     1.32007     1.00000     0.48750     3.75610     0.50000     1.00000     0.12500     0.00000     0.40789
    140     0.03443     1.38105     1.00000     0.48125     3.75610     0.50000     1.00000     0.11071     0.00000     0.42105
    150     0.02986     1.42228     1.00000     0.47768     3.75610     0.50000     1.00000     0.11071     0.00000     0.42105
    160     0.02411     1.48392     1.00000     0.46607     3.75610     0.30000     1.00000     0.10714     0.00000     0.42105
    170     0.01932     1.53467     1.00000     0.47500     3.75610     0.00000     1.00000     0.10714     0.00000     0.40789
    180     0.01647     1.58390     1.00000     0.46696     3.75610     0.00000     1.00000     0.12500     0.00000     0.40789
    190     0.01413     1.65427     1.00000     0.46339     3.75610     0.00000     1.00000     0.12500     0.00000     0.40789
    200     0.01176     1.71971     1.00000     0.46161     3.75610     0.30000     1.00000     0.14286     0.00000     0.40789
    210     0.00988     1.76436     1.00000     0.46964     3.75610     0.30000     1.00000     0.12500     0.00000     0.40789
    220     0.00841     1.80954     1.00000     0.45714     3.75610     0.30000     1.00000     0.12500     0.00000     0.40789
    230     0.00686     1.87063     1.00000     0.46786     3.75610     0.30000     1.00000     0.14286     0.00000     0.42105
    240     0.00566     1.93088     1.00000     0.47054     3.75610     0.30000     1.00000     0.16071     0.00000     0.42105
    250     0.00470     1.99729     1.00000     0.47232     3.75610     0.30000     1.00000     0.16071     0.00000     0.42105
    260     0.00395     2.05928     1.00000     0.46964     3.75610     0.30000     1.00000     0.16071     0.00000     0.42105
    270     0.00326     2.12745     1.00000     0.46964     3.75610     0.30000     1.00000     0.16071     0.00000     0.42105
    280     0.00275     2.19147     1.00000     0.47143     3.75610     0.30000     1.00000     0.16071     0.00000     0.43421
    290     0.00231     2.24662     1.00000     0.47232     3.75610     0.30000     1.00000     0.16071     0.00000     0.43421
    300     0.00202     2.32464     1.00000     0.47232     3.75610     0.30000     1.00000     0.16071     0.00000     0.42105
    310     0.00168     2.39045     1.00000     0.47321     3.75610     0.30000     1.00000     0.16071     0.00000     0.43421
    320     0.00141     2.47139     1.00000     0.46607     3.75610     0.30000     1.00000     0.16071     0.00000     0.43421
    330     0.00121     2.51879     1.00000     0.46161     3.75610     0.30000     1.00000     0.12500     0.00000     0.44737
    340     0.00105     2.56517     1.00000     0.46339     3.75610     0.30000     1.00000     0.12500     0.00000     0.44737
    350     0.00083     2.62715     1.00000     0.46696     3.75610     0.30000     1.00000     0.14286     0.00000     0.46053
    360     0.00064     2.70802     1.00000     0.46339     3.75610     0.30000     1.00000     0.14286     0.00000     0.44737
    370     0.00054     2.76731     1.00000     0.46339     3.75610     0.30000     1.00000     0.14286     0.00000     0.44737
    380     0.00044     2.84657     1.00000     0.46429     3.75610     0.30000     1.00000     0.16071     0.00000     0.44737
    390     0.00037     2.90826     1.00000     0.46071     3.75610     0.30000     1.00000     0.14286     0.00000     0.44737
    400     0.00033     2.97465     1.00000     0.45536     3.75610     0.30000     1.00000     0.14286     0.00000     0.44737


 ========================================
 Variable Importance for the 1-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            88.98705   88.99 |********** |
 OP_YEAR        74.82062   74.82 |********   |


 Learn Sample Misclassification by Target Class
 For The 1-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         0.00        41.00       1.0000


 Test Sample Misclassification by Target Class
 For The 1-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 552 kb , 80% compression

 Grove file created containing:
      1 TreeNet

