
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    270       0.06657      0.87115      0.01299      0.27632      1.00000 |                                               *
    280       0.06377      0.87634      0.01299      0.27632      1.00000 |                                               *
    290       0.06111      0.89341      0.01299      0.27632      1.00000 |                                               *
    300       0.05894      0.90674      0.01299      0.27632      1.00000 |                                               *
    310       0.05664      0.91573      0.01299      0.27632      1.00000 |                                               *
    320       0.05442      0.93283      0.01299      0.27632      1.00000 |                                               *
    330       0.05251      0.94856      0.01299      0.27632      1.00000 |                                               *
    340       0.05017      0.96007      0.01299      0.27632      1.00000 |                                               *
    350       0.04861      0.98118      0.01299      0.27632      1.00000 |                                               *
    360       0.04675      0.99350      0.01299      0.27632      1.00000 |                                               *
    370       0.04473      1.00738      0.01299      0.27632      1.00000 |                                               *
    380       0.04301      1.02639      0.01299      0.27632      1.00000 |                                               *
    390       0.04095      1.04767      0.01299      0.27632      1.00000 |                                               *
    400       0.03968      1.05645      0.01299      0.27632      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.64      6.36  AGE
    392      1    400      1      7      3.41      4.50  OP_YEAR
    389      1    400      1      7      2.30      5.55  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.09250 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 27 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 27 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7674 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.53986
                  ROC           26      0.74196
                 Lift           12      2.00000
              KS-stat          190      0.51429
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.54889     0.56285     0.83930     0.67991     3.22395     1.52000     0.49514     0.35714     0.26623     0.26316
     10     0.42345     0.55510     0.88452     0.67277     3.26829     1.82500     0.61278     0.29643     0.19481     0.28947
     12     0.40840     0.55297     0.89068     0.69107     3.26829     2.00000     0.64148     0.31429     0.18831     0.31579
     20     0.35794     0.54868     0.91809     0.71205     3.41463     2.00000     0.68357     0.43929     0.16883     0.31579
     25     0.33592     0.54143     0.92758     0.73661     3.75610     2.00000     0.71876     0.44286     0.15584     0.28947
     26     0.33300     0.54048     0.92737     0.74196     3.75610     2.00000     0.71228     0.44286     0.16234     0.27632
     27     0.32853     0.53986     0.92996     0.74107     3.75610     2.00000     0.71228     0.42500     0.14935     0.26316
     30     0.31617     0.54839     0.94129     0.72723     3.75610     2.00000     0.72329     0.38571     0.13636     0.27632
     40     0.28533     0.55403     0.95931     0.73438     3.75610     1.50000     0.77639     0.45714     0.11688     0.27632
     50     0.26043     0.56990     0.97108     0.72545     3.75610     2.00000     0.82733     0.44286     0.09091     0.28947
     60     0.23646     0.58620     0.98079     0.72366     3.75610     1.80000     0.85603     0.44286     0.08442     0.28947
     70     0.21766     0.59313     0.98899     0.71920     3.75610     1.50000     0.91366     0.42857     0.07143     0.28947
     80     0.20289     0.60483     0.99288     0.72009     3.75610     1.50000     0.92251     0.44286     0.05195     0.28947
     90     0.18671     0.62637     0.99568     0.71027     3.75610     1.50000     0.93805     0.42857     0.03247     0.28947
    100     0.17303     0.63877     0.99633     0.71295     3.75610     1.80000     0.93805     0.44643     0.02597     0.30263
    110     0.15989     0.65206     0.99827     0.71473     3.75610     1.80000     0.95791     0.43214     0.02597     0.30263
    120     0.14838     0.66661     0.99849     0.71473     3.75610     1.50000     0.95791     0.42857     0.02597     0.30263
    130     0.13922     0.67346     0.99870     0.71563     3.75610     2.00000     0.95791     0.42500     0.01948     0.30263
    131     0.13871     0.67283     0.99870     0.71652     3.75610     2.00000     0.95791     0.42500     0.01299     0.30263
    140     0.13058     0.68448     0.99914     0.71473     3.75610     2.00000     0.97345     0.42500     0.01948     0.28947
    150     0.12339     0.70347     0.99914     0.72009     3.75610     2.00000     0.97345     0.47857     0.01299     0.30263
    160     0.11600     0.70939     0.99914     0.72277     3.75610     2.00000     0.97345     0.49643     0.01299     0.30263
    170     0.11020     0.72551     0.99914     0.72277     3.75610     2.00000     0.97345     0.47857     0.01299     0.30263
    180     0.10277     0.73889     0.99914     0.72991     3.75610     2.00000     0.97345     0.47857     0.01299     0.28947
    190     0.09714     0.75181     0.99935     0.73705     3.75610     2.00000     0.97345     0.51429     0.01299     0.30263
    198     0.09258     0.76600     0.99957     0.73348     3.75610     2.00000     0.98230     0.51429     0.01299     0.30263
    200     0.09144     0.76562     0.99957     0.73170     3.75610     2.00000     0.98230     0.48214     0.01299     0.30263
    210     0.08705     0.77191     0.99957     0.73438     3.75610     2.00000     0.98230     0.50000     0.01299     0.31579
    220     0.08378     0.78242     0.99957     0.72991     3.75610     2.00000     0.98230     0.48214     0.01299     0.31579
    230     0.08041     0.79867     0.99957     0.72813     3.75610     2.00000     0.98230     0.48214     0.01299     0.28947
    240     0.07658     0.81754     0.99957     0.72545     3.75610     2.00000     0.98230     0.50000     0.01299     0.28947
    250     0.07364     0.83572     0.99957     0.72366     3.75610     2.00000     0.98230     0.45000     0.01299     0.27632
    260     0.07003     0.86306     0.99957     0.72188     3.75610     2.00000     0.98230     0.45000     0.01299     0.27632
    270     0.06657     0.87115     0.99957     0.72455     3.75610     2.00000     0.98230     0.46786     0.01299     0.27632
    280     0.06377     0.87634     0.99957     0.72723     3.75610     2.00000     0.98230     0.50000     0.01299     0.27632
    290     0.06111     0.89341     0.99957     0.71920     3.75610     2.00000     0.98230     0.46786     0.01299     0.27632
    300     0.05894     0.90674     0.99957     0.71830     3.75610     2.00000     0.98230     0.46786     0.01299     0.27632
    310     0.05664     0.91573     0.99957     0.71384     3.75610     2.00000     0.98230     0.41071     0.01299     0.27632
    320     0.05442     0.93283     0.99957     0.71563     3.75610     2.00000     0.98230     0.41786     0.01299     0.27632
    330     0.05251     0.94856     0.99957     0.72098     3.75610     2.00000     0.98230     0.42857     0.01299     0.27632
    340     0.05017     0.96007     0.99957     0.71920     3.75610     2.00000     0.98230     0.45000     0.01299     0.27632
    350     0.04861     0.98118     0.99957     0.71116     3.75610     2.00000     0.98230     0.43214     0.01299     0.27632
    360     0.04675     0.99350     0.99957     0.71116     3.75610     2.00000     0.98230     0.38214     0.01299     0.27632
    370     0.04473     1.00738     0.99957     0.70848     3.75610     2.00000     0.98230     0.39286     0.01299     0.27632
    380     0.04301     1.02639     0.99957     0.71116     3.75610     2.00000     0.98230     0.43214     0.01299     0.27632
    390     0.04095     1.04767     0.99957     0.71027     3.75610     2.00000     0.98230     0.46429     0.01299     0.27632
    400     0.03968     1.05645     0.99957     0.70938     3.75610     2.00000     0.98230     0.46429     0.01299     0.27632


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            79.20512   79.21 |*********  |
 OP_YEAR        52.56485   52.56 |******     |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       109.00         4.00       0.0354
 1                   41.00        22.00        19.00       0.4634


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        48.00         8.00       0.1429
 1                   20.00         8.00        12.00       0.6000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 287 kb , 82% compression

 Grove file created containing:
      1 TreeNet

