
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    330     0.02955     1.86155     0.99903     0.65045     3.75610     1.80000     0.97345     0.30000     0.01948     0.27632
    340     0.02927     1.89894     0.99903     0.65134     3.75610     1.80000     0.97345     0.30000     0.01948     0.27632
    350     0.02910     1.94501     0.99903     0.64777     3.75610     1.80000     0.97345     0.31786     0.01948     0.30263
    360     0.02891     1.98810     0.99903     0.64777     3.75610     1.80000     0.97345     0.31786     0.01948     0.28947
    370     0.02880     2.02721     0.99903     0.64063     3.75610     1.80000     0.97345     0.28214     0.01948     0.30263
    380     0.02846     2.07145     0.99903     0.64509     3.75610     2.00000     0.97345     0.28214     0.01948     0.30263
    390     0.02832     2.14500     0.99903     0.64241     3.75610     1.80000     0.97345     0.28214     0.01948     0.30263
    400     0.02817     2.18970     0.99903     0.64241     3.75610     1.80000     0.97345     0.30000     0.01948     0.30263


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            89.07789   89.08 |********** |
 OP_YEAR        49.07046   49.07 |******     |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         2.00        39.00       0.9512


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 492 kb , 81% compression

 Grove file created containing:
      1 TreeNet

