
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------
    400      1    400      1      5      1.95      6.05  AXIL_NODES
    400      1    400      1      6      2.11      5.89  AGE
    394      1    400      1      7      3.23      4.70  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.14500 terminal nodes

 Reconciling 154 Learn sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 29

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7716 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           29      0.47279
                  ROC           36      0.78125
                 Lift            6      3.30000
              KS-stat           89      0.56429
          Class.Error           29      0.18421

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.56031     0.56045     0.78567     0.70893     2.36585     2.15000     0.42219     0.39286     0.26623     0.26316
      6     0.49754     0.51353     0.82506     0.72143     3.21951     3.30000     0.53054     0.42857     0.26623     0.26316
     10     0.47183     0.49732     0.84869     0.75357     3.26829     3.00000     0.54824     0.42857     0.22078     0.26316
     20     0.40745     0.49012     0.88992     0.74464     3.26829     2.50000     0.64148     0.47500     0.16883     0.22368
     29     0.37039     0.47279     0.91960     0.77768     3.51220     2.80000     0.68336     0.47500     0.14286     0.18421
     30     0.36633     0.47849     0.92133     0.76786     3.51220     2.30000     0.65918     0.47500     0.13636     0.21053
     36     0.34697     0.47613     0.93276     0.78125     3.51220     2.50000     0.70775     0.49286     0.12338     0.22368
     39     0.33575     0.48140     0.93687     0.77500     3.75610     2.50000     0.73214     0.47500     0.11039     0.21053
     40     0.33346     0.48433     0.93795     0.77679     3.75610     2.50000     0.71444     0.47500     0.11039     0.21053
     50     0.30864     0.49207     0.95230     0.77946     3.75610     2.00000     0.74293     0.49286     0.09091     0.23684
     60     0.28614     0.50510     0.96374     0.76696     3.75610     2.50000     0.78092     0.51071     0.08442     0.25000
     70     0.26996     0.51601     0.97496     0.76696     3.75610     2.50000     0.81632     0.48214     0.07792     0.26316
     80     0.25395     0.52015     0.97863     0.77143     3.75610     2.50000     0.85172     0.54643     0.07143     0.27632
     89     0.23943     0.53339     0.98705     0.76518     3.75610     2.00000     0.89812     0.56429     0.05844     0.27632
     90     0.23788     0.53441     0.98705     0.76071     3.75610     2.00000     0.88927     0.56429     0.05844     0.27632
    100     0.22477     0.54917     0.99029     0.75446     3.75610     2.00000     0.90697     0.56429     0.05844     0.27632
    110     0.21084     0.55109     0.99266     0.76161     3.75610     2.00000     0.92467     0.56429     0.05195     0.27632
    120     0.19875     0.55720     0.99396     0.76161     3.75610     2.00000     0.93352     0.56429     0.03896     0.31579
    130     0.18918     0.57554     0.99655     0.75357     3.75610     2.00000     0.94237     0.56429     0.04545     0.30263
    140     0.18014     0.57689     0.99719     0.75982     3.75610     2.00000     0.95575     0.56429     0.03896     0.30263
    150     0.17247     0.59085     0.99806     0.75268     3.75610     2.00000     0.95575     0.54643     0.03896     0.30263
    160     0.16339     0.59564     0.99849     0.75000     3.75610     2.00000     0.96460     0.56429     0.02597     0.30263
    170     0.15583     0.59389     0.99935     0.75446     3.75610     2.15000     0.98230     0.54643     0.01948     0.28947
    180     0.14891     0.60918     0.99935     0.75268     3.75610     2.40000     0.98230     0.56429     0.01948     0.28947
    190     0.14160     0.62364     0.99935     0.74196     3.75610     2.50000     0.98230     0.47500     0.01948     0.28947
    200     0.13486     0.64055     0.99935     0.74018     3.75610     2.50000     0.98230     0.47500     0.01948     0.28947
    206     0.13094     0.64554     0.99957     0.73839     3.75610     2.50000     0.98230     0.47500     0.01948     0.27632
    208     0.12985     0.64845     0.99957     0.73571     3.75610     2.40000     0.98230     0.47500     0.01299     0.26316
    210     0.12840     0.64939     0.99957     0.73750     3.75610     2.40000     0.98230     0.47500     0.01299     0.26316
    220     0.12195     0.66550     0.99957     0.73571     3.75610     2.50000     0.98230     0.45714     0.01299     0.26316
    230     0.11672     0.68477     0.99957     0.73125     3.75610     2.50000     0.98230     0.43929     0.01299     0.26316
    240     0.11217     0.69837     0.99957     0.72857     3.75610     2.40000     0.98230     0.45357     0.01299     0.26316
    250     0.10734     0.71279     0.99957     0.72768     3.75610     2.40000     0.98230     0.45357     0.01299     0.26316
    260     0.10304     0.72158     0.99957     0.72411     3.75610     2.40000     0.98230     0.43571     0.01299     0.26316
    270     0.09886     0.73529     0.99957     0.72054     3.75610     2.40000     0.98230     0.43571     0.01299     0.26316
    280     0.09477     0.74647     0.99957     0.72589     3.75610     2.40000     0.98230     0.41786     0.01299     0.26316
    290     0.09080     0.76050     0.99957     0.72232     3.75610     2.40000     0.98230     0.43571     0.01299     0.26316
    300     0.08769     0.76848     0.99957     0.72321     3.75610     2.40000     0.98230     0.43571     0.01299     0.27632
    310     0.08462     0.78380     0.99957     0.72232     3.75610     2.40000     0.98230     0.43571     0.01299     0.27632
    320     0.08108     0.79029     0.99957     0.72232     3.75610     2.40000     0.98230     0.40000     0.01299     0.27632
    330     0.07845     0.80212     0.99957     0.71875     3.75610     2.40000     0.98230     0.40000     0.01299     0.27632
    340     0.07585     0.81337     0.99957     0.71786     3.75610     2.30000     0.98230     0.40000     0.01299     0.27632
    350     0.07336     0.81120     0.99957     0.71964     3.75610     2.50000     0.98230     0.40000     0.01299     0.27632
    360     0.07086     0.82442     0.99957     0.71786     3.75610     2.30000     0.98230     0.41786     0.01299     0.27632
    370     0.06866     0.84198     0.99957     0.71875     3.75610     2.30000     0.98230     0.41786     0.01299     0.27632
    380     0.06640     0.84522     0.99957     0.72232     3.75610     2.30000     0.98230     0.41786     0.01299     0.27632
    390     0.06464     0.85288     0.99957     0.71875     3.75610     2.30000     0.98230     0.40000     0.01299     0.27632
    400     0.06287     0.86379     0.99957     0.71518     3.75610     2.30000     0.98230     0.40000     0.01299     0.27632


 =========================================
 Variable Importance for the 29-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            84.06945   84.07 |*********  |
 OP_YEAR        63.93129   63.93 |*******    |


 Learn Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       109.00         4.00       0.0354
 1                   41.00        23.00        18.00       0.4390


 Test Sample Misclassification by Target Class
 For The 29-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        53.00         3.00       0.0536
 1                   20.00         9.00        11.00       0.5500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 291 kb , 82% compression

 Grove file created containing:
      1 TreeNet

