
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    180       0.10409      0.69425      0.00649      0.23684      1.00000 |                                               *
    190       0.09887      0.70443      0.00649      0.22368      1.00000 |                                               *
    200       0.09420      0.71880      0.00649      0.22368      1.00000 |                                               *
    210       0.08893      0.73282      0.00649      0.22368      1.00000 |                                               *
    220       0.08379      0.74723      0.00649      0.22368      1.00000 |                                               *
    230       0.07931      0.76552      0.00649      0.26316      1.00000 |                                               *
    240       0.07570      0.77088      0.00649      0.25000      1.00000 |                                               *
    250       0.07195      0.78328      0.00649      0.28947      1.00000 |                                               *
    260       0.06856      0.79465      0.00649      0.27632      1.00000 |                                               *
    270       0.06534      0.79616      0.00649      0.28947      1.00000 |                                               *
    280       0.06174      0.80395      0.00649      0.28947      1.00000 |                                               *
    290       0.05861      0.82552      0.00649      0.30263      1.00000 |                                               *
    300       0.05573      0.83858      0.00649      0.27632      1.00000 |                                               *
    310       0.05296      0.83912      0.00649      0.27632      1.00000 |                                               *
    320       0.05051      0.84618      0.00649      0.27632      1.00000 |                                               *
    330       0.04814      0.85765      0.00649      0.28947      1.00000 |                                               *
    340       0.04590      0.86396      0.00649      0.28947      1.00000 |                                               *
    350       0.04381      0.86915      0.00649      0.30263      1.00000 |                                               *
    360       0.04198      0.88298      0.00649      0.30263      1.00000 |                                               *
    370       0.04037      0.89582      0.00649      0.30263      1.00000 |                                               *
    380       0.03881      0.89661      0.00649      0.30263      1.00000 |                                               *
    390       0.03732      0.91833      0.00649      0.30263      1.00000 |                                               *
    400       0.03546      0.92233      0.00649      0.30263      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.80      6.20  AGE
    395      1    400      1      7      3.29      4.65  OP_YEAR
    394      1    400      1      7      2.01      5.90  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.33750 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7870 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.52492
                  ROC            2      0.72902
                 Lift           14      3.40000
              KS-stat            6      0.43571
          Class.Error           14      0.22368

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55970     0.56288     0.78934     0.71830     2.24158     3.07500     0.47291     0.37857     0.26623     0.26316
      2     0.54360     0.55301     0.79409     0.72902     2.23947     3.20000     0.47291     0.37857     0.26623     0.26316
      6     0.49163     0.53421     0.84923     0.68884     3.07317     3.00000     0.53723     0.43571     0.26623     0.26316
     10     0.45730     0.53135     0.86035     0.68348     3.09756     3.15000     0.58148     0.39286     0.23377     0.25000
     14     0.43104     0.52550     0.87557     0.68527     3.26829     3.40000     0.61019     0.37857     0.20130     0.22368
     15     0.42319     0.52492     0.88247     0.69241     3.41463     3.15000     0.62120     0.37500     0.18831     0.22368
     20     0.39081     0.53662     0.90168     0.67589     3.26829     2.30000     0.65033     0.36071     0.20130     0.23684
     27     0.34966     0.54869     0.92812     0.66250     3.75610     2.30000     0.72092     0.28929     0.14935     0.23684
     30     0.33748     0.54942     0.93848     0.66518     3.75610     2.30000     0.74746     0.27143     0.11688     0.22368
     40     0.30181     0.55768     0.95618     0.66027     3.75610     2.30000     0.80078     0.28929     0.10390     0.22368
     50     0.27178     0.54998     0.97324     0.68571     3.75610     2.30000     0.85603     0.34286     0.06494     0.25000
     60     0.24869     0.55180     0.98079     0.69107     3.75610     2.30000     0.87157     0.32500     0.05195     0.23684
     70     0.22660     0.57092     0.98856     0.68482     3.75610     2.30000     0.90697     0.35714     0.04545     0.26316
     80     0.20898     0.57543     0.99201     0.69375     3.75610     2.00000     0.92683     0.35714     0.03896     0.26316
     90     0.19290     0.58408     0.99352     0.69554     3.75610     2.30000     0.94237     0.32143     0.01948     0.26316
    100     0.17887     0.60557     0.99547     0.68750     3.75610     2.30000     0.94237     0.36071     0.01948     0.25000
    110     0.16661     0.61561     0.99633     0.69286     3.75610     2.30000     0.95791     0.34286     0.01948     0.25000
    120     0.15471     0.62411     0.99741     0.69196     3.75610     2.00000     0.97561     0.30714     0.01299     0.25000
    130     0.14466     0.64353     0.99806     0.68661     3.75610     2.00000     0.97561     0.32500     0.01299     0.25000
    140     0.13554     0.65505     0.99849     0.68482     3.75610     2.00000     0.97561     0.31071     0.01299     0.25000
    144     0.13213     0.65613     0.99870     0.68750     3.75610     2.00000     0.97561     0.31071     0.00649     0.22368
    150     0.12657     0.66395     0.99870     0.68929     3.75610     1.80000     0.97561     0.31071     0.00649     0.22368
    160     0.11790     0.67040     0.99892     0.69107     3.75610     1.80000     0.97561     0.32500     0.00649     0.23684
    170     0.11076     0.69389     0.99914     0.68661     3.75610     1.80000     0.97561     0.31071     0.00649     0.23684
    180     0.10409     0.69425     0.99914     0.69107     3.75610     1.80000     0.97561     0.32500     0.00649     0.23684
    190     0.09887     0.70443     0.99914     0.69018     3.75610     1.80000     0.97561     0.32500     0.00649     0.22368
    200     0.09420     0.71880     0.99935     0.68839     3.75610     2.00000     0.97561     0.31071     0.00649     0.22368
    210     0.08893     0.73282     0.99957     0.68929     3.75610     2.00000     0.97561     0.32500     0.00649     0.22368
    212     0.08805     0.73399     0.99978     0.69107     3.75610     2.00000     0.98230     0.32500     0.00649     0.22368
    220     0.08379     0.74723     0.99978     0.69286     3.75610     2.00000     0.98230     0.32500     0.00649     0.22368
    230     0.07931     0.76552     0.99978     0.68482     3.75610     2.00000     0.98230     0.32500     0.00649     0.26316
    240     0.07570     0.77088     0.99978     0.69107     3.75610     2.30000     0.98230     0.32500     0.00649     0.25000
    250     0.07195     0.78328     0.99978     0.68750     3.75610     2.30000     0.98230     0.32500     0.00649     0.28947
    260     0.06856     0.79465     0.99978     0.68571     3.75610     2.30000     0.98230     0.31071     0.00649     0.27632
    270     0.06534     0.79616     0.99978     0.68839     3.75610     2.30000     0.98230     0.32143     0.00649     0.28947
    280     0.06174     0.80395     0.99978     0.69107     3.75610     2.30000     0.98230     0.31071     0.00649     0.28947
    290     0.05861     0.82552     0.99978     0.68393     3.75610     2.50000     0.98230     0.31071     0.00649     0.30263
    300     0.05573     0.83858     0.99978     0.68304     3.75610     2.50000     0.98230     0.32500     0.00649     0.27632
    310     0.05296     0.83912     0.99978     0.68929     3.75610     2.30000     0.98230     0.32500     0.00649     0.27632
    320     0.05051     0.84618     0.99978     0.69196     3.75610     2.50000     0.98230     0.31071     0.00649     0.27632
    330     0.04814     0.85765     0.99978     0.69107     3.75610     2.50000     0.98230     0.31071     0.00649     0.28947
    340     0.04590     0.86396     0.99978     0.69196     3.75610     2.50000     0.98230     0.31071     0.00649     0.28947
    350     0.04381     0.86915     0.99978     0.69107     3.75610     2.50000     0.98230     0.31071     0.00649     0.30263
    360     0.04198     0.88298     0.99978     0.69286     3.75610     2.50000     0.98230     0.32500     0.00649     0.30263
    370     0.04037     0.89582     0.99978     0.69464     3.75610     2.50000     0.98230     0.35714     0.00649     0.30263
    380     0.03881     0.89661     0.99978     0.69821     3.75610     2.65000     0.98230     0.35714     0.00649     0.30263
    390     0.03732     0.91833     0.99978     0.69018     3.75610     2.65000     0.98230     0.32500     0.00649     0.30263
    400     0.03546     0.92233     0.99978     0.69554     3.75610     2.65000     0.98230     0.33929     0.00649     0.30263


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     98.74248   98.74 |***********|
 OP_YEAR        65.01003   65.01 |*******    |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00        12.00        29.00       0.7073


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         3.00        17.00       0.8500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 295 kb , 82% compression

 Grove file created containing:
      1 TreeNet

