
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    370       0.04807      1.42350      0.00649      0.46053      1.00000 |                                               *
    380       0.04632      1.44036      0.00649      0.44737      1.00000 |                                               *
    390       0.04382      1.45549      0.00649      0.44737      1.00000 |                                               *
    400       0.04202      1.47594      0.00649      0.43421      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      2.17      5.84  AGE
    396      1    400      1      6      2.86      5.09  OP_YEAR
    378      1    400      1      7      1.96      5.71  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.40000 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 32 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 32 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7920 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.56688
                  ROC           13      0.62946
                 Lift           32      1.30000
              KS-stat           13      0.40000
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55361     0.57611     0.82894     0.54554     2.71274     0.47500     0.49299     0.20357     0.26623     0.26316
     10     0.44489     0.57641     0.88344     0.60893     2.85366     0.50000     0.64364     0.36429     0.20779     0.31579
     13     0.42571     0.56688     0.88679     0.62946     2.97561     0.50000     0.67904     0.40000     0.19481     0.32895
     20     0.38604     0.58433     0.90924     0.60089     3.46341     0.80000     0.68573     0.33571     0.16234     0.31579
     30     0.34192     0.62475     0.93654     0.58795     3.51220     1.00000     0.75437     0.28214     0.12987     0.34211
     32     0.33533     0.63340     0.93762     0.58616     3.51220     1.30000     0.75437     0.28214     0.12338     0.35526
     40     0.30932     0.64814     0.95068     0.58795     3.70732     1.00000     0.78092     0.28214     0.11688     0.39474
     42     0.30353     0.65841     0.95457     0.58705     3.75610     0.80000     0.81632     0.26786     0.11688     0.40789
     50     0.28121     0.68520     0.96428     0.57366     3.75610     0.80000     0.83402     0.26429     0.10390     0.42105
     60     0.26127     0.72434     0.97421     0.56964     3.75610     0.80000     0.83380     0.25714     0.10390     0.42105
     70     0.24494     0.75187     0.97939     0.55625     3.75610     0.50000     0.85603     0.23571     0.09091     0.42105
     80     0.22766     0.79706     0.98586     0.53393     3.75610     0.50000     0.89381     0.21786     0.07792     0.42105
     90     0.21057     0.81965     0.99018     0.53482     3.75610     0.50000     0.91150     0.21786     0.05844     0.40789
    100     0.19684     0.86477     0.99428     0.52589     3.75610     0.50000     0.92920     0.21786     0.05195     0.39474
    110     0.18304     0.87169     0.99601     0.53393     3.75610     0.50000     0.94690     0.21786     0.03896     0.38158
    120     0.17330     0.88940     0.99709     0.53571     3.75610     0.50000     0.95575     0.21786     0.02597     0.38158
    130     0.16335     0.92220     0.99795     0.53482     3.75610     0.50000     0.95575     0.21786     0.02597     0.39474
    140     0.15441     0.94915     0.99795     0.52411     3.75610     0.50000     0.95575     0.23214     0.01299     0.42105
    150     0.14432     0.95986     0.99968     0.52054     3.75610     0.50000     0.98230     0.23214     0.01299     0.43421
    154     0.14086     0.96125     0.99989     0.52500     3.75610     0.50000     0.99115     0.26786     0.01299     0.43421
    160     0.13605     0.97510     0.99989     0.52500     3.75610     0.50000     0.99115     0.25000     0.01299     0.44737
    164     0.13265     0.98655     0.99989     0.52054     3.75610     0.50000     0.99115     0.23214     0.00649     0.43421
    170     0.12821     1.00045     0.99989     0.51786     3.75610     0.50000     0.99115     0.23214     0.00649     0.43421
    180     0.12078     1.01025     0.99989     0.52143     3.75610     0.50000     0.99115     0.23214     0.00649     0.42105
    190     0.11400     1.03162     0.99989     0.52411     3.75610     0.50000     0.99115     0.23214     0.00649     0.43421
    200     0.10722     1.06358     0.99989     0.52589     3.75610     0.50000     0.99115     0.22143     0.00649     0.43421
    210     0.10148     1.08626     0.99989     0.52321     3.75610     0.50000     0.99115     0.22143     0.00649     0.44737
    220     0.09563     1.10712     0.99989     0.52321     3.75610     0.50000     0.99115     0.22143     0.00649     0.43421
    230     0.09061     1.11695     0.99989     0.52768     3.75610     0.50000     0.99115     0.22143     0.00649     0.46053
    240     0.08587     1.14001     0.99989     0.52321     3.75610     0.50000     0.99115     0.22143     0.00649     0.47368
    250     0.08229     1.16409     0.99989     0.52321     3.75610     0.50000     0.99115     0.22143     0.00649     0.46053
    260     0.07865     1.18605     0.99989     0.52589     3.75610     0.50000     0.99115     0.22143     0.00649     0.46053
    270     0.07482     1.21026     0.99989     0.52500     3.75610     0.50000     0.99115     0.22143     0.00649     0.46053
    280     0.07121     1.22075     0.99989     0.52500     3.75610     0.50000     0.99115     0.22143     0.00649     0.46053
    290     0.06737     1.24792     0.99989     0.52054     3.75610     0.80000     0.99115     0.23214     0.00649     0.46053
    300     0.06413     1.26820     0.99989     0.52857     3.75610     0.80000     0.99115     0.23214     0.00649     0.47368
    310     0.06101     1.29703     0.99989     0.52857     3.75610     1.00000     0.99115     0.23214     0.00649     0.44737
    320     0.05837     1.31435     0.99989     0.52411     3.75610     0.80000     0.99115     0.22143     0.00649     0.44737
    330     0.05573     1.32913     0.99989     0.52500     3.75610     0.80000     0.99115     0.20357     0.00649     0.44737
    340     0.05369     1.34595     0.99989     0.52679     3.75610     1.00000     0.99115     0.20357     0.00649     0.44737
    350     0.05183     1.37561     0.99989     0.52321     3.75610     1.00000     0.99115     0.20357     0.00649     0.44737
    360     0.04992     1.40651     0.99989     0.52232     3.75610     1.00000     0.99115     0.20357     0.00649     0.46053
    370     0.04807     1.42350     0.99989     0.52143     3.75610     1.00000     0.99115     0.20357     0.00649     0.46053
    380     0.04632     1.44036     0.99989     0.52232     3.75610     1.00000     0.99115     0.20357     0.00649     0.44737
    390     0.04382     1.45549     0.99989     0.52054     3.75610     0.50000     0.99115     0.20357     0.00649     0.44737
    400     0.04202     1.47594     0.99989     0.52232     3.75610     0.50000     0.99115     0.20357     0.00649     0.43421


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            74.46318   74.46 |********   |
 OP_YEAR        63.55870   63.56 |*******    |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       109.00         4.00       0.0354
 1                   41.00        15.00        26.00       0.6341


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        50.00         6.00       0.1071
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 289 kb , 82% compression

 Grove file created containing:
      1 TreeNet

