
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    380       0.00939      2.34326      0.00649      0.40789      1.00000 |                                               *
    390       0.00935      2.38951      0.00649      0.40789      1.00000 |                                               *
    400       0.00930      2.42779      0.00649      0.40789      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      1.91      6.09  AGE
    389      1    400      1      7      2.96      4.90  AXIL_NODES
    382      1    400      1      7      3.01      4.77  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    33 terminal nodes
    Average :     16.85500 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 19 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 19 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 13084 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.56648
                  ROC           19      0.66384
                 Lift            1      1.67778
              KS-stat          174      0.39643
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53563     0.56853     0.89078     0.58973     3.64228     1.67778     0.60803     0.15357     0.26623     0.26316
      3     0.47325     0.56757     0.91463     0.60089     3.75610     1.50000     0.68120     0.23929     0.26623     0.26316
      6     0.39784     0.56648     0.95381     0.63839     3.75610     1.00000     0.76300     0.28929     0.15584     0.30263
     10     0.32693     0.58383     0.97000     0.65625     3.75610     1.00000     0.84049     0.31429     0.12987     0.32895
     19     0.24261     0.62362     0.98424     0.66384     3.75610     1.30000     0.91366     0.31429     0.07792     0.28947
     20     0.23402     0.63306     0.98554     0.66027     3.75610     1.15000     0.90697     0.31429     0.07792     0.28947
     30     0.17779     0.69042     0.99363     0.66161     3.75610     1.30000     0.94690     0.30000     0.05844     0.32895
     40     0.14451     0.74795     0.99795     0.65446     3.75610     1.00000     0.96676     0.27143     0.02597     0.34211
     50     0.12455     0.79515     0.99860     0.65580     3.75610     1.30000     0.98230     0.27857     0.02597     0.36842
     55     0.11567     0.81974     0.99881     0.66116     3.75610     1.50000     0.99115     0.28571     0.01299     0.35526
     60     0.10557     0.84003     0.99946     0.66384     3.75610     1.30000     0.99115     0.28571     0.00649     0.36842
     70     0.08908     0.89061     0.99968     0.65134     3.75610     0.80000     0.99115     0.31071     0.00649     0.35526
     74     0.08272     0.91971     0.99989     0.64777     3.75610     0.50000     0.99115     0.31071     0.00649     0.36842
     80     0.07757     0.95028     0.99989     0.64598     3.75610     0.50000     0.99115     0.29286     0.00649     0.36842
     90     0.06598     0.99159     0.99989     0.64955     3.75610     0.50000     0.99115     0.31786     0.00649     0.38158
    100     0.05740     1.03458     0.99989     0.64330     3.75610     0.50000     0.99115     0.28571     0.00649     0.36842
    110     0.05130     1.04070     0.99989     0.63884     3.75610     0.50000     0.99115     0.33929     0.00649     0.38158
    120     0.04287     1.09001     0.99989     0.63973     3.75610     0.50000     0.99115     0.33929     0.00649     0.39474
    130     0.03696     1.15327     0.99989     0.63795     3.75610     0.50000     0.99115     0.35714     0.00649     0.38158
    140     0.03230     1.16981     0.99989     0.63616     3.75610     0.50000     0.99115     0.35714     0.00649     0.38158
    150     0.02929     1.21664     0.99989     0.63884     3.75610     0.80000     0.99115     0.36071     0.00649     0.38158
    160     0.02599     1.26586     0.99989     0.63616     3.75610     0.80000     0.99115     0.36071     0.00649     0.38158
    170     0.02323     1.31712     0.99989     0.63527     3.75610     0.50000     0.99115     0.34286     0.00649     0.36842
    174     0.02191     1.34109     0.99989     0.63973     3.75610     0.50000     0.99115     0.39643     0.00649     0.38158
    180     0.02039     1.37369     0.99989     0.63616     3.75610     0.50000     0.99115     0.39643     0.00649     0.38158
    190     0.01875     1.41811     0.99989     0.63438     3.75610     0.50000     0.99115     0.34286     0.00649     0.40789
    200     0.01696     1.46863     0.99989     0.62723     3.75610     0.50000     0.99115     0.32143     0.00649     0.39474
    210     0.01566     1.50030     0.99989     0.63348     3.75610     0.50000     0.99115     0.34286     0.00649     0.39474
    220     0.01443     1.54081     0.99989     0.63348     3.75610     0.50000     0.99115     0.37857     0.00649     0.39474
    230     0.01354     1.58971     0.99989     0.62545     3.75610     0.50000     0.99115     0.32143     0.00649     0.38158
    240     0.01306     1.64438     0.99989     0.62991     3.75610     0.50000     0.99115     0.34286     0.00649     0.39474
    250     0.01236     1.70020     0.99989     0.63170     3.75610     0.50000     0.99115     0.34286     0.00649     0.40789
    260     0.01189     1.74378     0.99989     0.63705     3.75610     0.50000     0.99115     0.37857     0.00649     0.39474
    270     0.01142     1.79988     0.99989     0.63170     3.75610     0.50000     0.99115     0.34286     0.00649     0.40789
    280     0.01106     1.86839     0.99989     0.63170     3.75610     0.50000     0.99115     0.37857     0.00649     0.39474
    290     0.01073     1.91900     0.99989     0.63170     3.75610     0.50000     0.99115     0.34286     0.00649     0.40789
    300     0.01041     1.95569     0.99989     0.62902     3.75610     0.50000     0.99115     0.37857     0.00649     0.40789
    310     0.01015     2.00592     0.99989     0.62366     3.75610     0.50000     0.99115     0.36071     0.00649     0.40789
    320     0.00999     2.04243     0.99989     0.62545     3.75610     0.50000     0.99115     0.34643     0.00649     0.40789
    330     0.00985     2.10486     0.99989     0.62455     3.75610     0.50000     0.99115     0.34643     0.00649     0.40789
    340     0.00973     2.15329     0.99989     0.62634     3.75610     0.50000     0.99115     0.36429     0.00649     0.40789
    350     0.00963     2.19915     0.99989     0.62634     3.75610     0.50000     0.99115     0.34643     0.00649     0.40789
    360     0.00953     2.24086     0.99989     0.63170     3.75610     0.50000     0.99115     0.36429     0.00649     0.40789
    370     0.00947     2.29668     0.99989     0.63080     3.75610     0.50000     0.99115     0.36071     0.00649     0.40789
    380     0.00939     2.34326     0.99989     0.62902     3.75610     0.50000     0.99115     0.37857     0.00649     0.40789
    390     0.00935     2.38951     0.99989     0.62902     3.75610     0.50000     0.99115     0.37857     0.00649     0.40789
    400     0.00930     2.42779     0.99989     0.62902     3.75610     0.80000     0.99115     0.37857     0.00649     0.40789


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            59.79220   59.79 |*******    |
 OP_YEAR        55.24495   55.24 |******     |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00        17.00        24.00       0.5854


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        48.00         8.00       0.1429
 1                   20.00         5.00        15.00       0.7500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 484 kb , 81% compression

 Grove file created containing:
      1 TreeNet

