
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40       0.29626      0.63527      0.11688      0.28947      1.00000 |                                               *
     50       0.26961      0.65510      0.10390      0.28947      1.00000 |                                               *
     60       0.24601      0.68699      0.09740      0.28947      1.00000 |                                               *
     70       0.22674      0.70171      0.08442      0.28947      1.00000 |                                               *
     80       0.20610      0.72354      0.07792      0.30263      1.00000 |                                               *
     90       0.19116      0.74037      0.05844      0.30263      1.00000 |                                               *
    100       0.17702      0.75875      0.03896      0.30263      1.00000 |                                               *
    110       0.16442      0.78037      0.02597      0.31579      1.00000 |                                               *
    120       0.15188      0.79065      0.01948      0.31579      1.00000 |                                               *
    130       0.14081      0.80259      0.01948      0.31579      1.00000 |                                               *
    140       0.13201      0.82538      0.01948      0.31579      1.00000 |                                               *
    150       0.12253      0.84735      0.01299      0.31579      1.00000 |                                               *
    160       0.11495      0.87057      0.00649      0.32895      1.00000 |                                               *
    170       0.10711      0.90316      0.00649      0.32895      1.00000 |                                               *
    180       0.09997      0.93589      0.00649      0.32895      1.00000 |                                               *
    190       0.09345      0.95512      0.00649      0.32895      1.00000 |                                               *
    200       0.08734      0.98449      0.00649      0.32895      1.00000 |                                               *
    210       0.08293      1.01396      0.00649      0.31579      1.00000 |                                               *
    220       0.07714      1.03587      0.00649      0.31579      1.00000 |                                               *
    230       0.07256      1.06612      0.00649      0.30263      1.00000 |                                               *
    240       0.06751      1.09944      0.00649      0.30263      1.00000 |                                               *
    250       0.06319      1.13219      0.00649      0.30263      1.00000 |                                               *
    260       0.05934      1.16216      0.00649      0.30263      1.00000 |                                               *
    270       0.05581      1.18238      0.00649      0.30263      1.00000 |                                               *
    280       0.05185      1.21855      0.00649      0.30263      1.00000 |                                               *
    290       0.04837      1.24989      0.00649      0.30263      1.00000 |                                               *
    300       0.04513      1.26913      0.00649      0.31579      1.00000 |                                               *
    310       0.04267      1.28814      0.00649      0.32895      1.00000 |                                               *
    320       0.04035      1.31250      0.00649      0.34211      1.00000 |                                               *
    330       0.03846      1.33573      0.00649      0.34211      1.00000 |                                               *
    340       0.03670      1.35599      0.00649      0.32895      1.00000 |                                               *
    350       0.03493      1.37361      0.00649      0.32895      1.00000 |                                               *
    360       0.03299      1.40054      0.00649      0.31579      1.00000 |                                               *
    370       0.03161      1.43133      0.00649      0.32895      1.00000 |                                               *
    380       0.03025      1.45351      0.00649      0.31579      1.00000 |                                               *
    390       0.02918      1.47645      0.00649      0.31579      1.00000 |                                               *
    400       0.02789      1.50543      0.00649      0.32895      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.86      6.14  AGE
    393      1    400      1      7      2.34      5.56  AXIL_NODES
    388      1    400      1      7      2.74      5.10  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.29250 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 7 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 7 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7834 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.54900
                  ROC            7      0.66875
                 Lift            2      1.52000
              KS-stat           37      0.36786
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55265     0.56604     0.82495     0.64375     2.88130     1.14000     0.49514     0.31429     0.26623     0.26316
      2     0.53041     0.55861     0.85938     0.64018     3.44390     1.52000     0.60155     0.31786     0.26623     0.26316
      7     0.45434     0.54900     0.87967     0.66875     3.26829     1.00000     0.60155     0.35000     0.23377     0.27632
     10     0.42541     0.55914     0.89089     0.65536     3.26829     1.50000     0.61904     0.33571     0.18831     0.27632
     20     0.37087     0.59568     0.90740     0.63571     3.26829     1.00000     0.65918     0.33571     0.15584     0.31579
     30     0.32630     0.61482     0.93298     0.65491     3.46341     0.80000     0.71660     0.35000     0.12338     0.28947
     37     0.30484     0.62790     0.94615     0.66027     3.70732     0.80000     0.75653     0.36786     0.11039     0.30263
     40     0.29626     0.63527     0.94831     0.65938     3.70732     0.80000     0.78092     0.35000     0.11688     0.28947
     41     0.29274     0.63608     0.95046     0.66027     3.75610     1.00000     0.78092     0.34286     0.11688     0.28947
     50     0.26961     0.65510     0.96622     0.64821     3.75610     0.80000     0.82517     0.33214     0.10390     0.28947
     60     0.24601     0.68699     0.97334     0.64911     3.75610     0.50000     0.83402     0.29286     0.09740     0.28947
     70     0.22674     0.70171     0.98111     0.65982     3.75610     0.80000     0.88927     0.32500     0.08442     0.28947
     80     0.20610     0.72354     0.98824     0.65982     3.75610     0.80000     0.93136     0.36429     0.07792     0.30263
     90     0.19116     0.74037     0.99255     0.65714     3.75610     1.50000     0.94906     0.31071     0.05844     0.30263
    100     0.17702     0.75875     0.99644     0.65357     3.75610     1.00000     0.94906     0.34643     0.03896     0.30263
    110     0.16442     0.78037     0.99795     0.64732     3.75610     1.00000     0.95791     0.30714     0.02597     0.31579
    120     0.15188     0.79065     0.99924     0.64821     3.75610     1.00000     0.97345     0.31071     0.01948     0.31579
    125     0.14647     0.79358     0.99968     0.65089     3.75610     1.00000     0.99115     0.32500     0.01948     0.31579
    130     0.14081     0.80259     0.99946     0.64464     3.75610     1.00000     0.99115     0.30000     0.01948     0.31579
    140     0.13201     0.82538     0.99968     0.64375     3.75610     1.00000     0.99115     0.30714     0.01948     0.31579
    143     0.12938     0.83032     0.99989     0.63750     3.75610     1.00000     0.99115     0.32500     0.01948     0.31579
    150     0.12253     0.84735     0.99989     0.63661     3.75610     1.00000     0.99115     0.28929     0.01299     0.31579
    151     0.12193     0.85057     0.99989     0.63482     3.75610     1.00000     0.99115     0.28929     0.00649     0.31579
    160     0.11495     0.87057     0.99989     0.63036     3.75610     1.00000     0.99115     0.27500     0.00649     0.32895
    170     0.10711     0.90316     0.99989     0.62679     3.75610     1.50000     0.99115     0.25357     0.00649     0.32895
    180     0.09997     0.93589     0.99989     0.61964     3.75610     1.00000     0.99115     0.23571     0.00649     0.32895
    190     0.09345     0.95512     0.99989     0.62321     3.75610     1.00000     0.99115     0.26786     0.00649     0.32895
    200     0.08734     0.98449     0.99989     0.62143     3.75610     1.00000     0.99115     0.26786     0.00649     0.32895
    210     0.08293     1.01396     0.99989     0.62054     3.75610     1.00000     0.99115     0.25000     0.00649     0.31579
    220     0.07714     1.03587     0.99989     0.61518     3.75610     1.00000     0.99115     0.24643     0.00649     0.31579
    230     0.07256     1.06612     0.99989     0.61696     3.75610     1.00000     0.99115     0.24643     0.00649     0.30263
    240     0.06751     1.09944     0.99989     0.61071     3.75610     1.00000     0.99115     0.22857     0.00649     0.30263
    250     0.06319     1.13219     0.99989     0.61071     3.75610     1.00000     0.99115     0.26429     0.00649     0.30263
    260     0.05934     1.16216     0.99989     0.61071     3.75610     1.00000     0.99115     0.24643     0.00649     0.30263
    270     0.05581     1.18238     0.99989     0.60982     3.75610     1.00000     0.99115     0.22857     0.00649     0.30263
    280     0.05185     1.21855     0.99989     0.60893     3.75610     1.00000     0.99115     0.23571     0.00649     0.30263
    290     0.04837     1.24989     0.99989     0.61250     3.75610     1.00000     0.99115     0.23571     0.00649     0.30263
    300     0.04513     1.26913     0.99989     0.61786     3.75610     1.00000     0.99115     0.25357     0.00649     0.31579
    310     0.04267     1.28814     0.99989     0.62232     3.75610     1.00000     0.99115     0.27143     0.00649     0.32895
    320     0.04035     1.31250     0.99989     0.62232     3.75610     1.00000     0.99115     0.28929     0.00649     0.34211
    330     0.03846     1.33573     0.99989     0.62232     3.75610     1.00000     0.99115     0.27143     0.00649     0.34211
    340     0.03670     1.35599     0.99989     0.62411     3.75610     1.30000     0.99115     0.25357     0.00649     0.32895
    350     0.03493     1.37361     0.99989     0.62500     3.75610     1.30000     0.99115     0.27500     0.00649     0.32895
    360     0.03299     1.40054     0.99989     0.62679     3.75610     1.50000     0.99115     0.27500     0.00649     0.31579
    370     0.03161     1.43133     0.99989     0.62321     3.75610     1.30000     0.99115     0.27500     0.00649     0.32895
    380     0.03025     1.45351     0.99989     0.62232     3.75610     1.50000     0.99115     0.27500     0.00649     0.31579
    390     0.02918     1.47645     0.99989     0.62143     3.75610     1.50000     0.99115     0.27500     0.00649     0.31579
    400     0.02789     1.50543     0.99989     0.62054     3.75610     1.00000     0.99115     0.27500     0.00649     0.32895


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            56.41968   56.42 |*******    |
 OP_YEAR        50.75122   50.75 |******     |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       112.00         1.00       0.0088
 1                   41.00         6.00        35.00       0.8537


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        54.00         2.00       0.0357
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 292 kb , 82% compression

 Grove file created containing:
      1 TreeNet

