
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    270       0.06113      0.86983      0.01299      0.28947      1.00000 |                                               *
    280       0.05820      0.88325      0.01299      0.31579      1.00000 |                                               *
    290       0.05502      0.89763      0.01299      0.31579      1.00000 |                                               *
    300       0.05239      0.91765      0.01299      0.31579      1.00000 |                                               *
    310       0.05032      0.93131      0.01299      0.31579      1.00000 |                                               *
    320       0.04820      0.93816      0.01299      0.31579      1.00000 |                                               *
    330       0.04618      0.96422      0.01299      0.31579      1.00000 |                                               *
    340       0.04469      0.97712      0.01299      0.31579      1.00000 |                                               *
    350       0.04328      0.97601      0.01299      0.31579      1.00000 |                                               *
    360       0.04205      0.98222      0.01299      0.30263      1.00000 |                                               *
    370       0.04064      0.98651      0.01299      0.31579      1.00000 |                                               *
    380       0.03970      0.99470      0.01299      0.31579      1.00000 |                                               *
    390       0.03854      1.01007      0.01299      0.31579      1.00000 |                                               *
    400       0.03730      1.01247      0.01299      0.30263      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.73      6.27  AGE
    395      1    400      1      7      2.82      5.12  OP_YEAR
    363      1    400      1      7      2.53      4.97  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.41250 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 149 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 149 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 25

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7930 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           25      0.53759
                  ROC          149      0.75580
                 Lift          147      2.30000
              KS-stat          166      0.49286
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.54889     0.56285     0.83930     0.67991     3.22395     1.52000     0.49514     0.35714     0.26623     0.26316
     10     0.42161     0.55717     0.88506     0.66384     3.26829     1.90000     0.61904     0.28929     0.19481     0.28947
     20     0.36049     0.54949     0.91118     0.70179     3.51220     2.00000     0.66998     0.40714     0.18182     0.30263
     24     0.34171     0.53882     0.92305     0.73259     3.75610     2.00000     0.70106     0.40714     0.16883     0.27632
     25     0.33753     0.53759     0.92305     0.74063     3.75610     2.00000     0.70991     0.45714     0.16883     0.28947
     30     0.32351     0.54141     0.93309     0.73884     3.75610     1.80000     0.70106     0.40357     0.14935     0.27632
     40     0.29333     0.55920     0.95003     0.73750     3.75610     1.50000     0.73646     0.43571     0.12338     0.26316
     50     0.26658     0.57786     0.96352     0.73393     3.75610     1.30000     0.78092     0.40357     0.08442     0.27632
     60     0.24050     0.58634     0.97669     0.74063     3.75610     1.80000     0.82495     0.46071     0.07792     0.27632
     70     0.22008     0.59629     0.98403     0.73705     3.75610     1.50000     0.89143     0.46071     0.07143     0.27632
     80     0.20250     0.60587     0.99093     0.74509     3.75610     1.50000     0.92251     0.46071     0.07143     0.27632
     90     0.18781     0.61662     0.99374     0.73884     3.75610     1.50000     0.94021     0.46071     0.05195     0.27632
    100     0.17414     0.62965     0.99568     0.74152     3.75610     1.50000     0.94906     0.46071     0.04545     0.30263
    110     0.16234     0.63229     0.99676     0.74152     3.75610     1.50000     0.95791     0.46071     0.03896     0.28947
    120     0.15171     0.63815     0.99784     0.74866     3.75610     1.80000     0.95791     0.47500     0.03896     0.30263
    130     0.14294     0.64203     0.99806     0.74777     3.75610     2.00000     0.95791     0.47500     0.02597     0.31579
    140     0.13430     0.65475     0.99806     0.74955     3.75610     2.00000     0.95791     0.47500     0.01948     0.28947
    147     0.12814     0.66520     0.99827     0.75045     3.75610     2.30000     0.95791     0.47500     0.02597     0.28947
    149     0.12590     0.67140     0.99827     0.75580     3.75610     2.30000     0.95791     0.47857     0.02597     0.28947
    150     0.12476     0.67148     0.99827     0.75491     3.75610     2.30000     0.95791     0.47857     0.02597     0.28947
    160     0.11767     0.68601     0.99849     0.74509     3.75610     2.30000     0.96460     0.45714     0.01948     0.30263
    166     0.11384     0.68705     0.99914     0.74688     3.75610     2.30000     0.97345     0.49286     0.01948     0.28947
    170     0.11087     0.69045     0.99914     0.74955     3.75610     2.30000     0.97345     0.49286     0.01948     0.28947
    173     0.10836     0.70032     0.99914     0.74598     3.75610     2.00000     0.97345     0.47500     0.01299     0.30263
    180     0.10350     0.71547     0.99914     0.74509     3.75610     2.00000     0.97345     0.45714     0.01948     0.30263
    190     0.09783     0.72825     0.99935     0.74063     3.75610     2.00000     0.97345     0.44643     0.01299     0.30263
    200     0.09206     0.73797     0.99957     0.73884     3.75610     2.00000     0.98230     0.44643     0.01299     0.30263
    210     0.08624     0.76648     0.99957     0.73795     3.75610     2.00000     0.98230     0.43214     0.01299     0.30263
    220     0.08005     0.79618     0.99957     0.72991     3.75610     2.00000     0.98230     0.43214     0.01299     0.30263
    230     0.07574     0.82342     0.99957     0.73080     3.75610     2.00000     0.98230     0.43214     0.01299     0.28947
    240     0.07161     0.82795     0.99957     0.73170     3.75610     2.00000     0.98230     0.42500     0.01299     0.30263
    250     0.06783     0.84466     0.99957     0.72455     3.75610     2.00000     0.98230     0.43214     0.01299     0.30263
    260     0.06445     0.85431     0.99957     0.72634     3.75610     2.00000     0.98230     0.45000     0.01299     0.30263
    270     0.06113     0.86983     0.99957     0.72723     3.75610     2.00000     0.98230     0.45000     0.01299     0.28947
    280     0.05820     0.88325     0.99957     0.72723     3.75610     2.00000     0.98230     0.45000     0.01299     0.31579
    290     0.05502     0.89763     0.99957     0.73080     3.75610     2.00000     0.98230     0.45000     0.01299     0.31579
    300     0.05239     0.91765     0.99957     0.73259     3.75610     2.00000     0.98230     0.43214     0.01299     0.31579
    310     0.05032     0.93131     0.99957     0.73438     3.75610     2.00000     0.98230     0.43214     0.01299     0.31579
    320     0.04820     0.93816     0.99957     0.73170     3.75610     2.00000     0.98230     0.43214     0.01299     0.31579
    330     0.04618     0.96422     0.99957     0.72813     3.75610     2.00000     0.98230     0.43214     0.01299     0.31579
    340     0.04469     0.97712     0.99957     0.72545     3.75610     2.00000     0.98230     0.43214     0.01299     0.31579
    350     0.04328     0.97601     0.99957     0.72723     3.75610     2.00000     0.98230     0.42857     0.01299     0.31579
    360     0.04205     0.98222     0.99957     0.72634     3.75610     2.00000     0.98230     0.42857     0.01299     0.30263
    370     0.04064     0.98651     0.99957     0.72813     3.75610     2.00000     0.98230     0.43214     0.01299     0.31579
    380     0.03970     0.99470     0.99957     0.72991     3.75610     2.00000     0.98230     0.46429     0.01299     0.31579
    390     0.03854     1.01007     0.99957     0.72813     3.75610     2.00000     0.98230     0.46429     0.01299     0.31579
    400     0.03730     1.01247     0.99957     0.72902     3.75610     2.00000     0.98230     0.46429     0.01299     0.30263


 =========================================
 Variable Importance for the 25-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            84.10104   84.10 |*********  |
 OP_YEAR        59.47477   59.47 |*******    |


 Learn Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       108.00         5.00       0.0442
 1                   41.00        20.00        21.00       0.5122


 Test Sample Misclassification by Target Class
 For The 25-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        48.00         8.00       0.1429
 1                   20.00         6.00        14.00       0.7000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 297 kb , 82% compression

 Grove file created containing:
      1 TreeNet

