
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40     0.31251     0.57657     0.95197     0.70982     3.65854     2.00000     0.75869     0.40000     0.12987     0.26316
     45     0.29659     0.59546     0.96223     0.70536     3.75610     2.30000     0.79840     0.40000     0.11688     0.27632
     50     0.27955     0.61247     0.96827     0.70446     3.75610     2.50000     0.81826     0.40357     0.09091     0.30263
     60     0.25289     0.63925     0.97906     0.69375     3.75610     2.50000     0.85387     0.38214     0.07143     0.28947
     70     0.23256     0.67663     0.98338     0.68036     3.75610     2.50000     0.88042     0.36429     0.05844     0.30263
     80     0.21617     0.70963     0.98834     0.66964     3.75610     2.50000     0.89143     0.34643     0.05195     0.31579
     90     0.19975     0.73579     0.99137     0.67768     3.75610     2.50000     0.91582     0.34643     0.03896     0.31579
    100     0.18607     0.76607     0.99352     0.67054     3.75610     2.00000     0.92467     0.34643     0.03896     0.32895
    110     0.17579     0.79003     0.99417     0.66964     3.75610     2.00000     0.93352     0.34643     0.02597     0.32895
    117     0.16784     0.81804     0.99525     0.66607     3.75610     2.00000     0.94237     0.33214     0.01948     0.35526
    120     0.16454     0.82514     0.99568     0.66786     3.75610     2.00000     0.94237     0.33214     0.01948     0.35526
    130     0.15640     0.83894     0.99633     0.67232     3.75610     2.50000     0.94237     0.33214     0.01948     0.34211
    140     0.14616     0.86543     0.99698     0.67232     3.75610     2.50000     0.94237     0.34643     0.01948     0.32895
    150     0.13856     0.88932     0.99698     0.66964     3.75610     2.30000     0.94237     0.31429     0.01948     0.32895
    160     0.13164     0.89704     0.99719     0.66964     3.75610     2.50000     0.94237     0.31429     0.01948     0.30263
    170     0.12530     0.91581     0.99784     0.66607     3.75610     2.50000     0.95791     0.31429     0.01948     0.32895
    180     0.11765     0.94145     0.99827     0.66696     3.75610     2.50000     0.95791     0.31429     0.01948     0.32895
    190     0.11205     0.96262     0.99827     0.66696     3.75610     2.50000     0.95791     0.31429     0.01948     0.31579
    200     0.10602     0.99156     0.99870     0.65714     3.75610     2.50000     0.95791     0.29643     0.01948     0.31579
    210     0.10125     1.00942     0.99870     0.65982     3.75610     2.50000     0.95791     0.29643     0.01948     0.30263
    220     0.09744     1.02911     0.99849     0.65536     3.75610     2.50000     0.95791     0.29643     0.01948     0.31579
    225     0.09582     1.03242     0.99892     0.66071     3.75610     2.50000     0.96460     0.29286     0.01948     0.31579
    230     0.09366     1.04266     0.99892     0.66071     3.75610     2.50000     0.96460     0.29643     0.01948     0.31579
    240     0.09016     1.07120     0.99892     0.65714     3.75610     2.50000     0.96460     0.29643     0.01948     0.32895
    250     0.08730     1.08671     0.99892     0.65000     3.75610     2.50000     0.96460     0.29286     0.01948     0.32895
    260     0.08277     1.11690     0.99892     0.65089     3.75610     2.50000     0.96460     0.27857     0.01948     0.32895
    270     0.07932     1.13926     0.99892     0.65000     3.75610     2.50000     0.96460     0.27500     0.01948     0.32895
    280     0.07682     1.15892     0.99892     0.64911     3.75610     2.50000     0.96460     0.27500     0.01948     0.32895
    290     0.07415     1.17039     0.99892     0.65446     3.75610     2.50000     0.96460     0.27500     0.01948     0.32895
    300     0.07214     1.18260     0.99892     0.65268     3.75610     2.50000     0.96460     0.25714     0.01948     0.31579
    310     0.06979     1.20488     0.99892     0.65446     3.75610     2.50000     0.96460     0.27500     0.01948     0.31579
    314     0.06884     1.21107     0.99892     0.65804     3.75610     2.80000     0.96460     0.27500     0.01948     0.32895
    320     0.06761     1.22365     0.99892     0.65714     3.75610     2.80000     0.96460     0.26429     0.01948     0.32895
    330     0.06600     1.24172     0.99892     0.65446     3.75610     2.80000     0.96460     0.27500     0.01948     0.32895
    340     0.06396     1.27014     0.99892     0.65179     3.75610     2.30000     0.96460     0.27500     0.01948     0.32895
    350     0.06210     1.30628     0.99892     0.65089     3.75610     2.30000     0.96460     0.24643     0.01948     0.32895
    360     0.06020     1.32762     0.99892     0.65179     3.75610     2.50000     0.96460     0.25714     0.01948     0.31579
    370     0.05838     1.33397     0.99892     0.65268     3.75610     2.30000     0.96460     0.27500     0.01948     0.31579
    380     0.05694     1.35161     0.99892     0.65357     3.75610     2.80000     0.96460     0.26429     0.01948     0.30263
    390     0.05515     1.39533     0.99892     0.64911     3.75610     2.50000     0.96460     0.25714     0.01948     0.30263
    400     0.05355     1.42630     0.99892     0.64732     3.75610     2.30000     0.96460     0.25357     0.01948     0.30263


 =========================================
 Variable Importance for the 12-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            70.72342   70.72 |********   |
 OP_YEAR        49.61630   49.62 |******     |


 Learn Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       109.00         4.00       0.0354
 1                   41.00        12.00        29.00       0.7073


 Test Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        52.00         4.00       0.0714
 1                   20.00         5.00        15.00       0.7500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 286 kb , 82% compression

 Grove file created containing:
      1 TreeNet

