
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     50       0.27411      0.64831      0.09740      0.28947      1.00000 |                                               *
     60       0.25337      0.66839      0.10390      0.31579      1.00000 |                                               *
     70       0.23668      0.68053      0.05844      0.34211      1.00000 |                                               *
     80       0.22157      0.69580      0.05844      0.34211      1.00000 |                                               *
     90       0.20838      0.70301      0.05844      0.28947      1.00000 |                                               *
    100       0.19705      0.71904      0.05195      0.30263      1.00000 |                                               *
    110       0.18623      0.73659      0.05195      0.30263      1.00000 |                                               *
    120       0.17725      0.74686      0.05195      0.27632      1.00000 |                                               *
    130       0.16720      0.76277      0.03247      0.30263      1.00000 |                                               *
    140       0.15768      0.79317      0.02597      0.30263      1.00000 |                                               *
    150       0.14985      0.81535      0.02597      0.31579      1.00000 |                                               *
    160       0.14306      0.83786      0.02597      0.31579      1.00000 |                                               *
    170       0.13714      0.85876      0.02597      0.30263      1.00000 |                                               *
    180       0.13093      0.87606      0.02597      0.30263      1.00000 |                                               *
    190       0.12544      0.88687      0.02597      0.30263      1.00000 |                                               *
    200       0.12006      0.89782      0.02597      0.30263      1.00000 |                                               *
    210       0.11396      0.91045      0.02597      0.30263      1.00000 |                                               *
    220       0.10892      0.92015      0.01948      0.31579      1.00000 |                                               *
    230       0.10389      0.93769      0.01948      0.31579      1.00000 |                                               *
    240       0.09977      0.94888      0.01948      0.31579      1.00000 |                                               *
    250       0.09630      0.96355      0.01948      0.32895      1.00000 |                                               *
    260       0.09231      0.97858      0.01948      0.32895      1.00000 |                                               *
    270       0.08902      0.98640      0.01948      0.32895      1.00000 |                                               *
    280       0.08562      1.00958      0.01948      0.32895      1.00000 |                                               *
    290       0.08237      1.01998      0.01948      0.32895      1.00000 |                                               *
    300       0.07967      1.03275      0.01948      0.32895      1.00000 |                                               *
    310       0.07708      1.04682      0.01948      0.32895      1.00000 |                                               *
    320       0.07470      1.05698      0.01948      0.34211      1.00000 |                                               *
    330       0.07249      1.06689      0.01948      0.34211      1.00000 |                                               *
    340       0.07016      1.08858      0.01948      0.32895      1.00000 |                                               *
    350       0.06796      1.10204      0.01948      0.34211      1.00000 |                                               *
    360       0.06590      1.11807      0.01948      0.34211      1.00000 |                                               *
    370       0.06372      1.13487      0.01948      0.34211      1.00000 |                                               *
    380       0.06186      1.15152      0.01948      0.34211      1.00000 |                                               *
    390       0.06010      1.17099      0.01948      0.34211      1.00000 |                                               *
    400       0.05848      1.18923      0.01948      0.34211      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.11      5.89  AGE
    391      1    400      1      6      3.05      4.84  OP_YEAR
    386      1    400      1      7      1.71      6.07  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.48000 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 85 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 85 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7984 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.54686
                  ROC           85      0.67946
                 Lift           48      2.00000
              KS-stat           84      0.39643
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55780     0.56700     0.80380     0.62366     2.44146     1.47778     0.44852     0.27857     0.26623     0.26316
      9     0.46262     0.54686     0.86661     0.65045     2.85366     1.15000     0.63048     0.30000     0.23377     0.27632
     10     0.45418     0.55104     0.86834     0.64777     2.73171     1.15000     0.65033     0.28214     0.22727     0.30263
     20     0.38126     0.57264     0.90309     0.65804     3.44715     1.30000     0.71681     0.32143     0.18831     0.28947
     30     0.33409     0.60049     0.92845     0.66607     3.51220     1.80000     0.74336     0.31786     0.16883     0.27632
     32     0.32571     0.60532     0.93298     0.66071     3.75610     1.80000     0.74768     0.35000     0.15584     0.27632
     40     0.30099     0.62747     0.94809     0.66339     3.75610     1.80000     0.77876     0.36429     0.12987     0.28947
     48     0.27947     0.64408     0.95996     0.67589     3.75610     2.00000     0.78761     0.36429     0.10390     0.30263
     50     0.27411     0.64831     0.96255     0.67679     3.75610     2.00000     0.79193     0.36429     0.09740     0.28947
     60     0.25337     0.66839     0.97378     0.66964     3.75610     2.00000     0.83380     0.36071     0.10390     0.31579
     70     0.23668     0.68053     0.98014     0.66964     3.75610     1.80000     0.85387     0.36071     0.05844     0.34211
     80     0.22157     0.69580     0.98424     0.66696     3.75610     1.80000     0.87157     0.36429     0.05844     0.34211
     84     0.21573     0.69003     0.98748     0.67857     3.75610     1.80000     0.89381     0.39643     0.05844     0.28947
     85     0.21449     0.68785     0.98727     0.67946     3.75610     1.80000     0.87826     0.37857     0.05844     0.30263
     90     0.20838     0.70301     0.98986     0.67232     3.75610     1.50000     0.90265     0.37857     0.05844     0.28947
    100     0.19705     0.71904     0.99266     0.67054     3.75610     1.50000     0.91366     0.37857     0.05195     0.30263
    110     0.18623     0.73659     0.99417     0.66607     3.75610     1.50000     0.92920     0.37857     0.05195     0.30263
    120     0.17725     0.74686     0.99504     0.66339     3.75610     1.50000     0.93805     0.34643     0.05195     0.27632
    130     0.16720     0.76277     0.99644     0.66071     3.75610     1.50000     0.94690     0.37857     0.03247     0.30263
    140     0.15768     0.79317     0.99665     0.65714     3.75610     1.30000     0.94690     0.34286     0.02597     0.30263
    150     0.14985     0.81535     0.99687     0.65089     3.75610     1.30000     0.94690     0.32500     0.02597     0.31579
    160     0.14306     0.83786     0.99730     0.65179     3.75610     1.30000     0.94690     0.35714     0.02597     0.31579
    170     0.13714     0.85876     0.99795     0.65268     3.75610     1.50000     0.95575     0.33929     0.02597     0.30263
    180     0.13093     0.87606     0.99817     0.64911     3.75610     1.30000     0.95575     0.37500     0.02597     0.30263
    190     0.12544     0.88687     0.99860     0.64554     3.75610     1.30000     0.96460     0.32500     0.02597     0.30263
    200     0.12006     0.89782     0.99860     0.64286     3.75610     1.30000     0.96460     0.30714     0.02597     0.30263
    204     0.11737     0.90137     0.99903     0.64464     3.75610     1.30000     0.97345     0.33929     0.01948     0.30263
    210     0.11396     0.91045     0.99903     0.64196     3.75610     1.30000     0.97345     0.33929     0.02597     0.30263
    220     0.10892     0.92015     0.99903     0.64107     3.75610     1.30000     0.97345     0.32143     0.01948     0.31579
    230     0.10389     0.93769     0.99903     0.64196     3.75610     1.50000     0.97345     0.33929     0.01948     0.31579
    240     0.09977     0.94888     0.99903     0.64107     3.75610     1.30000     0.97345     0.33929     0.01948     0.31579
    250     0.09630     0.96355     0.99903     0.63750     3.75610     1.00000     0.97345     0.32143     0.01948     0.32895
    260     0.09231     0.97858     0.99903     0.64375     3.75610     1.50000     0.97345     0.33929     0.01948     0.32895
    270     0.08902     0.98640     0.99903     0.65089     3.75610     1.50000     0.97345     0.35714     0.01948     0.32895
    280     0.08562     1.00958     0.99903     0.64732     3.75610     1.50000     0.97345     0.35714     0.01948     0.32895
    290     0.08237     1.01998     0.99903     0.64554     3.75610     1.50000     0.97345     0.33929     0.01948     0.32895
    300     0.07967     1.03275     0.99903     0.64911     3.75610     1.50000     0.97345     0.35714     0.01948     0.32895
    310     0.07708     1.04682     0.99903     0.64554     3.75610     1.50000     0.97345     0.32143     0.01948     0.32895
    320     0.07470     1.05698     0.99903     0.64464     3.75610     1.50000     0.97345     0.32143     0.01948     0.34211
    330     0.07249     1.06689     0.99903     0.64107     3.75610     1.50000     0.97345     0.30714     0.01948     0.34211
    340     0.07016     1.08858     0.99903     0.63482     3.75610     1.50000     0.97345     0.32500     0.01948     0.32895
    350     0.06796     1.10204     0.99903     0.63661     3.75610     1.50000     0.97345     0.32500     0.01948     0.34211
    360     0.06590     1.11807     0.99903     0.63304     3.75610     1.30000     0.97345     0.32500     0.01948     0.34211
    370     0.06372     1.13487     0.99903     0.63929     3.75610     1.30000     0.97345     0.32500     0.01948     0.34211
    380     0.06186     1.15152     0.99903     0.63750     3.75610     1.30000     0.97345     0.32500     0.01948     0.34211
    390     0.06010     1.17099     0.99903     0.64107     3.75610     1.30000     0.97345     0.32500     0.01948     0.34211
    400     0.05848     1.18923     0.99903     0.64107     3.75610     1.30000     0.97345     0.32500     0.01948     0.34211


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            64.27192   64.27 |*******    |
 OP_YEAR        40.53951   40.54 |*****      |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       112.00         1.00       0.0088
 1                   41.00         6.00        35.00       0.8537


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        55.00         1.00       0.0179
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 300 kb , 82% compression

 Grove file created containing:
      1 TreeNet

