
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160     0.11041     0.86299     0.99806     0.62411     3.75610     1.50000     0.94906     0.28571     0.01948     0.38158
    170     0.10381     0.87811     0.99827     0.62679     3.75610     1.50000     0.95791     0.26786     0.01948     0.38158
    180     0.09773     0.89107     0.99849     0.62679     3.75610     1.50000     0.95791     0.26786     0.01948     0.38158
    190     0.09291     0.90961     0.99849     0.62054     3.75610     1.50000     0.95791     0.26786     0.01948     0.38158
    200     0.08875     0.92353     0.99892     0.62232     3.75610     1.50000     0.96460     0.26786     0.01948     0.38158
    210     0.08383     0.93728     0.99892     0.62054     3.75610     1.50000     0.96460     0.26786     0.01948     0.38158
    220     0.07990     0.95216     0.99892     0.62054     3.75610     1.50000     0.96460     0.26786     0.01948     0.38158
    230     0.07687     0.96592     0.99892     0.62232     3.75610     1.50000     0.96460     0.25357     0.01948     0.38158
    240     0.07391     0.97773     0.99892     0.61607     3.75610     1.50000     0.96460     0.25357     0.01948     0.36842
    250     0.07128     0.98783     0.99892     0.61250     3.75610     1.50000     0.96460     0.25357     0.01948     0.36842
    260     0.06815     1.00890     0.99892     0.61339     3.75610     1.50000     0.96460     0.25357     0.01948     0.36842
    270     0.06567     1.02587     0.99892     0.61518     3.75610     1.50000     0.96460     0.25357     0.01948     0.35526
    280     0.06341     1.04140     0.99892     0.60982     3.75610     1.50000     0.96460     0.25357     0.01948     0.35526
    290     0.06105     1.06043     0.99892     0.60536     3.75610     1.50000     0.96460     0.25357     0.01948     0.35526
    300     0.05932     1.07897     0.99892     0.60625     3.75610     1.50000     0.96460     0.25357     0.01948     0.35526
    310     0.05733     1.09483     0.99892     0.60446     3.75610     1.50000     0.96460     0.25357     0.01948     0.35526
    320     0.05552     1.11536     0.99892     0.60893     3.75610     1.50000     0.96460     0.27143     0.01948     0.35526
    330     0.05386     1.13211     0.99892     0.61161     3.75610     1.50000     0.96460     0.27143     0.01948     0.36842
    340     0.05211     1.14865     0.99892     0.61429     3.75610     1.50000     0.96460     0.27143     0.01948     0.36842
    350     0.05091     1.16874     0.99892     0.60625     3.75610     1.50000     0.96460     0.27143     0.01948     0.36842
    360     0.04962     1.18101     0.99892     0.60625     3.75610     1.30000     0.96460     0.27143     0.01948     0.36842
    370     0.04828     1.20509     0.99892     0.61339     3.75610     1.30000     0.96460     0.27143     0.01948     0.36842
    380     0.04728     1.22348     0.99892     0.61161     3.75610     1.30000     0.96460     0.28929     0.01948     0.35526
    390     0.04620     1.24388     0.99892     0.61339     3.75610     1.30000     0.96460     0.30714     0.01948     0.35526
    400     0.04511     1.26975     0.99892     0.60268     3.75610     1.30000     0.96460     0.30714     0.01948     0.34211


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            77.96678   77.97 |*********  |
 OP_YEAR        65.38260   65.38 |*******    |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       111.00         2.00       0.0177
 1                   41.00        16.00        25.00       0.6098


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        50.00         6.00       0.1071
 1                   20.00         3.00        17.00       0.8500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 293 kb , 82% compression

 Grove file created containing:
      1 TreeNet

