
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    200       0.01553      1.42020      0.00649      0.35526      1.00000 |                                               *
    210       0.01456      1.46397      0.00649      0.35526      1.00000 |                                               *
    220       0.01362      1.53056      0.00649      0.35526      1.00000 |                                               *
    230       0.01272      1.58462      0.00649      0.36842      1.00000 |                                               *
    240       0.01201      1.63192      0.00649      0.35526      1.00000 |                                               *
    250       0.01146      1.66962      0.00649      0.35526      1.00000 |                                               *
    260       0.01107      1.69268      0.00649      0.35526      1.00000 |                                               *
    270       0.01071      1.74296      0.00649      0.36842      1.00000 |                                               *
    280       0.01044      1.77693      0.00649      0.36842      1.00000 |                                               *
    290       0.01028      1.81048      0.00649      0.35526      1.00000 |                                               *
    300       0.01006      1.84184      0.00649      0.36842      1.00000 |                                               *
    310       0.00992      1.89119      0.00649      0.38158      1.00000 |                                               *
    320       0.00977      1.94385      0.00649      0.38158      1.00000 |                                               *
    330       0.00968      1.98178      0.00649      0.38158      1.00000 |                                               *
    340       0.00958      1.99812      0.00649      0.36842      1.00000 |                                               *
    350       0.00950      2.03647      0.00649      0.36842      1.00000 |                                               *
    360       0.00940      2.07842      0.00649      0.36842      1.00000 |                                               *
    370       0.00933      2.12886      0.00649      0.36842      1.00000 |                                               *
    380       0.00927      2.16428      0.00649      0.36842      1.00000 |                                               *
    390       0.00923      2.19937      0.00649      0.34211      1.00000 |                                               *
    400       0.00919      2.24098      0.00649      0.35526      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      2.05      5.95  AGE
    399      1    400      1      7      3.32      4.67  AXIL_NODES
    398      1    400      1      7      2.16      5.81  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    31 terminal nodes
    Average :     18.86250 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 6 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 6 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 14690 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.53824
                  ROC            6      0.72366
                 Lift            1      1.82500
              KS-stat            9      0.42857
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.53250     0.55829     0.92025     0.70446     3.48780     1.82500     0.65897     0.35357     0.26623     0.26316
      4     0.43991     0.53824     0.94539     0.71875     3.70732     1.30000     0.78092     0.40357     0.21429     0.30263
      5     0.41327     0.53852     0.95251     0.72009     3.75610     1.30000     0.78977     0.38214     0.20779     0.28947
      6     0.38986     0.53981     0.96039     0.72366     3.75610     1.30000     0.80531     0.37857     0.16883     0.30263
      9     0.33613     0.54504     0.97011     0.72366     3.75610     1.30000     0.83186     0.42857     0.13636     0.27632
     10     0.32373     0.55040     0.97421     0.72143     3.75610     1.30000     0.84956     0.39286     0.12338     0.30263
     20     0.23414     0.62861     0.98899     0.67634     3.75610     1.50000     0.91150     0.33571     0.05844     0.31579
     30     0.19218     0.69756     0.99309     0.66518     3.75610     1.30000     0.93805     0.37143     0.05195     0.31579
     40     0.15283     0.74714     0.99752     0.67009     3.75610     1.50000     0.97345     0.37143     0.02597     0.34211
     50     0.12567     0.80730     0.99924     0.65223     3.75610     1.50000     0.97345     0.35714     0.01948     0.31579
     58     0.10486     0.83449     0.99946     0.66027     3.75610     1.30000     0.97561     0.35714     0.00649     0.32895
     60     0.10067     0.83506     0.99968     0.66295     3.75610     1.30000     0.98230     0.33929     0.00649     0.32895
     70     0.08515     0.89031     0.99989     0.65670     3.75610     1.50000     0.99115     0.32143     0.00649     0.32895
     80     0.07100     0.93831     0.99989     0.65134     3.75610     1.50000     0.99115     0.28929     0.00649     0.32895
     90     0.06172     0.97578     0.99989     0.65759     3.75610     1.30000     0.99115     0.35357     0.00649     0.34211
    100     0.05243     1.02063     0.99989     0.65313     3.75610     1.50000     0.99115     0.35357     0.00649     0.34211
    110     0.04497     1.05277     0.99989     0.66027     3.75610     1.50000     0.99115     0.38929     0.00649     0.34211
    120     0.03737     1.07209     0.99989     0.65759     3.75610     1.50000     0.99115     0.38929     0.00649     0.34211
    130     0.03301     1.12007     0.99989     0.65938     3.75610     1.50000     0.99115     0.38929     0.00649     0.35526
    140     0.02835     1.15977     0.99989     0.65848     3.75610     1.50000     0.99115     0.38929     0.00649     0.35526
    150     0.02514     1.20079     0.99989     0.66205     3.75610     1.50000     0.99115     0.38929     0.00649     0.35526
    160     0.02254     1.26071     0.99989     0.66027     3.75610     1.50000     0.99115     0.38929     0.00649     0.34211
    170     0.02006     1.30221     0.99989     0.65759     3.75610     1.50000     0.99115     0.38929     0.00649     0.38158
    180     0.01858     1.34685     0.99989     0.66027     3.75610     1.50000     0.99115     0.37143     0.00649     0.35526
    190     0.01688     1.38829     0.99989     0.65402     3.75610     1.50000     0.99115     0.33571     0.00649     0.35526
    200     0.01553     1.42020     0.99989     0.66027     3.75610     1.50000     0.99115     0.37143     0.00649     0.35526
    210     0.01456     1.46397     0.99989     0.65938     3.75610     1.50000     0.99115     0.34286     0.00649     0.35526
    220     0.01362     1.53056     0.99989     0.65313     3.75610     1.50000     0.99115     0.36071     0.00649     0.35526
    230     0.01272     1.58462     0.99989     0.65134     3.75610     1.30000     0.99115     0.33571     0.00649     0.36842
    240     0.01201     1.63192     0.99989     0.65670     3.75610     1.30000     0.99115     0.34286     0.00649     0.35526
    250     0.01146     1.66962     0.99989     0.65313     3.75610     1.30000     0.99115     0.33571     0.00649     0.35526
    260     0.01107     1.69268     0.99989     0.65402     3.75610     1.00000     0.99115     0.33571     0.00649     0.35526
    270     0.01071     1.74296     0.99989     0.65223     3.75610     0.50000     0.99115     0.33571     0.00649     0.36842
    280     0.01044     1.77693     0.99989     0.65402     3.75610     0.50000     0.99115     0.33571     0.00649     0.36842
    290     0.01028     1.81048     0.99989     0.65491     3.75610     0.50000     0.99115     0.33571     0.00649     0.35526
    300     0.01006     1.84184     0.99989     0.65223     3.75610     0.50000     0.99115     0.32857     0.00649     0.36842
    310     0.00992     1.89119     0.99989     0.65134     3.75610     0.50000     0.99115     0.34286     0.00649     0.38158
    320     0.00977     1.94385     0.99989     0.65134     3.75610     0.50000     0.99115     0.34643     0.00649     0.38158
    330     0.00968     1.98178     0.99989     0.64866     3.75610     0.50000     0.99115     0.34643     0.00649     0.38158
    340     0.00958     1.99812     0.99989     0.65223     3.75610     0.50000     0.99115     0.35357     0.00649     0.36842
    350     0.00950     2.03647     0.99989     0.65045     3.75610     0.80000     0.99115     0.32857     0.00649     0.36842
    360     0.00940     2.07842     0.99989     0.65223     3.75610     0.80000     0.99115     0.33571     0.00649     0.36842
    370     0.00933     2.12886     0.99989     0.65580     3.75610     0.80000     0.99115     0.34643     0.00649     0.36842
    380     0.00927     2.16428     0.99989     0.65580     3.75610     0.80000     0.99115     0.35357     0.00649     0.36842
    390     0.00923     2.19937     0.99989     0.65670     3.75610     0.80000     0.99115     0.35357     0.00649     0.34211
    400     0.00919     2.24098     0.99989     0.65580     3.75610     0.80000     0.99115     0.36071     0.00649     0.35526


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     96.71202   96.71 |***********|
 OP_YEAR        89.60808   89.61 |********** |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         8.00        33.00       0.8049


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        52.00         4.00       0.0714
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 537 kb , 80% compression

 Grove file created containing:
      1 TreeNet

