
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.56178     0.56909     0.77725     0.62009     2.21234     2.38000     0.42003     0.26071     0.26623     0.26316
      8     0.48149     0.56351     0.85852     0.58259     3.04065     2.30000     0.58839     0.30357     0.24675     0.25000
     10     0.46397     0.57146     0.86413     0.57768     3.04065     2.50000     0.58839     0.33571     0.23377     0.25000
     15     0.43083     0.59054     0.88193     0.58214     3.23577     2.80000     0.61256     0.31786     0.20779     0.25000
     20     0.40104     0.60936     0.89812     0.59509     3.28455     2.30000     0.66782     0.30000     0.18831     0.23684
     30     0.36192     0.61894     0.92478     0.60670     3.51220     2.00000     0.71444     0.33214     0.15584     0.25000
     36     0.34177     0.62615     0.93428     0.60848     3.75610     2.00000     0.72782     0.31429     0.14286     0.25000
     40     0.32923     0.63025     0.94291     0.61384     3.75610     2.00000     0.74099     0.30714     0.12338     0.25000
     42     0.32207     0.63325     0.94744     0.60759     3.75610     2.00000     0.74768     0.32500     0.12338     0.22368
     50     0.29870     0.65125     0.96050     0.61652     3.75610     2.00000     0.77207     0.33214     0.11039     0.22368
     60     0.27638     0.66554     0.96978     0.62098     3.75610     2.50000     0.79840     0.35000     0.07792     0.23684
     70     0.25929     0.68534     0.97712     0.62277     3.75610     2.30000     0.83164     0.33571     0.07143     0.25000
     80     0.24353     0.69639     0.98230     0.62634     3.75610     2.50000     0.86488     0.33571     0.05844     0.22368
     90     0.22762     0.71005     0.98791     0.62009     3.75610     2.00000     0.91366     0.35357     0.05844     0.26316
    100     0.21387     0.72222     0.99050     0.61652     3.75610     2.00000     0.94021     0.35000     0.05844     0.26316
    110     0.20053     0.74230     0.99288     0.62232     3.75610     2.00000     0.94021     0.35000     0.05844     0.25000
    120     0.18832     0.74609     0.99417     0.62768     3.75610     2.30000     0.94021     0.38214     0.03896     0.25000
    130     0.17658     0.76935     0.99396     0.62500     3.75610     2.30000     0.94021     0.40000     0.03247     0.23684
    133     0.17395     0.77850     0.99396     0.62679     3.75610     2.30000     0.94021     0.40000     0.02597     0.26316
    140     0.16763     0.78457     0.99547     0.62857     3.75610     2.50000     0.94021     0.38214     0.02597     0.23684
    150     0.15912     0.79077     0.99590     0.62857     3.75610     2.00000     0.94021     0.36429     0.02597     0.25000
    160     0.15175     0.80875     0.99655     0.62232     3.75610     2.00000     0.94021     0.33214     0.02597     0.26316
    170     0.14378     0.81741     0.99741     0.62589     3.75610     2.00000     0.94906     0.33214     0.02597     0.26316
    180     0.13782     0.82515     0.99806     0.62946     3.75610     2.00000     0.95575     0.34643     0.02597     0.27632
    190     0.13203     0.84836     0.99806     0.62411     3.75610     2.00000     0.95575     0.34643     0.02597     0.27632
    200     0.12575     0.86946     0.99806     0.62500     3.75610     2.00000     0.95575     0.36429     0.02597     0.27632
    210     0.12023     0.87466     0.99806     0.62857     3.75610     2.00000     0.95575     0.36429     0.02597     0.27632
    218     0.11648     0.88998     0.99827     0.63214     3.75610     2.00000     0.96460     0.31786     0.02597     0.27632
    220     0.11544     0.89520     0.99827     0.63214     3.75610     2.30000     0.96460     0.31786     0.02597     0.27632
    230     0.11047     0.90667     0.99827     0.63482     3.75610     2.30000     0.96460     0.32857     0.02597     0.27632
    240     0.10606     0.91832     0.99827     0.63125     3.75610     2.50000     0.96460     0.31071     0.02597     0.27632
    250     0.10159     0.93265     0.99827     0.63304     3.75610     2.50000     0.96460     0.31071     0.02597     0.27632
    260     0.09741     0.94339     0.99827     0.63750     3.75610     2.50000     0.96460     0.34643     0.02597     0.26316
    261     0.09694     0.94009     0.99827     0.64196     3.75610     2.50000     0.96460     0.34286     0.02597     0.26316
    270     0.09339     0.95130     0.99827     0.63839     3.75610     2.50000     0.96460     0.37857     0.02597     0.26316
    280     0.08992     0.96921     0.99827     0.63393     3.75610     2.50000     0.96460     0.34286     0.02597     0.26316
    290     0.08674     0.98907     0.99827     0.62679     3.75610     2.50000     0.96460     0.34286     0.02597     0.26316
    300     0.08387     1.00211     0.99827     0.62321     3.75610     2.50000     0.96460     0.32500     0.02597     0.25000
    310     0.08155     1.01489     0.99827     0.62589     3.75610     2.50000     0.96460     0.32500     0.02597     0.25000
    320     0.07905     1.02795     0.99827     0.62411     3.75610     2.50000     0.96460     0.30714     0.02597     0.25000
    330     0.07681     1.04113     0.99827     0.62411     3.75610     2.50000     0.96460     0.32500     0.02597     0.25000
    340     0.07473     1.05472     0.99827     0.62500     3.75610     2.50000     0.96460     0.30714     0.02597     0.25000
    350     0.07287     1.06779     0.99827     0.62500     3.75610     2.50000     0.96460     0.32500     0.02597     0.25000
    360     0.07094     1.07718     0.99827     0.62679     3.75610     2.50000     0.96460     0.32500     0.02597     0.25000
    370     0.06860     1.09093     0.99827     0.62500     3.75610     2.50000     0.96460     0.32500     0.02597     0.25000
    380     0.06680     1.10251     0.99827     0.62321     3.75610     2.50000     0.96460     0.27500     0.02597     0.25000
    390     0.06514     1.11024     0.99827     0.62589     3.75610     2.50000     0.96460     0.27500     0.02597     0.25000
    400     0.06374     1.11710     0.99827     0.62679     3.75610     2.50000     0.96460     0.27500     0.02597     0.26316


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            87.52366   87.52 |********** |
 OP_YEAR        70.04674   70.05 |********   |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         3.00        38.00       0.9268


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        55.00         1.00       0.0179
 1                   20.00         2.00        18.00       0.9000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 308 kb , 82% compression

 Grove file created containing:
      1 TreeNet

