
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     30     0.30583     0.51456     0.95025     0.77902     3.75610     2.50000     0.79409     0.50357     0.12987     0.31579
     40     0.26738     0.54200     0.97065     0.74598     3.75610     2.40000     0.86057     0.42857     0.09740     0.31579
     50     0.23975     0.53649     0.98295     0.75313     3.75610     2.50000     0.88711     0.39286     0.08442     0.27632
     60     0.21783     0.54682     0.98791     0.75491     3.75610     2.80000     0.92035     0.39286     0.06494     0.23684
     70     0.19767     0.56327     0.99201     0.74598     3.75610     2.50000     0.92920     0.37500     0.05195     0.22368
     77     0.18411     0.55890     0.99396     0.75580     3.75610     2.50000     0.93136     0.42500     0.04545     0.21053
     80     0.17954     0.56243     0.99525     0.75045     3.75610     2.50000     0.94690     0.42500     0.04545     0.21053
     90     0.16446     0.57005     0.99655     0.75580     3.75610     2.30000     0.95791     0.42500     0.03247     0.21053
     94     0.15955     0.56943     0.99741     0.75848     3.75610     2.30000     0.98230     0.42500     0.03247     0.21053
    100     0.15202     0.58201     0.99827     0.75670     3.75610     2.30000     0.98230     0.44286     0.02597     0.22368
    110     0.14037     0.58808     0.99827     0.75491     3.75610     2.30000     0.98230     0.42500     0.01948     0.21053
    120     0.12861     0.59224     0.99849     0.75491     3.75610     2.00000     0.98230     0.43929     0.01948     0.22368
    122     0.12674     0.59322     0.99849     0.75402     3.75610     2.00000     0.98230     0.43929     0.01299     0.22368
    130     0.11924     0.61091     0.99935     0.75313     3.75610     2.00000     0.98230     0.42143     0.01299     0.23684
    139     0.11091     0.61107     0.99957     0.75670     3.75610     2.00000     0.98230     0.42500     0.01299     0.21053
    140     0.11039     0.61327     0.99957     0.75402     3.75610     2.00000     0.98230     0.42143     0.01299     0.21053
    150     0.10289     0.62418     0.99957     0.75045     3.75610     2.00000     0.98230     0.42143     0.01299     0.25000
    160     0.09663     0.63590     0.99957     0.74777     3.75610     2.00000     0.98230     0.42143     0.01299     0.23684
    170     0.09005     0.64920     0.99957     0.75670     3.75610     2.00000     0.98230     0.43214     0.01299     0.23684
    180     0.08443     0.65983     0.99957     0.75045     3.75610     2.00000     0.98230     0.42143     0.01299     0.25000
    190     0.07955     0.67646     0.99957     0.74598     3.75610     2.00000     0.98230     0.40357     0.01299     0.26316
    200     0.07398     0.69358     0.99957     0.74866     3.75610     2.00000     0.98230     0.40714     0.01299     0.27632
    210     0.06987     0.70508     0.99957     0.74777     3.75610     2.00000     0.98230     0.40357     0.01299     0.27632
    220     0.06607     0.72636     0.99957     0.74509     3.75610     2.00000     0.98230     0.40357     0.01299     0.27632
    230     0.06236     0.74969     0.99957     0.73795     3.75610     2.00000     0.98230     0.40357     0.01299     0.27632
    240     0.05916     0.75550     0.99957     0.73884     3.75610     2.00000     0.98230     0.40357     0.01299     0.30263
    250     0.05651     0.76429     0.99957     0.74420     3.75610     2.00000     0.98230     0.41786     0.01299     0.27632
    260     0.05363     0.77987     0.99957     0.74330     3.75610     2.00000     0.98230     0.41786     0.01299     0.30263
    270     0.05120     0.78589     0.99957     0.74420     3.75610     2.00000     0.98230     0.41786     0.01299     0.30263
    280     0.04865     0.80829     0.99957     0.74241     3.75610     2.00000     0.98230     0.41786     0.01299     0.28947
    290     0.04636     0.82613     0.99957     0.74420     3.75610     2.00000     0.98230     0.40000     0.01299     0.28947
    300     0.04423     0.83301     0.99957     0.74330     3.75610     2.00000     0.98230     0.40000     0.01299     0.28947
    310     0.04281     0.84015     0.99957     0.74241     3.75610     2.00000     0.98230     0.40000     0.01299     0.28947
    320     0.04118     0.85080     0.99957     0.74330     3.75610     2.00000     0.98230     0.40000     0.01299     0.28947
    330     0.03963     0.86137     0.99957     0.74598     3.75610     2.00000     0.98230     0.40357     0.01299     0.27632
    340     0.03816     0.87377     0.99957     0.74777     3.75610     2.00000     0.98230     0.41786     0.01299     0.27632
    350     0.03699     0.87549     0.99957     0.74955     3.75610     2.00000     0.98230     0.41786     0.01299     0.28947
    360     0.03584     0.88265     0.99957     0.75134     3.75610     2.00000     0.98230     0.43214     0.01299     0.27632
    370     0.03471     0.88946     0.99957     0.75045     3.75610     2.00000     0.98230     0.41786     0.01299     0.26316
    380     0.03359     0.89882     0.99957     0.75223     3.75610     2.00000     0.98230     0.41786     0.01299     0.27632
    390     0.03255     0.91624     0.99957     0.75313     3.75610     2.00000     0.98230     0.42143     0.01299     0.26316
    400     0.03142     0.92380     0.99957     0.74688     3.75610     2.00000     0.98230     0.42143     0.01299     0.26316


 =========================================
 Variable Importance for the 18-tree Model
 =========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     96.83984   96.84 |***********|
 OP_YEAR        66.51349   66.51 |********   |


 Learn Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       107.00         6.00       0.0531
 1                   41.00        21.00        20.00       0.4878


 Test Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        49.00         7.00       0.1250
 1                   20.00         8.00        12.00       0.6000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 304 kb , 82% compression

 Grove file created containing:
      1 TreeNet

