
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    370       0.04259      1.40760      0.01299      0.36842      1.00000 |                                               *
    380       0.04102      1.43487      0.01299      0.36842      1.00000 |                                               *
    390       0.03945      1.46582      0.01299      0.36842      1.00000 |                                               *
    400       0.03795      1.50503      0.01299      0.36842      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.65      6.35  AGE
    393      1    400      1      7      3.00      4.92  OP_YEAR
    384      1    400      1      7      2.58      5.21  AXIL_NODES

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    13 terminal nodes
    Average :     10.31000 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7848 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.51328
                  ROC           15      0.74196
                 Lift            5      1.80000
              KS-stat           27      0.54286
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55850     0.56594     0.80045     0.67946     2.28518     1.55714     0.47744     0.33929     0.26623     0.26316
      5     0.50746     0.53864     0.81653     0.71786     2.48780     1.80000     0.50637     0.43571     0.26623     0.26316
     10     0.44739     0.52384     0.87988     0.71295     3.09756     1.50000     0.67688     0.46786     0.22727     0.27632
     15     0.40587     0.51328     0.91010     0.74196     3.41463     1.00000     0.73883     0.45714     0.20130     0.27632
     20     0.37752     0.51855     0.92197     0.73304     3.51220     1.00000     0.75653     0.52500     0.17532     0.28947
     27     0.34426     0.53557     0.94194     0.73125     3.26829     1.00000     0.79409     0.54286     0.14286     0.31579
     30     0.33454     0.54454     0.94733     0.73036     3.51220     1.30000     0.81179     0.52500     0.13636     0.30263
     40     0.30403     0.57420     0.95683     0.70804     3.41463     1.30000     0.82063     0.42857     0.09740     0.30263
     50     0.27577     0.60620     0.96892     0.69018     3.51220     1.30000     0.83618     0.39286     0.06494     0.32895
     56     0.26008     0.61681     0.97518     0.68125     3.75610     1.30000     0.84502     0.40000     0.06494     0.31579
     60     0.25192     0.63280     0.97712     0.67232     3.75610     1.30000     0.86704     0.40000     0.06494     0.34211
     70     0.22882     0.67696     0.98273     0.64732     3.75610     1.30000     0.86942     0.39643     0.05195     0.34211
     80     0.21024     0.70101     0.98813     0.64554     3.75610     1.30000     0.90028     0.36429     0.04545     0.32895
     90     0.19478     0.72594     0.99093     0.64286     3.75610     1.30000     0.91582     0.34643     0.03896     0.35526
    100     0.18108     0.76411     0.99396     0.63304     3.75610     1.30000     0.92467     0.34286     0.03896     0.35526
    110     0.16802     0.77989     0.99525     0.64107     3.75610     1.30000     0.92467     0.36071     0.03896     0.35526
    120     0.15667     0.80408     0.99633     0.63125     3.75610     1.30000     0.93805     0.39643     0.02597     0.35526
    130     0.14641     0.83979     0.99676     0.63125     3.75610     1.30000     0.94690     0.39643     0.02597     0.35526
    140     0.13775     0.87275     0.99784     0.63214     3.75610     1.30000     0.96460     0.41429     0.02597     0.35526
    150     0.12942     0.89670     0.99806     0.62589     3.75610     1.50000     0.96460     0.34286     0.02597     0.35526
    160     0.12021     0.93172     0.99849     0.62589     3.75610     1.30000     0.97345     0.34286     0.02597     0.35526
    161     0.11935     0.93218     0.99870     0.62589     3.75610     1.30000     0.98230     0.34286     0.02597     0.35526
    170     0.11261     0.96349     0.99870     0.63036     3.75610     1.50000     0.98230     0.37857     0.02597     0.35526
    180     0.10690     0.98326     0.99870     0.63214     3.75610     1.30000     0.98230     0.34643     0.01948     0.35526
    190     0.10047     1.00415     0.99892     0.63571     3.75610     1.30000     0.98230     0.36071     0.01948     0.35526
    200     0.09492     1.03019     0.99892     0.63482     3.75610     1.30000     0.98230     0.34286     0.01948     0.35526
    210     0.09012     1.05113     0.99914     0.62768     3.75610     1.30000     0.98230     0.32500     0.01948     0.35526
    215     0.08768     1.06199     0.99914     0.62054     3.75610     1.30000     0.98230     0.30714     0.01299     0.36842
    220     0.08515     1.07143     0.99935     0.62857     3.75610     1.30000     0.98230     0.32500     0.01299     0.36842
    230     0.08100     1.08140     0.99935     0.64018     3.75610     1.30000     0.98230     0.34286     0.01299     0.36842
    240     0.07696     1.10814     0.99935     0.63214     3.75610     1.50000     0.98230     0.34286     0.01299     0.36842
    243     0.07580     1.12230     0.99957     0.62857     3.75610     1.50000     0.98230     0.32500     0.01299     0.36842
    250     0.07277     1.13916     0.99957     0.62857     3.75610     1.30000     0.98230     0.32500     0.01299     0.36842
    260     0.06891     1.16783     0.99957     0.62679     3.75610     1.50000     0.98230     0.32500     0.01299     0.36842
    270     0.06570     1.17973     0.99957     0.63125     3.75610     1.50000     0.98230     0.32500     0.01299     0.36842
    280     0.06259     1.19340     0.99957     0.63393     3.75610     1.30000     0.98230     0.30714     0.01299     0.36842
    290     0.05981     1.23022     0.99957     0.62768     3.75610     1.30000     0.98230     0.30714     0.01299     0.36842
    300     0.05707     1.25312     0.99957     0.62589     3.75610     1.30000     0.98230     0.32500     0.01299     0.36842
    310     0.05437     1.27085     0.99957     0.62946     3.75610     1.30000     0.98230     0.30000     0.01299     0.36842
    320     0.05202     1.29471     0.99957     0.63482     3.75610     1.50000     0.98230     0.34286     0.01299     0.36842
    330     0.05004     1.33101     0.99957     0.62768     3.75610     1.50000     0.98230     0.30357     0.01299     0.36842
    340     0.04822     1.34875     0.99957     0.63214     3.75610     1.30000     0.98230     0.31071     0.01299     0.36842
    350     0.04630     1.36814     0.99957     0.63482     3.75610     1.30000     0.98230     0.33929     0.01299     0.36842
    360     0.04444     1.38326     0.99957     0.63661     3.75610     1.30000     0.98230     0.34286     0.01299     0.36842
    370     0.04259     1.40760     0.99957     0.64196     3.75610     1.30000     0.98230     0.37500     0.01299     0.36842
    380     0.04102     1.43487     0.99957     0.63839     3.75610     1.30000     0.98230     0.32143     0.01299     0.36842
    390     0.03945     1.46582     0.99957     0.63839     3.75610     1.30000     0.98230     0.32500     0.01299     0.36842
    400     0.03795     1.50503     0.99957     0.63661     3.75610     1.30000     0.98230     0.32500     0.01299     0.36842


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                     Abs     Rel

 AGE           100.00000  100.00 |***********|
 AXIL_NODES     85.29455   85.29 |*********  |
 OP_YEAR        80.32743   80.33 |*********  |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       112.00         1.00       0.0088
 1                   41.00        11.00        30.00       0.7317


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        53.00         3.00       0.0536
 1                   20.00         2.00        18.00       0.9000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 294 kb , 82% compression

 Grove file created containing:
      1 TreeNet

