
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      1     0.54603     0.57121     0.86024     0.59554     3.22764     1.08571     0.54392     0.21071     0.26623     0.26316
      2     0.51888     0.56854     0.88334     0.61830     3.22764     1.08571     0.66782     0.32143     0.26623     0.26316
     10     0.41182     0.58966     0.90006     0.63482     3.25203     1.26667     0.67667     0.28214     0.16883     0.34211
     20     0.34672     0.63209     0.92521     0.63750     3.45528     1.65000     0.71422     0.25000     0.14935     0.32895
     30     0.30950     0.65111     0.94215     0.63929     3.51220     1.30000     0.74315     0.28571     0.13636     0.32895
     40     0.27834     0.67017     0.95403     0.63839     3.51220     1.50000     0.77185     0.25357     0.10390     0.32895
     50     0.25367     0.67008     0.96687     0.64330     3.65854     1.50000     0.81394     0.26429     0.08442     0.32895
     51     0.25057     0.66931     0.96838     0.64241     3.75610     1.50000     0.83833     0.26429     0.08442     0.32895
     60     0.23376     0.67619     0.97464     0.65045     3.75610     1.80000     0.83833     0.27857     0.07792     0.32895
     70     0.21609     0.69843     0.98219     0.64866     3.75610     1.80000     0.87826     0.30000     0.07792     0.34211
     79     0.20199     0.71616     0.98586     0.64688     3.75610     2.00000     0.89812     0.30714     0.05844     0.36842
     80     0.20085     0.71739     0.98586     0.64688     3.75610     2.00000     0.89812     0.30714     0.06494     0.36842
     90     0.18492     0.72861     0.99018     0.64866     3.75610     1.80000     0.92467     0.31786     0.05195     0.36842
    100     0.17280     0.73721     0.99255     0.65580     3.75610     1.50000     0.94021     0.31786     0.03896     0.35526
    110     0.16250     0.76173     0.99299     0.65491     3.75610     1.80000     0.94237     0.34643     0.03247     0.38158
    120     0.15125     0.77958     0.99471     0.65134     3.75610     1.50000     0.94237     0.34643     0.02597     0.38158
    130     0.14092     0.80197     0.99558     0.65045     3.75610     2.00000     0.94906     0.32857     0.01948     0.36842
    140     0.13107     0.81076     0.99709     0.65402     3.75610     1.80000     0.95791     0.36429     0.01948     0.36842
    150     0.12329     0.82597     0.99752     0.65848     3.75610     1.80000     0.95791     0.36429     0.01948     0.36842
    153     0.12118     0.82614     0.99752     0.66116     3.75610     1.80000     0.95791     0.38214     0.01299     0.36842
    158     0.11822     0.83053     0.99752     0.66384     3.75610     1.30000     0.95791     0.38214     0.01299     0.36842
    160     0.11661     0.83300     0.99752     0.66116     3.75610     1.30000     0.95791     0.36429     0.01299     0.36842
    170     0.10956     0.85341     0.99817     0.66116     3.75610     1.30000     0.95791     0.39643     0.01299     0.36842
    180     0.10336     0.87009     0.99838     0.65313     3.75610     1.00000     0.95791     0.39643     0.01299     0.35526
    190     0.09765     0.89180     0.99860     0.65313     3.75610     1.00000     0.96676     0.39643     0.01299     0.35526
    191     0.09693     0.89271     0.99881     0.65402     3.75610     1.00000     0.96676     0.41429     0.01299     0.35526
    200     0.09187     0.90884     0.99903     0.65223     3.75610     1.00000     0.96676     0.39643     0.01299     0.36842
    210     0.08719     0.91652     0.99903     0.64955     3.75610     1.00000     0.96676     0.37857     0.01299     0.36842
    220     0.08288     0.93910     0.99903     0.64955     3.75610     1.00000     0.96676     0.36429     0.01299     0.36842
    230     0.07945     0.95391     0.99924     0.64955     3.75610     1.00000     0.96676     0.36429     0.01299     0.36842
    237     0.07703     0.96572     0.99946     0.65134     3.75610     1.00000     0.97345     0.37857     0.01299     0.36842
    240     0.07594     0.96917     0.99924     0.65134     3.75610     1.00000     0.96676     0.37500     0.01299     0.36842
    250     0.07199     0.99260     0.99946     0.64777     3.75610     1.00000     0.97345     0.39286     0.01299     0.36842
    260     0.06860     1.01191     0.99946     0.64420     3.75610     1.00000     0.97345     0.39286     0.01299     0.36842
    270     0.06522     1.03223     0.99946     0.63884     3.75610     1.00000     0.97345     0.39286     0.01299     0.36842
    280     0.06256     1.05067     0.99946     0.63884     3.75610     1.00000     0.97345     0.39286     0.01299     0.36842
    290     0.05996     1.06442     0.99946     0.63259     3.75610     1.00000     0.97345     0.37500     0.01299     0.36842
    300     0.05763     1.07631     0.99946     0.63438     3.75610     1.00000     0.97345     0.37500     0.01299     0.36842
    310     0.05545     1.09059     0.99946     0.63259     3.75610     1.00000     0.97345     0.37500     0.01299     0.36842
    320     0.05351     1.10198     0.99946     0.63705     3.75610     1.00000     0.97345     0.35714     0.01299     0.36842
    330     0.05143     1.12269     0.99946     0.63259     3.75610     1.00000     0.97345     0.35714     0.01299     0.36842
    340     0.04961     1.13679     0.99946     0.63348     3.75610     1.00000     0.97345     0.35714     0.01299     0.36842
    350     0.04779     1.14798     0.99946     0.63348     3.75610     1.00000     0.97345     0.35714     0.01299     0.36842
    360     0.04617     1.17397     0.99946     0.62902     3.75610     1.00000     0.97345     0.33929     0.01299     0.36842
    370     0.04489     1.18997     0.99946     0.62902     3.75610     1.00000     0.97345     0.35714     0.01299     0.36842
    380     0.04364     1.20638     0.99946     0.63170     3.75610     1.00000     0.97345     0.35714     0.01299     0.36842
    390     0.04228     1.22242     0.99946     0.62813     3.75610     0.80000     0.97345     0.33929     0.01299     0.36842
    400     0.04111     1.23474     0.99946     0.62902     3.75610     0.80000     0.97345     0.35714     0.01299     0.36842


 ========================================
 Variable Importance for the 2-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            50.67313   50.67 |******     |
 OP_YEAR        43.65678   43.66 |*****      |


 Learn Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       113.00         0.00       0.0000
 1                   41.00         0.00        41.00       1.0000


 Test Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   20.00         0.00        20.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 297 kb , 82% compression

 Grove file created containing:
      1 TreeNet

