
 The "USE "../Data/Classification/Haberman/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 3 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 154
 Records Kept in Learning sample: 154

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 76
 Records Kept in Test sample: 76

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L          113  73.38               113.00  73.38
                 T          (56  73.68)              (56.00  73.68)
 1               L           41  26.62                41.00  26.62
                 T          (20  26.32)              (20.00  26.32)
 -----------------------------------------------------------------
 Totals
 0                          169  73.48               169.00  73.48
 1                           61  26.52                61.00  26.52
 -----------------------------------------------------------------
 Total                      230                      230.00
 Total Learn                154                      154.00
 Total Test                  76                       76.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    370       0.04894      1.19332      0.01948      0.32895      1.00000 |                                               *
    380       0.04770      1.21168      0.01948      0.31579      1.00000 |                                               *
    390       0.04663      1.23375      0.01948      0.31579      1.00000 |                                               *
    400       0.04570      1.25468      0.01948      0.31579      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.57      6.43  AGE
    395      1    399      1      7      2.23      5.70  AXIL_NODES
    385      1    400      1      7      3.15      4.67  OP_YEAR

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    12 terminal nodes
    Average :     10.38500 terminal nodes

 Reconciling 154 Learn sample scores across 4 selected models,
 the largest having 25 trees, to compute gains and PS tables.

 Reconciling 76 Test sample scores across 4 selected models,
 the largest having 25 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:      154       154.00
 N Test  Obs:       76        76.00
 Learn Rate :    0.1000000

 Storage requirements: 7908 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.55029
                  ROC           25      0.68839
                 Lift           25      2.00000
              KS-stat          124      0.40357
          Class.Error            1      0.26316

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.55396     0.56877     0.82517     0.61786     2.71274     1.14000     0.49752     0.25357     0.26623     0.26316
      8     0.45446     0.55029     0.88139     0.64152     2.92683     1.30000     0.59270     0.34643     0.20779     0.27632
     10     0.43575     0.55343     0.88852     0.63705     3.02439     1.30000     0.62810     0.34643     0.20779     0.31579
     20     0.36269     0.55246     0.92348     0.67857     3.70732     1.50000     0.69652     0.35000     0.14935     0.31579
     21     0.35781     0.55659     0.92543     0.67768     3.75610     1.80000     0.69674     0.34643     0.14286     0.30263
     25     0.33791     0.55967     0.93039     0.68839     3.75610     2.00000     0.73214     0.35357     0.13636     0.30263
     30     0.31682     0.58203     0.94356     0.67946     3.75610     1.00000     0.75869     0.35714     0.13636     0.30263
     40     0.28379     0.61203     0.95931     0.66875     3.75610     1.00000     0.82517     0.34286     0.12987     0.32895
     50     0.25849     0.63650     0.97162     0.65089     3.75610     1.30000     0.82517     0.26429     0.09740     0.31579
     60     0.23748     0.65457     0.98155     0.65670     3.75610     1.30000     0.87157     0.30000     0.09091     0.34211
     70     0.21772     0.66830     0.98673     0.66563     3.75610     1.30000     0.89143     0.30357     0.07792     0.32895
     80     0.20130     0.68268     0.99061     0.66652     3.75610     1.30000     0.92251     0.37143     0.04545     0.31579
     90     0.18578     0.70406     0.99342     0.66473     3.75610     1.30000     0.95575     0.35357     0.03896     0.30263
    100     0.17338     0.72254     0.99514     0.66652     3.75610     1.50000     0.95575     0.35357     0.03896     0.30263
    110     0.16135     0.74353     0.99579     0.66741     3.75610     1.00000     0.96460     0.33571     0.03247     0.31579
    120     0.14980     0.76090     0.99644     0.67277     3.75610     1.30000     0.96460     0.38571     0.03247     0.31579
    124     0.14648     0.76182     0.99665     0.67277     3.75610     1.00000     0.96460     0.40357     0.03247     0.32895
    130     0.14046     0.77431     0.99622     0.66741     3.75610     1.00000     0.96460     0.40357     0.03247     0.31579
    140     0.13277     0.78839     0.99709     0.66741     3.75610     0.80000     0.96460     0.40357     0.03247     0.31579
    150     0.12510     0.80277     0.99730     0.67188     3.75610     0.80000     0.96460     0.40357     0.03247     0.30263
    160     0.11790     0.82436     0.99773     0.67455     3.75610     0.80000     0.96460     0.40357     0.02597     0.32895
    161     0.11743     0.82634     0.99773     0.67277     3.75610     0.80000     0.96460     0.40357     0.01948     0.32895
    170     0.11175     0.84150     0.99795     0.67188     3.75610     0.50000     0.96460     0.40357     0.01948     0.32895
    171     0.11130     0.84103     0.99795     0.67009     3.75610     0.50000     0.97345     0.40357     0.01948     0.32895
    180     0.10712     0.85658     0.99773     0.67009     3.75610     0.50000     0.96460     0.40357     0.01948     0.32895
    190     0.10176     0.87926     0.99817     0.66652     3.75610     0.50000     0.97345     0.36786     0.01948     0.31579
    200     0.09675     0.89954     0.99838     0.66563     3.75610     0.50000     0.97345     0.36786     0.01948     0.31579
    210     0.09207     0.92081     0.99860     0.66741     3.75610     0.50000     0.97345     0.37143     0.01948     0.31579
    220     0.08725     0.93488     0.99860     0.67098     3.75610     1.00000     0.97345     0.37143     0.01948     0.32895
    230     0.08264     0.95598     0.99903     0.66741     3.75610     0.80000     0.97345     0.37143     0.01948     0.32895
    240     0.07901     0.97506     0.99903     0.66920     3.75610     1.50000     0.97345     0.35000     0.01948     0.32895
    250     0.07568     0.99342     0.99903     0.66741     3.75610     1.30000     0.97345     0.35000     0.01948     0.32895
    260     0.07143     1.00718     0.99903     0.66830     3.75610     1.30000     0.97345     0.35000     0.01948     0.32895
    270     0.06849     1.01666     0.99903     0.66741     3.75610     1.50000     0.97345     0.35000     0.01948     0.34211
    280     0.06601     1.03216     0.99903     0.66920     3.75610     1.50000     0.97345     0.36786     0.01948     0.34211
    290     0.06342     1.05200     0.99903     0.66652     3.75610     1.50000     0.97345     0.35000     0.01948     0.34211
    300     0.06152     1.07599     0.99903     0.66295     3.75610     1.30000     0.97345     0.35000     0.01948     0.32895
    310     0.05922     1.08164     0.99903     0.66920     3.75610     1.80000     0.97345     0.35000     0.01948     0.34211
    320     0.05749     1.10167     0.99903     0.66741     3.75610     1.30000     0.97345     0.35000     0.01948     0.32895
    330     0.05576     1.11886     0.99903     0.67277     3.75610     1.30000     0.97345     0.36786     0.01948     0.32895
    340     0.05375     1.13424     0.99903     0.67277     3.75610     1.30000     0.97345     0.36786     0.01948     0.31579
    350     0.05202     1.15810     0.99903     0.67366     3.75610     1.50000     0.97345     0.36786     0.01948     0.31579
    360     0.05046     1.16825     0.99903     0.67902     3.75610     1.80000     0.97345     0.36786     0.01948     0.31579
    370     0.04894     1.19332     0.99903     0.67634     3.75610     1.80000     0.97345     0.36786     0.01948     0.32895
    380     0.04770     1.21168     0.99903     0.67902     3.75610     1.80000     0.97345     0.36786     0.01948     0.31579
    390     0.04663     1.23375     0.99903     0.67634     3.75610     1.80000     0.97345     0.36786     0.01948     0.31579
    400     0.04570     1.25468     0.99903     0.67455     3.75610     1.80000     0.97345     0.35000     0.01948     0.31579


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                     Abs     Rel

 AXIL_NODES    100.00000  100.00 |***********|
 AGE            69.17008   69.17 |********   |
 OP_YEAR        48.84050   48.84 |******     |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  113.00       111.00         2.00       0.0177
 1                   41.00        11.00        30.00       0.7317


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        54.00         2.00       0.0357
 1                   20.00         1.00        19.00       0.9500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 291 kb , 82% compression

 Grove file created containing:
      1 TreeNet

