
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.12060     1.00000     0.99553     2.00216     2.00216     1.00000     0.94595     0.00000     0.03189
    270     0.00000     0.12420     1.00000     0.99556     2.00216     2.00216     1.00000     0.94271     0.00000     0.03027
    280     0.00000     0.12764     1.00000     0.99557     2.00216     2.00216     1.00000     0.94271     0.00000     0.03027
    290     0.00000     0.13110     1.00000     0.99555     2.00216     2.00216     1.00000     0.94161     0.00000     0.02973
    300     0.00000     0.13496     1.00000     0.99553     2.00216     2.00216     1.00000     0.94053     0.00000     0.03081
    310     0.00000     0.13692     1.00000     0.99555     2.00216     2.00216     1.00000     0.94268     0.00000     0.03081
    320     0.00000     0.14010     1.00000     0.99557     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    330     0.00000     0.14422     1.00000     0.99556     2.00216     2.00216     1.00000     0.94377     0.00000     0.03081
    340     0.00000     0.14724     1.00000     0.99556     2.00216     2.00216     1.00000     0.94377     0.00000     0.03027
    350     0.00000     0.15017     1.00000     0.99561     2.00216     2.00216     1.00000     0.94377     0.00000     0.02919
    360     0.00000     0.15452     1.00000     0.99561     2.00216     2.00216     1.00000     0.94377     0.00000     0.03027
    370     0.00000     0.15869     1.00000     0.99561     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    380     0.00000     0.16155     1.00000     0.99566     2.00216     2.00216     1.00000     0.94268     0.00000     0.03135
    381     0.00000     0.16188     1.00000     0.99568     2.00216     2.00216     1.00000     0.94268     0.00000     0.03081
    390     0.00000     0.16405     1.00000     0.99565     2.00216     2.00216     1.00000     0.94268     0.00000     0.03081
    400     0.00000     0.16787     1.00000     0.99561     2.00216     2.00216     1.00000     0.94268     0.00000     0.03135


 ==========================================
 Variable Importance for the 103-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I9      82.50409   82.50 |*********  |
 I16     80.20816   80.21 |*********  |
 I14     76.28333   76.28 |*********  |
 I2      75.97126   75.97 |*********  |
 I13     72.83207   72.83 |********   |
 I15     69.84085   69.84 |********   |
 I4      68.75288   68.75 |********   |
 I1      66.08980   66.09 |********   |
 I8      66.02881   66.03 |********   |
 I10     64.85637   64.86 |*******    |
 I7      62.73662   62.74 |*******    |
 I3      62.44971   62.45 |*******    |
 I6      62.35163   62.35 |*******    |
 I5      62.16813   62.17 |*******    |
 I18     61.99305   61.99 |*******    |
 I11     61.88941   61.89 |*******    |
 I20     61.52023   61.52 |*******    |
 I12     58.52347   58.52 |*******    |
 I19     56.10674   56.11 |*******    |


 Learn Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       895.00        31.00       0.0335
 1                  924.00       891.00        33.00       0.0357

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

