
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.10797     1.00000     0.99608     2.00216     2.00216     1.00000     0.94053     0.00000     0.02973
    290     0.00000     0.10999     1.00000     0.99609     2.00216     2.00216     1.00000     0.94054     0.00000     0.03081
    300     0.00000     0.11131     1.00000     0.99615     2.00216     2.00216     1.00000     0.94053     0.00000     0.03081
    310     0.00000     0.11370     1.00000     0.99615     2.00216     2.00216     1.00000     0.94053     0.00000     0.03081
    320     0.00000     0.11487     1.00000     0.99620     2.00216     2.00216     1.00000     0.94269     0.00000     0.03081
    330     0.00000     0.11681     1.00000     0.99621     2.00216     2.00216     1.00000     0.94269     0.00000     0.03081
    340     0.00000     0.11894     1.00000     0.99622     2.00216     2.00216     1.00000     0.94377     0.00000     0.03081
    350     0.00000     0.12134     1.00000     0.99624     2.00216     2.00216     1.00000     0.94377     0.00000     0.02919
    360     0.00000     0.12492     1.00000     0.99621     2.00216     2.00216     1.00000     0.94161     0.00000     0.03027
    370     0.00000     0.12695     1.00000     0.99626     2.00216     2.00216     1.00000     0.94269     0.00000     0.02865
    380     0.00000     0.13010     1.00000     0.99627     2.00216     2.00216     1.00000     0.94269     0.00000     0.02919
    388     0.00000     0.13074     1.00000     0.99631     2.00216     2.00216     1.00000     0.94377     0.00000     0.02811
    390     0.00000     0.13099     1.00000     0.99631     2.00216     2.00216     1.00000     0.94377     0.00000     0.02865
    394     0.00000     0.13076     1.00000     0.99636     2.00216     2.00216     1.00000     0.94377     0.00000     0.02811
    396     0.00000     0.13202     1.00000     0.99634     2.00216     2.00216     1.00000     0.94485     0.00000     0.02865
    400     0.00000     0.13349     1.00000     0.99630     2.00216     2.00216     1.00000     0.94377     0.00000     0.02865


 ==========================================
 Variable Importance for the 112-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I20     97.91970   97.92 |***********|
 I1      96.24125   96.24 |***********|
 I4      95.49368   95.49 |********** |
 I14     95.15099   95.15 |********** |
 I9      92.87827   92.88 |********** |
 I19     90.22626   90.23 |********** |
 I13     88.91495   88.91 |********** |
 I11     82.32572   82.33 |*********  |
 I15     76.93756   76.94 |*********  |
 I7      74.31015   74.31 |********   |
 I16     73.90682   73.91 |********   |
 I8      72.81728   72.82 |********   |
 I2      71.63171   71.63 |********   |
 I5      66.99472   66.99 |********   |
 I10     62.77213   62.77 |*******    |
 I6      61.80724   61.81 |*******    |
 I12     52.75397   52.75 |******     |
 I3      48.00756   48.01 |******     |
 I18     47.84834   47.85 |******     |


 Learn Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       897.00        29.00       0.0313
 1                  924.00       893.00        31.00       0.0335

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs,  50.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

