
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.07110     1.00000     0.99770     2.00216     2.00216     1.00000     0.96000     0.00000     0.02216
    260     0.00000     0.07176     1.00000     0.99773     2.00216     2.00216     1.00000     0.95677     0.00000     0.02216
    270     0.00000     0.07292     1.00000     0.99773     2.00216     2.00216     1.00000     0.95676     0.00000     0.02216
    280     0.00000     0.07414     1.00000     0.99771     2.00216     2.00216     1.00000     0.95568     0.00000     0.02216
    284     0.00000     0.07393     1.00000     0.99777     2.00216     2.00216     1.00000     0.95677     0.00000     0.02216
    290     0.00000     0.07472     1.00000     0.99775     2.00216     2.00216     1.00000     0.95784     0.00000     0.02270
    300     0.00000     0.07640     1.00000     0.99775     2.00216     2.00216     1.00000     0.95676     0.00000     0.02270
    310     0.00000     0.07883     1.00000     0.99770     2.00216     2.00216     1.00000     0.95784     0.00000     0.02324
    320     0.00000     0.08029     1.00000     0.99770     2.00216     2.00216     1.00000     0.95892     0.00000     0.02324
    330     0.00000     0.08107     1.00000     0.99772     2.00216     2.00216     1.00000     0.95675     0.00000     0.02324
    340     0.00000     0.08279     1.00000     0.99771     2.00216     2.00216     1.00000     0.95567     0.00000     0.02270
    350     0.00000     0.08414     1.00000     0.99773     2.00216     2.00216     1.00000     0.95784     0.00000     0.02270
    360     0.00000     0.08640     1.00000     0.99768     2.00216     2.00216     1.00000     0.95567     0.00000     0.02270
    370     0.00000     0.08860     1.00000     0.99764     2.00216     2.00216     1.00000     0.95567     0.00000     0.02324
    380     0.00000     0.08960     1.00000     0.99767     2.00216     2.00216     1.00000     0.95675     0.00000     0.02216
    390     0.00000     0.09005     1.00000     0.99770     2.00216     2.00216     1.00000     0.95783     0.00000     0.02162
    400     0.00000     0.09155     1.00000     0.99769     2.00216     2.00216     1.00000     0.95784     0.00000     0.02270


 ==========================================
 Variable Importance for the 147-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I1      93.24729   93.25 |********** |
 I9      87.63336   87.63 |********** |
 I16     82.74849   82.75 |*********  |
 I17     81.03690   81.04 |*********  |
 I11     76.17901   76.18 |*********  |
 I19     72.89476   72.89 |********   |
 I12     71.27311   71.27 |********   |
 I13     71.12250   71.12 |********   |
 I7      69.16738   69.17 |********   |
 I8      67.33850   67.34 |********   |
 I15     66.55336   66.55 |********   |
 I20     65.11885   65.12 |*******    |
 I2      58.20289   58.20 |*******    |
 I10     56.59032   56.59 |*******    |
 I3      54.93341   54.93 |******     |
 I14     52.94514   52.95 |******     |
 I18     49.28458   49.28 |******     |
 I5      49.05287   49.05 |******     |
 I6      46.20808   46.21 |******     |


 Learn Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       905.00        21.00       0.0227
 1                  924.00       905.00        19.00       0.0206

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

