
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.11912     1.00000     0.99585     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    280     0.00000     0.12161     1.00000     0.99588     2.00216     2.00216     1.00000     0.94810     0.00000     0.02865
    283     0.00000     0.12264     1.00000     0.99589     2.00216     2.00216     1.00000     0.94918     0.00000     0.02865
    290     0.00000     0.12403     1.00000     0.99591     2.00216     2.00216     1.00000     0.94810     0.00000     0.02865
    300     0.00000     0.12666     1.00000     0.99593     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
    310     0.00000     0.12896     1.00000     0.99594     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
    320     0.00000     0.13093     1.00000     0.99599     2.00216     2.00216     1.00000     0.94703     0.00000     0.02649
    330     0.00000     0.13373     1.00000     0.99600     2.00216     2.00216     1.00000     0.94811     0.00000     0.02757
    340     0.00000     0.13676     1.00000     0.99601     2.00216     2.00216     1.00000     0.94703     0.00000     0.02703
    350     0.00000     0.13896     1.00000     0.99608     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
    359     0.00000     0.14164     1.00000     0.99609     2.00216     2.00216     1.00000     0.94811     0.00000     0.02811
    360     0.00000     0.14193     1.00000     0.99608     2.00216     2.00216     1.00000     0.94703     0.00000     0.02811
    370     0.00000     0.14697     1.00000     0.99603     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    380     0.00000     0.15031     1.00000     0.99600     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    390     0.00000     0.15225     1.00000     0.99602     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811
    400     0.00000     0.15542     1.00000     0.99603     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811


 ==========================================
 Variable Importance for the 132-tree Model
 ==========================================

              Abs     Rel

 I11    100.00000  100.00 |***********|
 I1      96.48966   96.49 |***********|
 I17     93.45522   93.46 |********** |
 I13     87.75339   87.75 |********** |
 I4      85.72703   85.73 |********** |
 I19     81.06119   81.06 |*********  |
 I14     80.92684   80.93 |*********  |
 I7      80.81649   80.82 |*********  |
 I9      80.54763   80.55 |*********  |
 I16     79.23505   79.24 |*********  |
 I5      79.18533   79.19 |*********  |
 I8      78.24784   78.25 |*********  |
 I2      77.62010   77.62 |*********  |
 I10     76.02907   76.03 |*********  |
 I3      75.09342   75.09 |********   |
 I18     73.50191   73.50 |********   |
 I15     70.80075   70.80 |********   |
 I6      68.02559   68.03 |********   |
 I12     66.37886   66.38 |********   |
 I20     64.23239   64.23 |*******    |


 Learn Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       898.00        28.00       0.0302
 1                  924.00       895.00        29.00       0.0314

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

