
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.12161     1.00000     0.99544     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919
    290     0.00000     0.12484     1.00000     0.99543     2.00216     2.00216     1.00000     0.94378     0.00000     0.03027
    300     0.00000     0.12722     1.00000     0.99544     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    310     0.00000     0.12982     1.00000     0.99545     2.00216     2.00216     1.00000     0.94379     0.00000     0.02811
    313     0.00000     0.13018     1.00000     0.99545     2.00216     2.00216     1.00000     0.94595     0.00000     0.02703
    320     0.00000     0.13336     1.00000     0.99544     2.00216     2.00216     1.00000     0.94379     0.00000     0.02919
    330     0.00000     0.13598     1.00000     0.99547     2.00216     2.00216     1.00000     0.94164     0.00000     0.03027
    340     0.00000     0.13873     1.00000     0.99547     2.00216     2.00216     1.00000     0.94272     0.00000     0.02973
    350     0.00000     0.14272     1.00000     0.99546     2.00216     2.00216     1.00000     0.94488     0.00000     0.02973
    360     0.00000     0.14476     1.00000     0.99547     2.00216     2.00216     1.00000     0.94379     0.00000     0.02919
    370     0.00000     0.14710     1.00000     0.99550     2.00216     2.00216     1.00000     0.94380     0.00000     0.02865
    380     0.00000     0.14972     1.00000     0.99550     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    382     0.00000     0.14987     1.00000     0.99551     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811
    390     0.00000     0.15115     1.00000     0.99558     2.00216     2.00216     1.00000     0.94595     0.00000     0.02757
    400     0.00000     0.15441     1.00000     0.99558     2.00216     2.00216     1.00000     0.94380     0.00000     0.02919


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

              Abs     Rel

 I11    100.00000  100.00 |***********|
 I20     94.36702   94.37 |********** |
 I1      90.60210   90.60 |********** |
 I4      89.34726   89.35 |********** |
 I9      86.82775   86.83 |********** |
 I14     80.59036   80.59 |*********  |
 I16     78.52875   78.53 |*********  |
 I7      77.04558   77.05 |*********  |
 I8      76.45490   76.45 |*********  |
 I2      74.80449   74.80 |********   |
 I15     74.17887   74.18 |********   |
 I19     72.16184   72.16 |********   |
 I13     70.39907   70.40 |********   |
 I5      67.80071   67.80 |********   |
 I17     66.76219   66.76 |********   |
 I10     64.23019   64.23 |*******    |
 I6      61.20932   61.21 |*******    |
 I3      59.14071   59.14 |*******    |
 I12     58.85947   58.86 |*******    |
 I18     44.78131   44.78 |*****      |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       896.00        30.00       0.0324
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

