
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.09163     1.00000     0.99676     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    260     0.00000     0.09431     1.00000     0.99673     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811
    270     0.00000     0.09530     1.00000     0.99674     2.00216     2.00216     1.00000     0.94704     0.00000     0.02757
    280     0.00000     0.09758     1.00000     0.99674     2.00216     2.00216     1.00000     0.94595     0.00000     0.02757
    290     0.00000     0.09961     1.00000     0.99676     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    300     0.00000     0.10201     1.00000     0.99673     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    310     0.00000     0.10276     1.00000     0.99681     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    320     0.00000     0.10417     1.00000     0.99684     2.00216     2.00216     1.00000     0.94486     0.00000     0.02811
    330     0.00000     0.10629     1.00000     0.99683     2.00216     2.00216     1.00000     0.94594     0.00000     0.02811
    340     0.00000     0.10830     1.00000     0.99686     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    350     0.00000     0.10994     1.00000     0.99689     2.00216     2.00216     1.00000     0.94595     0.00000     0.03027
    356     0.00000     0.11106     1.00000     0.99691     2.00216     2.00216     1.00000     0.94704     0.00000     0.03027
    360     0.00000     0.11292     1.00000     0.99686     2.00216     2.00216     1.00000     0.94704     0.00000     0.02919
    370     0.00000     0.11413     1.00000     0.99689     2.00216     2.00216     1.00000     0.94704     0.00000     0.02919
    380     0.00000     0.11701     1.00000     0.99686     2.00216     2.00216     1.00000     0.94704     0.00000     0.03027
    390     0.00000     0.11941     1.00000     0.99685     2.00216     2.00216     1.00000     0.94704     0.00000     0.02973
    400     0.00000     0.12174     1.00000     0.99687     2.00216     2.00216     1.00000     0.94812     0.00000     0.03027


 ==========================================
 Variable Importance for the 145-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I1      92.13404   92.13 |********** |
 I19     91.37820   91.38 |********** |
 I16     83.18081   83.18 |*********  |
 I13     82.77044   82.77 |*********  |
 I11     82.74124   82.74 |*********  |
 I14     80.77597   80.78 |*********  |
 I17     78.37472   78.37 |*********  |
 I9      74.10114   74.10 |********   |
 I7      73.24955   73.25 |********   |
 I10     69.51284   69.51 |********   |
 I5      66.06523   66.07 |********   |
 I15     65.76921   65.77 |********   |
 I8      65.40259   65.40 |*******    |
 I12     60.51888   60.52 |*******    |
 I2      59.79718   59.80 |*******    |
 I20     57.93555   57.94 |*******    |
 I18     57.26127   57.26 |*******    |
 I3      51.80254   51.80 |******     |
 I6      50.87001   50.87 |******     |


 Learn Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       904.00        22.00       0.0238
 1                  924.00       894.00        30.00       0.0325

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

