
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00000     0.10014     1.00000     0.99637     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    288     0.00000     0.10094     1.00000     0.99642     2.00216     2.00216     1.00000     0.94595     0.00000     0.02703
    290     0.00000     0.10127     1.00000     0.99642     2.00216     2.00216     1.00000     0.94379     0.00000     0.02811
    300     0.00000     0.10392     1.00000     0.99640     2.00216     2.00216     1.00000     0.94378     0.00000     0.03027
    310     0.00000     0.10513     1.00000     0.99645     2.00216     2.00216     1.00000     0.94379     0.00000     0.03027
    320     0.00000     0.10709     1.00000     0.99643     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    329     0.00000     0.10879     1.00000     0.99646     2.00216     2.00216     1.00000     0.94918     0.00000     0.03189
    330     0.00000     0.10946     1.00000     0.99644     2.00216     2.00216     1.00000     0.94810     0.00000     0.03135
    340     0.00000     0.11072     1.00000     0.99649     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    350     0.00000     0.11360     1.00000     0.99646     2.00216     2.00216     1.00000     0.94485     0.00000     0.02973
    360     0.00000     0.11559     1.00000     0.99648     2.00216     2.00216     1.00000     0.94378     0.00000     0.02973
    370     0.00000     0.11737     1.00000     0.99648     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    380     0.00000     0.11885     1.00000     0.99648     2.00216     2.00216     1.00000     0.94485     0.00000     0.02919
    390     0.00000     0.12082     1.00000     0.99650     2.00216     2.00216     1.00000     0.94378     0.00000     0.02919
    398     0.00000     0.12134     1.00000     0.99656     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    400     0.00000     0.12222     1.00000     0.99654     2.00216     2.00216     1.00000     0.94487     0.00000     0.02811


 ==========================================
 Variable Importance for the 129-tree Model
 ==========================================

              Abs     Rel

 I9     100.00000  100.00 |***********|
 I7      93.13032   93.13 |********** |
 I4      83.93727   83.94 |*********  |
 I16     81.17903   81.18 |*********  |
 I19     79.96823   79.97 |*********  |
 I1      77.73427   77.73 |*********  |
 I5      74.95470   74.95 |********   |
 I11     74.53569   74.54 |********   |
 I14     72.57924   72.58 |********   |
 I13     72.14408   72.14 |********   |
 I6      70.13784   70.14 |********   |
 I10     65.84509   65.85 |********   |
 I17     65.52108   65.52 |********   |
 I2      61.33990   61.34 |*******    |
 I18     61.19886   61.20 |*******    |
 I15     59.47743   59.48 |*******    |
 I8      58.99354   58.99 |*******    |
 I20     57.72896   57.73 |*******    |
 I3      57.43618   57.44 |*******    |
 I12     50.48029   50.48 |******     |


 Learn Sample Misclassification by Target Class
 For The 129-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 129-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       893.00        33.00       0.0356
 1                  924.00       897.00        27.00       0.0292

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

