
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    285     0.00000     0.14679     1.00000     0.99464     2.00216     2.00216     1.00000     0.93512     0.00000     0.03297
    290     0.00000     0.14805     1.00000     0.99467     2.00216     2.00216     1.00000     0.93512     0.00000     0.03297
    300     0.00000     0.15110     1.00000     0.99466     2.00216     2.00216     1.00000     0.93512     0.00000     0.03351
    310     0.00000     0.15509     1.00000     0.99466     2.00216     2.00216     1.00000     0.93405     0.00000     0.03568
    320     0.00000     0.15755     1.00000     0.99473     2.00216     2.00216     1.00000     0.93513     0.00000     0.03514
    330     0.00000     0.15990     1.00000     0.99475     2.00216     2.00216     1.00000     0.93621     0.00000     0.03459
    340     0.00000     0.16263     1.00000     0.99483     2.00216     2.00216     1.00000     0.93404     0.00000     0.03459
    350     0.00000     0.16589     1.00000     0.99486     2.00216     2.00216     1.00000     0.93512     0.00000     0.03459
    360     0.00000     0.16823     1.00000     0.99495     2.00216     2.00216     1.00000     0.93513     0.00000     0.03405
    370     0.00000     0.17125     1.00000     0.99497     2.00216     2.00216     1.00000     0.93404     0.00000     0.03351
    380     0.00000     0.17393     1.00000     0.99496     2.00216     2.00216     1.00000     0.93406     0.00000     0.03351
    384     0.00000     0.17554     1.00000     0.99496     2.00216     2.00216     1.00000     0.93622     0.00000     0.03351
    390     0.00000     0.17686     1.00000     0.99504     2.00216     2.00216     1.00000     0.93514     0.00000     0.03351
    400     0.00000     0.17883     1.00000     0.99506     2.00216     2.00216     1.00000     0.93622     0.00000     0.03405


 ==========================================
 Variable Importance for the 100-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I17     88.70170   88.70 |********** |
 I9      78.28332   78.28 |*********  |
 I7      75.20733   75.21 |********   |
 I14     73.38489   73.38 |********   |
 I1      70.73442   70.73 |********   |
 I8      70.60194   70.60 |********   |
 I11     69.44310   69.44 |********   |
 I13     69.28502   69.29 |********   |
 I10     67.07778   67.08 |********   |
 I19     62.94975   62.95 |*******    |
 I5      61.93537   61.94 |*******    |
 I16     60.99477   60.99 |*******    |
 I2      55.44232   55.44 |******     |
 I6      55.17706   55.18 |******     |
 I20     50.68889   50.69 |******     |
 I18     50.53072   50.53 |******     |
 I3      50.04866   50.05 |******     |
 I15     49.51040   49.51 |******     |
 I12     48.00556   48.01 |******     |


 Learn Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       895.00        31.00       0.0335
 1                  924.00       881.00        43.00       0.0465

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

