
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.09204     1.00000     0.99727     2.00216     2.00216     1.00000     0.95352     0.00000     0.02432
    270     0.00000     0.09454     1.00000     0.99727     2.00216     2.00216     1.00000     0.95352     0.00000     0.02432
    280     0.00000     0.09591     1.00000     0.99729     2.00216     2.00216     1.00000     0.95351     0.00000     0.02378
    290     0.00000     0.09853     1.00000     0.99726     2.00216     2.00216     1.00000     0.95459     0.00000     0.02378
    300     0.00000     0.10081     1.00000     0.99730     2.00216     2.00216     1.00000     0.95243     0.00000     0.02378
    310     0.00000     0.10268     1.00000     0.99732     2.00216     2.00216     1.00000     0.95242     0.00000     0.02378
    320     0.00000     0.10394     1.00000     0.99737     2.00216     2.00216     1.00000     0.95242     0.00000     0.02378
    330     0.00000     0.10616     1.00000     0.99736     2.00216     2.00216     1.00000     0.95242     0.00000     0.02432
    340     0.00000     0.10808     1.00000     0.99738     2.00216     2.00216     1.00000     0.95242     0.00000     0.02378
    350     0.00000     0.11049     1.00000     0.99739     2.00216     2.00216     1.00000     0.95136     0.00000     0.02541
    360     0.00000     0.11254     1.00000     0.99740     2.00216     2.00216     1.00000     0.95352     0.00000     0.02486
    370     0.00000     0.11456     1.00000     0.99739     2.00216     2.00216     1.00000     0.95352     0.00000     0.02486
    379     0.00000     0.11640     1.00000     0.99742     2.00216     2.00216     1.00000     0.95242     0.00000     0.02432
    380     0.00000     0.11731     1.00000     0.99741     2.00216     2.00216     1.00000     0.95136     0.00000     0.02432
    390     0.00000     0.12043     1.00000     0.99740     2.00216     2.00216     1.00000     0.95243     0.00000     0.02486
    400     0.00000     0.12337     1.00000     0.99742     2.00216     2.00216     1.00000     0.95352     0.00000     0.02432


 ==========================================
 Variable Importance for the 138-tree Model
 ==========================================

              Abs     Rel

 I9     100.00000  100.00 |***********|
 I11     98.69291   98.69 |***********|
 I13     86.81679   86.82 |********** |
 I1      80.94851   80.95 |*********  |
 I2      78.20703   78.21 |*********  |
 I14     76.92749   76.93 |*********  |
 I17     76.31859   76.32 |*********  |
 I4      73.52139   73.52 |********   |
 I16     72.89118   72.89 |********   |
 I20     69.76102   69.76 |********   |
 I10     69.42130   69.42 |********   |
 I5      68.38259   68.38 |********   |
 I15     68.36752   68.37 |********   |
 I19     67.00567   67.01 |********   |
 I18     66.86769   66.87 |********   |
 I7      63.61768   63.62 |*******    |
 I12     63.59656   63.60 |*******    |
 I8      63.44123   63.44 |*******    |
 I6      63.42445   63.42 |*******    |
 I3      62.86064   62.86 |*******    |


 Learn Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       901.00        25.00       0.0270
 1                  924.00       894.00        30.00       0.0325

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

