
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.10755     1.00000     0.99587     2.00216     2.00216     1.00000     0.93729     0.00000     0.03351
    280     0.00000     0.10972     1.00000     0.99587     2.00216     2.00216     1.00000     0.93730     0.00000     0.03243
    290     0.00000     0.11210     1.00000     0.99592     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
    300     0.00000     0.11502     1.00000     0.99589     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
    310     0.00000     0.11849     1.00000     0.99585     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
    320     0.00000     0.12098     1.00000     0.99587     2.00216     2.00216     1.00000     0.93514     0.00000     0.03297
    330     0.00000     0.12325     1.00000     0.99587     2.00216     2.00216     1.00000     0.93623     0.00000     0.03297
    340     0.00000     0.12557     1.00000     0.99589     2.00216     2.00216     1.00000     0.93514     0.00000     0.03297
    350     0.00000     0.12622     1.00000     0.99594     2.00216     2.00216     1.00000     0.93514     0.00000     0.03297
    360     0.00000     0.12886     1.00000     0.99593     2.00216     2.00216     1.00000     0.93618     0.00000     0.03297
    370     0.00000     0.13093     1.00000     0.99595     2.00216     2.00216     1.00000     0.93618     0.00000     0.03297
    380     0.00000     0.13304     1.00000     0.99596     2.00216     2.00216     1.00000     0.93514     0.00000     0.03297
    384     0.00000     0.13349     1.00000     0.99599     2.00216     2.00216     1.00000     0.93623     0.00000     0.03297
    390     0.00000     0.13504     1.00000     0.99598     2.00216     2.00216     1.00000     0.93731     0.00000     0.03459
    400     0.00000     0.13899     1.00000     0.99595     2.00216     2.00216     1.00000     0.93731     0.00000     0.03405


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

              Abs     Rel

 I1     100.00000  100.00 |***********|
 I17     87.64534   87.65 |********** |
 I13     84.96508   84.97 |*********  |
 I4      81.57194   81.57 |*********  |
 I15     73.95785   73.96 |********   |
 I19     70.02302   70.02 |********   |
 I14     68.98996   68.99 |********   |
 I7      67.95357   67.95 |********   |
 I9      67.43317   67.43 |********   |
 I16     65.21919   65.22 |*******    |
 I20     65.09131   65.09 |*******    |
 I5      62.76764   62.77 |*******    |
 I6      61.28434   61.28 |*******    |
 I12     56.82424   56.82 |*******    |
 I8      53.71346   53.71 |******     |
 I2      53.06176   53.06 |******     |
 I11     52.89602   52.90 |******     |
 I18     51.54767   51.55 |******     |
 I10     47.20804   47.21 |******     |
 I3      44.63081   44.63 |*****      |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       899.00        27.00       0.0292
 1                  924.00       897.00        27.00       0.0292

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

