
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.09845     1.00000     0.99639     2.00216     2.00216     1.00000     0.94271     0.00000     0.03189
    280     0.00000     0.09998     1.00000     0.99645     2.00216     2.00216     1.00000     0.94378     0.00000     0.03081
    290     0.00000     0.10070     1.00000     0.99649     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    300     0.00000     0.10224     1.00000     0.99654     2.00216     2.00216     1.00000     0.94163     0.00000     0.03189
    310     0.00000     0.10437     1.00000     0.99652     2.00216     2.00216     1.00000     0.94163     0.00000     0.03081
    320     0.00000     0.10624     1.00000     0.99653     2.00216     2.00216     1.00000     0.94164     0.00000     0.03081
    330     0.00000     0.10842     1.00000     0.99652     2.00216     2.00216     1.00000     0.94164     0.00000     0.03081
    340     0.00000     0.11018     1.00000     0.99655     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    348     0.00000     0.11145     1.00000     0.99657     2.00216     2.00216     1.00000     0.94273     0.00000     0.02919
    350     0.00000     0.11215     1.00000     0.99655     2.00216     2.00216     1.00000     0.94272     0.00000     0.02919
    360     0.00000     0.11449     1.00000     0.99653     2.00216     2.00216     1.00000     0.94269     0.00000     0.02865
    370     0.00000     0.11673     1.00000     0.99654     2.00216     2.00216     1.00000     0.94165     0.00000     0.03027
    380     0.00000     0.12020     1.00000     0.99649     2.00216     2.00216     1.00000     0.94057     0.00000     0.02973
    390     0.00000     0.12223     1.00000     0.99651     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    400     0.00000     0.12372     1.00000     0.99654     2.00216     2.00216     1.00000     0.94380     0.00000     0.03027


 ==========================================
 Variable Importance for the 147-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I13     96.85331   96.85 |***********|
 I4      88.73691   88.74 |********** |
 I1      87.03900   87.04 |********** |
 I16     80.57989   80.58 |*********  |
 I20     79.74085   79.74 |*********  |
 I7      73.88627   73.89 |********   |
 I10     72.35672   72.36 |********   |
 I15     71.52065   71.52 |********   |
 I3      69.63993   69.64 |********   |
 I8      69.63125   69.63 |********   |
 I11     67.56523   67.57 |********   |
 I5      66.01049   66.01 |********   |
 I6      65.44332   65.44 |*******    |
 I19     62.52348   62.52 |*******    |
 I9      62.08093   62.08 |*******    |
 I2      60.19172   60.19 |*******    |
 I14     58.23271   58.23 |*******    |
 I12     55.03377   55.03 |******     |
 I18     53.95959   53.96 |******     |


 Learn Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       903.00        23.00       0.0248
 1                  924.00       890.00        34.00       0.0368

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

