
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.14199     1.00000     0.99497     2.00216     2.00216     1.00000     0.93406     0.00000     0.03514
    280     0.00000     0.14639     1.00000     0.99495     2.00216     2.00216     1.00000     0.93515     0.00000     0.03405
    290     0.00000     0.14950     1.00000     0.99494     2.00216     2.00216     1.00000     0.93407     0.00000     0.03297
    300     0.00000     0.15232     1.00000     0.99501     2.00216     2.00216     1.00000     0.93515     0.00000     0.03405
    310     0.00000     0.15422     1.00000     0.99506     2.00216     2.00216     1.00000     0.93623     0.00000     0.03297
    319     0.00000     0.15779     1.00000     0.99507     2.00216     2.00216     1.00000     0.93839     0.00000     0.03135
    320     0.00000     0.15766     1.00000     0.99508     2.00216     2.00216     1.00000     0.93839     0.00000     0.03189
    330     0.00000     0.16133     1.00000     0.99508     2.00216     2.00216     1.00000     0.93731     0.00000     0.03243
    340     0.00000     0.16535     1.00000     0.99507     2.00216     2.00216     1.00000     0.93731     0.00000     0.03297
    350     0.00000     0.16862     1.00000     0.99510     2.00216     2.00216     1.00000     0.93622     0.00000     0.03297
    360     0.00000     0.17201     1.00000     0.99510     2.00216     2.00216     1.00000     0.93622     0.00000     0.03351
    370     0.00000     0.17668     1.00000     0.99506     2.00216     2.00216     1.00000     0.93622     0.00000     0.03405
    379     0.00000     0.17913     1.00000     0.99506     2.00216     2.00216     1.00000     0.93947     0.00000     0.03351
    380     0.00000     0.17942     1.00000     0.99506     2.00216     2.00216     1.00000     0.93839     0.00000     0.03351
    389     0.00000     0.18128     1.00000     0.99514     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    390     0.00000     0.18217     1.00000     0.99514     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    400     0.00000     0.18730     1.00000     0.99507     2.00216     2.00216     1.00000     0.93731     0.00000     0.03135


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I4      93.92532   93.93 |********** |
 I13     91.43723   91.44 |********** |
 I19     90.52573   90.53 |********** |
 I11     90.19621   90.20 |********** |
 I1      86.76379   86.76 |********** |
 I9      85.15479   85.15 |*********  |
 I16     84.63220   84.63 |*********  |
 I15     81.09089   81.09 |*********  |
 I6      80.21098   80.21 |*********  |
 I14     80.16098   80.16 |*********  |
 I5      76.35488   76.35 |*********  |
 I2      75.25716   75.26 |********   |
 I12     74.32454   74.32 |********   |
 I20     73.48072   73.48 |********   |
 I7      73.47818   73.48 |********   |
 I3      72.62343   72.62 |********   |
 I8      70.55967   70.56 |********   |
 I10     67.99559   68.00 |********   |
 I18     63.34681   63.35 |*******    |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       887.00        39.00       0.0421
 1                  924.00       890.00        34.00       0.0368

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

