
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.08738     1.00000     0.99655     2.00216     2.00216     1.00000     0.95137     0.00000     0.02811
    260     0.00000     0.08890     1.00000     0.99659     2.00216     2.00216     1.00000     0.94921     0.00000     0.02703
    270     0.00000     0.09165     1.00000     0.99653     2.00216     2.00216     1.00000     0.94921     0.00000     0.02865
    280     0.00000     0.09326     1.00000     0.99658     2.00216     2.00216     1.00000     0.95029     0.00000     0.02703
    290     0.00000     0.09555     1.00000     0.99657     2.00216     2.00216     1.00000     0.95028     0.00000     0.02703
    300     0.00000     0.09698     1.00000     0.99658     2.00216     2.00216     1.00000     0.95029     0.00000     0.02811
    310     0.00000     0.09964     1.00000     0.99652     2.00216     2.00216     1.00000     0.94921     0.00000     0.02703
    320     0.00000     0.10116     1.00000     0.99652     2.00216     2.00216     1.00000     0.94917     0.00000     0.02865
    330     0.00000     0.10195     1.00000     0.99658     2.00216     2.00216     1.00000     0.95028     0.00000     0.02649
    340     0.00000     0.10327     1.00000     0.99661     2.00216     2.00216     1.00000     0.95028     0.00000     0.02757
    350     0.00000     0.10568     1.00000     0.99659     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    360     0.00000     0.10774     1.00000     0.99657     2.00216     2.00216     1.00000     0.95137     0.00000     0.02703
    370     0.00000     0.11041     1.00000     0.99658     2.00216     2.00216     1.00000     0.95028     0.00000     0.02757
    380     0.00000     0.11314     1.00000     0.99655     2.00216     2.00216     1.00000     0.95028     0.00000     0.02757
    390     0.00000     0.11606     1.00000     0.99655     2.00216     2.00216     1.00000     0.94921     0.00000     0.02811
    400     0.00000     0.11900     1.00000     0.99653     2.00216     2.00216     1.00000     0.95029     0.00000     0.02811


 ==========================================
 Variable Importance for the 139-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I9      94.07264   94.07 |********** |
 I17     88.21554   88.22 |********** |
 I1      81.68702   81.69 |*********  |
 I13     80.84833   80.85 |*********  |
 I11     72.92605   72.93 |********   |
 I12     71.47323   71.47 |********   |
 I14     69.50923   69.51 |********   |
 I16     69.44348   69.44 |********   |
 I7      67.68008   67.68 |********   |
 I15     66.75115   66.75 |********   |
 I20     65.71360   65.71 |********   |
 I5      65.60600   65.61 |********   |
 I19     65.55696   65.56 |********   |
 I10     63.76468   63.76 |*******    |
 I2      61.90762   61.91 |*******    |
 I18     61.06103   61.06 |*******    |
 I8      60.39879   60.40 |*******    |
 I6      57.19060   57.19 |*******    |
 I3      49.82191   49.82 |******     |


 Learn Sample Misclassification by Target Class
 For The 139-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 139-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       901.00        25.00       0.0270
 1                  924.00       900.00        24.00       0.0260

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

