
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.10477     1.00000     0.99654     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    270     0.00000     0.10692     1.00000     0.99656     2.00216     2.00216     1.00000     0.94488     0.00000     0.02865
    280     0.00000     0.10917     1.00000     0.99657     2.00216     2.00216     1.00000     0.94703     0.00000     0.02811
    290     0.00000     0.11093     1.00000     0.99661     2.00216     2.00216     1.00000     0.94595     0.00000     0.02703
    300     0.00000     0.11367     1.00000     0.99660     2.00216     2.00216     1.00000     0.94488     0.00000     0.02811
    310     0.00000     0.11653     1.00000     0.99664     2.00216     2.00216     1.00000     0.94488     0.00000     0.02919
    320     0.00000     0.11780     1.00000     0.99669     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    330     0.00000     0.11998     1.00000     0.99671     2.00216     2.00216     1.00000     0.94596     0.00000     0.02811
    340     0.00000     0.12236     1.00000     0.99673     2.00216     2.00216     1.00000     0.94488     0.00000     0.02757
    350     0.00000     0.12415     1.00000     0.99678     2.00216     2.00216     1.00000     0.94488     0.00000     0.03027
    360     0.00000     0.12538     1.00000     0.99682     2.00216     2.00216     1.00000     0.94593     0.00000     0.02811
    368     0.00000     0.12573     1.00000     0.99689     2.00216     2.00216     1.00000     0.94593     0.00000     0.02811
    370     0.00000     0.12691     1.00000     0.99688     2.00216     2.00216     1.00000     0.94593     0.00000     0.02811
    380     0.00000     0.12974     1.00000     0.99685     2.00216     2.00216     1.00000     0.94593     0.00000     0.02919
    390     0.00000     0.13307     1.00000     0.99683     2.00216     2.00216     1.00000     0.94380     0.00000     0.02973
    400     0.00000     0.13576     1.00000     0.99685     2.00216     2.00216     1.00000     0.94595     0.00000     0.02973


 ==========================================
 Variable Importance for the 114-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I13     98.94181   98.94 |***********|
 I4      90.36784   90.37 |********** |
 I1      87.89500   87.90 |********** |
 I16     86.98986   86.99 |********** |
 I7      82.70404   82.70 |*********  |
 I20     81.67517   81.68 |*********  |
 I10     76.01536   76.02 |*********  |
 I15     75.94948   75.95 |*********  |
 I8      75.12685   75.13 |********   |
 I3      74.02666   74.03 |********   |
 I11     72.28019   72.28 |********   |
 I5      70.36770   70.37 |********   |
 I19     69.85442   69.85 |********   |
 I9      68.28725   68.29 |********   |
 I6      67.27874   67.28 |********   |
 I2      65.54543   65.55 |********   |
 I12     62.52652   62.53 |*******    |
 I14     61.94161   61.94 |*******    |
 I18     56.57874   56.58 |*******    |


 Learn Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       900.00        26.00       0.0281
 1                  924.00       895.00        29.00       0.0314

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

