
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.09884     1.00000     0.99643     2.00216     2.00216     1.00000     0.94702     0.00000     0.02703
    280     0.00000     0.10190     1.00000     0.99637     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    290     0.00000     0.10360     1.00000     0.99639     2.00216     2.00216     1.00000     0.94810     0.00000     0.02919
    300     0.00000     0.10705     1.00000     0.99636     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    310     0.00000     0.10930     1.00000     0.99637     2.00216     2.00216     1.00000     0.94485     0.00000     0.02865
    320     0.00000     0.11120     1.00000     0.99641     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    330     0.00000     0.11320     1.00000     0.99642     2.00216     2.00216     1.00000     0.94594     0.00000     0.02757
    340     0.00000     0.11575     1.00000     0.99642     2.00216     2.00216     1.00000     0.94811     0.00000     0.02595
    350     0.00000     0.11865     1.00000     0.99640     2.00216     2.00216     1.00000     0.94811     0.00000     0.02595
    360     0.00000     0.11996     1.00000     0.99643     2.00216     2.00216     1.00000     0.94811     0.00000     0.02649
    370     0.00000     0.12343     1.00000     0.99639     2.00216     2.00216     1.00000     0.94811     0.00000     0.02703
    380     0.00000     0.12506     1.00000     0.99642     2.00216     2.00216     1.00000     0.95027     0.00000     0.02595
    390     0.00000     0.12688     1.00000     0.99647     2.00216     2.00216     1.00000     0.94919     0.00000     0.02541
    393     0.00000     0.12782     1.00000     0.99647     2.00216     2.00216     1.00000     0.95135     0.00000     0.02541
    398     0.00000     0.12827     1.00000     0.99650     2.00216     2.00216     1.00000     0.95135     0.00000     0.02432
    400     0.00000     0.12879     1.00000     0.99648     2.00216     2.00216     1.00000     0.95027     0.00000     0.02541


 ==========================================
 Variable Importance for the 160-tree Model
 ==========================================

              Abs     Rel

 I13    100.00000  100.00 |***********|
 I17     97.36403   97.36 |***********|
 I7      96.25184   96.25 |***********|
 I9      95.79105   95.79 |***********|
 I4      93.29507   93.30 |********** |
 I6      87.08835   87.09 |********** |
 I14     86.93504   86.94 |********** |
 I18     85.64008   85.64 |********** |
 I16     85.20509   85.21 |*********  |
 I15     85.08048   85.08 |*********  |
 I19     84.74121   84.74 |*********  |
 I11     82.61763   82.62 |*********  |
 I1      81.90543   81.91 |*********  |
 I3      74.52447   74.52 |********   |
 I8      73.74974   73.75 |********   |
 I5      71.49165   71.49 |********   |
 I20     69.71771   69.72 |********   |
 I2      69.30944   69.31 |********   |
 I12     66.26375   66.26 |********   |
 I10     57.77513   57.78 |*******    |


 Learn Sample Misclassification by Target Class
 For The 160-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 160-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       901.00        25.00       0.0270
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

