
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.08350     1.00000     0.99692     2.00216     2.00216     1.00000     0.94814     0.00000     0.02811
    280     0.00000     0.08492     1.00000     0.99694     2.00216     2.00216     1.00000     0.94704     0.00000     0.02865
    290     0.00000     0.08544     1.00000     0.99696     2.00216     2.00216     1.00000     0.94813     0.00000     0.02757
    300     0.00000     0.08623     1.00000     0.99700     2.00216     2.00216     1.00000     0.94920     0.00000     0.02649
    310     0.00000     0.08713     1.00000     0.99701     2.00216     2.00216     1.00000     0.95028     0.00000     0.02703
    314     0.00000     0.08703     1.00000     0.99706     2.00216     2.00216     1.00000     0.95244     0.00000     0.02703
    320     0.00000     0.08867     1.00000     0.99702     2.00216     2.00216     1.00000     0.94922     0.00000     0.02757
    330     0.00000     0.08931     1.00000     0.99708     2.00216     2.00216     1.00000     0.95029     0.00000     0.02757
    340     0.00000     0.08948     1.00000     0.99715     2.00216     2.00216     1.00000     0.95028     0.00000     0.02649
    342     0.00000     0.08929     1.00000     0.99716     2.00216     2.00216     1.00000     0.94921     0.00000     0.02649
    350     0.00000     0.09084     1.00000     0.99711     2.00216     2.00216     1.00000     0.95136     0.00000     0.02541
    360     0.00000     0.09234     1.00000     0.99713     2.00216     2.00216     1.00000     0.95027     0.00000     0.02649
    370     0.00000     0.09352     1.00000     0.99713     2.00216     2.00216     1.00000     0.95027     0.00000     0.02649
    380     0.00000     0.09621     1.00000     0.99711     2.00216     2.00216     1.00000     0.95134     0.00000     0.02649
    390     0.00000     0.09726     1.00000     0.99712     2.00216     2.00216     1.00000     0.95024     0.00000     0.02811
    400     0.00000     0.09980     1.00000     0.99707     2.00216     2.00216     1.00000     0.94922     0.00000     0.02757


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I1      95.58810   95.59 |***********|
 I13     82.90996   82.91 |*********  |
 I4      82.77119   82.77 |*********  |
 I18     74.55957   74.56 |********   |
 I9      74.15454   74.15 |********   |
 I7      73.78133   73.78 |********   |
 I5      73.60511   73.61 |********   |
 I14     71.96856   71.97 |********   |
 I15     69.88288   69.88 |********   |
 I8      69.34498   69.34 |********   |
 I12     65.65980   65.66 |********   |
 I11     65.54263   65.54 |********   |
 I2      64.88452   64.88 |*******    |
 I16     60.08678   60.09 |*******    |
 I10     58.60044   58.60 |*******    |
 I20     58.05346   58.05 |*******    |
 I19     56.09152   56.09 |*******    |
 I6      55.40755   55.41 |******     |
 I3      54.26635   54.27 |******     |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       902.00        24.00       0.0259
 1                  924.00       899.00        25.00       0.0271

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

