
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.10800     1.00000     0.99578     2.00216     2.00216     1.00000     0.93946     0.00000     0.03189
    280     0.00000     0.11021     1.00000     0.99577     2.00216     2.00216     1.00000     0.93945     0.00000     0.03135
    290     0.00000     0.11188     1.00000     0.99581     2.00216     2.00216     1.00000     0.93839     0.00000     0.03189
    300     0.00000     0.11468     1.00000     0.99581     2.00216     2.00216     1.00000     0.94162     0.00000     0.03189
    310     0.00000     0.11704     1.00000     0.99582     2.00216     2.00216     1.00000     0.94162     0.00000     0.03189
    314     0.00000     0.11838     1.00000     0.99581     2.00216     2.00216     1.00000     0.94378     0.00000     0.03189
    320     0.00000     0.11941     1.00000     0.99582     2.00216     2.00216     1.00000     0.94378     0.00000     0.03135
    330     0.00000     0.12264     1.00000     0.99580     2.00216     2.00216     1.00000     0.94270     0.00000     0.03189
    340     0.00000     0.12498     1.00000     0.99579     2.00216     2.00216     1.00000     0.94267     0.00000     0.03189
    350     0.00000     0.12635     1.00000     0.99586     2.00216     2.00216     1.00000     0.94162     0.00000     0.03243
    360     0.00000     0.12841     1.00000     0.99585     2.00216     2.00216     1.00000     0.94159     0.00000     0.03189
    370     0.00000     0.13055     1.00000     0.99591     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135
    380     0.00000     0.13358     1.00000     0.99587     2.00216     2.00216     1.00000     0.94270     0.00000     0.03189
    390     0.00000     0.13666     1.00000     0.99590     2.00216     2.00216     1.00000     0.94270     0.00000     0.03243
    397     0.00000     0.13723     1.00000     0.99595     2.00216     2.00216     1.00000     0.94270     0.00000     0.03135
    400     0.00000     0.13836     1.00000     0.99592     2.00216     2.00216     1.00000     0.94270     0.00000     0.03189


 ==========================================
 Variable Importance for the 128-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I4      95.80492   95.80 |***********|
 I7      90.69708   90.70 |********** |
 I1      89.71252   89.71 |********** |
 I11     89.67829   89.68 |********** |
 I2      86.24878   86.25 |********** |
 I9      85.12250   85.12 |*********  |
 I19     81.63870   81.64 |*********  |
 I16     78.62266   78.62 |*********  |
 I14     77.06202   77.06 |*********  |
 I20     73.99443   73.99 |********   |
 I6      73.14237   73.14 |********   |
 I15     69.67778   69.68 |********   |
 I13     68.59328   68.59 |********   |
 I18     68.50757   68.51 |********   |
 I3      63.92780   63.93 |*******    |
 I8      62.33371   62.33 |*******    |
 I5      58.16607   58.17 |*******    |
 I10     56.49132   56.49 |*******    |
 I12     54.86236   54.86 |******     |


 Learn Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       901.00        25.00       0.0270
 1                  924.00       884.00        40.00       0.0433

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

