
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.09890     1.00000     0.99604     2.00216     2.00216     1.00000     0.94379     0.00000     0.03027
    268     0.00000     0.09953     1.00000     0.99610     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    270     0.00000     0.10051     1.00000     0.99608     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    280     0.00000     0.10366     1.00000     0.99602     2.00216     2.00216     1.00000     0.94379     0.00000     0.03135
    290     0.00000     0.10676     1.00000     0.99593     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
    300     0.00000     0.10989     1.00000     0.99592     2.00216     2.00216     1.00000     0.94379     0.00000     0.02973
    310     0.00000     0.11197     1.00000     0.99591     2.00216     2.00216     1.00000     0.94379     0.00000     0.03027
    320     0.00000     0.11529     1.00000     0.99589     2.00216     2.00216     1.00000     0.94271     0.00000     0.03027
    330     0.00000     0.11700     1.00000     0.99591     2.00216     2.00216     1.00000     0.94380     0.00000     0.03081
    340     0.00000     0.11960     1.00000     0.99590     2.00216     2.00216     1.00000     0.94380     0.00000     0.02973
    350     0.00000     0.12123     1.00000     0.99594     2.00216     2.00216     1.00000     0.94272     0.00000     0.02973
    360     0.00000     0.12323     1.00000     0.99595     2.00216     2.00216     1.00000     0.94163     0.00000     0.02973
    370     0.00000     0.12515     1.00000     0.99596     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
    380     0.00000     0.12651     1.00000     0.99598     2.00216     2.00216     1.00000     0.94272     0.00000     0.02865
    390     0.00000     0.12806     1.00000     0.99602     2.00216     2.00216     1.00000     0.94271     0.00000     0.02865
    400     0.00000     0.12994     1.00000     0.99603     2.00216     2.00216     1.00000     0.94271     0.00000     0.02919


 ==========================================
 Variable Importance for the 141-tree Model
 ==========================================

              Abs     Rel

 I16    100.00000  100.00 |***********|
 I9      78.16833   78.17 |*********  |
 I4      72.74858   72.75 |********   |
 I15     71.46823   71.47 |********   |
 I20     71.08756   71.09 |********   |
 I7      70.92004   70.92 |********   |
 I13     66.80031   66.80 |********   |
 I8      66.01269   66.01 |********   |
 I5      65.97035   65.97 |********   |
 I11     65.51518   65.52 |********   |
 I19     64.40104   64.40 |*******    |
 I1      60.90037   60.90 |*******    |
 I14     60.22569   60.23 |*******    |
 I2      55.98459   55.98 |*******    |
 I6      52.32118   52.32 |******     |
 I10     52.08029   52.08 |******     |
 I17     50.47879   50.48 |******     |
 I3      48.64162   48.64 |******     |
 I18     44.05808   44.06 |*****      |
 I12     42.77017   42.77 |*****      |


 Learn Sample Misclassification by Target Class
 For The 141-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 141-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       898.00        28.00       0.0302
 1                  924.00       889.00        35.00       0.0379

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

