
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.12250     1.00000     0.99505     2.00216     2.00216     1.00000     0.93082     0.00000     0.03622
    260     0.00000     0.12443     1.00000     0.99512     2.00216     2.00216     1.00000     0.93081     0.00000     0.03568
    270     0.00000     0.12679     1.00000     0.99516     2.00216     2.00216     1.00000     0.93078     0.00000     0.03568
    280     0.00000     0.13073     1.00000     0.99511     2.00216     2.00216     1.00000     0.93081     0.00000     0.03676
    290     0.00000     0.13598     1.00000     0.99504     2.00216     2.00216     1.00000     0.92976     0.00000     0.03676
    300     0.00000     0.13874     1.00000     0.99506     2.00216     2.00216     1.00000     0.92868     0.00000     0.03676
    310     0.00000     0.14235     1.00000     0.99506     2.00216     2.00216     1.00000     0.92976     0.00000     0.03784
    320     0.00000     0.14650     1.00000     0.99498     2.00216     2.00216     1.00000     0.92976     0.00000     0.03730
    330     0.00000     0.14951     1.00000     0.99499     2.00216     2.00216     1.00000     0.92865     0.00000     0.03730
    340     0.00000     0.15314     1.00000     0.99498     2.00216     2.00216     1.00000     0.92867     0.00000     0.03838
    350     0.00000     0.15508     1.00000     0.99500     2.00216     2.00216     1.00000     0.92867     0.00000     0.03784
    360     0.00000     0.15685     1.00000     0.99506     2.00216     2.00216     1.00000     0.92867     0.00000     0.03784
    370     0.00000     0.15985     1.00000     0.99505     2.00216     2.00216     1.00000     0.92865     0.00000     0.03730
    380     0.00000     0.16397     1.00000     0.99505     2.00216     2.00216     1.00000     0.92757     0.00000     0.03676
    390     0.00000     0.16726     1.00000     0.99503     2.00216     2.00216     1.00000     0.92758     0.00000     0.03730
    400     0.00000     0.17014     1.00000     0.99505     2.00216     2.00216     1.00000     0.92757     0.00000     0.03676


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I4      97.04636   97.05 |***********|
 I13     89.06896   89.07 |********** |
 I19     88.58569   88.59 |********** |
 I11     87.69840   87.70 |********** |
 I1      84.31957   84.32 |*********  |
 I16     82.26474   82.26 |*********  |
 I9      78.77399   78.77 |*********  |
 I6      77.94937   77.95 |*********  |
 I14     76.65781   76.66 |*********  |
 I15     75.38631   75.39 |********   |
 I5      72.31424   72.31 |********   |
 I2      68.67642   68.68 |********   |
 I12     68.48077   68.48 |********   |
 I3      67.85848   67.86 |********   |
 I20     65.29811   65.30 |*******    |
 I7      65.17812   65.18 |*******    |
 I10     63.76187   63.76 |*******    |
 I8      61.47817   61.48 |*******    |
 I18     58.10560   58.11 |*******    |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       891.00        35.00       0.0378
 1                  924.00       894.00        30.00       0.0325

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs,  50.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

