
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.08956     1.00000     0.99721     2.00216     2.00216     1.00000     0.95568     0.00000     0.02757
    280     0.00000     0.09149     1.00000     0.99725     2.00216     2.00216     1.00000     0.95569     0.00000     0.02757
    290     0.00000     0.09411     1.00000     0.99722     2.00216     2.00216     1.00000     0.95461     0.00000     0.02811
    300     0.00000     0.09534     1.00000     0.99726     2.00216     2.00216     1.00000     0.95459     0.00000     0.02811
    310     0.00000     0.09656     1.00000     0.99729     2.00216     2.00216     1.00000     0.95567     0.00000     0.02757
    320     0.00000     0.09921     1.00000     0.99725     2.00216     2.00216     1.00000     0.95460     0.00000     0.02811
    330     0.00000     0.10125     1.00000     0.99728     2.00216     2.00216     1.00000     0.95568     0.00000     0.02865
    340     0.00000     0.10330     1.00000     0.99730     2.00216     2.00216     1.00000     0.95676     0.00000     0.02919
    350     0.00000     0.10667     1.00000     0.99725     2.00216     2.00216     1.00000     0.95676     0.00000     0.02811
    360     0.00000     0.10767     1.00000     0.99729     2.00216     2.00216     1.00000     0.95568     0.00000     0.02811
    370     0.00000     0.10997     1.00000     0.99727     2.00216     2.00216     1.00000     0.95567     0.00000     0.02757
    380     0.00000     0.11301     1.00000     0.99724     2.00216     2.00216     1.00000     0.95460     0.00000     0.02757
    390     0.00000     0.11462     1.00000     0.99725     2.00216     2.00216     1.00000     0.95460     0.00000     0.02703
    398     0.00000     0.11735     1.00000     0.99724     2.00216     2.00216     1.00000     0.95351     0.00000     0.02595
    400     0.00000     0.11783     1.00000     0.99723     2.00216     2.00216     1.00000     0.95352     0.00000     0.02649


 ==========================================
 Variable Importance for the 117-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I9      94.63765   94.64 |********** |
 I1      91.78198   91.78 |********** |
 I7      89.52348   89.52 |********** |
 I13     86.23418   86.23 |********** |
 I20     79.22264   79.22 |*********  |
 I16     75.07136   75.07 |********   |
 I11     74.10307   74.10 |********   |
 I19     74.00022   74.00 |********   |
 I14     71.80970   71.81 |********   |
 I3      68.17505   68.18 |********   |
 I10     67.98324   67.98 |********   |
 I8      66.77763   66.78 |********   |
 I15     66.38808   66.39 |********   |
 I5      65.01104   65.01 |*******    |
 I17     64.70825   64.71 |*******    |
 I6      63.37457   63.37 |*******    |
 I2      63.00282   63.00 |*******    |
 I12     61.79148   61.79 |*******    |
 I18     58.96317   58.96 |*******    |


 Learn Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       913.00        13.00       0.0140
 1                  924.00       884.00        40.00       0.0433

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

