
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.09797     1.00000     0.99699     2.00216     2.00216     1.00000     0.95027     0.00000     0.02649
    260     0.00000     0.10042     1.00000     0.99698     2.00216     2.00216     1.00000     0.95135     0.00000     0.02649
    270     0.00000     0.10306     1.00000     0.99697     2.00216     2.00216     1.00000     0.95026     0.00000     0.02649
    280     0.00000     0.10514     1.00000     0.99700     2.00216     2.00216     1.00000     0.95025     0.00000     0.02649
    290     0.00000     0.11016     1.00000     0.99696     2.00216     2.00216     1.00000     0.94919     0.00000     0.02703
    300     0.00000     0.11182     1.00000     0.99698     2.00216     2.00216     1.00000     0.95027     0.00000     0.02595
    310     0.00000     0.11406     1.00000     0.99699     2.00216     2.00216     1.00000     0.95027     0.00000     0.02595
    320     0.00000     0.11678     1.00000     0.99699     2.00216     2.00216     1.00000     0.94919     0.00000     0.02541
    330     0.00000     0.12080     1.00000     0.99694     2.00216     2.00216     1.00000     0.94810     0.00000     0.02811
    340     0.00000     0.12195     1.00000     0.99700     2.00216     2.00216     1.00000     0.94918     0.00000     0.02649
    350     0.00000     0.12492     1.00000     0.99697     2.00216     2.00216     1.00000     0.94918     0.00000     0.02595
    360     0.00000     0.12811     1.00000     0.99698     2.00216     2.00216     1.00000     0.94919     0.00000     0.02703
    370     0.00000     0.13095     1.00000     0.99699     2.00216     2.00216     1.00000     0.95026     0.00000     0.02649
    373     0.00000     0.13191     1.00000     0.99701     2.00216     2.00216     1.00000     0.95026     0.00000     0.02649
    380     0.00000     0.13540     1.00000     0.99697     2.00216     2.00216     1.00000     0.94918     0.00000     0.02811
    390     0.00000     0.13852     1.00000     0.99692     2.00216     2.00216     1.00000     0.94810     0.00000     0.02595
    400     0.00000     0.14224     1.00000     0.99691     2.00216     2.00216     1.00000     0.94810     0.00000     0.02649


 ==========================================
 Variable Importance for the 117-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I1      95.19746   95.20 |********** |
 I9      92.05042   92.05 |********** |
 I4      86.22693   86.23 |********** |
 I13     84.51477   84.51 |*********  |
 I19     79.43368   79.43 |*********  |
 I7      76.36463   76.36 |*********  |
 I11     74.15082   74.15 |********   |
 I15     71.83083   71.83 |********   |
 I20     69.10789   69.11 |********   |
 I6      68.94693   68.95 |********   |
 I14     67.68943   67.69 |********   |
 I3      65.78769   65.79 |********   |
 I12     65.45000   65.45 |*******    |
 I8      64.77513   64.78 |*******    |
 I18     64.01924   64.02 |*******    |
 I10     63.62497   63.62 |*******    |
 I16     63.07223   63.07 |*******    |
 I5      62.65129   62.65 |*******    |
 I2      58.77584   58.78 |*******    |


 Learn Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       901.00        25.00       0.0270
 1                  924.00       899.00        25.00       0.0271

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

