
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.11114     1.00000     0.99605     2.00216     2.00216     1.00000     0.94270     0.00000     0.03027
    270     0.00000     0.11322     1.00000     0.99610     2.00216     2.00216     1.00000     0.94163     0.00000     0.02973
    280     0.00000     0.11396     1.00000     0.99618     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    290     0.00000     0.11704     1.00000     0.99619     2.00216     2.00216     1.00000     0.94269     0.00000     0.03081
    300     0.00000     0.11939     1.00000     0.99620     2.00216     2.00216     1.00000     0.94377     0.00000     0.02919
    310     0.00000     0.12140     1.00000     0.99626     2.00216     2.00216     1.00000     0.94379     0.00000     0.02919
    320     0.00000     0.12450     1.00000     0.99627     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811
    330     0.00000     0.12776     1.00000     0.99628     2.00216     2.00216     1.00000     0.94380     0.00000     0.02973
    340     0.00000     0.12979     1.00000     0.99631     2.00216     2.00216     1.00000     0.94380     0.00000     0.03135
    350     0.00000     0.13265     1.00000     0.99634     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    360     0.00000     0.13596     1.00000     0.99633     2.00216     2.00216     1.00000     0.94487     0.00000     0.02973
    370     0.00000     0.14025     1.00000     0.99631     2.00216     2.00216     1.00000     0.94379     0.00000     0.02973
    372     0.00000     0.13990     1.00000     0.99635     2.00216     2.00216     1.00000     0.94379     0.00000     0.02973
    380     0.00000     0.14251     1.00000     0.99632     2.00216     2.00216     1.00000     0.94271     0.00000     0.02919
    390     0.00000     0.14631     1.00000     0.99632     2.00216     2.00216     1.00000     0.94378     0.00000     0.02811
    400     0.00000     0.14885     1.00000     0.99632     2.00216     2.00216     1.00000     0.94487     0.00000     0.02811


 ==========================================
 Variable Importance for the 125-tree Model
 ==========================================

              Abs     Rel

 I16    100.00000  100.00 |***********|
 I9      83.23798   83.24 |*********  |
 I7      76.31393   76.31 |*********  |
 I15     75.41316   75.41 |********   |
 I4      75.12305   75.12 |********   |
 I20     73.87301   73.87 |********   |
 I13     71.85807   71.86 |********   |
 I5      71.37266   71.37 |********   |
 I8      70.35183   70.35 |********   |
 I11     70.04126   70.04 |********   |
 I19     70.00402   70.00 |********   |
 I14     67.90890   67.91 |********   |
 I1      64.75840   64.76 |*******    |
 I2      60.47590   60.48 |*******    |
 I6      59.92712   59.93 |*******    |
 I17     59.84754   59.85 |*******    |
 I10     59.31458   59.31 |*******    |
 I18     53.23564   53.24 |******     |
 I3      52.16497   52.16 |******     |
 I12     50.12379   50.12 |******     |


 Learn Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       896.00        30.00       0.0324
 1                  924.00       898.00        26.00       0.0281

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

