
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.11074     1.00000     0.99582     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    270     0.00000     0.11387     1.00000     0.99583     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    280     0.00000     0.11602     1.00000     0.99585     2.00216     2.00216     1.00000     0.94485     0.00000     0.02811
    290     0.00000     0.11784     1.00000     0.99590     2.00216     2.00216     1.00000     0.94485     0.00000     0.02865
    300     0.00000     0.11963     1.00000     0.99594     2.00216     2.00216     1.00000     0.94594     0.00000     0.02865
    310     0.00000     0.12160     1.00000     0.99598     2.00216     2.00216     1.00000     0.94592     0.00000     0.02865
    320     0.00000     0.12431     1.00000     0.99596     2.00216     2.00216     1.00000     0.94593     0.00000     0.02865
    330     0.00000     0.12649     1.00000     0.99598     2.00216     2.00216     1.00000     0.94701     0.00000     0.02865
    340     0.00000     0.13063     1.00000     0.99593     2.00216     2.00216     1.00000     0.94593     0.00000     0.02865
    350     0.00000     0.13185     1.00000     0.99597     2.00216     2.00216     1.00000     0.94701     0.00000     0.02865
    360     0.00000     0.13501     1.00000     0.99600     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    370     0.00000     0.13720     1.00000     0.99602     2.00216     2.00216     1.00000     0.94594     0.00000     0.02865
    380     0.00000     0.14068     1.00000     0.99601     2.00216     2.00216     1.00000     0.94593     0.00000     0.02865
    390     0.00000     0.14255     1.00000     0.99602     2.00216     2.00216     1.00000     0.94593     0.00000     0.02865
    391     0.00000     0.14294     1.00000     0.99602     2.00216     2.00216     1.00000     0.94701     0.00000     0.02811
    400     0.00000     0.14479     1.00000     0.99605     2.00216     2.00216     1.00000     0.94701     0.00000     0.02865


 ==========================================
 Variable Importance for the 132-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I11     90.07844   90.08 |********** |
 I4      86.51880   86.52 |********** |
 I5      82.70894   82.71 |*********  |
 I13     80.97823   80.98 |*********  |
 I9      80.63123   80.63 |*********  |
 I10     77.10333   77.10 |*********  |
 I14     76.32683   76.33 |*********  |
 I1      72.38930   72.39 |********   |
 I15     72.34413   72.34 |********   |
 I8      71.47847   71.48 |********   |
 I19     67.74186   67.74 |********   |
 I16     67.22135   67.22 |********   |
 I6      66.49917   66.50 |********   |
 I7      60.33397   60.33 |*******    |
 I20     59.36683   59.37 |*******    |
 I2      58.72978   58.73 |*******    |
 I3      57.41976   57.42 |*******    |
 I18     53.33864   53.34 |******     |
 I12     51.29344   51.29 |******     |


 Learn Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       897.00        29.00       0.0313
 1                  924.00       896.00        28.00       0.0303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

