
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.11024     1.00000     0.99580     2.00216     2.00216     1.00000     0.94269     0.00000     0.03135
    280     0.00000     0.11443     1.00000     0.99574     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    290     0.00000     0.11599     1.00000     0.99577     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    300     0.00000     0.11829     1.00000     0.99577     2.00216     2.00216     1.00000     0.94269     0.00000     0.03081
    310     0.00000     0.12070     1.00000     0.99578     2.00216     2.00216     1.00000     0.94271     0.00000     0.02973
    320     0.00000     0.12272     1.00000     0.99580     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    330     0.00000     0.12508     1.00000     0.99578     2.00216     2.00216     1.00000     0.94377     0.00000     0.03189
    340     0.00000     0.12775     1.00000     0.99579     2.00216     2.00216     1.00000     0.94377     0.00000     0.03081
    350     0.00000     0.13047     1.00000     0.99582     2.00216     2.00216     1.00000     0.94377     0.00000     0.03135
    360     0.00000     0.13237     1.00000     0.99585     2.00216     2.00216     1.00000     0.94377     0.00000     0.03081
    370     0.00000     0.13514     1.00000     0.99584     2.00216     2.00216     1.00000     0.94377     0.00000     0.03189
    380     0.00000     0.13736     1.00000     0.99586     2.00216     2.00216     1.00000     0.94377     0.00000     0.03189
    390     0.00000     0.13931     1.00000     0.99591     2.00216     2.00216     1.00000     0.94377     0.00000     0.03135
    393     0.00000     0.14005     1.00000     0.99591     2.00216     2.00216     1.00000     0.94593     0.00000     0.03135
    395     0.00000     0.14008     1.00000     0.99593     2.00216     2.00216     1.00000     0.94593     0.00000     0.03135
    400     0.00000     0.14191     1.00000     0.99592     2.00216     2.00216     1.00000     0.94593     0.00000     0.03189


 ==========================================
 Variable Importance for the 123-tree Model
 ==========================================

              Abs     Rel

 I11    100.00000  100.00 |***********|
 I1      96.64830   96.65 |***********|
 I17     95.35724   95.36 |********** |
 I13     88.06056   88.06 |********** |
 I4      82.98891   82.99 |*********  |
 I5      79.08022   79.08 |*********  |
 I19     76.49538   76.50 |*********  |
 I14     75.88980   75.89 |*********  |
 I16     74.75586   74.76 |********   |
 I7      74.70954   74.71 |********   |
 I9      73.40329   73.40 |********   |
 I10     72.89353   72.89 |********   |
 I2      72.33357   72.33 |********   |
 I8      72.23860   72.24 |********   |
 I18     67.89725   67.90 |********   |
 I3      67.87230   67.87 |********   |
 I6      64.20110   64.20 |*******    |
 I15     61.66635   61.67 |*******    |
 I12     60.26097   60.26 |*******    |
 I20     59.52603   59.53 |*******    |


 Learn Sample Misclassification by Target Class
 For The 123-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 123-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       893.00        33.00       0.0356
 1                  924.00       897.00        27.00       0.0292

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

