
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.10410     1.00000     0.99670     2.00216     2.00216     1.00000     0.94921     0.00000     0.02595
    280     0.00000     0.10622     1.00000     0.99672     2.00216     2.00216     1.00000     0.95135     0.00000     0.02595
    290     0.00000     0.10843     1.00000     0.99677     2.00216     2.00216     1.00000     0.95136     0.00000     0.02703
    300     0.00000     0.11136     1.00000     0.99676     2.00216     2.00216     1.00000     0.95027     0.00000     0.02703
    310     0.00000     0.11293     1.00000     0.99678     2.00216     2.00216     1.00000     0.94922     0.00000     0.02703
    320     0.00000     0.11653     1.00000     0.99677     2.00216     2.00216     1.00000     0.94920     0.00000     0.02703
    330     0.00000     0.11820     1.00000     0.99680     2.00216     2.00216     1.00000     0.94921     0.00000     0.02595
    340     0.00000     0.12106     1.00000     0.99679     2.00216     2.00216     1.00000     0.94921     0.00000     0.02649
    350     0.00000     0.12281     1.00000     0.99680     2.00216     2.00216     1.00000     0.94919     0.00000     0.02595
    360     0.00000     0.12539     1.00000     0.99681     2.00216     2.00216     1.00000     0.94920     0.00000     0.02541
    370     0.00000     0.12911     1.00000     0.99680     2.00216     2.00216     1.00000     0.94919     0.00000     0.02595
    380     0.00000     0.13208     1.00000     0.99678     2.00216     2.00216     1.00000     0.95135     0.00000     0.02541
    389     0.00000     0.13225     1.00000     0.99683     2.00216     2.00216     1.00000     0.95243     0.00000     0.02378
    390     0.00000     0.13258     1.00000     0.99681     2.00216     2.00216     1.00000     0.95243     0.00000     0.02432
    394     0.00000     0.13291     1.00000     0.99684     2.00216     2.00216     1.00000     0.95243     0.00000     0.02486
    400     0.00000     0.13477     1.00000     0.99682     2.00216     2.00216     1.00000     0.95135     0.00000     0.02432


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

              Abs     Rel

 I4     100.00000  100.00 |***********|
 I9      93.50047   93.50 |********** |
 I17     90.99076   90.99 |********** |
 I13     81.91467   81.91 |*********  |
 I1      79.47235   79.47 |*********  |
 I11     78.59994   78.60 |*********  |
 I14     72.78624   72.79 |********   |
 I12     71.60824   71.61 |********   |
 I16     70.67188   70.67 |********   |
 I7      69.36223   69.36 |********   |
 I19     67.38360   67.38 |********   |
 I2      66.65497   66.65 |********   |
 I8      66.50530   66.51 |********   |
 I15     66.26802   66.27 |********   |
 I5      66.23639   66.24 |********   |
 I10     65.64920   65.65 |********   |
 I20     64.56030   64.56 |*******    |
 I6      64.39272   64.39 |*******    |
 I18     59.21405   59.21 |*******    |
 I3      56.34636   56.35 |*******    |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       896.00        30.00       0.0324
 1                  924.00       898.00        26.00       0.0281

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

