
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00000     0.11088     1.00000     0.99572     2.00216     2.00216     1.00000     0.93728     0.00000     0.03351
    280     0.00000     0.11221     1.00000     0.99581     2.00216     2.00216     1.00000     0.93623     0.00000     0.03351
    290     0.00000     0.11519     1.00000     0.99574     2.00216     2.00216     1.00000     0.93623     0.00000     0.03351
    300     0.00000     0.11775     1.00000     0.99573     2.00216     2.00216     1.00000     0.93726     0.00000     0.03459
    310     0.00000     0.12102     1.00000     0.99572     2.00216     2.00216     1.00000     0.93624     0.00000     0.03459
    320     0.00000     0.12163     1.00000     0.99581     2.00216     2.00216     1.00000     0.93840     0.00000     0.03351
    330     0.00000     0.12378     1.00000     0.99580     2.00216     2.00216     1.00000     0.93944     0.00000     0.03351
    340     0.00000     0.12634     1.00000     0.99585     2.00216     2.00216     1.00000     0.94052     0.00000     0.03514
    350     0.00000     0.12869     1.00000     0.99585     2.00216     2.00216     1.00000     0.94052     0.00000     0.03405
    360     0.00000     0.12915     1.00000     0.99593     2.00216     2.00216     1.00000     0.93944     0.00000     0.03243
    370     0.00000     0.13140     1.00000     0.99595     2.00216     2.00216     1.00000     0.93944     0.00000     0.03189
    374     0.00000     0.13151     1.00000     0.99599     2.00216     2.00216     1.00000     0.93837     0.00000     0.03135
    380     0.00000     0.13431     1.00000     0.99595     2.00216     2.00216     1.00000     0.93839     0.00000     0.03297
    390     0.00000     0.13770     1.00000     0.99590     2.00216     2.00216     1.00000     0.93943     0.00000     0.03297
    400     0.00000     0.14065     1.00000     0.99588     2.00216     2.00216     1.00000     0.94051     0.00000     0.03459


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I9      80.12113   80.12 |*********  |
 I16     80.01010   80.01 |*********  |
 I14     74.78402   74.78 |********   |
 I2      71.89922   71.90 |********   |
 I13     69.38583   69.39 |********   |
 I4      65.49458   65.49 |*******    |
 I15     64.53435   64.53 |*******    |
 I5      61.66483   61.66 |*******    |
 I20     60.24077   60.24 |*******    |
 I10     60.21117   60.21 |*******    |
 I8      60.16107   60.16 |*******    |
 I6      59.37471   59.37 |*******    |
 I1      58.46088   58.46 |*******    |
 I11     57.76387   57.76 |*******    |
 I18     56.30572   56.31 |*******    |
 I12     56.22660   56.23 |*******    |
 I3      55.21714   55.22 |******     |
 I7      54.72189   54.72 |******     |
 I19     51.06508   51.07 |******     |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       899.00        27.00       0.0292
 1                  924.00       892.00        32.00       0.0346

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

