
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00000     0.07040     1.00000     0.99766     2.00216     2.00216     1.00000     0.95675     0.00000     0.02216
    259     0.00000     0.07109     1.00000     0.99768     2.00216     2.00216     1.00000     0.95786     0.00000     0.02432
    260     0.00000     0.07131     1.00000     0.99766     2.00216     2.00216     1.00000     0.95678     0.00000     0.02378
    270     0.00000     0.07270     1.00000     0.99763     2.00216     2.00216     1.00000     0.95569     0.00000     0.02432
    280     0.00000     0.07317     1.00000     0.99767     2.00216     2.00216     1.00000     0.95677     0.00000     0.02378
    290     0.00000     0.07586     1.00000     0.99761     2.00216     2.00216     1.00000     0.95461     0.00000     0.02378
    300     0.00000     0.07833     1.00000     0.99757     2.00216     2.00216     1.00000     0.95569     0.00000     0.02432
    310     0.00000     0.07977     1.00000     0.99759     2.00216     2.00216     1.00000     0.95569     0.00000     0.02432
    320     0.00000     0.08148     1.00000     0.99757     2.00216     2.00216     1.00000     0.95352     0.00000     0.02486
    330     0.00000     0.08323     1.00000     0.99757     2.00216     2.00216     1.00000     0.95461     0.00000     0.02541
    340     0.00000     0.08596     1.00000     0.99754     2.00216     2.00216     1.00000     0.95461     0.00000     0.02486
    350     0.00000     0.08768     1.00000     0.99755     2.00216     2.00216     1.00000     0.95677     0.00000     0.02486
    360     0.00000     0.08805     1.00000     0.99758     2.00216     2.00216     1.00000     0.95677     0.00000     0.02432
    370     0.00000     0.08884     1.00000     0.99762     2.00216     2.00216     1.00000     0.95677     0.00000     0.02486
    380     0.00000     0.09092     1.00000     0.99759     2.00216     2.00216     1.00000     0.95569     0.00000     0.02595
    390     0.00000     0.09263     1.00000     0.99758     2.00216     2.00216     1.00000     0.95568     0.00000     0.02486
    400     0.00000     0.09481     1.00000     0.99756     2.00216     2.00216     1.00000     0.95460     0.00000     0.02486


 ==========================================
 Variable Importance for the 175-tree Model
 ==========================================

              Abs     Rel

 I9     100.00000  100.00 |***********|
 I11     97.84591   97.85 |***********|
 I13     84.67254   84.67 |*********  |
 I1      76.66653   76.67 |*********  |
 I2      73.02005   73.02 |********   |
 I14     71.85770   71.86 |********   |
 I17     71.75682   71.76 |********   |
 I16     69.16074   69.16 |********   |
 I10     68.11003   68.11 |********   |
 I4      65.77130   65.77 |********   |
 I5      65.43151   65.43 |*******    |
 I20     63.53386   63.53 |*******    |
 I12     61.85814   61.86 |*******    |
 I18     61.83960   61.84 |*******    |
 I3      61.16699   61.17 |*******    |
 I8      60.83472   60.83 |*******    |
 I7      60.22576   60.23 |*******    |
 I15     60.07738   60.08 |*******    |
 I19     58.61003   58.61 |*******    |
 I6      55.59958   55.60 |*******    |


 Learn Sample Misclassification by Target Class
 For The 175-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 175-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       907.00        19.00       0.0205
 1                  924.00       901.00        23.00       0.0249

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

