
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00000     0.09179     1.00000     0.99679     2.00216     2.00216     1.00000     0.94810     0.00000     0.02811
    270     0.00000     0.09270     1.00000     0.99686     2.00216     2.00216     1.00000     0.94809     0.00000     0.02811
    280     0.00000     0.09426     1.00000     0.99688     2.00216     2.00216     1.00000     0.94704     0.00000     0.02703
    290     0.00000     0.09571     1.00000     0.99689     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
    300     0.00000     0.09891     1.00000     0.99687     2.00216     2.00216     1.00000     0.94918     0.00000     0.02811
    310     0.00000     0.10141     1.00000     0.99683     2.00216     2.00216     1.00000     0.94918     0.00000     0.02811
    320     0.00000     0.10289     1.00000     0.99685     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811
    330     0.00000     0.10333     1.00000     0.99693     2.00216     2.00216     1.00000     0.94702     0.00000     0.02757
    340     0.00000     0.10761     1.00000     0.99687     2.00216     2.00216     1.00000     0.94594     0.00000     0.02811
    350     0.00000     0.10815     1.00000     0.99690     2.00216     2.00216     1.00000     0.94809     0.00000     0.02703
    357     0.00000     0.11010     1.00000     0.99690     2.00216     2.00216     1.00000     0.94811     0.00000     0.02595
    360     0.00000     0.11051     1.00000     0.99690     2.00216     2.00216     1.00000     0.94811     0.00000     0.02595
    370     0.00000     0.11284     1.00000     0.99690     2.00216     2.00216     1.00000     0.94919     0.00000     0.02649
    380     0.00000     0.11594     1.00000     0.99690     2.00216     2.00216     1.00000     0.94702     0.00000     0.02811
    390     0.00000     0.11805     1.00000     0.99692     2.00216     2.00216     1.00000     0.94811     0.00000     0.02865
    393     0.00000     0.11783     1.00000     0.99696     2.00216     2.00216     1.00000     0.94918     0.00000     0.02865
    400     0.00000     0.12043     1.00000     0.99693     2.00216     2.00216     1.00000     0.94810     0.00000     0.02865


 ==========================================
 Variable Importance for the 133-tree Model
 ==========================================

              Abs     Rel

 I17    100.00000  100.00 |***********|
 I1      94.47019   94.47 |********** |
 I9      92.25887   92.26 |********** |
 I13     84.24174   84.24 |*********  |
 I4      82.48293   82.48 |*********  |
 I19     75.49945   75.50 |********   |
 I11     74.68942   74.69 |********   |
 I7      72.14566   72.15 |********   |
 I15     66.84966   66.85 |********   |
 I6      65.67097   65.67 |********   |
 I14     63.33086   63.33 |*******    |
 I12     63.25665   63.26 |*******    |
 I20     62.57335   62.57 |*******    |
 I16     61.23491   61.23 |*******    |
 I5      60.68040   60.68 |*******    |
 I18     59.88012   59.88 |*******    |
 I8      58.21038   58.21 |*******    |
 I2      57.68800   57.69 |*******    |
 I10     57.38852   57.39 |*******    |
 I3      52.66495   52.66 |******     |


 Learn Sample Misclassification by Target Class
 For The 133-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1852.00      1852.00         0.00       0.0000
 1                 1848.00      1848.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 133-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  926.00       901.00        25.00       0.0270
 1                  924.00       895.00        29.00       0.0314

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.6 MB, 73% compression

 Grove file created containing:
      1 TreeNet

