 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50674      0.50736      0.23929      0.23923      1.00000 |                                               *
      2       0.47405      0.47539      0.23929      0.23923      1.00000 |                                            *
      3       0.44833      0.45016      0.23929      0.23923      1.00000 |                                          *
      4       0.42740      0.42978      0.18614      0.18501      1.00000 |                                        *
      5       0.40956      0.41268      0.17726      0.17805      1.00000 |                                      *
      6       0.39438      0.39835      0.17578      0.17641      1.00000 |                                     *
      7       0.38148      0.38586      0.17423      0.17609      1.00000 |                                    *
      8       0.37054      0.37573      0.15981      0.16200      1.00000 |                                   *
      9       0.36036      0.36606      0.14045      0.14586      1.00000 |                                  *
     10       0.35177      0.35812      0.13426      0.14193      1.00000 |                                 *
     11       0.34400      0.35107      0.13398      0.14128      1.00000 |                                *
     12       0.33653      0.34439      0.13259      0.14144      1.00000 |                                *
     13       0.33067      0.33917      0.13234      0.14136      1.00000 |                               *
     14       0.32475      0.33402      0.13160      0.14087      1.00000 |                               *
     15       0.31965      0.32947      0.13115      0.14029      1.00000 |                              *
     16       0.31507      0.32538      0.13078      0.13956      1.00000 |                              *
     17       0.31092      0.32196      0.12923      0.13866      1.00000 |                             *
     18       0.30730      0.31888      0.12837      0.13841      1.00000 |                             *
     19       0.30394      0.31610      0.12800      0.13817      1.00000 |                             *
     20       0.30092      0.31342      0.12739      0.13776      1.00000 |                             *
     30       0.27951      0.29752      0.12014      0.13636      1.00000 |                           *
     40       0.26687      0.29018      0.11608      0.13464      1.00000 |                          *
     50       0.25714      0.28627      0.11211      0.13333      1.00000 |                          *
     60       0.24956      0.28362      0.10970      0.13366      1.00000 |                          *
     70       0.24367      0.28211      0.10728      0.13235      1.00000 |                          *
     80       0.23978      0.28081      0.10572      0.13178      1.00000 |                          *
     90       0.23607      0.28024      0.10437      0.13161      1.00000 |                          *
    100       0.23244      0.27995      0.10241      0.13088      1.00000 |                         *
    110       0.22990      0.27945      0.10142      0.13079      1.00000 |                         *
    120       0.22584      0.27948      0.09966      0.13071      1.00000 |                         *
    130       0.22203      0.27952      0.09794      0.13120      1.00000 |                         *
    140       0.21919      0.27949      0.09647      0.13112      1.00000 |                         *
    150       0.21579      0.27955      0.09491      0.13079      1.00000 |                         *
    160       0.21255      0.27955      0.09315      0.13112      1.00000 |                         *
    170       0.20992      0.27952      0.09197      0.13055      1.00000 |                         *
    180       0.20713      0.27953      0.08976      0.13063      1.00000 |                         *
    190       0.20453      0.27969      0.08898      0.13194      1.00000 |                         *
    200       0.20147      0.27996      0.08701      0.13219      1.00000 |                         *
    210       0.19872      0.28028      0.08587      0.13202      1.00000 |                          *
    220       0.19589      0.28049      0.08415      0.13178      1.00000 |                          *
    230       0.19312      0.28077      0.08202      0.13194      1.00000 |                          *
    240       0.19105      0.28114      0.08128      0.13186      1.00000 |                          *
    250       0.18841      0.28144      0.07923      0.13186      1.00000 |                          *
    260       0.18528      0.28124      0.07772      0.13137      1.00000 |                          *
    270       0.18360      0.28166      0.07616      0.13194      1.00000 |                          *
    280       0.18087      0.28222      0.07436      0.13227      1.00000 |                          *
    290       0.17936      0.28263      0.07379      0.13178      1.00000 |                          *
    300       0.17681      0.28295      0.07104      0.13309      1.00000 |                          *
    310       0.17409      0.28339      0.06908      0.13301      1.00000 |                          *
    320       0.17217      0.28365      0.06838      0.13235      1.00000 |                          *
    330       0.17022      0.28403      0.06674      0.13333      1.00000 |                          *
    340       0.16848      0.28460      0.06547      0.13391      1.00000 |                          *
    350       0.16647      0.28519      0.06429      0.13382      1.00000 |                          *
    360       0.16390      0.28542      0.06298      0.13366      1.00000 |                          *
    370       0.16141      0.28593      0.06105      0.13415      1.00000 |                          *
    380       0.15894      0.28654      0.06023      0.13407      1.00000 |                          *
    390       0.15725      0.28705      0.05913      0.13432      1.00000 |                          *
    400       0.15522      0.28774      0.05794      0.13456      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.22      4.78  FNLWGT
    398      1    400      1      7      3.64      4.34  AGE
    390      1    400      1      7      4.17      3.74  HOURS_PER_WEEK
    373      1    400      1      7      3.94      3.79  EDUCATION_NUM
    313      1    400      1      7      4.41      2.81  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    227     24    400      1      7      5.04      1.68  RELATIONSHIP_HUSBAND
    217      4    399      2      7      5.46      1.38  WORKCLASS_PRIVATE
    160      1    396      2      7      5.21      1.12  WORKCLASS_SELF_EMP_NOT_INC
    158      1    397      1      7      5.29      1.07  OCCUPATION_PROF_SPECIALTY
    158      1    400      1      7      4.97      1.20  OCCUPATION_EXEC_MANAGERIAL
    151      6    392      2      7      5.57      0.92  EDUCATION_HS_GRAD
    139     10    394      2      7      5.53      0.86  EDUCATION_SOME_COLLEGE
    129      6    399      2      7      5.60      0.78  OCCUPATION_CRAFT_REPAIR
    123      2    395      1      7      5.24      0.85  SEX_MALE
    122     16    399      2      7      5.39      0.80  EDUCATION_BACHELORS
    119      4    398      1      7      4.29      1.11  RELATIONSHIP_WIFE
    114     13    399      1      7      5.51      0.71  MARITAL_STATUS_NEVER_MARRIED
    113      9    398      2      7      4.93      0.87  OCCUPATION_SALES
    111      5    400      2      7      5.58      0.67  WORKCLASS_LOCAL_GOV
    109      1    387      1      7      3.28      1.29  CAPITAL_GAIN
    109     10    399      2      7      5.50      0.68  RELATIONSHIP_NOT_IN_FAMILY
    104      1    390      1      7      3.35      1.21  CAPITAL_LOSS
     92      1    398      1      7      4.70      0.76  WORKCLASS_SELF_EMP_INC
     85      5    383      2      7      5.44      0.55  NATIVE_COUNTRY_UNITED_STATES
     78     11    399      2      7      5.62      0.47  OCCUPATION_ADM_CLERICAL
     73      9    399      1      7      4.52      0.64  OCCUPATION_OTHER_SERVICE
     73     17    399      1      7      5.73      0.42  RACE_BLACK
     72      7    391      1      7      5.63      0.43  OCCUPATION_PROTECTIVE_SERV
     71     32    400      2      7      5.11      0.51  OCCUPATION_TRANSPORT_MOVING
     71     10    399      1      7      5.59      0.43  RACE_WHITE
     70      1    385      3      7      6.13      0.33  SEX_FEMALE
     69      9    399      2      7      4.96      0.53  WORKCLASS_FEDERAL_GOV
     65     19    400      3      7      5.55      0.40  EDUCATION_ASSOC_VOC
     64      6    390      1      7      4.30      0.59  OCCUPATION_MACHINE_OP_INSPCT
     61     11    388      2      7      5.21      0.43  RELATIONSHIP_UNMARRIED
     59      6    384      2      7      5.41      0.38  RACE_ASIAN_PAC_ISLANDER
     56     11    399      2      7      5.70      0.32  MARITAL_STATUS_DIVORCED
     52      7    394      1      7      3.52      0.58  OCCUPATION_FARMING_FISHING
     48      8    399      1      7      4.15      0.46  OCCUPATION_TECH_SUPPORT
     46      1    399      2      7      5.98      0.23  EDUCATION_MASTERS
     46     14    383      2      7      4.70      0.38  NATIVE_COUNTRY_MISS
     45     22    384      2      7      4.82      0.36  WORKCLASS_STATE_GOV
     44     11    372      2      7      5.25      0.30  EDUCATION_ASSOC_ACDM
     44      4    386      2      7      4.68      0.37  WORKCLASS_MISS
     42      5    395      1      7      5.36      0.28  EDUCATION_PROF_SCHOOL
     29     22    383      1      7      3.72      0.31  MARITAL_STATUS_SEPARATED
     28     34    399      2      7      5.43      0.18  EDUCATION_12TH
     26     27    380      1      7      4.23      0.25  NATIVE_COUNTRY_MEXICO
     25     80    395      1      7      3.92      0.26  NATIVE_COUNTRY_ITALY
     25      9    374      1      7      4.32      0.23  OCCUPATION_HANDLERS_CLEANERS
     25      1    368      2      7      4.88      0.20  MARITAL_STATUS_MARRIED_AF_SPOUSE
     24     94    372      2      7      4.83      0.19  NATIVE_COUNTRY_JAPAN
     24     21    376      3      7      5.88      0.13  MARITAL_STATUS_WIDOWED
     23     26    396      2      7      4.74      0.19  NATIVE_COUNTRY_CANADA
     23     18    368      1      7      4.48      0.20  RELATIONSHIP_OWN_CHILD
     23     76    385      1      6      2.52      0.32  NATIVE_COUNTRY_IRELAND
     22     51    394      2      7      4.55      0.19  EDUCATION_7TH_8TH
     22     56    342      1      7      3.18      0.27  NATIVE_COUNTRY_PERU
     21     25    322      1      7      3.57      0.23  NATIVE_COUNTRY_PHILIPPINES
     21     13    392      1      7      4.05      0.21  RELATIONSHIP_OTHER_RELATIVE
     20     72    344      2      7      3.85      0.21  NATIVE_COUNTRY_GREECE
     20     56    390      2      7      4.25      0.19  RACE_AMER_INDIAN_ESKIMO
     19     99    398      2      6      3.74      0.20  NATIVE_COUNTRY_EL_SALVADOR
     18     19    395      2      7      4.89      0.14  NATIVE_COUNTRY_INDIA
     18     72    398      1      7      3.78      0.19  NATIVE_COUNTRY_CAMBODIA
     17    108    391      2      7      4.82      0.14  NATIVE_COUNTRY_CUBA
     17     21    399      2      7      4.76      0.14  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     16     56    398      1      3      2.06      0.24  NATIVE_COUNTRY_TRINADAD_TOBAGO
     16     56    333      1      6      2.19      0.23  NATIVE_COUNTRY_COLUMBIA
     15    120    396      2      7      5.07      0.11  NATIVE_COUNTRY_CHINA
     14    103    357      2      7      3.57      0.16  NATIVE_COUNTRY_PORTUGAL
     14     92    388      2      6      2.71      0.19  NATIVE_COUNTRY_FRANCE
     14    100    349      1      2      1.07      0.24  NATIVE_COUNTRY_THAILAND
     13     40    395      2      7      4.85      0.10  NATIVE_COUNTRY_SOUTH
     13     72    364      2      7      3.77      0.14  NATIVE_COUNTRY_VIETNAM
     13    162    348      2      6      3.08      0.16  NATIVE_COUNTRY_GERMANY
     13    164    354      2      7      4.77      0.11  NATIVE_COUNTRY_IRAN
     13     79    388      1      7      3.54      0.15  RACE_OTHER
     11    120    394      2      6      4.45      0.10  NATIVE_COUNTRY_ENGLAND
     11    108    389      3      7      4.55      0.10  NATIVE_COUNTRY_HONG
     11     60    380      2      7      5.18      0.08  NATIVE_COUNTRY_POLAND
     11     77    398      2      7      3.82      0.12  NATIVE_COUNTRY_PUERTO_RICO
      9    169    339      1      3      1.89      0.14  NATIVE_COUNTRY_JAMAICA
      9     37    127      4      7      6.22      0.04  EDUCATION_11TH
      7    131    343      1      2      1.29      0.12  OCCUPATION_PRIV_HOUSE_SERV
      7     89    344      1      5      3.00      0.09  NATIVE_COUNTRY_TAIWAN
      7     51    376      4      7      5.71      0.04  EDUCATION_5TH_6TH
      6    109    284      1      7      4.67      0.05  NATIVE_COUNTRY_SCOTLAND
      5     66    164      2      6      3.40      0.06  EDUCATION_1ST_4TH
      5    152    343      1      5      3.40      0.06  NATIVE_COUNTRY_NICARAGUA
      4    290    370      1      5      2.50      0.06  WORKCLASS_WITHOUT_PAY
      3    267    324      5      7      5.67      0.02  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      2    203    230      2      2      2.00      0.03  NATIVE_COUNTRY_ECUADOR
      2     18    193      4      7      5.50      0.01  EDUCATION_10TH
      1    262    262      2      2      2.00      0.02  NATIVE_COUNTRY_YUGOSLAVIA
      1    372    372      7      7      7.00      0.00  NATIVE_COUNTRY_GUATEMALA
      1    364    364      5      5      5.00      0.01  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      1    276    276      6      6      6.00      0.01  EDUCATION_9TH
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_LAOS
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  OCCUPATION_MISS
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HAITI
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    91 terminal nodes
    Average :     50.65250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 177

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 40122 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          177      0.27926
                  ROC          110      0.92743
                 Lift           83      3.91304
              KS-stat          110      0.69593
          Class.Error          118      0.13014

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50674     0.50736     0.90471     0.90006     3.76860     3.75813     0.63824     0.62917     0.23929     0.23923
     10     0.35177     0.35812     0.92001     0.91285     3.86098     3.84343     0.67317     0.65840     0.13426     0.14193
     20     0.30092     0.31342     0.92803     0.91819     3.92053     3.87653     0.69191     0.67235     0.12739     0.13776
     30     0.27951     0.29752     0.93415     0.92195     3.98871     3.90448     0.70733     0.68272     0.12014     0.13636
     40     0.26687     0.29018     0.93915     0.92410     4.01472     3.89935     0.71913     0.68886     0.11608     0.13464
     50     0.25714     0.28627     0.94320     0.92512     4.05065     3.89250     0.72942     0.69149     0.11211     0.13333
     60     0.24956     0.28362     0.94648     0.92597     4.06069     3.90277     0.73927     0.69298     0.10970     0.13366
     70     0.24367     0.28211     0.94910     0.92646     4.08487     3.89935     0.74596     0.69406     0.10728     0.13235
     80     0.23978     0.28081     0.95076     0.92693     4.08658     3.90620     0.75191     0.69321     0.10572     0.13178
     83     0.23880     0.28046     0.95114     0.92707     4.08795     3.91304     0.75331     0.69356     0.10552     0.13145
     90     0.23607     0.28024     0.95239     0.92707     4.09001     3.90277     0.75512     0.69264     0.10437     0.13161
    100     0.23244     0.27995     0.95410     0.92719     4.09343     3.90962     0.75905     0.69350     0.10241     0.13088
    110     0.22990     0.27945     0.95519     0.92743     4.10164     3.90277     0.76225     0.69593     0.10142     0.13079
    118     0.22656     0.27945     0.95681     0.92736     4.11020     3.89250     0.76772     0.69357     0.09995     0.13014
    120     0.22584     0.27948     0.95715     0.92733     4.11054     3.89593     0.76893     0.69355     0.09966     0.13071
    130     0.22203     0.27952     0.95904     0.92729     4.11739     3.90277     0.77626     0.69355     0.09794     0.13120
    140     0.21919     0.27949     0.96031     0.92725     4.11910     3.90620     0.78065     0.69393     0.09647     0.13112
    150     0.21579     0.27955     0.96193     0.92722     4.13107     3.90277     0.78551     0.69353     0.09491     0.13079
    160     0.21255     0.27955     0.96336     0.92722     4.13792     3.90620     0.79095     0.69402     0.09315     0.13112
    170     0.20992     0.27952     0.96452     0.92724     4.14784     3.90620     0.79510     0.69279     0.09197     0.13055
    177     0.20824     0.27926     0.96526     0.92738     4.14819     3.90962     0.79767     0.69356     0.09057     0.13030
    180     0.20713     0.27953     0.96577     0.92725     4.15161     3.90962     0.79988     0.69374     0.08976     0.13063
    190     0.20453     0.27969     0.96681     0.92716     4.15469     3.90277     0.80305     0.69238     0.08898     0.13194
    200     0.20147     0.27996     0.96817     0.92705     4.15845     3.89593     0.80683     0.69125     0.08701     0.13219
    210     0.19872     0.28028     0.96934     0.92695     4.15674     3.89935     0.81099     0.69186     0.08587     0.13202
    220     0.19589     0.28049     0.97054     0.92690     4.15674     3.89250     0.81516     0.69198     0.08415     0.13178
    230     0.19312     0.28077     0.97170     0.92675     4.15845     3.89935     0.81913     0.69119     0.08202     0.13194
    240     0.19105     0.28114     0.97249     0.92658     4.15845     3.90277     0.82235     0.69119     0.08128     0.13186
    250     0.18841     0.28144     0.97355     0.92647     4.16188     3.89935     0.82545     0.69080     0.07923     0.13186
    260     0.18528     0.28124     0.97480     0.92661     4.16872     3.88908     0.83002     0.69143     0.07772     0.13137
    270     0.18360     0.28166     0.97546     0.92644     4.16872     3.87196     0.83266     0.69117     0.07616     0.13194
    280     0.18087     0.28222     0.97650     0.92620     4.17043     3.87539     0.83628     0.69090     0.07436     0.13227
    290     0.17936     0.28263     0.97700     0.92603     4.17180     3.86854     0.83867     0.69069     0.07379     0.13178
    300     0.17681     0.28295     0.97796     0.92592     4.17214     3.87196     0.84188     0.68968     0.07104     0.13309
    310     0.17409     0.28339     0.97897     0.92575     4.17385     3.87881     0.84752     0.68903     0.06908     0.13301
    320     0.17217     0.28365     0.97967     0.92565     4.17385     3.88223     0.84928     0.68893     0.06838     0.13235
    330     0.17022     0.28403     0.98034     0.92557     4.17214     3.88908     0.85331     0.68884     0.06674     0.13333
    340     0.16848     0.28460     0.98092     0.92530     4.17385     3.87539     0.85490     0.68857     0.06547     0.13391
    350     0.16647     0.28519     0.98158     0.92509     4.17556     3.87539     0.85846     0.68897     0.06429     0.13382
    360     0.16390     0.28542     0.98248     0.92504     4.17556     3.86511     0.86162     0.68914     0.06298     0.13366
    370     0.16141     0.28593     0.98333     0.92485     4.17556     3.86511     0.86570     0.68798     0.06105     0.13415
    371     0.16102     0.28604     0.98347     0.92478     4.17728     3.86169     0.86666     0.68756     0.06097     0.13407
    380     0.15894     0.28654     0.98415     0.92458     4.17728     3.86854     0.86922     0.68680     0.06023     0.13407
    390     0.15725     0.28705     0.98463     0.92444     4.17728     3.87539     0.87148     0.68615     0.05913     0.13432
    399     0.15529     0.28768     0.98524     0.92418     4.17728     3.86854     0.87446     0.68502     0.05806     0.13464
    400     0.15522     0.28774     0.98526     0.92416     4.17728     3.87539     0.87446     0.68508     0.05794     0.13456


 ==========================================
 Variable Importance for the 177-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.92845   74.93 |********   |
 EDUCATION_NUM                                 73.78353   73.78 |********   |
 AGE                                           45.38834   45.39 |*****      |
 CAPITAL_LOSS                                  44.38270   44.38 |*****      |
 FNLWGT                                        37.63503   37.64 |*****      |
 HOURS_PER_WEEK                                33.62396   33.62 |****       |
