 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50635      0.50709      0.23929      0.23923      1.00000 |                                               *
      2       0.47363      0.47513      0.23929      0.23923      1.00000 |                                            *
      3       0.44767      0.44987      0.23929      0.23923      1.00000 |                                          *
      4       0.42607      0.42906      0.18381      0.18600      1.00000 |                                        *
      5       0.40844      0.41211      0.17697      0.18026      1.00000 |                                      *
      6       0.39336      0.39753      0.17550      0.17903      1.00000 |                                     *
      7       0.38049      0.38532      0.16346      0.16822      1.00000 |                                   *
      8       0.36932      0.37465      0.14769      0.15291      1.00000 |                                  *
      9       0.35957      0.36546      0.14495      0.15086      1.00000 |                                  *
     10       0.35080      0.35709      0.14077      0.14619      1.00000 |                                 *
     11       0.34293      0.34983      0.13930      0.14521      1.00000 |                                *
     12       0.33625      0.34347      0.13639      0.14095      1.00000 |                                *
     13       0.33003      0.33797      0.13484      0.13931      1.00000 |                               *
     14       0.32423      0.33295      0.13431      0.13767      1.00000 |                               *
     15       0.31947      0.32855      0.13435      0.13735      1.00000 |                              *
     16       0.31531      0.32479      0.13361      0.13628      1.00000 |                              *
     17       0.31092      0.32103      0.13332      0.13604      1.00000 |                             *
     18       0.30726      0.31818      0.13128      0.13530      1.00000 |                             *
     19       0.30393      0.31539      0.13082      0.13481      1.00000 |                             *
     20       0.30064      0.31268      0.13062      0.13448      1.00000 |                             *
     30       0.27889      0.29759      0.12300      0.12867      1.00000 |                           *
     40       0.26622      0.29062      0.11875      0.12817      1.00000 |                           *
     50       0.25665      0.28573      0.11436      0.12645      1.00000 |                          *
     60       0.24996      0.28391      0.11129      0.12686      1.00000 |                          *
     70       0.24487      0.28235      0.10994      0.12613      1.00000 |                          *
     80       0.24132      0.28094      0.10806      0.12523      1.00000 |                          *
     90       0.23814      0.28034      0.10626      0.12457      1.00000 |                          *
    100       0.23472      0.27964      0.10552      0.12523      1.00000 |                         *
    110       0.23206      0.27932      0.10433      0.12514      1.00000 |                         *
    120       0.22890      0.27948      0.10269      0.12563      1.00000 |                         *
    130       0.22583      0.27966      0.10028      0.12555      1.00000 |                         *
    140       0.22295      0.27974      0.09885      0.12523      1.00000 |                         *
    150       0.21961      0.27993      0.09655      0.12506      1.00000 |                         *
    160       0.21690      0.27983      0.09549      0.12465      1.00000 |                         *
    170       0.21477      0.28014      0.09434      0.12473      1.00000 |                          *
    180       0.21294      0.28014      0.09344      0.12523      1.00000 |                          *
    190       0.21036      0.28047      0.09213      0.12555      1.00000 |                          *
    200       0.20703      0.28104      0.08976      0.12637      1.00000 |                          *
    210       0.20562      0.28111      0.08902      0.12678      1.00000 |                          *
    220       0.20307      0.28146      0.08681      0.12703      1.00000 |                          *
    230       0.20082      0.28163      0.08578      0.12629      1.00000 |                          *
    240       0.19897      0.28209      0.08455      0.12637      1.00000 |                          *
    250       0.19773      0.28236      0.08410      0.12703      1.00000 |                          *
    260       0.19558      0.28276      0.08296      0.12711      1.00000 |                          *
    270       0.19339      0.28324      0.08083      0.12744      1.00000 |                          *
    280       0.19193      0.28347      0.07993      0.12735      1.00000 |                          *
    290       0.19012      0.28400      0.07882      0.12711      1.00000 |                          *
    300       0.18811      0.28424      0.07780      0.12735      1.00000 |                          *
    310       0.18517      0.28491      0.07555      0.12768      1.00000 |                          *
    320       0.18314      0.28526      0.07403      0.12662      1.00000 |                          *
    330       0.18159      0.28587      0.07338      0.12695      1.00000 |                          *
    340       0.17941      0.28663      0.07223      0.12727      1.00000 |                          *
    350       0.17802      0.28727      0.07108      0.12719      1.00000 |                          *
    360       0.17597      0.28786      0.06961      0.12826      1.00000 |                          *
    370       0.17467      0.28835      0.06900      0.12850      1.00000 |                          *
    380       0.17246      0.28883      0.06756      0.12875      1.00000 |                          *
    390       0.17055      0.28951      0.06625      0.12957      1.00000 |                          *
    400       0.16803      0.29034      0.06498      0.13022      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.35      4.66  FNLWGT
    399      1    400      1      7      3.56      4.43  AGE
    373      1    400      1      7      4.00      3.73  HOURS_PER_WEEK
    364      1    400      1      7      4.27      3.39  EDUCATION_NUM
    318      1    400      1      7      4.33      2.92  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    225     18    400      2      7      5.24      1.55  RELATIONSHIP_HUSBAND
    187      1    400      3      7      5.33      1.25  WORKCLASS_PRIVATE
    161      1    399      2      7      5.43      1.03  OCCUPATION_PROF_SPECIALTY
    145      1    399      1      7      5.22      1.01  OCCUPATION_EXEC_MANAGERIAL
    138      3    400      2      7      5.52      0.86  EDUCATION_HS_GRAD
    136     13    400      2      7      5.19      0.96  EDUCATION_BACHELORS
    134      1    399      1      7      5.17      0.95  WORKCLASS_SELF_EMP_NOT_INC
    123      1    400      2      7      5.50      0.77  MARITAL_STATUS_NEVER_MARRIED
    122      8    400      2      7      5.71      0.70  EDUCATION_SOME_COLLEGE
    119      1    399      1      7      4.24      1.12  RELATIONSHIP_WIFE
    115      1    387      1      7      3.21      1.38  CAPITAL_GAIN
    107      3    393      1      7      5.46      0.68  RELATIONSHIP_NOT_IN_FAMILY
    101      1    397      1      7      3.50      1.14  CAPITAL_LOSS
    101      1    400      1      7      5.02      0.75  SEX_MALE
     91     24    400      2      7      5.40      0.59  OCCUPATION_CRAFT_REPAIR
     88      6    395      2      7      5.38      0.58  OCCUPATION_TRANSPORT_MOVING
     85      9    399      2      7      5.44      0.55  WORKCLASS_LOCAL_GOV
     80      5    396      2      7      5.03      0.60  WORKCLASS_SELF_EMP_INC
     78     31    399      2      7      5.33      0.52  EDUCATION_ASSOC_VOC
     77      4    399      1      7      5.18      0.54  OCCUPATION_SALES
     76      8    400      2      7      5.66      0.45  OCCUPATION_PROTECTIVE_SERV
     72      1    396      3      7      5.79      0.40  NATIVE_COUNTRY_UNITED_STATES
     71      1    400      2      7      5.27      0.49  WORKCLASS_FEDERAL_GOV
     64      2    377      2      7      5.09      0.47  WORKCLASS_STATE_GOV
     60      1    399      2      7      5.67      0.35  EDUCATION_MASTERS
     60      6    391      2      7      5.57      0.37  OCCUPATION_ADM_CLERICAL
     60      2    341      1      7      3.58      0.66  OCCUPATION_FARMING_FISHING
     57      6    396      1      7      4.42      0.51  OCCUPATION_OTHER_SERVICE
     56      1    393      2      7      6.04      0.28  SEX_FEMALE
     54      9    397      3      7      5.74      0.31  RACE_WHITE
     54      8    386      4      7      6.35      0.22  MARITAL_STATUS_DIVORCED
     53      7    399      2      7      5.81      0.29  OCCUPATION_TECH_SUPPORT
     53     18    395      1      7      5.15      0.38  RACE_BLACK
     46      8    393      2      7      5.57      0.28  EDUCATION_PROF_SCHOOL
     45     15    393      1      7      5.24      0.31  RACE_ASIAN_PAC_ISLANDER
     44     16    394      1      7      4.27      0.41  OCCUPATION_MACHINE_OP_INSPCT
     42     37    399      2      7      5.07      0.31  WORKCLASS_MISS
     39      5    396      3      7      5.33      0.26  RELATIONSHIP_UNMARRIED
     32      4    385      3      7      5.66      0.19  EDUCATION_ASSOC_ACDM
     31     14    395      2      7      5.16      0.22  NATIVE_COUNTRY_MISS
     30     12    385      1      7      2.93      0.38  OCCUPATION_HANDLERS_CLEANERS
     29     86    334      3      7      5.07      0.21  NATIVE_COUNTRY_CANADA
     29     17    399      2      7      4.97      0.22  MARITAL_STATUS_WIDOWED
     27     35    385      3      7      5.44      0.17  EDUCATION_7TH_8TH
     27     39    387      1      7      3.89      0.28  NATIVE_COUNTRY_MEXICO
     25     13    397      2      7      5.24      0.17  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     25     28    386      1      7      4.92      0.19  RELATIONSHIP_OWN_CHILD
     25     15    384      1      7      3.04      0.31  MARITAL_STATUS_MARRIED_AF_SPOUSE
     24     47    395      1      6      1.63      0.38  NATIVE_COUNTRY_COLUMBIA
     23     47    379      1      7      3.09      0.28  RACE_AMER_INDIAN_ESKIMO
     23     57    396      2      7      3.65      0.25  NATIVE_COUNTRY_IRAN
     22     18    393      1      7      2.23      0.32  RELATIONSHIP_OTHER_RELATIVE
     22     75    362      1      3      1.27      0.37  NATIVE_COUNTRY_HUNGARY
     22     43    341      2      7      3.50      0.25  NATIVE_COUNTRY_CAMBODIA
     22    121    394      2      7      4.82      0.18  NATIVE_COUNTRY_ITALY
     21     23    392      2      7      4.62      0.18  NATIVE_COUNTRY_CUBA
     21     59    376      1      7      4.14      0.20  NATIVE_COUNTRY_IRELAND
     21     35    354      2      7      4.71      0.17  NATIVE_COUNTRY_JAPAN
     21     24    396      2      7      5.19      0.15  NATIVE_COUNTRY_PHILIPPINES
     19     69    337      1      7      2.95      0.24  NATIVE_COUNTRY_HONG
     18     11    378      2      7      5.89      0.10  NATIVE_COUNTRY_INDIA
     18     63    350      1      3      1.78      0.28  NATIVE_COUNTRY_TRINADAD_TOBAGO
     17     91    360      1      6      2.88      0.22  NATIVE_COUNTRY_PERU
     16     51    373      1      6      2.75      0.21  NATIVE_COUNTRY_POLAND
     16     32    356      2      7      4.44      0.14  NATIVE_COUNTRY_PORTUGAL
     15     78    331      1      7      3.07      0.19  NATIVE_COUNTRY_FRANCE
     14     79    368      2      6      2.79      0.18  NATIVE_COUNTRY_PUERTO_RICO
     13     40    386      2      7      5.77      0.07  NATIVE_COUNTRY_SOUTH
     12    115    361      3      7      4.83      0.10  NATIVE_COUNTRY_CHINA
     12    129    366      1      4      1.67      0.19  NATIVE_COUNTRY_EL_SALVADOR
     12     42    332      4      7      5.67      0.07  RACE_OTHER
     10     50    378      3      7      4.10      0.10  NATIVE_COUNTRY_GERMANY
     10    104    394      3      7      5.20      0.07  NATIVE_COUNTRY_ENGLAND
     10     70    355      3      7      5.40      0.07  EDUCATION_12TH
      9    129    337      4      7      5.67      0.05  NATIVE_COUNTRY_JAMAICA
      9     57    373      3      6      4.11      0.09  NATIVE_COUNTRY_VIETNAM
      9     85    373      2      4      2.78      0.12  NATIVE_COUNTRY_NICARAGUA
      8    153    359      2      7      4.63      0.07  NATIVE_COUNTRY_HAITI
      8     59    346      5      7      6.13      0.04  MARITAL_STATUS_SEPARATED
      8    110    381      3      7      5.00      0.06  NATIVE_COUNTRY_GREECE
      7    252    356      1      1      1.00      0.12  NATIVE_COUNTRY_LAOS
      7    166    343      1      5      2.00      0.11  NATIVE_COUNTRY_GUATEMALA
      6     27    197      6      7      6.67      0.02  EDUCATION_10TH
      6    197    381      2      5      3.33      0.07  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      6    140    371      1      3      1.50      0.10  OCCUPATION_PRIV_HOUSE_SERV
      5      6    238      4      7      5.00      0.04  EDUCATION_9TH
      5     83    298      5      7      6.60      0.02  EDUCATION_5TH_6TH
      4    100    387      5      7      6.25      0.02  EDUCATION_11TH
      4    249    361      1      4      1.75      0.06  NATIVE_COUNTRY_HONDURAS
      3    226    384      5      6      5.67      0.02  NATIVE_COUNTRY_ECUADOR
      2    166    246      1      2      1.50      0.03  EDUCATION_PRESCHOOL
      2    235    261      1      1      1.00      0.04  NATIVE_COUNTRY_SCOTLAND
      2    302    317      2      7      4.50      0.02  NATIVE_COUNTRY_TAIWAN
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_MISS
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    87 terminal nodes
    Average :     46.08250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 165 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 165 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 117

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 36466 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          117      0.27928
                  ROC          111      0.92763
                 Lift           45      3.91989
              KS-stat           92      0.69031
          Class.Error          165      0.12432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50635     0.50709     0.90805     0.90215     3.71898     3.68505     0.65192     0.64377     0.23929     0.23923
     10     0.35080     0.35709     0.92013     0.91274     3.88988     3.83151     0.67267     0.65827     0.14077     0.14619
     20     0.30064     0.31268     0.92843     0.91839     3.90567     3.86238     0.69264     0.67168     0.13062     0.13448
     30     0.27889     0.29759     0.93456     0.92137     3.99589     3.87539     0.71014     0.67675     0.12300     0.12867
     40     0.26622     0.29062     0.93953     0.92345     4.01296     3.88566     0.72069     0.68094     0.11875     0.12817
     45     0.26100     0.28761     0.94174     0.92454     4.02806     3.91989     0.72774     0.68554     0.11625     0.12703
     50     0.25665     0.28573     0.94351     0.92520     4.04030     3.91647     0.73212     0.68631     0.11436     0.12645
     60     0.24996     0.28391     0.94638     0.92564     4.05065     3.90277     0.73847     0.68762     0.11129     0.12686
     70     0.24487     0.28235     0.94859     0.92623     4.06742     3.89250     0.74423     0.68835     0.10994     0.12613
     80     0.24132     0.28094     0.95005     0.92690     4.07461     3.90277     0.74693     0.68736     0.10806     0.12523
     90     0.23814     0.28034     0.95150     0.92719     4.08316     3.90620     0.75288     0.68962     0.10626     0.12457
     92     0.23763     0.28005     0.95166     0.92735     4.07974     3.90620     0.75319     0.69031     0.10630     0.12482
    100     0.23472     0.27964     0.95302     0.92747     4.08145     3.90962     0.75707     0.68895     0.10552     0.12523
    110     0.23206     0.27932     0.95417     0.92761     4.09856     3.90277     0.75995     0.68968     0.10433     0.12514
    111     0.23187     0.27929     0.95423     0.92763     4.09856     3.90277     0.76013     0.68944     0.10433     0.12539
    117     0.22984     0.27928     0.95516     0.92761     4.11054     3.89935     0.76282     0.68870     0.10364     0.12596
    120     0.22890     0.27948     0.95561     0.92750     4.11225     3.90277     0.76343     0.68780     0.10269     0.12563
    130     0.22583     0.27966     0.95705     0.92740     4.11567     3.90277     0.76838     0.68671     0.10028     0.12555
    140     0.22295     0.27974     0.95834     0.92735     4.12081     3.89250     0.77259     0.68766     0.09885     0.12523
    150     0.21961     0.27993     0.95992     0.92721     4.12252     3.88223     0.77699     0.68740     0.09655     0.12506
    160     0.21690     0.27983     0.96109     0.92732     4.12594     3.88566     0.78176     0.68718     0.09549     0.12465
    165     0.21572     0.28003     0.96161     0.92723     4.12765     3.87539     0.78313     0.68743     0.09475     0.12432
    170     0.21477     0.28014     0.96201     0.92714     4.13279     3.87539     0.78435     0.68655     0.09434     0.12473
    180     0.21294     0.28014     0.96282     0.92712     4.13792     3.87881     0.78827     0.68686     0.09344     0.12523
    190     0.21036     0.28047     0.96396     0.92698     4.14134     3.88566     0.79221     0.68532     0.09213     0.12555
    200     0.20703     0.28104     0.96551     0.92670     4.14305     3.87881     0.79660     0.68363     0.08976     0.12637
    210     0.20562     0.28111     0.96606     0.92667     4.14476     3.87881     0.79860     0.68310     0.08902     0.12678
    220     0.20307     0.28146     0.96719     0.92653     4.15161     3.87196     0.80162     0.68423     0.08681     0.12703
    230     0.20082     0.28163     0.96813     0.92647     4.15503     3.85484     0.80582     0.68207     0.08578     0.12629
    240     0.19897     0.28209     0.96886     0.92628     4.15503     3.85484     0.80754     0.68367     0.08455     0.12637
    250     0.19773     0.28236     0.96934     0.92616     4.15503     3.86169     0.80904     0.68183     0.08410     0.12703
    260     0.19558     0.28276     0.97022     0.92598     4.15674     3.85142     0.81238     0.68243     0.08296     0.12711
    270     0.19339     0.28324     0.97110     0.92575     4.16188     3.84800     0.81600     0.68152     0.08083     0.12744
    280     0.19193     0.28347     0.97169     0.92568     4.16359     3.85484     0.81701     0.68085     0.07993     0.12735
    290     0.19012     0.28400     0.97238     0.92547     4.16153     3.83773     0.81958     0.68054     0.07882     0.12711
    300     0.18811     0.28424     0.97317     0.92540     4.16359     3.84800     0.82175     0.68014     0.07780     0.12735
    310     0.18517     0.28491     0.97438     0.92510     4.16530     3.84800     0.82641     0.67946     0.07555     0.12768
    320     0.18314     0.28526     0.97515     0.92498     4.16701     3.85142     0.82797     0.67859     0.07403     0.12662
    330     0.18159     0.28587     0.97572     0.92477     4.16872     3.85142     0.83048     0.67884     0.07338     0.12695
    340     0.17941     0.28663     0.97656     0.92443     4.17043     3.86169     0.83391     0.67766     0.07223     0.12727
    350     0.17802     0.28727     0.97704     0.92419     4.17043     3.86854     0.83565     0.67678     0.07108     0.12719
    360     0.17597     0.28786     0.97782     0.92393     4.17214     3.86511     0.83795     0.67680     0.06961     0.12826
    370     0.17467     0.28835     0.97828     0.92374     4.17214     3.85827     0.84063     0.67633     0.06900     0.12850
    380     0.17246     0.28883     0.97913     0.92354     4.17214     3.85142     0.84469     0.67650     0.06756     0.12875
    390     0.17055     0.28951     0.97980     0.92326     4.17214     3.85484     0.84616     0.67615     0.06625     0.12957
    399     0.16823     0.29026     0.98066     0.92295     4.17728     3.85827     0.84996     0.67677     0.06515     0.13006
    400     0.16803     0.29034     0.98073     0.92293     4.17728     3.85484     0.85035     0.67691     0.06498     0.13022


 ==========================================
 Variable Importance for the 117-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  74.33192   74.33 |********   |
 EDUCATION_NUM                                 73.22177   73.22 |********   |
 CAPITAL_LOSS                                  43.63390   43.63 |*****      |
 AGE                                           43.04065   43.04 |*****      |
 HOURS_PER_WEEK                                34.58481   34.58 |****       |
