 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50635      0.50707      0.23929      0.23923      1.00000 |                                               *
      2       0.47367      0.47549      0.23929      0.23923      1.00000 |                                            *
      3       0.44710      0.44958      0.23929      0.23923      1.00000 |                                          *
      4       0.42543      0.42852      0.18193      0.18247      1.00000 |                                        *
      5       0.40733      0.41122      0.17935      0.18084      1.00000 |                                      *
      6       0.39189      0.39626      0.17509      0.17609      1.00000 |                                     *
      7       0.37885      0.38414      0.17460      0.17510      1.00000 |                                   *
      8       0.36735      0.37335      0.17013      0.16986      1.00000 |                                  *
      9       0.35707      0.36394      0.15052      0.15209      1.00000 |                                 *
     10       0.34836      0.35589      0.14446      0.14586      1.00000 |                                 *
     11       0.34064      0.34873      0.14155      0.14144      1.00000 |                                *
     12       0.33382      0.34255      0.13795      0.13841      1.00000 |                               *
     13       0.32769      0.33707      0.13779      0.13808      1.00000 |                               *
     14       0.32210      0.33221      0.13512      0.13538      1.00000 |                              *
     15       0.31736      0.32807      0.13377      0.13554      1.00000 |                              *
     16       0.31270      0.32408      0.13312      0.13489      1.00000 |                              *
     17       0.30854      0.32047      0.13271      0.13415      1.00000 |                             *
     18       0.30486      0.31757      0.13222      0.13448      1.00000 |                             *
     19       0.30170      0.31468      0.13115      0.13374      1.00000 |                             *
     20       0.29831      0.31180      0.13070      0.13276      1.00000 |                             *
     30       0.27796      0.29762      0.12779      0.13030      1.00000 |                           *
     40       0.26546      0.29066      0.12407      0.12899      1.00000 |                           *
     50       0.25546      0.28610      0.11870      0.12727      1.00000 |                          *
     60       0.24725      0.28303      0.11481      0.12695      1.00000 |                          *
     70       0.24123      0.28107      0.11121      0.12596      1.00000 |                          *
     80       0.23590      0.28015      0.10871      0.12613      1.00000 |                          *
     90       0.23174      0.27993      0.10658      0.12670      1.00000 |                         *
    100       0.22722      0.27937      0.10413      0.12547      1.00000 |                         *
    110       0.22444      0.27949      0.10339      0.12572      1.00000 |                         *
    120       0.22058      0.27975      0.10114      0.12482      1.00000 |                         *
    130       0.21753      0.27995      0.09921      0.12563      1.00000 |                          *
    140       0.21502      0.28024      0.09758      0.12596      1.00000 |                          *
    150       0.21197      0.28042      0.09557      0.12711      1.00000 |                          *
    160       0.20969      0.28047      0.09446      0.12695      1.00000 |                          *
    170       0.20745      0.28055      0.09287      0.12686      1.00000 |                          *
    180       0.20514      0.28087      0.09168      0.12809      1.00000 |                          *
    190       0.20315      0.28093      0.09070      0.12842      1.00000 |                          *
    200       0.20054      0.28138      0.08910      0.12858      1.00000 |                          *
    210       0.19842      0.28202      0.08767      0.12932      1.00000 |                          *
    220       0.19556      0.28245      0.08615      0.12940      1.00000 |                          *
    230       0.19335      0.28268      0.08505      0.12981      1.00000 |                          *
    240       0.18993      0.28335      0.08304      0.12998      1.00000 |                          *
    250       0.18746      0.28384      0.08173      0.12981      1.00000 |                          *
    260       0.18563      0.28448      0.08050      0.12965      1.00000 |                          *
    270       0.18363      0.28503      0.07915      0.12948      1.00000 |                          *
    280       0.18100      0.28549      0.07759      0.12932      1.00000 |                          *
    290       0.17865      0.28615      0.07604      0.12965      1.00000 |                          *
    300       0.17582      0.28703      0.07436      0.12957      1.00000 |                          *
    310       0.17305      0.28764      0.07256      0.12989      1.00000 |                          *
    320       0.17120      0.28832      0.07121      0.13063      1.00000 |                          *
    330       0.16999      0.28895      0.07055      0.13096      1.00000 |                          *
    340       0.16753      0.28971      0.06891      0.13129      1.00000 |                          *
    350       0.16635      0.29004      0.06818      0.13120      1.00000 |                          *
    360       0.16503      0.29069      0.06691      0.13170      1.00000 |                           *
    370       0.16420      0.29103      0.06625      0.13153      1.00000 |                           *
    380       0.16181      0.29179      0.06470      0.13235      1.00000 |                           *
    390       0.15925      0.29262      0.06347      0.13219      1.00000 |                           *
    400       0.15726      0.29342      0.06240      0.13260      1.00000 |                           *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.17      4.83  AGE
    400      1    400      1      7      3.18      4.83  FNLWGT
    396      1    400      1      7      3.97      3.99  HOURS_PER_WEEK
    385      1    400      1      7      4.21      3.65  EDUCATION_NUM
    311      1    400      1      7      4.77      2.52  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    262      2    400      2      7      5.34      1.75  WORKCLASS_PRIVATE
    214      1    397      1      7      3.81      2.24  CAPITAL_GAIN
    205      1    398      2      7      5.46      1.30  EDUCATION_HS_GRAD
    197      1    400      1      7      5.30      1.33  OCCUPATION_EXEC_MANAGERIAL
    191      3    399      2      7      5.39      1.24  EDUCATION_SOME_COLLEGE
    173      2    399      1      7      5.33      1.16  WORKCLASS_SELF_EMP_NOT_INC
    171      1    398      1      7      4.20      1.62  CAPITAL_LOSS
    168      4    397      2      7      5.37      1.11  OCCUPATION_PROF_SPECIALTY
    167     12    398      1      7      5.26      1.15  MARITAL_STATUS_NEVER_MARRIED
    158      3    393      3      7      5.75      0.89  EDUCATION_BACHELORS
    148      2    398      2      7      6.03      0.73  RELATIONSHIP_NOT_IN_FAMILY
    146     12    399      1      7      5.58      0.89  OCCUPATION_SALES
    146      1    397      2      7      5.56      0.89  SEX_MALE
    143      6    396      3      7      5.78      0.79  RELATIONSHIP_HUSBAND
    131      2    395      2      7      5.44      0.84  OCCUPATION_TRANSPORT_MOVING
    130     17    400      1      7      5.68      0.76  OCCUPATION_CRAFT_REPAIR
    129      1    399      1      7      5.03      0.96  RELATIONSHIP_WIFE
    127      1    399      1      7      5.07      0.93  OCCUPATION_MACHINE_OP_INSPCT
    124      3    398      1      7      4.93      0.95  RELATIONSHIP_UNMARRIED
    124      3    400      2      7      5.87      0.66  RACE_WHITE
    120      1    398      1      7      5.00      0.90  OCCUPATION_OTHER_SERVICE
    119      1    399      2      7      5.65      0.70  SEX_FEMALE
    118      1    397      2      7      4.42      1.06  OCCUPATION_FARMING_FISHING
    114     17    397      2      7      5.62      0.68  OCCUPATION_ADM_CLERICAL
    101     12    395      2      7      5.51      0.63  WORKCLASS_LOCAL_GOV
    100      2    399      3      7      6.12      0.47  MARITAL_STATUS_DIVORCED
     99      1    393      1      7      5.42      0.64  WORKCLASS_FEDERAL_GOV
     99      1    399      2      7      5.66      0.58  NATIVE_COUNTRY_UNITED_STATES
     96     12    399      1      7      5.43      0.62  RACE_BLACK
     75     14    388      2      7      4.75      0.61  WORKCLASS_MISS
     71      8    394      2      7      5.03      0.53  MARITAL_STATUS_SEPARATED
     70      1    400      3      7      5.57      0.43  EDUCATION_ASSOC_ACDM
     70      7    400      3      7      5.51      0.44  EDUCATION_ASSOC_VOC
     67      6    390      1      7      5.36      0.44  WORKCLASS_SELF_EMP_INC
     65      4    400      2      7      5.52      0.40  MARITAL_STATUS_WIDOWED
     64     13    392      1      7      5.20      0.45  RELATIONSHIP_OWN_CHILD
     61      7    397      1      7      5.69      0.35  OCCUPATION_TECH_SUPPORT
     60      3    379      2      7      5.20      0.42  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     57      2    399      2      7      5.98      0.29  RACE_ASIAN_PAC_ISLANDER
     57      1    399      1      7      5.33      0.38  WORKCLASS_STATE_GOV
     56      4    384      1      7      5.34      0.37  OCCUPATION_PROTECTIVE_SERV
     56     15    393      3      7      5.50      0.35  NATIVE_COUNTRY_MISS
     51      1    399      3      7      5.55      0.31  EDUCATION_MASTERS
     48     22    398      1      7      3.52      0.54  OCCUPATION_HANDLERS_CLEANERS
     46     23    392      2      7      5.46      0.29  EDUCATION_12TH
     45      2    395      1      7      4.98      0.34  NATIVE_COUNTRY_PHILIPPINES
     42      5    399      3      7      5.45      0.27  EDUCATION_10TH
     39     30    393      2      7      5.08      0.29  EDUCATION_11TH
     37     18    392      1      7      4.24      0.35  RELATIONSHIP_OTHER_RELATIVE
     36      8    330      2      7      5.86      0.19  EDUCATION_7TH_8TH
     35     28    398      1      7      5.17      0.25  NATIVE_COUNTRY_MEXICO
     34     20    363      1      6      3.44      0.39  MARITAL_STATUS_MARRIED_AF_SPOUSE
     30     15    370      4      7      6.00      0.15  EDUCATION_5TH_6TH
     30     33    363      2      7      5.47      0.19  RACE_OTHER
     27     79    369      1      6      1.89      0.41  NATIVE_COUNTRY_PERU
     27     22    396      1      7      5.41      0.18  EDUCATION_PROF_SCHOOL
     26     23    395      1      7      5.31      0.18  NATIVE_COUNTRY_JAPAN
     25     74    383      1      5      1.92      0.38  NATIVE_COUNTRY_POLAND
     25     68    380      1      6      2.52      0.34  NATIVE_COUNTRY_COLUMBIA
     25     63    368      1      7      3.08      0.31  NATIVE_COUNTRY_PUERTO_RICO
     24     55    397      2      7      4.75      0.20  NATIVE_COUNTRY_GERMANY
     23     19    400      1      7      4.22      0.22  NATIVE_COUNTRY_CANADA
     22     28    363      1      7      3.77      0.23  NATIVE_COUNTRY_ITALY
     22     90    369      1      6      2.00      0.33  NATIVE_COUNTRY_ECUADOR
     22     64    353      2      7      5.95      0.11  RACE_AMER_INDIAN_ESKIMO
     21     39    400      3      7      5.43      0.14  NATIVE_COUNTRY_ENGLAND
     21    106    367      1      4      1.81      0.33  NATIVE_COUNTRY_GUATEMALA
     21     15    364      1      7      5.48      0.13  EDUCATION_9TH
     20     21    395      2      7      5.25      0.14  NATIVE_COUNTRY_INDIA
     19     24    397      1      7      4.26      0.18  NATIVE_COUNTRY_SOUTH
     18     71    395      2      7      4.83      0.14  OCCUPATION_MISS
     17     64    367      1      6      2.76      0.22  NATIVE_COUNTRY_CHINA
     15     18    395      1      7      4.87      0.12  NATIVE_COUNTRY_IRELAND
     15    119    368      1      7      2.47      0.21  NATIVE_COUNTRY_TRINADAD_TOBAGO
     14    105    397      2      7      3.64      0.15  NATIVE_COUNTRY_NICARAGUA
     14    104    391      2      7      4.64      0.12  NATIVE_COUNTRY_SCOTLAND
     14     10    364      2      7      5.57      0.09  NATIVE_COUNTRY_EL_SALVADOR
     13     87    390      2      7      4.38      0.12  NATIVE_COUNTRY_GREECE
     13    110    366      2      5      2.77      0.17  WORKCLASS_WITHOUT_PAY
     13     27    392      2      7      5.23      0.09  NATIVE_COUNTRY_VIETNAM
     12     71    397      3      7      4.25      0.11  NATIVE_COUNTRY_JAMAICA
     12    119    400      1      6      3.08      0.15  NATIVE_COUNTRY_HUNGARY
     11    138    347      4      7      5.55      0.07  NATIVE_COUNTRY_PORTUGAL
     11    115    396      2      7      4.27      0.10  NATIVE_COUNTRY_LAOS
     11    140    374      1      7      2.55      0.15  NATIVE_COUNTRY_TAIWAN
     10     92    397      1      7      3.50      0.11  OCCUPATION_PRIV_HOUSE_SERV
     10    104    364      3      7      4.60      0.09  NATIVE_COUNTRY_YUGOSLAVIA
      9    182    395      4      7      5.33      0.06  NATIVE_COUNTRY_CUBA
      9    118    364      1      7      4.11      0.09  NATIVE_COUNTRY_HAITI
      8     55    384      2      7      3.63      0.09  NATIVE_COUNTRY_HONG
      8    202    367      1      3      1.75      0.13  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      8     65    367      1      5      1.88      0.12  OCCUPATION_ARMED_FORCES
      8     90    370      2      7      4.50      0.07  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      8    132    348      2      7      4.00      0.08  NATIVE_COUNTRY_CAMBODIA
      7    182    400      3      7      5.43      0.05  NATIVE_COUNTRY_IRAN
      6    109    299      5      7      6.00      0.03  EDUCATION_1ST_4TH
      5    245    367      3      7      4.60      0.04  NATIVE_COUNTRY_THAILAND
      4    284    356      1      2      1.75      0.06  NATIVE_COUNTRY_HONDURAS
      3    236    390      2      7      3.67      0.03  NATIVE_COUNTRY_FRANCE
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  EDUCATION_PRESCHOOL

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :   104 terminal nodes
    Average :     59.13000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 127 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 127 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 101

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 46904 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          101      0.27933
                  ROC          101      0.92711
                 Lift          127      3.92674
              KS-stat          151      0.68509
          Class.Error          121      0.12473

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50635     0.50707     0.90597     0.89732     3.67992     3.61394     0.65804     0.63401     0.23929     0.23923
     10     0.34836     0.35589     0.92286     0.91286     3.85691     3.83773     0.67997     0.65082     0.14446     0.14586
     20     0.29831     0.31180     0.92951     0.91725     3.91117     3.86626     0.69685     0.65965     0.13070     0.13276
     30     0.27796     0.29762     0.93476     0.91986     3.93533     3.87881     0.71070     0.66660     0.12779     0.13030
     40     0.26546     0.29066     0.93978     0.92224     3.97861     3.89250     0.72323     0.67245     0.12407     0.12899
     50     0.25546     0.28610     0.94448     0.92424     4.00445     3.89935     0.73465     0.67682     0.11870     0.12727
     60     0.24725     0.28303     0.94820     0.92547     4.02669     3.90620     0.74336     0.68024     0.11481     0.12695
     70     0.24123     0.28107     0.95092     0.92640     4.03867     3.90962     0.75144     0.68253     0.11121     0.12596
     80     0.23590     0.28015     0.95320     0.92677     4.06947     3.90277     0.75705     0.68335     0.10871     0.12613
     90     0.23174     0.27993     0.95513     0.92678     4.08036     3.90962     0.76350     0.68356     0.10658     0.12670
    100     0.22722     0.27937     0.95717     0.92709     4.09309     3.91304     0.76960     0.68348     0.10413     0.12547
    101     0.22713     0.27933     0.95721     0.92711     4.09309     3.91304     0.76976     0.68371     0.10413     0.12531
    110     0.22444     0.27949     0.95834     0.92701     4.09856     3.92331     0.77355     0.68317     0.10339     0.12572
    120     0.22058     0.27975     0.96028     0.92690     4.10198     3.90620     0.77935     0.68301     0.10114     0.12482
    121     0.22006     0.27985     0.96053     0.92683     4.10198     3.90962     0.77991     0.68323     0.10093     0.12473
    127     0.21849     0.27987     0.96120     0.92682     4.10541     3.92674     0.78209     0.68265     0.10003     0.12547
    130     0.21753     0.27995     0.96165     0.92679     4.10541     3.92331     0.78471     0.68426     0.09921     0.12563
    140     0.21502     0.28024     0.96272     0.92670     4.11054     3.90962     0.78774     0.68372     0.09758     0.12596
    150     0.21197     0.28042     0.96417     0.92660     4.11739     3.91304     0.79134     0.68466     0.09557     0.12711
    151     0.21156     0.28047     0.96436     0.92658     4.11739     3.91304     0.79263     0.68509     0.09549     0.12711
    160     0.20969     0.28047     0.96514     0.92665     4.11910     3.91304     0.79529     0.68335     0.09446     0.12695
    170     0.20745     0.28055     0.96608     0.92668     4.12252     3.89935     0.79908     0.68296     0.09287     0.12686
    180     0.20514     0.28087     0.96709     0.92653     4.12594     3.90277     0.80241     0.68421     0.09168     0.12809
    190     0.20315     0.28093     0.96786     0.92654     4.12594     3.89593     0.80520     0.68240     0.09070     0.12842
    200     0.20054     0.28138     0.96898     0.92640     4.13107     3.90277     0.80904     0.68211     0.08910     0.12858
    210     0.19842     0.28202     0.96981     0.92613     4.13415     3.88908     0.81160     0.68175     0.08767     0.12932
    220     0.19556     0.28245     0.97107     0.92593     4.13450     3.89593     0.81683     0.68130     0.08615     0.12940
    230     0.19335     0.28268     0.97199     0.92588     4.13792     3.89250     0.82046     0.68133     0.08505     0.12981
    240     0.18993     0.28335     0.97345     0.92561     4.14476     3.89593     0.82543     0.68022     0.08304     0.12998
    250     0.18746     0.28384     0.97444     0.92547     4.15298     3.89250     0.82982     0.68048     0.08173     0.12981
    260     0.18563     0.28448     0.97515     0.92521     4.15161     3.88908     0.83245     0.68005     0.08050     0.12965
    270     0.18363     0.28503     0.97595     0.92502     4.15674     3.89250     0.83564     0.68116     0.07915     0.12948
    280     0.18100     0.28549     0.97702     0.92489     4.16016     3.89935     0.84114     0.67967     0.07759     0.12932
    290     0.17865     0.28615     0.97795     0.92465     4.16188     3.89593     0.84570     0.67978     0.07604     0.12965
    300     0.17582     0.28703     0.97903     0.92432     4.16188     3.90277     0.84950     0.68005     0.07436     0.12957
    310     0.17305     0.28764     0.98014     0.92414     4.16872     3.89935     0.85446     0.67958     0.07256     0.12989
    320     0.17120     0.28832     0.98075     0.92390     4.16872     3.89593     0.85776     0.67860     0.07121     0.13063
    330     0.16999     0.28895     0.98110     0.92372     4.17043     3.88908     0.85927     0.67844     0.07055     0.13096
    340     0.16753     0.28971     0.98202     0.92348     4.17043     3.88908     0.86143     0.67979     0.06891     0.13129
    350     0.16635     0.29004     0.98237     0.92344     4.17043     3.89593     0.86402     0.67979     0.06818     0.13120
    360     0.16503     0.29069     0.98279     0.92328     4.17043     3.88908     0.86585     0.67879     0.06691     0.13170
    370     0.16420     0.29103     0.98301     0.92325     4.17043     3.88908     0.86662     0.67840     0.06625     0.13153
    380     0.16181     0.29179     0.98382     0.92298     4.17043     3.89593     0.86968     0.67863     0.06470     0.13235
    390     0.15925     0.29262     0.98470     0.92267     4.17556     3.88908     0.87430     0.67655     0.06347     0.13219
    399     0.15744     0.29338     0.98528     0.92248     4.17556     3.88223     0.87701     0.67539     0.06232     0.13235
    400     0.15726     0.29342     0.98533     0.92247     4.17556     3.88566     0.87723     0.67566     0.06240     0.13260


 ==========================================
 Variable Importance for the 101-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  71.95976   71.96 |********   |
 EDUCATION_NUM                                 64.40619   64.41 |*******    |
 AGE                                           46.15079   46.15 |******     |
 CAPITAL_LOSS                                  41.07640   41.08 |*****      |
 HOURS_PER_WEEK                                35.34715   35.35 |****       |
 FNLWGT                                        34.64375   34.64 |****       |
