 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.
 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50666      0.50788      0.23929      0.23923      1.00000 |                                               *
      2       0.47421      0.47642      0.23929      0.23923      1.00000 |                                            *
      3       0.44836      0.45140      0.23929      0.23923      1.00000 |                                          *
      4       0.42726      0.43080      0.18442      0.18640      1.00000 |                                        *
      5       0.40960      0.41389      0.17853      0.18149      1.00000 |                                      *
      6       0.39469      0.39952      0.17656      0.17903      1.00000 |                                     *
      7       0.38176      0.38720      0.16330      0.16749      1.00000 |                                    *
      8       0.37070      0.37670      0.15097      0.15733      1.00000 |                                   *
      9       0.36070      0.36712      0.14528      0.15217      1.00000 |                                  *
     10       0.35182      0.35851      0.13877      0.14603      1.00000 |                                 *
     11       0.34400      0.35104      0.13435      0.14234      1.00000 |                                *
     12       0.33719      0.34458      0.13402      0.14201      1.00000 |                                *
     13       0.33117      0.33924      0.13320      0.14152      1.00000 |                               *
     14       0.32586      0.33480      0.13291      0.13939      1.00000 |                               *
     15       0.32088      0.33019      0.13209      0.13989      1.00000 |                              *
     16       0.31640      0.32629      0.13082      0.13890      1.00000 |                              *
     17       0.31237      0.32270      0.13074      0.13874      1.00000 |                             *
     18       0.30856      0.31966      0.13017      0.13857      1.00000 |                             *
     19       0.30527      0.31702      0.13025      0.13841      1.00000 |                             *
     20       0.30254      0.31466      0.12988      0.13776      1.00000 |                             *
     30       0.28159      0.29821      0.12460      0.13309      1.00000 |                           *
     40       0.26887      0.29035      0.12034      0.13022      1.00000 |                          *
     50       0.25964      0.28554      0.11580      0.12785      1.00000 |                          *
     60       0.25305      0.28304      0.11281      0.12678      1.00000 |                          *
     70       0.24723      0.28152      0.10953      0.12727      1.00000 |                          *
     80       0.24263      0.28080      0.10753      0.12678      1.00000 |                          *
     90       0.23885      0.27987      0.10593      0.12654      1.00000 |                         *
    100       0.23485      0.27934      0.10343      0.12613      1.00000 |                         *
    110       0.23151      0.27870      0.10257      0.12670      1.00000 |                         *
    120       0.22822      0.27874      0.10032      0.12735      1.00000 |                         *
    130       0.22472      0.27887      0.09839      0.12703      1.00000 |                         *
    140       0.22204      0.27866      0.09688      0.12695      1.00000 |                         *
    150       0.21899      0.27861      0.09553      0.12744      1.00000 |                         *
    160       0.21661      0.27869      0.09434      0.12776      1.00000 |                         *
    170       0.21440      0.27915      0.09311      0.12891      1.00000 |                         *
    180       0.21226      0.27919      0.09225      0.12850      1.00000 |                         *
    190       0.20976      0.27952      0.09127      0.12924      1.00000 |                         *
    200       0.20751      0.27950      0.08980      0.12916      1.00000 |                         *
    210       0.20485      0.27974      0.08828      0.13022      1.00000 |                         *
    220       0.20156      0.27993      0.08615      0.12924      1.00000 |                         *
    230       0.19980      0.28019      0.08517      0.12948      1.00000 |                         *
    240       0.19718      0.28072      0.08353      0.13014      1.00000 |                          *
    250       0.19506      0.28112      0.08226      0.13047      1.00000 |                          *
    260       0.19249      0.28128      0.08013      0.13145      1.00000 |                          *
    270       0.19008      0.28190      0.07862      0.13145      1.00000 |                          *
    280       0.18814      0.28236      0.07731      0.13194      1.00000 |                          *
    290       0.18601      0.28307      0.07592      0.13104      1.00000 |                          *
    300       0.18372      0.28334      0.07477      0.13088      1.00000 |                          *
    310       0.18138      0.28374      0.07338      0.13129      1.00000 |                          *
    320       0.17978      0.28404      0.07235      0.13137      1.00000 |                          *
    330       0.17751      0.28457      0.07080      0.13120      1.00000 |                          *
    340       0.17418      0.28536      0.06891      0.13161      1.00000 |                          *
    350       0.17193      0.28613      0.06736      0.13243      1.00000 |                          *
    360       0.16990      0.28671      0.06576      0.13260      1.00000 |                          *
    370       0.16735      0.28709      0.06429      0.13333      1.00000 |                          *
    380       0.16535      0.28777      0.06277      0.13342      1.00000 |                          *
    390       0.16349      0.28821      0.06142      0.13309      1.00000 |                          *
    400       0.16144      0.28872      0.06036      0.13358      1.00000 |                          *

 Core TN model building:         11.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.29      4.70  FNLWGT
    396      1    400      1      7      3.59      4.37  AGE
    381      1    400      1      7      3.97      3.84  HOURS_PER_WEEK
    368      1    400      1      7      4.20      3.50  EDUCATION_NUM
    313      1    400      1      7      4.29      2.90  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    200     10    400      2      7      5.34      1.33  RELATIONSHIP_HUSBAND
    194      1    399      3      7      5.61      1.16  WORKCLASS_PRIVATE
    168      1    399      1      7      5.33      1.12  OCCUPATION_PROF_SPECIALTY
    160      1    388      1      7      4.64      1.34  OCCUPATION_EXEC_MANAGERIAL
    140      3    400      2      7      5.60      0.84  EDUCATION_HS_GRAD
    136      7    400      1      7      5.81      0.75  MARITAL_STATUS_NEVER_MARRIED
    135      3    397      1      7      4.47      1.19  RELATIONSHIP_WIFE
    134      2    398      2      7      5.37      0.88  EDUCATION_BACHELORS
    132      2    398      1      7      5.26      0.91  OCCUPATION_TRANSPORT_MOVING
    126      1    400      1      7      5.32      0.85  OCCUPATION_SALES
    116      1    387      1      7      3.21      1.39  CAPITAL_GAIN
    113      6    400      3      7      5.81      0.62  EDUCATION_SOME_COLLEGE
    113      2    397      2      7      5.12      0.81  WORKCLASS_SELF_EMP_NOT_INC
    109      1    394      1      7      3.25      1.30  CAPITAL_LOSS
    104     10    400      2      7      5.63      0.62  RELATIONSHIP_NOT_IN_FAMILY
    103      1    393      1      7      5.13      0.74  SEX_MALE
     91      7    398      3      7      5.41      0.59  WORKCLASS_LOCAL_GOV
     90     14    399      3      7      5.70      0.52  OCCUPATION_CRAFT_REPAIR
     87      3    400      2      7      5.68      0.51  MARITAL_STATUS_DIVORCED
     86      1    397      2      7      5.95      0.44  NATIVE_COUNTRY_UNITED_STATES
     77      8    399      1      7      5.51      0.48  RACE_WHITE
     77      3    397      3      7      5.61      0.46  EDUCATION_MASTERS
     64     21    397      2      7      5.30      0.43  EDUCATION_ASSOC_VOC
     63     11    393      2      7      4.90      0.49  WORKCLASS_FEDERAL_GOV
     62     11    390      1      7      4.76      0.50  WORKCLASS_SELF_EMP_INC
     61     14    385      2      7      5.03      0.45  RELATIONSHIP_UNMARRIED
     58      7    384      2      7      5.62      0.35  OCCUPATION_PROTECTIVE_SERV
     58      6    397      2      7      5.45      0.37  WORKCLASS_STATE_GOV
     56      1    383      1      7      5.86      0.30  SEX_FEMALE
     56      2    400      1      7      4.20      0.53  OCCUPATION_OTHER_SERVICE
     54      2    398      1      7      4.33      0.50  OCCUPATION_MACHINE_OP_INSPCT
     52     19    365      2      7      5.67      0.30  RACE_ASIAN_PAC_ISLANDER
     50      7    380      2      7      5.40      0.33  OCCUPATION_ADM_CLERICAL
     47     15    399      1      7      5.00      0.35  OCCUPATION_TECH_SUPPORT
     46      7    373      1      7      4.52      0.40  OCCUPATION_FARMING_FISHING
     45     22    376      1      7      4.20      0.43  NATIVE_COUNTRY_CANADA
     44     31    400      2      7      5.39      0.29  EDUCATION_ASSOC_ACDM
     43      9    381      2      7      4.49      0.38  EDUCATION_PROF_SCHOOL
     41     22    391      1      7      5.71      0.24  RACE_BLACK
     37      1    389      1      7      4.57      0.32  MARITAL_STATUS_SEPARATED
     36      4    393      1      7      4.81      0.29  RELATIONSHIP_OWN_CHILD
     34     14    382      2      7      4.91      0.26  WORKCLASS_MISS
     34     22    393      2      7      5.09      0.25  MARITAL_STATUS_WIDOWED
     33     47    397      2      7      5.03      0.25  NATIVE_COUNTRY_MISS
     32     19    391      1      7      2.63      0.43  OCCUPATION_HANDLERS_CLEANERS
     26     34    376      1      7      4.19      0.25  RACE_AMER_INDIAN_ESKIMO
     25     16    400      2      7      5.12      0.18  NATIVE_COUNTRY_PHILIPPINES
     25     13    326      1      7      3.04      0.31  NATIVE_COUNTRY_MEXICO
     23     75    392      2      7      4.30      0.21  NATIVE_COUNTRY_YUGOSLAVIA
     23      1    393      2      7      4.09      0.23  EDUCATION_10TH
     22     20    370      2      7      3.45      0.25  NATIVE_COUNTRY_CHINA
     21     69    385      2      7      4.95      0.16  NATIVE_COUNTRY_JAPAN
     21     56    380      2      7      2.95      0.27  NATIVE_COUNTRY_PUERTO_RICO
     19     50    395      1      7      3.89      0.20  NATIVE_COUNTRY_CAMBODIA
     19     40    399      2      6      3.32      0.22  OCCUPATION_MISS
     19      6    382      2      7      4.32      0.18  MARITAL_STATUS_MARRIED_AF_SPOUSE
     18    119    381      2      7      4.11      0.18  NATIVE_COUNTRY_FRANCE
     18     65    322      1      7      3.22      0.22  NATIVE_COUNTRY_COLUMBIA
     18     62    381      1      5      1.33      0.30  NATIVE_COUNTRY_SCOTLAND
     17     84    400      2      7      4.53      0.15  NATIVE_COUNTRY_IRAN
     17     70    351      2      7      5.06      0.13  NATIVE_COUNTRY_CUBA
     16     88    395      2      7      5.63      0.10  NATIVE_COUNTRY_GERMANY
     16     68    360      1      7      4.94      0.12  NATIVE_COUNTRY_PORTUGAL
     16     32    350      2      7      4.44      0.14  NATIVE_COUNTRY_INDIA
     15     89    379      2      7      3.47      0.17  NATIVE_COUNTRY_PERU
     15     24    364      2      7      4.60      0.13  EDUCATION_7TH_8TH
     15     77    389      2      7      3.80      0.16  NATIVE_COUNTRY_ITALY
     14     32    337      1      6      4.07      0.14  NATIVE_COUNTRY_TAIWAN
     13     23    294      3      7      5.54      0.08  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     13     99    381      2      7      4.15      0.13  NATIVE_COUNTRY_IRELAND
     13     56    391      2      7      5.23      0.09  EDUCATION_9TH
     12     81    320      1      6      2.67      0.16  RELATIONSHIP_OTHER_RELATIVE
     12     19    400      5      7      5.83      0.07  EDUCATION_5TH_6TH
     12    168    380      3      7      4.58      0.10  NATIVE_COUNTRY_GREECE
     12     45    392      3      7      4.83      0.10  EDUCATION_11TH
     11     90    362      3      7      5.82      0.06  NATIVE_COUNTRY_SOUTH
     10     69    344      4      7      6.00      0.05  RACE_OTHER
     10     60    398      2      7      4.50      0.09  EDUCATION_12TH
     10    137    294      2      7      4.00      0.10  NATIVE_COUNTRY_JAMAICA
     10     71    288      2      6      2.60      0.13  NATIVE_COUNTRY_VIETNAM
      9     90    350      1      5      2.56      0.12  NATIVE_COUNTRY_HONG
      8    108    320      1      3      1.63      0.13  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      8    186    397      2      7      4.25      0.08  NATIVE_COUNTRY_HAITI
      8    147    352      3      7      4.38      0.07  NATIVE_COUNTRY_ECUADOR
      7    139    379      4      6      4.86      0.06  NATIVE_COUNTRY_POLAND
      7     95    236      1      5      2.29      0.10  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      7    166    320      1      2      1.14      0.12  NATIVE_COUNTRY_LAOS
      6     21    354      3      7      5.83      0.03  NATIVE_COUNTRY_ENGLAND
      6    110    372      2      4      2.83      0.08  NATIVE_COUNTRY_TRINADAD_TOBAGO
      4    161    289      1      1      1.00      0.07  NATIVE_COUNTRY_EL_SALVADOR
      2    289    388      1      2      1.50      0.03  EDUCATION_PRESCHOOL
      2    295    366      2      5      3.50      0.02  NATIVE_COUNTRY_GUATEMALA
      1    389    389      6      6      6.00      0.01  NATIVE_COUNTRY_NICARAGUA
      1    165    165      1      1      1.00      0.02  NATIVE_COUNTRY_THAILAND
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_PRIV_HOUSE_SERV
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS
      0      0      0      0      0      0.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    90 terminal nodes
    Average :     47.22750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 233 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 233 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 115

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37382 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          115      0.27850
                  ROC          114      0.92804
                 Lift          233      3.90962
              KS-stat          108      0.69592
          Class.Error           94      0.12596

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50666     0.50788     0.90630     0.89927     3.76504     3.69364     0.64044     0.63018     0.23929     0.23923
     10     0.35182     0.35851     0.91928     0.91260     3.89123     3.78181     0.66864     0.65860     0.13877     0.14603
     20     0.30254     0.31466     0.92712     0.91773     3.92716     3.79493     0.68896     0.67047     0.12988     0.13776
     30     0.28159     0.29821     0.93316     0.92169     3.96509     3.84273     0.70308     0.68114     0.12460     0.13309
     40     0.26887     0.29035     0.93807     0.92411     3.99895     3.85142     0.71416     0.68856     0.12034     0.13022
     50     0.25964     0.28554     0.94210     0.92580     4.01300     3.83773     0.72746     0.69146     0.11580     0.12785
     60     0.25305     0.28304     0.94496     0.92659     4.03354     3.85142     0.73521     0.69193     0.11281     0.12678
     70     0.24723     0.28152     0.94754     0.92707     4.04894     3.85827     0.74091     0.69333     0.10953     0.12727
     80     0.24263     0.28080     0.94968     0.92712     4.05921     3.86169     0.74711     0.69391     0.10753     0.12678
     90     0.23885     0.27987     0.95134     0.92751     4.06776     3.85827     0.74977     0.69371     0.10593     0.12654
     94     0.23691     0.27979     0.95223     0.92755     4.07118     3.86854     0.75166     0.69389     0.10466     0.12596
    100     0.23485     0.27934     0.95313     0.92769     4.07974     3.85827     0.75467     0.69463     0.10343     0.12613
    108     0.23196     0.27873     0.95443     0.92793     4.09001     3.85827     0.75833     0.69592     0.10261     0.12670
    110     0.23151     0.27870     0.95463     0.92794     4.09172     3.86169     0.75903     0.69541     0.10257     0.12670
    114     0.23033     0.27851     0.95518     0.92804     4.09514     3.85827     0.76061     0.69501     0.10204     0.12695
    115     0.22996     0.27850     0.95535     0.92803     4.09514     3.85827     0.76143     0.69548     0.10159     0.12654
    120     0.22822     0.27874     0.95619     0.92786     4.09856     3.85484     0.76445     0.69444     0.10032     0.12735
    130     0.22472     0.27887     0.95790     0.92775     4.10712     3.86169     0.77016     0.69243     0.09839     0.12703
    140     0.22204     0.27866     0.95903     0.92780     4.10883     3.86169     0.77410     0.69307     0.09688     0.12695
    150     0.21899     0.27861     0.96042     0.92778     4.11739     3.86511     0.77829     0.69187     0.09553     0.12744
    160     0.21661     0.27869     0.96148     0.92766     4.11910     3.87881     0.78137     0.69152     0.09434     0.12776
    170     0.21440     0.27915     0.96253     0.92748     4.11910     3.87881     0.78390     0.69251     0.09311     0.12891
    180     0.21226     0.27919     0.96346     0.92748     4.12423     3.88908     0.78726     0.69153     0.09225     0.12850
    190     0.20976     0.27952     0.96463     0.92724     4.12594     3.87881     0.79133     0.69018     0.09127     0.12924
    200     0.20751     0.27950     0.96560     0.92725     4.12765     3.87881     0.79419     0.68914     0.08980     0.12916
    210     0.20485     0.27974     0.96678     0.92711     4.13279     3.88908     0.79841     0.68885     0.08828     0.13022
    220     0.20156     0.27993     0.96828     0.92700     4.13963     3.89593     0.80200     0.68688     0.08615     0.12924
    230     0.19980     0.28019     0.96904     0.92687     4.14305     3.90277     0.80532     0.68726     0.08517     0.12948
    233     0.19876     0.28018     0.96950     0.92688     4.14819     3.90962     0.80703     0.68795     0.08464     0.12948
    240     0.19718     0.28072     0.97018     0.92661     4.14819     3.90277     0.81020     0.68779     0.08353     0.13014
    250     0.19506     0.28112     0.97099     0.92646     4.15332     3.89935     0.81273     0.68845     0.08226     0.13047
    260     0.19249     0.28128     0.97210     0.92640     4.15674     3.89935     0.81686     0.68932     0.08013     0.13145
    270     0.19008     0.28190     0.97311     0.92611     4.15674     3.88908     0.82138     0.68785     0.07862     0.13145
    280     0.18814     0.28236     0.97385     0.92587     4.15845     3.88908     0.82416     0.68768     0.07731     0.13194
    290     0.18601     0.28307     0.97474     0.92554     4.16188     3.89250     0.82742     0.68720     0.07592     0.13104
    300     0.18372     0.28334     0.97562     0.92547     4.16188     3.90277     0.83144     0.68743     0.07477     0.13088
    310     0.18138     0.28374     0.97652     0.92528     4.16188     3.90277     0.83504     0.68558     0.07338     0.13129
    320     0.17978     0.28404     0.97711     0.92518     4.16359     3.89593     0.83759     0.68493     0.07235     0.13137
    330     0.17751     0.28457     0.97801     0.92494     4.16530     3.89935     0.84182     0.68659     0.07080     0.13120
    340     0.17418     0.28536     0.97929     0.92465     4.17385     3.89250     0.84670     0.68412     0.06891     0.13161
    342     0.17378     0.28553     0.97943     0.92459     4.17556     3.88566     0.84698     0.68411     0.06850     0.13210
    350     0.17193     0.28613     0.98005     0.92435     4.17556     3.88566     0.84987     0.68557     0.06736     0.13243
    360     0.16990     0.28671     0.98076     0.92411     4.17556     3.89935     0.85310     0.68362     0.06576     0.13260
    370     0.16735     0.28709     0.98168     0.92399     4.17556     3.89593     0.85610     0.68378     0.06429     0.13333
    380     0.16535     0.28777     0.98234     0.92372     4.17556     3.89250     0.85841     0.68356     0.06277     0.13342
    390     0.16349     0.28821     0.98294     0.92362     4.17556     3.88223     0.86098     0.68388     0.06142     0.13309
    400     0.16144     0.28872     0.98364     0.92345     4.17556     3.88566     0.86374     0.68365     0.06036     0.13358


 ==========================================
 Variable Importance for the 115-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 EDUCATION_NUM                                 73.63589   73.64 |********   |
 CAPITAL_GAIN                                  72.40311   72.40 |********   |
 CAPITAL_LOSS                                  43.62943   43.63 |*****      |
