 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No test sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50673      0.50766      0.23929      0.23923      1.00000 |                                               *
      2       0.47423      0.47569      0.23929      0.23923      1.00000 |                                            *
      3       0.44835      0.45025      0.23929      0.23923      1.00000 |                                          *
      4       0.42679      0.42926      0.18623      0.18731      1.00000 |                                        *
      5       0.40864      0.41176      0.17791      0.17879      1.00000 |                                      *
      6       0.39347      0.39695      0.17705      0.17772      1.00000 |                                     *
      7       0.38038      0.38427      0.17132      0.17338      1.00000 |                                   *
      8       0.36900      0.37325      0.15601      0.15790      1.00000 |                                  *
      9       0.35899      0.36380      0.14630      0.14988      1.00000 |                                 *
     10       0.35036      0.35552      0.14184      0.14455      1.00000 |                                 *
     11       0.34277      0.34842      0.14143      0.14382      1.00000 |                                *
     12       0.33600      0.34202      0.13922      0.14177      1.00000 |                               *
     13       0.33006      0.33663      0.13803      0.14095      1.00000 |                               *
     14       0.32451      0.33167      0.13697      0.13997      1.00000 |                              *
     15       0.31978      0.32746      0.13541      0.13694      1.00000 |                              *
     16       0.31539      0.32356      0.13459      0.13702      1.00000 |                              *
     17       0.31142      0.31988      0.13471      0.13669      1.00000 |                             *
     18       0.30780      0.31663      0.13431      0.13677      1.00000 |                             *
     19       0.30465      0.31401      0.13365      0.13653      1.00000 |                             *
     20       0.30172      0.31147      0.13390      0.13612      1.00000 |                            *
     30       0.28227      0.29701      0.13107      0.13448      1.00000 |                           *
     40       0.26986      0.28925      0.12497      0.13194      1.00000 |                          *
     50       0.25979      0.28474      0.12141      0.12883      1.00000 |                          *
     60       0.25216      0.28195      0.11768      0.12907      1.00000 |                          *
     70       0.24664      0.28005      0.11506      0.12834      1.00000 |                         *
     80       0.24129      0.27894      0.11191      0.12744      1.00000 |                         *
     90       0.23678      0.27814      0.10961      0.12695      1.00000 |                         *
    100       0.23340      0.27746      0.10810      0.12629      1.00000 |                         *
    110       0.22971      0.27741      0.10634      0.12637      1.00000 |                         *
    120       0.22678      0.27728      0.10462      0.12588      1.00000 |                         *
    130       0.22343      0.27791      0.10286      0.12678      1.00000 |                         *
    140       0.22033      0.27756      0.10065      0.12645      1.00000 |                         *
    150       0.21743      0.27775      0.09860      0.12686      1.00000 |                         *
    160       0.21439      0.27792      0.09733      0.12768      1.00000 |                         *
    170       0.21171      0.27816      0.09549      0.12719      1.00000 |                         *
    180       0.20873      0.27873      0.09393      0.12768      1.00000 |                         *
    190       0.20670      0.27900      0.09242      0.12735      1.00000 |                         *
    200       0.20401      0.27928      0.09049      0.12776      1.00000 |                         *
    210       0.20192      0.27959      0.08898      0.12768      1.00000 |                         *
    220       0.20001      0.27990      0.08812      0.12793      1.00000 |                         *
    230       0.19820      0.28014      0.08693      0.12768      1.00000 |                         *
    240       0.19552      0.28058      0.08468      0.12785      1.00000 |                          *
    250       0.19261      0.28130      0.08255      0.12842      1.00000 |                          *
    260       0.19094      0.28156      0.08124      0.12867      1.00000 |                          *
    270       0.18789      0.28222      0.07944      0.12916      1.00000 |                          *
    280       0.18569      0.28263      0.07821      0.12981      1.00000 |                          *
    290       0.18373      0.28341      0.07714      0.12973      1.00000 |                          *
    300       0.18233      0.28418      0.07616      0.12924      1.00000 |                          *
    310       0.18116      0.28429      0.07530      0.12916      1.00000 |                          *
    320       0.17891      0.28470      0.07428      0.12875      1.00000 |                          *
    330       0.17701      0.28553      0.07264      0.12973      1.00000 |                          *
    340       0.17478      0.28584      0.07117      0.12973      1.00000 |                          *
    350       0.17308      0.28628      0.07022      0.13030      1.00000 |                          *
    360       0.17203      0.28663      0.06961      0.12981      1.00000 |                          *
    370       0.17024      0.28736      0.06842      0.13038      1.00000 |                          *
    380       0.16758      0.28862      0.06629      0.13186      1.00000 |                          *
    390       0.16588      0.28887      0.06494      0.13178      1.00000 |                          *
    400       0.16415      0.28960      0.06347      0.13120      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.27      4.74  FNLWGT
    397      1    400      1      7      3.41      4.56  AGE
    385      1    400      1      7      4.09      3.76  EDUCATION_NUM
    372      1    400      1      7      4.02      3.70  HOURS_PER_WEEK
    235      2    398      2      7      5.61      1.41  WORKCLASS_PRIVATE
    232      1    400      1      7      4.75      1.89  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    169      2    400      2      7      5.56      1.03  EDUCATION_HS_GRAD
    167      3    398      2      7      5.24      1.15  RELATIONSHIP_NOT_IN_FAMILY
    166      1    399      1      7      3.22      1.99  CAPITAL_GAIN
    154      1    399      1      7      5.25      1.06  OCCUPATION_EXEC_MANAGERIAL
    141      1    399      1      7      4.79      1.13  WORKCLASS_SELF_EMP_NOT_INC
    140      6    391      2      7      5.64      0.83  SEX_FEMALE
    138      7    400      2      7      5.83      0.75  RELATIONSHIP_HUSBAND
    138     14    397      1      7      5.04      1.02  MARITAL_STATUS_NEVER_MARRIED
    135     16    400      2      7      5.37      0.89  EDUCATION_SOME_COLLEGE
    135      1    400      1      7      3.83      1.41  CAPITAL_LOSS
    134      2    397      1      7      5.28      0.91  OCCUPATION_PROF_SPECIALTY
    123      4    393      2      7      5.67      0.72  SEX_MALE
    118      5    400      2      7      5.45      0.75  OCCUPATION_CRAFT_REPAIR
    104      4    399      3      7      5.95      0.53  EDUCATION_BACHELORS
    103     15    398      1      7      4.91      0.80  RELATIONSHIP_UNMARRIED
     99     11    400      1      7      5.53      0.61  RACE_WHITE
     91      3    400      1      7      5.43      0.59  OCCUPATION_SALES
     89     10    395      2      7      5.63      0.53  OCCUPATION_ADM_CLERICAL
     88      4    397      2      7      5.51      0.55  MARITAL_STATUS_DIVORCED
     86      5    398      3      7      5.83      0.47  NATIVE_COUNTRY_UNITED_STATES
     83     10    400      1      7      5.25      0.57  OCCUPATION_TRANSPORT_MOVING
     83      1    399      1      7      4.23      0.78  RELATIONSHIP_WIFE
     81      7    384      1      7      4.65      0.68  OCCUPATION_OTHER_SERVICE
     77      4    398      2      7      5.34      0.51  WORKCLASS_LOCAL_GOV
     73      8    387      1      7      4.36      0.67  RELATIONSHIP_OWN_CHILD
     70      1    378      3      7      5.63      0.42  RACE_ASIAN_PAC_ISLANDER
     69      8    369      1      7      4.87      0.54  RACE_BLACK
     67      2    400      2      7      5.07      0.49  EDUCATION_MASTERS
     63      6    399      2      7      5.51      0.39  NATIVE_COUNTRY_MISS
     62      2    366      1      7      5.47      0.39  OCCUPATION_PROTECTIVE_SERV
     61     10    379      2      7      5.41      0.40  EDUCATION_ASSOC_VOC
     61     22    398      1      7      4.80      0.49  OCCUPATION_MACHINE_OP_INSPCT
     55      4    384      1      7      4.47      0.49  NATIVE_COUNTRY_MEXICO
     52      5    398      2      7      5.21      0.36  WORKCLASS_FEDERAL_GOV
     51      1    381      1      7      5.25      0.35  WORKCLASS_SELF_EMP_INC
     50     19    391      1      7      5.14      0.36  WORKCLASS_STATE_GOV
     50     10    371      1      7      4.40      0.45  OCCUPATION_FARMING_FISHING
     48      2    380      2      7      5.63      0.29  WORKCLASS_MISS
     45     24    381      1      7      4.33      0.41  OCCUPATION_HANDLERS_CLEANERS
     40     10    370      1      7      4.33      0.37  OCCUPATION_TECH_SUPPORT
     39     13    388      2      7      5.28      0.27  EDUCATION_11TH
     39     46    372      2      7      5.13      0.28  EDUCATION_ASSOC_ACDM
     37     46    387      2      7      4.46      0.33  EDUCATION_10TH
     37     15    386      1      7      4.49      0.33  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     36     34    386      1      7      2.92      0.46  RELATIONSHIP_OTHER_RELATIVE
     36     24    387      1      7      4.64      0.30  EDUCATION_7TH_8TH
     33     38    398      1      7      4.33      0.30  RACE_AMER_INDIAN_ESKIMO
     31     53    399      1      7      2.65      0.42  NATIVE_COUNTRY_COLUMBIA
     30     35    388      3      7      5.47      0.19  MARITAL_STATUS_SEPARATED
     30     29    389      2      7      5.63      0.18  EDUCATION_12TH
     25     28    396      2      7      4.84      0.20  NATIVE_COUNTRY_PHILIPPINES
     24      1    389      1      7      4.83      0.19  MARITAL_STATUS_MARRIED_AF_SPOUSE
     24      1    363      3      7      5.42      0.16  EDUCATION_PROF_SCHOOL
     24     52    398      1      7      4.21      0.23  NATIVE_COUNTRY_IRELAND
     22      8    399      2      7      5.68      0.13  MARITAL_STATUS_WIDOWED
     22     89    396      2      7      3.73      0.24  NATIVE_COUNTRY_FRANCE
     20     90    396      1      6      4.00      0.20  NATIVE_COUNTRY_PERU
     19     88    398      1      7      2.42      0.27  OCCUPATION_PRIV_HOUSE_SERV
     18     86    367      1      5      3.06      0.22  NATIVE_COUNTRY_NICARAGUA
     18    116    360      1      7      1.50      0.29  NATIVE_COUNTRY_GUATEMALA
     16    104    400      3      6      4.44      0.14  NATIVE_COUNTRY_TAIWAN
     16     68    367      1      6      2.88      0.21  NATIVE_COUNTRY_JAMAICA
     16    100    400      2      7      4.25      0.15  NATIVE_COUNTRY_JAPAN
     16     79    320      1      7      3.56      0.18  NATIVE_COUNTRY_PUERTO_RICO
     16     76    392      3      7      5.88      0.09  EDUCATION_9TH
     15     77    290      1      7      3.13      0.18  NATIVE_COUNTRY_ECUADOR
     14     42    365      2      7      3.71      0.15  OCCUPATION_MISS
     13     85    379      2      7      5.23      0.09  NATIVE_COUNTRY_ENGLAND
     13     32    392      2      7      4.38      0.12  NATIVE_COUNTRY_EL_SALVADOR
     12     44    310      2      7      3.25      0.14  NATIVE_COUNTRY_INDIA
     12    100    380      2      7      3.42      0.14  NATIVE_COUNTRY_SOUTH
     11     38    246      4      7      5.09      0.08  NATIVE_COUNTRY_CANADA
     11     51    333      2      7      5.45      0.07  EDUCATION_5TH_6TH
     11    179    399      3      7      4.73      0.09  NATIVE_COUNTRY_IRAN
     11    183    384      1      1      1.00      0.19  NATIVE_COUNTRY_TRINADAD_TOBAGO
     10    202    380      2      5      3.30      0.12  NATIVE_COUNTRY_GREECE
     10    164    349      2      6      3.30      0.12  NATIVE_COUNTRY_CUBA
      9     85    304      2      7      4.56      0.08  RACE_OTHER
      9    218    396      3      7      4.67      0.08  NATIVE_COUNTRY_POLAND
      9     24    357      1      7      3.67      0.10  NATIVE_COUNTRY_PORTUGAL
      8    155    377      1      7      4.38      0.07  NATIVE_COUNTRY_ITALY
      8    222    398      3      4      3.25      0.10  NATIVE_COUNTRY_LAOS
      7    155    368      2      7      5.57      0.04  NATIVE_COUNTRY_GERMANY
      7    208    328      1      7      4.29      0.07  NATIVE_COUNTRY_THAILAND
      7    215    377      3      7      5.43      0.05  NATIVE_COUNTRY_YUGOSLAVIA
      7     94    394      1      5      1.57      0.11  EDUCATION_PRESCHOOL
      6     99    283      2      5      4.17      0.06  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      5    320    387      1      4      2.00      0.08  NATIVE_COUNTRY_HAITI
      4    161    396      3      7      5.50      0.03  NATIVE_COUNTRY_CHINA
      3    191    331      3      6      5.00      0.02  NATIVE_COUNTRY_VIETNAM
      3    201    276      4      6      4.67      0.03  NATIVE_COUNTRY_HUNGARY
      2    167    203      3      4      3.50      0.02  NATIVE_COUNTRY_CAMBODIA
      1    384    384      2      2      2.00      0.02  NATIVE_COUNTRY_HONDURAS
      1    169    169      7      7      7.00      0.00  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_SCOTLAND
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONG
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
      0      0      0      0      0      0.00      0.00  WORKCLASS_WITHOUT_PAY

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    85 terminal nodes
    Average :     49.34750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 119 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 119

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 39078 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          119      0.27720
                  ROC          108      0.92798
                 Lift           67      3.91304
              KS-stat           97      0.68982
          Class.Error          101      0.12580

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50673     0.50766     0.90656     0.89930     3.65127     3.60806     0.65083     0.63511     0.23929     0.23923
     10     0.35036     0.35552     0.92041     0.91335     3.88952     3.85585     0.67122     0.66048     0.14184     0.14455
     20     0.30172     0.31147     0.92620     0.91719     3.91838     3.87196     0.68396     0.66562     0.13390     0.13612
     30     0.28227     0.29701     0.93165     0.92031     3.93146     3.86949     0.69875     0.67130     0.13107     0.13448
     40     0.26986     0.28925     0.93699     0.92308     3.95654     3.88109     0.71314     0.67501     0.12497     0.13194
     50     0.25979     0.28474     0.94191     0.92484     3.99076     3.88908     0.72884     0.67991     0.12141     0.12883
     60     0.25216     0.28195     0.94574     0.92608     4.01643     3.90277     0.74072     0.68211     0.11768     0.12907
     67     0.24788     0.28047     0.94756     0.92666     4.02669     3.91304     0.74482     0.68406     0.11596     0.12826
     70     0.24664     0.28005     0.94812     0.92682     4.02977     3.91304     0.74641     0.68400     0.11506     0.12834
     80     0.24129     0.27894     0.95055     0.92729     4.05065     3.90277     0.75248     0.68557     0.11191     0.12744
     90     0.23678     0.27814     0.95270     0.92762     4.05921     3.88908     0.75902     0.68766     0.10961     0.12695
     97     0.23445     0.27749     0.95370     0.92792     4.06947     3.88908     0.76052     0.68982     0.10855     0.12654
    100     0.23340     0.27746     0.95427     0.92793     4.07632     3.89250     0.76266     0.68857     0.10810     0.12629
    101     0.23306     0.27742     0.95437     0.92791     4.07461     3.89250     0.76249     0.68872     0.10814     0.12580
    108     0.23035     0.27726     0.95564     0.92798     4.08145     3.88223     0.76615     0.68768     0.10687     0.12670
    110     0.22971     0.27741     0.95596     0.92789     4.08316     3.88223     0.76640     0.68677     0.10634     0.12637
    119     0.22700     0.27720     0.95717     0.92795     4.09001     3.88223     0.77021     0.68628     0.10474     0.12580
    120     0.22678     0.27728     0.95726     0.92793     4.09001     3.87881     0.77027     0.68642     0.10462     0.12588
    130     0.22343     0.27791     0.95886     0.92761     4.10370     3.88566     0.77455     0.68554     0.10286     0.12678
    140     0.22033     0.27756     0.96031     0.92788     4.11225     3.88223     0.78063     0.68688     0.10065     0.12645
    150     0.21743     0.27775     0.96169     0.92782     4.11396     3.89250     0.78355     0.68671     0.09860     0.12686
    160     0.21439     0.27792     0.96308     0.92776     4.11910     3.88908     0.78870     0.68720     0.09733     0.12768
    170     0.21171     0.27816     0.96426     0.92768     4.12423     3.88908     0.79092     0.68757     0.09549     0.12719
    180     0.20873     0.27873     0.96565     0.92751     4.12936     3.88223     0.79539     0.68589     0.09393     0.12768
    190     0.20670     0.27900     0.96652     0.92744     4.13450     3.88223     0.79843     0.68596     0.09242     0.12735
    200     0.20401     0.27928     0.96778     0.92734     4.13450     3.88223     0.80199     0.68680     0.09049     0.12776
    210     0.20192     0.27959     0.96860     0.92730     4.13621     3.88566     0.80452     0.68666     0.08898     0.12768
    220     0.20001     0.27990     0.96938     0.92720     4.13963     3.87881     0.80700     0.68676     0.08812     0.12793
    230     0.19820     0.28014     0.97015     0.92715     4.14134     3.88908     0.80917     0.68736     0.08693     0.12768
    240     0.19552     0.28058     0.97132     0.92703     4.14648     3.88223     0.81381     0.68682     0.08468     0.12785
    250     0.19261     0.28130     0.97257     0.92669     4.15332     3.87881     0.81801     0.68586     0.08255     0.12842
    260     0.19094     0.28156     0.97324     0.92663     4.15503     3.87539     0.82018     0.68552     0.08124     0.12867
    270     0.18789     0.28222     0.97453     0.92638     4.15845     3.87881     0.82538     0.68475     0.07944     0.12916
    280     0.18569     0.28263     0.97543     0.92628     4.15845     3.86854     0.82841     0.68390     0.07821     0.12981
    290     0.18373     0.28341     0.97624     0.92598     4.15845     3.86511     0.83267     0.68330     0.07714     0.12973
    300     0.18233     0.28418     0.97671     0.92571     4.16188     3.86854     0.83449     0.68224     0.07616     0.12924
    310     0.18116     0.28429     0.97712     0.92570     4.16188     3.86511     0.83549     0.68219     0.07530     0.12916
    320     0.17891     0.28470     0.97800     0.92556     4.16701     3.87196     0.83962     0.68217     0.07428     0.12875
    330     0.17701     0.28553     0.97874     0.92529     4.16701     3.86854     0.84269     0.68354     0.07264     0.12973
    340     0.17478     0.28584     0.97954     0.92527     4.16530     3.87196     0.84581     0.68136     0.07117     0.12973
    350     0.17308     0.28628     0.98014     0.92515     4.17043     3.87539     0.84891     0.68151     0.07022     0.13030
    360     0.17203     0.28663     0.98048     0.92509     4.17043     3.87196     0.85027     0.68183     0.06961     0.12981
    370     0.17024     0.28736     0.98110     0.92483     4.17043     3.86854     0.85271     0.68041     0.06842     0.13038
    377     0.16831     0.28831     0.98182     0.92449     4.17214     3.87539     0.85554     0.67985     0.06682     0.13153
    380     0.16758     0.28862     0.98210     0.92439     4.17214     3.87881     0.85621     0.68052     0.06629     0.13186
    390     0.16588     0.28887     0.98266     0.92442     4.17214     3.87539     0.85934     0.68047     0.06494     0.13178
    400     0.16415     0.28960     0.98323     0.92417     4.17214     3.86854     0.86220     0.67965     0.06347     0.13120


 ==========================================
 Variable Importance for the 119-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.46022   72.46 |********   |
 EDUCATION_NUM                                 66.87869   66.88 |********   |
 AGE                                           44.95968   44.96 |*****      |
 CAPITAL_LOSS                                  41.60657   41.61 |*****      |
 HOURS_PER_WEEK                                38.56584   38.57 |*****      |
