 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE

 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Warning: variable native_country_United-States is renamed to NATIVE_COUNTRY_UNITED_STATES
 Warning: variable native_country_Puerto-Rico is renamed to NATIVE_COUNTRY_PUERTO_RICO
 Warning: variable native_country_Dominican-Republic is renamed to NATIVE_COUNTRY_DOMINICAN_REPUBLIC
 Warning: variable native_country_El-Salvador is renamed to NATIVE_COUNTRY_EL_SALVADOR
 Warning: variable native_country_Outlying-US(Guam-USVI-etc) is renamed to NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
 Warning: variable native_country_Trinadad&Tobago is renamed to NATIVE_COUNTRY_TRINADAD_TOBAGO
 Warning: variable native_country_Holand-Netherlands is renamed to NATIVE_COUNTRY_HOLAND_NETHERLANDS
 Warning: variable workclass_State-gov is renamed to WORKCLASS_STATE_GOV
 Warning: variable workclass_Self-emp-not-inc is renamed to WORKCLASS_SELF_EMP_NOT_INC
 Warning: variable workclass_Federal-gov is renamed to WORKCLASS_FEDERAL_GOV
 Warning: variable workclass_Local-gov is renamed to WORKCLASS_LOCAL_GOV
 Warning: variable workclass_Self-emp-inc is renamed to WORKCLASS_SELF_EMP_INC
 Warning: variable workclass_Without-pay is renamed to WORKCLASS_WITHOUT_PAY
 Warning: variable workclass_Never-worked is renamed to WORKCLASS_NEVER_WORKED
 Warning: variable occupation_Adm-clerical is renamed to OCCUPATION_ADM_CLERICAL
 Warning: variable occupation_Exec-managerial is renamed to OCCUPATION_EXEC_MANAGERIAL
 Warning: variable occupation_Handlers-cleaners is renamed to OCCUPATION_HANDLERS_CLEANERS
 Warning: variable occupation_Prof-specialty is renamed to OCCUPATION_PROF_SPECIALTY
 Warning: variable occupation_Other-service is renamed to OCCUPATION_OTHER_SERVICE
 Warning: variable occupation_Craft-repair is renamed to OCCUPATION_CRAFT_REPAIR
 Warning: variable occupation_Transport-moving is renamed to OCCUPATION_TRANSPORT_MOVING
 Warning: variable occupation_Farming-fishing is renamed to OCCUPATION_FARMING_FISHING
 Warning: variable occupation_Machine-op-inspct is renamed to OCCUPATION_MACHINE_OP_INSPCT
 Warning: variable occupation_Tech-support is renamed to OCCUPATION_TECH_SUPPORT
 Warning: variable occupation_Protective-serv is renamed to OCCUPATION_PROTECTIVE_SERV
 Warning: variable occupation_Armed-Forces is renamed to OCCUPATION_ARMED_FORCES
 Warning: variable occupation_Priv-house-serv is renamed to OCCUPATION_PRIV_HOUSE_SERV
 Warning: variable education_HS-grad is renamed to EDUCATION_HS_GRAD
 Warning: variable education_Some-college is renamed to EDUCATION_SOME_COLLEGE
 Warning: variable education_Assoc-acdm is renamed to EDUCATION_ASSOC_ACDM
 Warning: variable education_Assoc-voc is renamed to EDUCATION_ASSOC_VOC
 Warning: variable education_7th-8th is renamed to EDUCATION_7TH_8TH
 Warning: variable education_Prof-school is renamed to EDUCATION_PROF_SCHOOL
 Warning: variable education_5th-6th is renamed to EDUCATION_5TH_6TH
 Warning: variable education_1st-4th is renamed to EDUCATION_1ST_4TH
 Warning: variable race_Asian-Pac-Islander is renamed to RACE_ASIAN_PAC_ISLANDER
 Warning: variable race_Amer-Indian-Eskimo is renamed to RACE_AMER_INDIAN_ESKIMO
 Warning: variable marital_status_Never-married is renamed to MARITAL_STATUS_NEVER_MARRIED
 Warning: variable marital_status_Married-civ-spouse is renamed to MARITAL_STATUS_MARRIED_CIV_SPOUSE
 Warning: variable marital_status_Married-spouse-absent is renamed to MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
 Warning: variable marital_status_Married-AF-spouse is renamed to MARITAL_STATUS_MARRIED_AF_SPOUSE
 Warning: variable relationship_Not-in-family is renamed to RELATIONSHIP_NOT_IN_FAMILY
 Warning: variable relationship_Own-child is renamed to RELATIONSHIP_OWN_CHILD
 Warning: variable relationship_Other-relative is renamed to RELATIONSHIP_OTHER_RELATIVE
 Model (target and predictors) reset: CLASS

 The KEEP list has 108 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00

 No learn sample variance for: NATIVE_COUNTRY_HOLAND_NETHERLANDS.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50671      0.50726      0.23929      0.23923      1.00000 |                                               *
      2       0.47452      0.47562      0.23929      0.23923      1.00000 |                                            *
      3       0.44889      0.45061      0.23929      0.23923      1.00000 |                                          *
      4       0.42704      0.42961      0.18795      0.18984      1.00000 |                                        *
      5       0.40918      0.41248      0.18066      0.18149      1.00000 |                                      *
      6       0.39389      0.39809      0.17816      0.17813      1.00000 |                                     *
      7       0.38074      0.38559      0.17689      0.17658      1.00000 |                                   *
      8       0.36916      0.37436      0.15707      0.15954      1.00000 |                                  *
      9       0.35923      0.36505      0.14802      0.15160      1.00000 |                                  *
     10       0.35071      0.35703      0.14168      0.14570      1.00000 |                                 *
     11       0.34303      0.34978      0.13918      0.14382      1.00000 |                                *
     12       0.33614      0.34329      0.13897      0.14292      1.00000 |                               *
     13       0.33016      0.33796      0.13815      0.14177      1.00000 |                               *
     14       0.32466      0.33308      0.13746      0.14161      1.00000 |                               *
     15       0.31994      0.32908      0.13590      0.13964      1.00000 |                              *
     16       0.31529      0.32518      0.13488      0.13939      1.00000 |                              *
     17       0.31132      0.32173      0.13500      0.13948      1.00000 |                             *
     18       0.30756      0.31852      0.13398      0.13776      1.00000 |                             *
     19       0.30431      0.31579      0.13373      0.13776      1.00000 |                             *
     20       0.30128      0.31321      0.13324      0.13743      1.00000 |                             *
     30       0.28164      0.29858      0.12845      0.13366      1.00000 |                           *
     40       0.26928      0.29140      0.12370      0.13251      1.00000 |                           *
     50       0.25943      0.28631      0.11993      0.13079      1.00000 |                          *
     60       0.25214      0.28272      0.11588      0.12883      1.00000 |                          *
     70       0.24705      0.28069      0.11293      0.12817      1.00000 |                          *
     80       0.24186      0.27924      0.10994      0.12793      1.00000 |                         *
     90       0.23868      0.27860      0.10863      0.12809      1.00000 |                         *
    100       0.23538      0.27814      0.10724      0.12727      1.00000 |                         *
    110       0.23115      0.27770      0.10552      0.12670      1.00000 |                         *
    120       0.22825      0.27740      0.10445      0.12654      1.00000 |                         *
    130       0.22584      0.27719      0.10380      0.12596      1.00000 |                         *
    140       0.22237      0.27743      0.10171      0.12596      1.00000 |                         *
    150       0.21972      0.27761      0.10036      0.12719      1.00000 |                         *
    160       0.21710      0.27758      0.09852      0.12703      1.00000 |                         *
    170       0.21418      0.27772      0.09631      0.12785      1.00000 |                         *
    180       0.21140      0.27819      0.09385      0.12817      1.00000 |                         *
    190       0.20734      0.27874      0.09147      0.12875      1.00000 |                         *
    200       0.20583      0.27885      0.09053      0.12989      1.00000 |                         *
    210       0.20354      0.27949      0.08939      0.12981      1.00000 |                         *
    220       0.20053      0.27978      0.08718      0.12998      1.00000 |                         *
    230       0.19731      0.28010      0.08501      0.12981      1.00000 |                          *
    240       0.19577      0.28051      0.08460      0.13014      1.00000 |                          *
    250       0.19406      0.28070      0.08406      0.13063      1.00000 |                          *
    260       0.19124      0.28090      0.08222      0.13096      1.00000 |                          *
    270       0.18957      0.28091      0.08107      0.13088      1.00000 |                          *
    280       0.18672      0.28116      0.07923      0.13079      1.00000 |                          *
    290       0.18553      0.28147      0.07841      0.13112      1.00000 |                          *
    300       0.18281      0.28191      0.07686      0.13112      1.00000 |                          *
    310       0.18033      0.28271      0.07493      0.13079      1.00000 |                          *
    320       0.17824      0.28324      0.07407      0.13079      1.00000 |                          *
    330       0.17672      0.28375      0.07329      0.13063      1.00000 |                          *
    340       0.17592      0.28420      0.07289      0.13071      1.00000 |                          *
    350       0.17383      0.28447      0.07092      0.13022      1.00000 |                          *
    360       0.17238      0.28478      0.06986      0.13055      1.00000 |                          *
    370       0.17088      0.28516      0.06908      0.13104      1.00000 |                          *
    380       0.16930      0.28560      0.06859      0.13153      1.00000 |                          *
    390       0.16734      0.28611      0.06723      0.13137      1.00000 |                          *
    400       0.16537      0.28659      0.06568      0.13129      1.00000 |                          *

 Core TN model building:         12.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.36      4.63  AGE
    399      1    400      1      7      3.25      4.74  FNLWGT
    373      1    400      1      7      3.95      3.77  EDUCATION_NUM
    369      1    400      1      7      4.26      3.45  HOURS_PER_WEEK
    242      1    399      1      7      4.73      1.98  MARITAL_STATUS_MARRIED_CIV_SPOUSE
    219      1    400      2      7      5.68      1.27  WORKCLASS_PRIVATE
    175      1    396      1      7      3.47      1.98  CAPITAL_GAIN
    162      1    400      1      7      5.35      1.07  OCCUPATION_EXEC_MANAGERIAL
    154     12    399      3      7      5.56      0.94  EDUCATION_HS_GRAD
    152      9    396      2      7      5.45      0.97  RELATIONSHIP_NOT_IN_FAMILY
    147     10    396      2      7      5.54      0.91  EDUCATION_SOME_COLLEGE
    145     16    400      3      7      5.68      0.84  RELATIONSHIP_HUSBAND
    139      1    396      1      7      5.37      0.91  OCCUPATION_PROF_SPECIALTY
    131      6    400      2      7      5.62      0.78  SEX_MALE
    129      1    382      1      7      3.93      1.31  CAPITAL_LOSS
    124      5    398      2      7      5.32      0.83  OCCUPATION_CRAFT_REPAIR
    124      2    396      2      7      5.61      0.74  OCCUPATION_SALES
    124      1    394      2      7      5.12      0.89  WORKCLASS_SELF_EMP_NOT_INC
    121      2    400      1      7      5.78      0.67  MARITAL_STATUS_NEVER_MARRIED
    118      1    400      1      7      5.83      0.64  SEX_FEMALE
    113      9    396      1      7      5.77      0.63  RACE_WHITE
    112      1    399      3      7      5.65      0.66  NATIVE_COUNTRY_UNITED_STATES
    107      2    395      3      7      5.79      0.59  EDUCATION_BACHELORS
     99      8    397      2      7      5.20      0.69  RELATIONSHIP_UNMARRIED
     92      4    396      1      7      4.42      0.82  OCCUPATION_OTHER_SERVICE
     90      3    397      1      7      5.28      0.61  WORKCLASS_LOCAL_GOV
     89     13    399      2      7      5.49      0.56  MARITAL_STATUS_DIVORCED
     88     16    399      2      7      5.85      0.47  OCCUPATION_ADM_CLERICAL
     80      1    386      1      7      4.81      0.64  RELATIONSHIP_WIFE
     78      6    381      2      7      5.62      0.47  OCCUPATION_PROTECTIVE_SERV
     73     19    386      2      7      5.59      0.44  RACE_BLACK
     70      5    400      2      7      5.40      0.46  RACE_ASIAN_PAC_ISLANDER
     69     22    399      2      7      5.23      0.48  OCCUPATION_MACHINE_OP_INSPCT
     66      2    400      2      7      4.83      0.52  OCCUPATION_FARMING_FISHING
     64      5    387      1      7      5.22      0.45  OCCUPATION_TRANSPORT_MOVING
     61      7    380      1      7      5.20      0.43  EDUCATION_ASSOC_VOC
     60      4    386      1      7      4.95      0.46  RELATIONSHIP_OWN_CHILD
     56     11    400      1      7      5.29      0.38  WORKCLASS_FEDERAL_GOV
     56     10    392      1      7      4.96      0.43  NATIVE_COUNTRY_MISS
     49      3    400      2      7      5.55      0.30  EDUCATION_MASTERS
     46     10    397      1      7      5.28      0.31  WORKCLASS_SELF_EMP_INC
     45     11    374      1      7      3.91      0.46  OCCUPATION_TECH_SUPPORT
     40     39    392      2      7      4.85      0.32  WORKCLASS_STATE_GOV
     37     11    400      2      7      5.49      0.23  MARITAL_STATUS_WIDOWED
     37     46    395      3      7      5.46      0.24  EDUCATION_ASSOC_ACDM
     36      1    400      2      7      5.47      0.23  EDUCATION_PROF_SCHOOL
     35      4    397      2      7      5.29      0.24  MARITAL_STATUS_MARRIED_SPOUSE_ABSENT
     35     22    396      1      7      3.09      0.43  RELATIONSHIP_OTHER_RELATIVE
     34     31    337      1      7      3.59      0.38  OCCUPATION_HANDLERS_CLEANERS
     33     23    396      1      7      4.21      0.31  NATIVE_COUNTRY_MEXICO
     32     44    393      1      7      3.97      0.32  OCCUPATION_MISS
     31     28    382      3      7      6.03      0.15  WORKCLASS_MISS
     31      4    379      1      7      4.10      0.30  MARITAL_STATUS_MARRIED_AF_SPOUSE
     30     26    393      2      7      5.50      0.19  MARITAL_STATUS_SEPARATED
     30     28    400      3      7      5.33      0.20  EDUCATION_11TH
     30     28    340      3      7      5.50      0.19  EDUCATION_12TH
     27     67    389      1      6      2.41      0.38  NATIVE_COUNTRY_COLUMBIA
     24     83    398      1      7      2.04      0.36  NATIVE_COUNTRY_PERU
     22     43    376      2      7      5.64      0.13  EDUCATION_10TH
     20    152    359      1      5      2.95      0.25  NATIVE_COUNTRY_GUATEMALA
     20     78    376      3      7      5.55      0.12  NATIVE_COUNTRY_JAPAN
     20     22    300      1      7      4.70      0.17  RACE_AMER_INDIAN_ESKIMO
     20     94    399      1      7      3.25      0.24  NATIVE_COUNTRY_TRINADAD_TOBAGO
     19     71    375      1      6      2.84      0.25  NATIVE_COUNTRY_IRELAND
     18    123    312      1      6      2.44      0.25  NATIVE_COUNTRY_THAILAND
     18     60    400      1      7      4.17      0.17  NATIVE_COUNTRY_SOUTH
     18    143    373      1      5      1.89      0.28  NATIVE_COUNTRY_LAOS
     17    143    382      1      4      1.59      0.27  NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_
     16     46    389      5      7      6.38      0.07  EDUCATION_9TH
     15     54    323      2      7      4.47      0.13  RACE_OTHER
     15     71    269      1      5      2.00      0.23  OCCUPATION_PRIV_HOUSE_SERV
     15     70    363      1      7      4.33      0.14  NATIVE_COUNTRY_CHINA
     15     54    367      2      7      4.47      0.13  NATIVE_COUNTRY_ITALY
     15     15    281      3      7      5.80      0.08  NATIVE_COUNTRY_PHILIPPINES
     14    152    395      2      7      4.64      0.12  NATIVE_COUNTRY_INDIA
     13     82    337      2      6      3.15      0.16  WORKCLASS_WITHOUT_PAY
     12     42    356      2      7      6.17      0.06  EDUCATION_5TH_6TH
     11     54    200      3      7      5.27      0.08  NATIVE_COUNTRY_ENGLAND
     11     11    396      4      7      5.36      0.07  EDUCATION_7TH_8TH
     11     36    261      2      5      2.82      0.14  NATIVE_COUNTRY_PORTUGAL
     11    101    360      3      7      5.64      0.07  NATIVE_COUNTRY_VIETNAM
     10    150    395      3      7      4.70      0.08  NATIVE_COUNTRY_JAMAICA
     10    126    341      3      7      5.80      0.06  NATIVE_COUNTRY_PUERTO_RICO
      9     75    393      3      7      5.44      0.06  NATIVE_COUNTRY_CANADA
      9    113    363      2      7      3.56      0.10  NATIVE_COUNTRY_IRAN
      9    107    281      1      5      1.89      0.14  NATIVE_COUNTRY_SCOTLAND
      8    149    312      2      7      3.75      0.09  NATIVE_COUNTRY_TAIWAN
      8    156    356      2      4      3.00      0.10  NATIVE_COUNTRY_NICARAGUA
      7     95    333      3      7      5.29      0.05  NATIVE_COUNTRY_POLAND
      6    218    385      1      1      1.00      0.11  NATIVE_COUNTRY_HONG
      6    151    374      2      7      3.50      0.07  NATIVE_COUNTRY_GERMANY
      6    196    383      3      6      4.83      0.05  NATIVE_COUNTRY_DOMINICAN_REPUBLIC
      5    140    395      3      5      4.40      0.05  NATIVE_COUNTRY_HAITI
      5    286    393      2      6      3.60      0.06  NATIVE_COUNTRY_FRANCE
      4    268    395      2      7      4.00      0.04  NATIVE_COUNTRY_GREECE
      4    197    387      1      6      2.75      0.05  EDUCATION_PRESCHOOL
      4     45    295      5      7      6.00      0.02  NATIVE_COUNTRY_EL_SALVADOR
      2    134    294      3      4      3.50      0.02  NATIVE_COUNTRY_CUBA
      1    127    127      3      3      3.00      0.01  EDUCATION_1ST_4TH
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HUNGARY
      0      0      0      0      0      0.00      0.00  WORKCLASS_NEVER_WORKED
      0      0      0      0      0      0.00      0.00  EDUCATION_DOCTORATE
      0      0      0      0      0      0.00      0.00  OCCUPATION_ARMED_FORCES
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_YUGOSLAVIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_ECUADOR
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_CAMBODIA
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HOLAND_NETHERLANDS
      0      0      0      0      0      0.00      0.00  NATIVE_COUNTRY_HONDURAS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    87 terminal nodes
    Average :     47.46000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 128 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 128

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 37568 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          128      0.27705
                  ROC          125      0.92801
                 Lift           89      3.92674
              KS-stat          101      0.68658
          Class.Error          128      0.12563

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50671     0.50726     0.90625     0.90025     3.68938     3.67267     0.64307     0.63084     0.23929     0.23923
     10     0.35071     0.35703     0.92078     0.91190     3.86988     3.81034     0.67919     0.65284     0.14168     0.14570
     20     0.30128     0.31321     0.92730     0.91586     3.90266     3.87196     0.69390     0.65963     0.13324     0.13743
     30     0.28164     0.29858     0.93238     0.91862     3.94408     3.86511     0.70295     0.66462     0.12845     0.13366
     40     0.26928     0.29140     0.93752     0.92126     3.98015     3.87881     0.71683     0.67005     0.12370     0.13251
     50     0.25943     0.28631     0.94214     0.92359     3.99418     3.88566     0.73163     0.67585     0.11993     0.13079
     60     0.25214     0.28272     0.94542     0.92533     4.01814     3.89593     0.73860     0.68210     0.11588     0.12883
     70     0.24705     0.28069     0.94769     0.92626     4.03525     3.91647     0.74538     0.68432     0.11293     0.12817
     80     0.24186     0.27924     0.95023     0.92699     4.04209     3.90962     0.75009     0.68454     0.10994     0.12793
     89     0.23901     0.27851     0.95146     0.92727     4.04860     3.92674     0.75384     0.68526     0.10880     0.12785
     90     0.23868     0.27860     0.95166     0.92725     4.04723     3.92331     0.75460     0.68431     0.10863     0.12809
    100     0.23538     0.27814     0.95320     0.92745     4.05544     3.92331     0.75734     0.68606     0.10724     0.12727
    101     0.23496     0.27811     0.95343     0.92748     4.05407     3.91989     0.75750     0.68658     0.10720     0.12735
    110     0.23115     0.27770     0.95524     0.92770     4.06092     3.92331     0.76202     0.68442     0.10552     0.12670
    120     0.22825     0.27740     0.95658     0.92786     4.06434     3.90962     0.76692     0.68412     0.10445     0.12654
    125     0.22703     0.27706     0.95707     0.92801     4.06605     3.92331     0.76791     0.68535     0.10392     0.12596
    128     0.22627     0.27705     0.95743     0.92801     4.06776     3.92674     0.76901     0.68539     0.10384     0.12563
    130     0.22584     0.27719     0.95762     0.92793     4.07290     3.92331     0.76955     0.68523     0.10380     0.12596
    140     0.22237     0.27743     0.95926     0.92779     4.08316     3.91647     0.77458     0.68429     0.10171     0.12596
    150     0.21972     0.27761     0.96054     0.92775     4.08145     3.91989     0.77974     0.68470     0.10036     0.12719
    160     0.21710     0.27758     0.96169     0.92779     4.08830     3.90962     0.78220     0.68526     0.09852     0.12703
    170     0.21418     0.27772     0.96307     0.92769     4.09685     3.91304     0.78734     0.68392     0.09631     0.12785
    180     0.21140     0.27819     0.96434     0.92743     4.10198     3.92331     0.79174     0.68309     0.09385     0.12817
    190     0.20734     0.27874     0.96626     0.92714     4.10883     3.90620     0.79824     0.68193     0.09147     0.12875
    200     0.20583     0.27885     0.96685     0.92716     4.11054     3.89593     0.79995     0.68235     0.09053     0.12989
    210     0.20354     0.27949     0.96789     0.92688     4.11567     3.90277     0.80237     0.68189     0.08939     0.12981
    220     0.20053     0.27978     0.96917     0.92679     4.12936     3.90620     0.80627     0.68243     0.08718     0.12998
    230     0.19731     0.28010     0.97055     0.92673     4.13963     3.89935     0.81038     0.68400     0.08501     0.12981
    240     0.19577     0.28051     0.97115     0.92656     4.14134     3.89935     0.81280     0.68330     0.08460     0.13014
    250     0.19406     0.28070     0.97180     0.92653     4.14305     3.89593     0.81544     0.68305     0.08406     0.13063
    260     0.19124     0.28090     0.97304     0.92648     4.14476     3.89593     0.82007     0.68193     0.08222     0.13096
    270     0.18957     0.28091     0.97365     0.92655     4.14476     3.89593     0.82265     0.68287     0.08107     0.13088
    280     0.18672     0.28116     0.97486     0.92646     4.14476     3.90620     0.82796     0.68146     0.07923     0.13079
    290     0.18553     0.28147     0.97530     0.92634     4.14476     3.91304     0.82939     0.68203     0.07841     0.13112
    300     0.18281     0.28191     0.97640     0.92625     4.14648     3.91304     0.83369     0.68014     0.07686     0.13112
    310     0.18033     0.28271     0.97739     0.92598     4.15332     3.89935     0.83869     0.67879     0.07493     0.13079
    320     0.17824     0.28324     0.97817     0.92578     4.15674     3.90620     0.84314     0.67904     0.07407     0.13079
    330     0.17672     0.28375     0.97873     0.92558     4.15845     3.90962     0.84515     0.67808     0.07329     0.13063
    340     0.17592     0.28420     0.97899     0.92542     4.15845     3.90620     0.84631     0.67784     0.07289     0.13071
    350     0.17383     0.28447     0.97976     0.92543     4.16530     3.89593     0.84859     0.67738     0.07092     0.13022
    360     0.17238     0.28478     0.98024     0.92537     4.16530     3.88908     0.85091     0.67802     0.06986     0.13055
    370     0.17088     0.28516     0.98075     0.92527     4.16530     3.88566     0.85354     0.67770     0.06908     0.13104
    380     0.16930     0.28560     0.98129     0.92518     4.16530     3.89250     0.85548     0.67751     0.06859     0.13153
    390     0.16734     0.28611     0.98196     0.92502     4.17043     3.87881     0.85731     0.67807     0.06723     0.13137
    398     0.16617     0.28653     0.98236     0.92487     4.17214     3.88223     0.85891     0.67750     0.06662     0.13145
    400     0.16537     0.28659     0.98266     0.92487     4.17180     3.88223     0.86018     0.67670     0.06568     0.13129


 ==========================================
 Variable Importance for the 128-tree Model
 ==========================================

                                                    Abs     Rel

 MARITAL_STATUS_MARRIED_CIV_SPOUSE            100.00000  100.00 |***********|
 CAPITAL_GAIN                                  72.85345   72.85 |********   |
 EDUCATION_NUM                                 66.52452   66.52 |********   |
 AGE                                           48.98984   48.99 |******     |
 CAPITAL_LOSS                                  41.23582   41.24 |*****      |
 HOURS_PER_WEEK                                36.89012   36.89 |*****      |
 FNLWGT                                        34.19109   34.19 |****       |
